
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B3962D01_I38830_C1516_479c357eca9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3962
Instance: 38830
Direction: descending
Final Array: [209, 199, 171, 169, 142, 77, 76, 69]
Operations: R:0 W:8 C:61 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $22E: LD I, $F64 ; Load F64 into I
  $23C: LD I, $B14 ; Load B14 into I
  $2A2: LD I, $193 ; Load 193 into I
  $2AE: LD I, $8FE ; Load 8FE into I
  $2B8: LD I, $0BA ; Load 0BA into I
  $2C8: LD I, $C14 ; Load C14 into I
  $2F2: LD I, $C15 ; Load C15 into I
  $302: LD I, $BA9 ; Load BA9 into I
  $324: LD I, $F3E ; Load F3E into I
  $328: LD I, $67A ; Load 67A into I
  $338: LD I, $4B7 ; Load 4B7 into I
  $368: LD I, $00D ; Load 00D into I
  $378: LD I, $48F ; Load 48F into I
  $394: LD I, $E21 ; Load E21 into I
  $396: LD I, $A38 ; Load A38 into I
  $39A: LD I, $991 ; Load 991 into I
  $3E2: LD I, $7B8 ; Load 7B8 into I
  $3F4: LD I, $CA1 ; Load CA1 into I
  $3F6: LD I, $D3B ; Load D3B into I
  $41A: LD VD, [I] ; Load V0-VD from I
  $43C: LD I, $F51 ; Load F51 into I
  $440: LD I, $BD8 ; Load BD8 into I
  $45E: LD I, $748 ; Load 748 into I
  $48C: LD I, $428 ; Load 428 into I
  $4CA: LD I, $018 ; Load 018 into I
  $4CE: LD I, $61E ; Load 61E into I
  $4FE: LD I, $C4A ; Load C4A into I
  $510: LD I, $637 ; Load 637 into I
  $51A: LD I, $221 ; Load 221 into I
  $520: LD I, $CDC ; Load CDC into I
  $52C: LD I, $C01 ; Load C01 into I
  $52E: LD V9, [I] ; Load V0-V9 from I
  $530: LD I, $847 ; Load 847 into I
  $56A: LD I, $C18 ; Load C18 into I
  $58C: LD I, $139 ; Load 139 into I
  $5AC: LD I, $EFF ; Load EFF into I
  $5C4: LD I, $7B1 ; Load 7B1 into I
  $60C: LD I, $544 ; Load 544 into I
  $638: LD I, $549 ; Load 549 into I
  $63A: LD I, $92F ; Load 92F into I
  $652: LD I, $4A8 ; Load 4A8 into I
  $660: LD I, $EB4 ; Load EB4 into I
  $67C: LD I, $8F6 ; Load 8F6 into I
  $68E: LD I, $521 ; Load 521 into I
  $6B8: LD I, $612 ; Load 612 into I
  $6C4: LD I, $EB1 ; Load EB1 into I
  $6E2: LD I, $2A8 ; Load 2A8 into I
  $6F2: LD I, $583 ; Load 583 into I
  $736: LD I, $D8F ; Load D8F into I
  $73E: LD I, $8DB ; Load 8DB into I
  $75C: LD I, $01C ; Load 01C into I
  $7A4: LD I, $6F5 ; Load 6F5 into I
  $7AC: LD I, $F48 ; Load F48 into I
  $7B8: LD I, $8DA ; Load 8DA into I
  $7D2: LD I, $36C ; Load 36C into I
  $80E: LD I, $CB9 ; Load CB9 into I
  $85A: LD I, $108 ; Load 108 into I
  $86A: LD I, $DE4 ; Load DE4 into I
  $886: LD I, $4E5 ; Load 4E5 into I
  $8B0: LD I, $C71 ; Load C71 into I
  $8F8: LD I, $4DA ; Load 4DA into I
  $908: LD I, $1E3 ; Load 1E3 into I
  $90E: LD I, $B1D ; Load B1D into I
  $93E: LD I, $D0E ; Load D0E into I
  $94A: LD I, $75F ; Load 75F into I
  $960: LD I, $5BB ; Load 5BB into I
  $96C: LD I, $4D8 ; Load 4D8 into I
  $97C: LD I, $2D7 ; Load 2D7 into I
  $990: LD V0, [I] ; Load V0-V0 from I
  $9AE: LD I, $95B ; Load 95B into I
  $9C4: LD I, $A76 ; Load A76 into I
  $9CC: LD I, $389 ; Load 389 into I
  $9D0: LD I, $2FA ; Load 2FA into I
  $9DA: LD I, $32D ; Load 32D into I
  $9EC: LD I, $67F ; Load 67F into I
  $9F2: LD I, $495 ; Load 495 into I
  $9FA: LD I, $BB3 ; Load BB3 into I
  $A1C: LD I, $42E ; Load 42E into I
  $A32: LD I, $5CD ; Load 5CD into I
  $A42: LD I, $F07 ; Load F07 into I
  $A54: LD I, $B27 ; Load B27 into I
  $A90: LD I, $386 ; Load 386 into I
  $ADA: LD I, $483 ; Load 483 into I
  $AEC: LD I, $E86 ; Load E86 into I
  $B28: LD I, $A5F ; Load A5F into I
  $B30: LD I, $DE8 ; Load DE8 into I
  $B32: LD I, $DF0 ; Load DF0 into I
  $B34: LD I, $B15 ; Load B15 into I
  $B4A: LD I, $A96 ; Load A96 into I
  $B6A: LD I, $C8B ; Load C8B into I
  $BD0: LD I, $0CE ; Load 0CE into I
  $C0A: LD I, $6BA ; Load 6BA into I
  $C1A: LD I, $0F9 ; Load 0F9 into I
  $C28: LD I, $C0E ; Load C0E into I
  $C2E: LD I, $220 ; Load 220 into I
  $C36: LD I, $BF3 ; Load BF3 into I
  $C4E: LD I, $1BA ; Load 1BA into I
  $C52: LD I, $865 ; Load 865 into I
  $C54: LD I, $56D ; Load 56D into I
  $C6A: LD I, $2E1 ; Load 2E1 into I
  $C80: LD I, $BB8 ; Load BB8 into I
  $CB8: LD I, $DD0 ; Load DD0 into I
  $CF6: LD I, $942 ; Load 942 into I
  $D0A: LD I, $E49 ; Load E49 into I
  $D0C: LD I, $845 ; Load 845 into I
  $D16: LD I, $77B ; Load 77B into I
  $D44: LD I, $DF2 ; Load DF2 into I
  $D58: LD I, $BF9 ; Load BF9 into I
  $D6C: LD I, $45D ; Load 45D into I
  $DAA: LD I, $F54 ; Load F54 into I
  $DBC: LD I, $47D ; Load 47D into I
  $DCA: LD I, $DF5 ; Load DF5 into I
  $DE4: LD I, $DF6 ; Load DF6 into I
  $E0E: LD I, $C55 ; Load C55 into I
  $E18: LD I, $DC8 ; Load DC8 into I
  $E3A: LD I, $FBE ; Load FBE into I
  $EBE: LD I, $42F ; Load 42F into I
  $F1A: LD I, $BF5 ; Load BF5 into I
  $F24: LD I, $A84 ; Load A84 into I
  $F38: LD I, $FC7 ; Load FC7 into I
  $F52: LD I, $061 ; Load 061 into I
  $F76: LD I, $71A ; Load 71A into I
  $F7A: LD I, $3B2 ; Load 3B2 into I
  $FF0: LD I, $4C6 ; Load 4C6 into I

CONTROL FLOW ANALYSIS:
Jumps: 207
Calls: 141
Branches: 231
Loops: 115
Loop Structures:
  $2C4 -> $24A (backward jump)
  $2DA -> $26A (backward jump)
  $2FE -> $1D2 (backward jump)
  $32C -> $2D7 (backward jump)
  $332 -> $01A (backward jump)
  $336 -> $110 (backward jump)
  $356 -> $079 (backward jump)
  $392 -> $017 (backward jump)
  $3A2 -> $33D (backward jump)
  $3AE -> $29A (backward jump)
  $3B6 -> $384 (backward jump)
  $3F2 -> $2E0 (backward jump)
  $434 -> $2A1 (backward jump)
  $45A -> $20E (backward jump)
  $474 -> $3A3 (backward jump)
  $494 -> $0A2 (backward jump)
  $4C4 -> $008 (backward jump)
  $4E4 -> $299 (backward jump)
  $512 -> $053 (backward jump)
  $516 -> $3DA (backward jump)
  $544 -> $4AC (backward jump)
  $59E -> $294 (backward jump)
  $5D2 -> $239 (backward jump)
  $606 -> $229 (backward jump)
  $60A -> $20A (backward jump)
  $620 -> $00F (backward jump)
  $650 -> $58F (backward jump)
  $66A -> $304 (backward jump)
  $66C -> $5CB (backward jump)
  $694 -> $2D2 (backward jump)
  $6C6 -> $648 (backward jump)
  $6E6 -> $064 (backward jump)
  $702 -> $164 (backward jump)
  $718 -> $28B (backward jump)
  $748 -> $275 (backward jump)
  $768 -> $311 (backward jump)
  $774 -> $325 (backward jump)
  $7C6 -> $704 (backward jump)
  $822 -> $0EC (backward jump)
  $864 -> $18A (backward jump)
  $87C -> $738 (backward jump)
  $888 -> $175 (backward jump)
  $88E -> $39C (backward jump)
  $8B6 -> $147 (backward jump)
  $904 -> $797 (backward jump)
  $90C -> $2A1 (backward jump)
  $930 -> $3E5 (backward jump)
  $944 -> $46B (backward jump)
  $948 -> $0A0 (backward jump)
  $9A4 -> $5D0 (backward jump)
  $9CE -> $1BA (backward jump)
  $9D2 -> $68D (backward jump)
  $9D4 -> $0A8 (backward jump)
  $9DE -> $647 (backward jump)
  $9F6 -> $7FD (backward jump)
  $9F8 -> $4FA (backward jump)
  $9FC -> $9E3 (backward jump)
  $A2C -> $0B5 (backward jump)
  $A3E -> $4E6 (backward jump)
  $A8E -> $676 (backward jump)
  $A9E -> $13C (backward jump)
  $AA2 -> $8EF (backward jump)
  $AC8 -> $643 (backward jump)
  $AF4 -> $240 (backward jump)
  $B02 -> $768 (backward jump)
  $B0E -> $679 (backward jump)
  $B2E -> $7D3 (backward jump)
  $B4E -> $AEA (backward jump)
  $B60 -> $8C4 (backward jump)
  $B66 -> $17B (backward jump)
  $B7E -> $86D (backward jump)
  $B88 -> $12B (backward jump)
  $BC0 -> $671 (backward jump)
  $BC4 -> $2BC (backward jump)
  $BEE -> $887 (backward jump)
  $C0C -> $0BC (backward jump)
  $C26 -> $5CC (backward jump)
  $C32 -> $AE8 (backward jump)
  $C6E -> $B4E (backward jump)
  $C7C -> $78E (backward jump)
  $C9E -> $AB0 (backward jump)
