
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4972D01_I28798_C15822_ff23e39bef3e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4972
Instance: 28798
Direction: ascending
Final Array: [1, 1, 1, 1, 1, 1, 1, 8]
Operations: R:0 W:7 C:1079 S:610

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $208: LD I, $407 ; Load 407 into I
  $20C: LD I, $8B7 ; Load 8B7 into I
  $210: LD I, $ECC ; Load ECC into I
  $350: LD I, $B0F ; Load B0F into I
  $39C: LD I, $30B ; Load 30B into I
  $3AE: LD I, $F4C ; Load F4C into I
  $3F4: LD I, $078 ; Load 078 into I
  $3F6: LD I, $AAA ; Load AAA into I
  $402: LD I, $E26 ; Load E26 into I
  $40A: LD I, $AB9 ; Load AB9 into I
  $41E: LD I, $292 ; Load 292 into I
  $42E: LD I, $28C ; Load 28C into I
  $466: LD I, $CAD ; Load CAD into I
  $4A0: LD I, $7D8 ; Load 7D8 into I
  $4B4: LD I, $CDC ; Load CDC into I
  $4C8: LD I, $72E ; Load 72E into I
  $4D0: LD I, $AF6 ; Load AF6 into I
  $4D4: LD I, $8C1 ; Load 8C1 into I
  $4E0: LD I, $9B7 ; Load 9B7 into I
  $4E6: LD I, $5E5 ; Load 5E5 into I
  $4E8: LD I, $4B6 ; Load 4B6 into I
  $508: LD I, $A99 ; Load A99 into I
  $524: LD I, $441 ; Load 441 into I
  $52A: LD I, $2D6 ; Load 2D6 into I
  $54A: LD I, $42A ; Load 42A into I
  $58A: LD I, $4B6 ; Load 4B6 into I
  $592: LD I, $4E9 ; Load 4E9 into I
  $5A8: LD I, $17E ; Load 17E into I
  $5C6: LD I, $48E ; Load 48E into I
  $5FC: LD I, $F7E ; Load F7E into I
  $602: LD I, $9E7 ; Load 9E7 into I
  $606: LD I, $009 ; Load 009 into I
  $614: LD I, $26A ; Load 26A into I
  $650: LD I, $89F ; Load 89F into I
  $666: LD I, $F61 ; Load F61 into I
  $66E: LD I, $4BF ; Load 4BF into I
  $680: LD I, $9DA ; Load 9DA into I
  $68E: LD I, $566 ; Load 566 into I
  $690: LD I, $984 ; Load 984 into I
  $694: LD I, $833 ; Load 833 into I
  $6C2: LD I, $FCE ; Load FCE into I
  $6CE: LD I, $669 ; Load 669 into I
  $700: LD I, $5C4 ; Load 5C4 into I
  $73A: LD I, $837 ; Load 837 into I
  $75C: LD I, $BA1 ; Load BA1 into I
  $78C: LD I, $616 ; Load 616 into I
  $794: LD I, $0CA ; Load 0CA into I
  $796: LD I, $572 ; Load 572 into I
  $7A6: LD I, $99B ; Load 99B into I
  $7AE: LD I, $C3C ; Load C3C into I
  $7CC: LD I, $D71 ; Load D71 into I
  $7F4: LD I, $DD9 ; Load DD9 into I
  $7FA: LD I, $6AE ; Load 6AE into I
  $86E: LD I, $B78 ; Load B78 into I
  $87A: LD I, $95D ; Load 95D into I
  $884: LD I, $69C ; Load 69C into I
  $892: LD I, $E9F ; Load E9F into I
  $8B8: LD I, $557 ; Load 557 into I
  $8F2: LD I, $20D ; Load 20D into I
  $8FA: LD I, $6F3 ; Load 6F3 into I
  $908: LD I, $FF9 ; Load FF9 into I
  $92C: LD I, $E05 ; Load E05 into I
  $966: LD I, $F46 ; Load F46 into I
  $99E: LD I, $C89 ; Load C89 into I
  $9D0: LD I, $368 ; Load 368 into I
  $9D8: LD I, $FBE ; Load FBE into I
  $A04: LD I, $083 ; Load 083 into I
  $A18: LD I, $3FE ; Load 3FE into I
  $A3E: LD I, $7F0 ; Load 7F0 into I
  $A4A: LD I, $088 ; Load 088 into I
  $A5A: LD I, $19C ; Load 19C into I
  $AA6: LD I, $782 ; Load 782 into I
  $ACE: LD I, $656 ; Load 656 into I
