
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4243D01_I28257_C1001_48748ef02568.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4243
Instance: 28257
Direction: ascending
Final Array: [0, 0, 0, 32, 62, 132, 178, 234]
Operations: R:0 W:1 C:27 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $214: LD I, $9E5 ; Load 9E5 into I
  $238: LD I, $8D4 ; Load 8D4 into I
  $23E: LD I, $C6E ; Load C6E into I
  $254: LD I, $48D ; Load 48D into I
  $256: LD I, $8CC ; Load 8CC into I
  $26A: LD I, $DA7 ; Load DA7 into I
  $276: LD I, $8B6 ; Load 8B6 into I
  $2AA: LD I, $547 ; Load 547 into I
  $2D0: LD I, $FAC ; Load FAC into I
  $312: LD I, $6D9 ; Load 6D9 into I
  $314: LD I, $4F2 ; Load 4F2 into I
  $320: LD I, $B20 ; Load B20 into I
  $328: LD I, $D93 ; Load D93 into I
  $364: LD I, $61C ; Load 61C into I
  $396: LD I, $C6C ; Load C6C into I
  $3BE: LD I, $277 ; Load 277 into I
  $3F0: LD I, $F90 ; Load F90 into I
  $40A: LD I, $379 ; Load 379 into I
  $432: LD I, $58D ; Load 58D into I
  $436: ADD I, V6 ; I ADDRESS MANIPULATION
  $438: LD I, $054 ; Load 054 into I
  $496: LD I, $81C ; Load 81C into I
  $4C8: LD I, $D4E ; Load D4E into I
  $4D8: LD I, $A3D ; Load A3D into I
  $4DE: LD I, $F27 ; Load F27 into I
  $502: LD I, $686 ; Load 686 into I
  $506: LD I, $831 ; Load 831 into I
  $518: LD I, $2A8 ; Load 2A8 into I
  $51C: LD I, $EB2 ; Load EB2 into I
  $538: LD I, $D74 ; Load D74 into I
  $562: LD V5, [I] ; Load V0-V5 from I
  $5A8: LD I, $931 ; Load 931 into I
  $5C0: LD I, $0F1 ; Load 0F1 into I
  $5F0: LD I, $B78 ; Load B78 into I
  $5F8: LD I, $26F ; Load 26F into I
  $61E: LD I, $F0B ; Load F0B into I
  $640: LD I, $705 ; Load 705 into I
  $66A: LD I, $592 ; Load 592 into I
  $66C: LD I, $40B ; Load 40B into I
  $670: LD I, $AF9 ; Load AF9 into I
  $684: LD I, $1D6 ; Load 1D6 into I
  $6CE: LD I, $EDA ; Load EDA into I
  $6F2: LD I, $B16 ; Load B16 into I
  $6FA: LD I, $349 ; Load 349 into I
  $712: LD I, $A5A ; Load A5A into I
  $748: LD I, $7FD ; Load 7FD into I
  $752: LD I, $F2A ; Load F2A into I
  $762: LD I, $731 ; Load 731 into I
  $78A: LD I, $64D ; Load 64D into I
  $7A2: LD I, $2FD ; Load 2FD into I
  $7A8: LD I, $E90 ; Load E90 into I
  $7D6: LD I, $CDE ; Load CDE into I
  $7E4: LD I, $454 ; Load 454 into I
  $816: LD I, $EB4 ; Load EB4 into I
  $81A: LD I, $367 ; Load 367 into I
  $82A: LD I, $15A ; Load 15A into I
  $84C: LD I, $089 ; Load 089 into I
  $850: LD I, $8B6 ; Load 8B6 into I
  $85C: LD I, $76B ; Load 76B into I
  $868: LD I, $021 ; Load 021 into I
  $86C: LD I, $DB2 ; Load DB2 into I
  $874: LD I, $4C3 ; Load 4C3 into I
  $8CC: LD I, $8EC ; Load 8EC into I
