
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6861D01_I18292_C1001_f59b3e04b75b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6861
Instance: 18292
Direction: ascending
Final Array: [0, 0, 0, 39, 58, 67, 112, 204]
Operations: R:0 W:1 C:106 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $994 ; Load 994 into I
  $226: LD I, $99A ; Load 99A into I
  $23C: LD I, $CF0 ; Load CF0 into I
  $244: LD I, $246 ; Load 246 into I
  $262: LD I, $667 ; Load 667 into I
  $270: LD I, $541 ; Load 541 into I
  $2B6: LD I, $119 ; Load 119 into I
  $2B8: LD I, $5B5 ; Load 5B5 into I
  $2BC: LD I, $6F7 ; Load 6F7 into I
  $2F2: LD I, $41F ; Load 41F into I
  $2FC: LD I, $49A ; Load 49A into I
  $340: LD I, $D03 ; Load D03 into I
  $34E: ADD I, V9 ; I ADDRESS MANIPULATION
  $368: LD I, $BA5 ; Load BA5 into I
  $376: LD I, $EEC ; Load EEC into I
  $392: LD I, $5E0 ; Load 5E0 into I
  $3A0: LD I, $F41 ; Load F41 into I
  $3A4: LD I, $F16 ; Load F16 into I
  $3AC: LD I, $1AE ; Load 1AE into I
  $3C6: LD I, $0B4 ; Load 0B4 into I
  $3CE: LD I, $59E ; Load 59E into I
  $3D0: LD I, $315 ; Load 315 into I
  $3FA: LD I, $8BC ; Load 8BC into I
  $452: LD I, $460 ; Load 460 into I
  $456: LD I, $89C ; Load 89C into I
  $46A: LD I, $B0F ; Load B0F into I
  $482: LD I, $421 ; Load 421 into I
  $49E: LD I, $ED2 ; Load ED2 into I
  $4AA: LD I, $436 ; Load 436 into I
  $4B8: LD I, $B68 ; Load B68 into I
  $4EA: LD I, $C7A ; Load C7A into I
  $4EC: LD I, $2F7 ; Load 2F7 into I
  $5E4: LD I, $491 ; Load 491 into I
  $5F6: LD I, $70C ; Load 70C into I
  $660: LD I, $A70 ; Load A70 into I
  $666: LD I, $0E2 ; Load 0E2 into I
  $682: LD VD, [I] ; Load V0-VD from I
  $6AA: LD I, $9C2 ; Load 9C2 into I
  $6BC: LD I, $92D ; Load 92D into I
  $6D2: LD I, $5E7 ; Load 5E7 into I
  $6E4: LD I, $A1E ; Load A1E into I
  $6EC: LD I, $E78 ; Load E78 into I
  $72E: LD I, $8E8 ; Load 8E8 into I
  $748: LD I, $FD1 ; Load FD1 into I
  $766: LD I, $71E ; Load 71E into I
  $76A: LD I, $114 ; Load 114 into I
  $798: LD I, $20D ; Load 20D into I
  $7B8: LD I, $443 ; Load 443 into I
  $7D4: LD I, $F91 ; Load F91 into I
  $7EC: LD I, $A83 ; Load A83 into I
  $7F0: LD I, $2FA ; Load 2FA into I
  $7F8: LD I, $B84 ; Load B84 into I
  $802: LD I, $E58 ; Load E58 into I
  $84E: LD I, $226 ; Load 226 into I
  $856: LD I, $097 ; Load 097 into I
  $86E: LD I, $333 ; Load 333 into I
  $88C: LD I, $032 ; Load 032 into I
  $894: LD I, $C6C ; Load C6C into I
  $8B2: LD I, $F8E ; Load F8E into I
  $8B4: LD I, $0AE ; Load 0AE into I
  $8CE: LD I, $986 ; Load 986 into I
  $94A: LD I, $4EF ; Load 4EF into I
  $96A: LD I, $4E9 ; Load 4E9 into I
  $976: LD I, $5FB ; Load 5FB into I
  $984: LD I, $0A0 ; Load 0A0 into I
  $988: LD I, $1A5 ; Load 1A5 into I
  $9C8: LD I, $85F ; Load 85F into I
  $9F4: LD I, $98A ; Load 98A into I
  $A3A: LD I, $BD3 ; Load BD3 into I
  $A3C: LD I, $BBF ; Load BBF into I
  $A44: LD I, $D8E ; Load D8E into I
  $A5A: LD I, $A80 ; Load A80 into I
  $A9C: LD I, $D26 ; Load D26 into I
  $A9E: LD I, $1EF ; Load 1EF into I
