
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2673D01_I08884_C13286_9a3c58f4077f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2673
Instance: 8884
Direction: ascending
Final Array: [55, 66, 77, 88, 99, 110, 121, 132]
Operations: R:0 W:8 C:738 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20A: LD I, $5B0 ; Load 5B0 into I
  $222: LD I, $DB8 ; Load DB8 into I
  $250: LD I, $7B2 ; Load 7B2 into I
  $268: LD I, $FBA ; Load FBA into I
  $27E: LD I, $1AC ; Load 1AC into I
  $296: LD I, $9B4 ; Load 9B4 into I
  $2C4: LD I, $3AE ; Load 3AE into I
  $2DC: LD I, $BB6 ; Load BB6 into I
  $30A: LD I, $5B0 ; Load 5B0 into I
  $338: LD I, $16D ; Load 16D into I
  $34E: LD I, $4C0 ; Load 4C0 into I
  $358: LD I, $CDA ; Load CDA into I
  $35A: LD I, $E7B ; Load E7B into I
  $370: LD I, $2A4 ; Load 2A4 into I
  $372: LD I, $03E ; Load 03E into I
  $374: LD I, $471 ; Load 471 into I
  $380: LD I, $F60 ; Load F60 into I
  $382: LD I, $0A3 ; Load 0A3 into I
  $38A: LD I, $FFB ; Load FFB into I
  $3B6: LD I, $4DF ; Load 4DF into I
  $3DE: LD I, $463 ; Load 463 into I
  $3E8: LD I, $1A0 ; Load 1A0 into I
  $48C: LD I, $5F1 ; Load 5F1 into I
  $48E: LD I, $2B3 ; Load 2B3 into I
  $4B6: LD I, $868 ; Load 868 into I
  $4C6: LD I, $941 ; Load 941 into I
  $4E4: LD I, $CF6 ; Load CF6 into I
  $4EE: LD I, $3F9 ; Load 3F9 into I
  $4FE: LD I, $F3A ; Load F3A into I
  $512: LD I, $B9E ; Load B9E into I
  $51A: LD I, $7FA ; Load 7FA into I
  $530: LD I, $36A ; Load 36A into I
  $548: LD I, $C1A ; Load C1A into I
  $54E: LD I, $852 ; Load 852 into I
  $552: LD I, $C8F ; Load C8F into I
  $55A: LD I, $2A7 ; Load 2A7 into I
  $578: LD I, $BA6 ; Load BA6 into I
  $58A: LD I, $663 ; Load 663 into I
  $5B0: LD I, $D95 ; Load D95 into I
  $5BC: LD I, $978 ; Load 978 into I
  $5C8: LD I, $A39 ; Load A39 into I
  $5DE: LD I, $8DC ; Load 8DC into I
  $636: LD I, $638 ; Load 638 into I
  $662: LD I, $E30 ; Load E30 into I
  $6AA: LD I, $54A ; Load 54A into I
  $6E4: LD I, $1B0 ; Load 1B0 into I
  $75E: LD I, $612 ; Load 612 into I
  $760: LD I, $435 ; Load 435 into I
  $762: LD I, $755 ; Load 755 into I
  $7FE: LD I, $A07 ; Load A07 into I
  $80E: LD I, $A26 ; Load A26 into I
  $810: LD I, $EB2 ; Load EB2 into I
  $832: LD I, $472 ; Load 472 into I
  $83E: LD I, $975 ; Load 975 into I
  $844: LD I, $D09 ; Load D09 into I
  $882: LD V4, [I] ; Load V0-V4 from I
  $88E: LD I, $16B ; Load 16B into I
  $8B8: LD I, $44C ; Load 44C into I
  $8D6: LD I, $CDA ; Load CDA into I
  $8E6: LD I, $DDA ; Load DDA into I
  $8F0: LD I, $7FF ; Load 7FF into I
  $904: LD I, $CB7 ; Load CB7 into I
  $91C: LD I, $5B6 ; Load 5B6 into I
  $98A: LD I, $62F ; Load 62F into I
  $9B2: LD I, $96C ; Load 96C into I
  $9F0: LD I, $989 ; Load 989 into I
  $A20: LD I, $5B4 ; Load 5B4 into I
  $A26: LD I, $356 ; Load 356 into I
  $A34: LD I, $DC1 ; Load DC1 into I
  $A3A: LD I, $001 ; Load 001 into I
  $A40: LD I, $D65 ; Load D65 into I
  $A5C: LD I, $258 ; Load 258 into I
  $A66: LD I, $954 ; Load 954 into I
