
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2530D01_I00569_C1001_4adda64ffe0f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2530
Instance: 569
Direction: ascending
Final Array: [0, 15, 16, 134, 145, 147, 173, 185]
Operations: R:0 W:4 C:15 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $20A: LD I, $222 ; Load 222 into I
  $234: LD I, $53D ; Load 53D into I
  $23E: LD I, $6F5 ; Load 6F5 into I
  $24A: LD I, $688 ; Load 688 into I
  $25C: LD I, $644 ; Load 644 into I
  $27E: LD I, $F65 ; Load F65 into I
  $29E: LD I, $AFA ; Load AFA into I
  $2B2: LD I, $47A ; Load 47A into I
  $2B6: LD I, $F27 ; Load F27 into I
  $2B8: LD I, $A24 ; Load A24 into I
  $2FA: LD I, $819 ; Load 819 into I
  $306: LD I, $DB9 ; Load DB9 into I
  $31C: LD I, $7DF ; Load 7DF into I
  $32E: LD I, $34B ; Load 34B into I
  $336: LD I, $D89 ; Load D89 into I
  $340: LD I, $DB9 ; Load DB9 into I
  $34C: LD I, $8A9 ; Load 8A9 into I
  $35A: LD I, $381 ; Load 381 into I
  $374: LD I, $AAE ; Load AAE into I
  $384: LD I, $EE4 ; Load EE4 into I
  $396: LD I, $58B ; Load 58B into I
  $3B4: LD I, $7B5 ; Load 7B5 into I
  $3EA: LD I, $D0E ; Load D0E into I
  $402: LD I, $C2D ; Load C2D into I
  $41E: LD I, $7AB ; Load 7AB into I
  $44E: LD I, $583 ; Load 583 into I
  $462: LD I, $E24 ; Load E24 into I
  $49E: LD I, $D40 ; Load D40 into I
  $4CE: LD I, $C8F ; Load C8F into I
  $4E0: LD I, $EBB ; Load EBB into I
  $4E4: LD I, $F60 ; Load F60 into I
  $4EC: LD I, $3CA ; Load 3CA into I
  $50E: LD I, $7C6 ; Load 7C6 into I
  $514: LD I, $623 ; Load 623 into I
  $570: LD I, $FAE ; Load FAE into I
  $594: LD I, $82B ; Load 82B into I
  $5A6: LD I, $706 ; Load 706 into I
  $5BA: LD I, $854 ; Load 854 into I
  $5CC: LD I, $7D8 ; Load 7D8 into I
  $5CE: LD I, $DA6 ; Load DA6 into I
  $5FA: LD I, $7D3 ; Load 7D3 into I
  $606: LD I, $BD6 ; Load BD6 into I
  $608: LD I, $23B ; Load 23B into I
  $60A: LD I, $BA8 ; Load BA8 into I
  $62C: LD I, $1ED ; Load 1ED into I
  $654: LD I, $24A ; Load 24A into I
  $656: LD I, $67D ; Load 67D into I
  $65A: LD I, $00D ; Load 00D into I
  $66C: LD I, $41C ; Load 41C into I
  $6B0: LD I, $7E3 ; Load 7E3 into I
  $6B2: LD V8, [I] ; Load V0-V8 from I
  $702: LD I, $591 ; Load 591 into I
  $70C: LD I, $DDD ; Load DDD into I
  $730: LD I, $CDD ; Load CDD into I
  $736: LD I, $CF7 ; Load CF7 into I
  $7B2: LD I, $E9F ; Load E9F into I
  $7C8: LD I, $356 ; Load 356 into I
  $7D4: LD I, $34C ; Load 34C into I
  $814: LD I, $004 ; Load 004 into I
  $82A: LD I, $254 ; Load 254 into I
  $82C: LD I, $E44 ; Load E44 into I
  $83C: LD I, $D7E ; Load D7E into I
  $884: LD I, $D22 ; Load D22 into I
  $8B0: LD I, $9F2 ; Load 9F2 into I
  $8C6: LD I, $37F ; Load 37F into I
  $8E2: LD I, $AAC ; Load AAC into I
  $8F4: LD I, $CA2 ; Load CA2 into I
  $902: LD I, $B51 ; Load B51 into I
  $93A: LD I, $FF8 ; Load FF8 into I
  $946: LD I, $0B3 ; Load 0B3 into I
  $958: LD I, $7A2 ; Load 7A2 into I
  $962: LD I, $BDD ; Load BDD into I
  $9A6: LD I, $B80 ; Load B80 into I
  $9C8: LD I, $C02 ; Load C02 into I
  $9D0: LD I, $D22 ; Load D22 into I
  $9F6: LD I, $007 ; Load 007 into I
  $9FA: LD I, $D23 ; Load D23 into I
  $A14: LD I, $360 ; Load 360 into I
  $A1A: LD I, $420 ; Load 420 into I
  $A2C: LD I, $A2F ; Load A2F into I
  $A2E: LD I, $FAF ; Load FAF into I
  $A5E: LD I, $D54 ; Load D54 into I
  $A90: LD I, $91B ; Load 91B into I
  $A92: LD I, $662 ; Load 662 into I
  $AF4: LD I, $806 ; Load 806 into I
  $B2C: LD I, $75F ; Load 75F into I
  $B46: LD I, $C72 ; Load C72 into I
  $B4C: LD I, $6D6 ; Load 6D6 into I
  $B98: LD I, $EE1 ; Load EE1 into I
  $BA0: LD I, $D20 ; Load D20 into I
  $BC6: LD I, $02F ; Load 02F into I
  $BD6: LD I, $096 ; Load 096 into I
  $BF2: LD I, $B8D ; Load B8D into I
  $BFA: LD I, $7E7 ; Load 7E7 into I
  $C4E: LD I, $1AE ; Load 1AE into I
  $CAA: LD I, $30C ; Load 30C into I
  $CE4: LD I, $B3D ; Load B3D into I
  $CEA: LD I, $D92 ; Load D92 into I
  $D18: LD I, $C99 ; Load C99 into I
  $D34: LD I, $FB5 ; Load FB5 into I
  $D3C: LD I, $DE0 ; Load DE0 into I
  $D78: LD I, $E82 ; Load E82 into I
  $D94: LD I, $619 ; Load 619 into I
  $D96: LD I, $0A9 ; Load 0A9 into I
  $DB2: LD I, $A50 ; Load A50 into I
  $DD2: ADD I, VE ; I ADDRESS MANIPULATION
  $E06: LD I, $D43 ; Load D43 into I
  $E14: LD I, $3FD ; Load 3FD into I
  $E1E: LD I, $3F0 ; Load 3F0 into I
  $E36: LD I, $552 ; Load 552 into I
  $E38: LD I, $A24 ; Load A24 into I
  $E52: LD I, $77B ; Load 77B into I
  $E72: LD I, $353 ; Load 353 into I
  $EA0: LD I, $BD7 ; Load BD7 into I
  $EA2: LD I, $D4A ; Load D4A into I
  $EE4: LD I, $824 ; Load 824 into I
  $F0A: LD I, $060 ; Load 060 into I
  $F0C: LD I, $C4B ; Load C4B into I
  $F1C: LD I, $DA0 ; Load DA0 into I
  $F26: LD [I], V3 ; Store V0-V3 at I
  $F2E: LD I, $483 ; Load 483 into I
  $F30: LD I, $FE5 ; Load FE5 into I
  $F3C: LD I, $02A ; Load 02A into I
  $F3E: LD I, $738 ; Load 738 into I
  $F64: LD I, $220 ; Load 220 into I
  $F6C: LD I, $D7B ; Load D7B into I
  $F84: LD I, $D6E ; Load D6E into I
  $F86: LD I, $AA5 ; Load AA5 into I
  $FAA: LD I, $1F7 ; Load 1F7 into I
  $FF4: LD I, $DC2 ; Load DC2 into I

CONTROL FLOW ANALYSIS:
Jumps: 215
Calls: 106
Branches: 246
Loops: 126
Loop Structures:
  $282 -> $0BC (backward jump)
  $2CA -> $057 (backward jump)
  $302 -> $086 (backward jump)
  $30A -> $078 (backward jump)
  $322 -> $2EF (backward jump)
  $33C -> $087 (backward jump)
  $33E -> $09F (backward jump)
  $35E -> $1D9 (backward jump)
  $3A0 -> $0C7 (backward jump)
  $3CC -> $238 (backward jump)
  $40C -> $25E (backward jump)
  $438 -> $06D (backward jump)
  $45E -> $10B (backward jump)
  $490 -> $37D (backward jump)
  $4E8 -> $165 (backward jump)
  $542 -> $363 (backward jump)
  $564 -> $3B7 (backward jump)
  $574 -> $4CE (backward jump)
  $68A -> $4B0 (backward jump)
  $6A4 -> $0C8 (backward jump)
  $6B8 -> $356 (backward jump)
  $6BC -> $195 (backward jump)
  $6D6 -> $5EB (backward jump)
  $6F0 -> $4D1 (backward jump)
  $6F4 -> $651 (backward jump)
  $71A -> $094 (backward jump)
  $720 -> $114 (backward jump)
  $752 -> $335 (backward jump)
  $768 -> $740 (backward jump)
  $77E -> $620 (backward jump)
  $782 -> $346 (backward jump)
  $786 -> $44B (backward jump)
  $78A -> $601 (backward jump)
  $78C -> $74F (backward jump)
  $79E -> $36A (backward jump)
  $7CC -> $2FE (backward jump)
  $7DA -> $333 (backward jump)
  $7E2 -> $233 (backward jump)
  $818 -> $4D5 (backward jump)
  $85E -> $700 (backward jump)
  $876 -> $2FF (backward jump)
  $892 -> $747 (backward jump)
  $8BA -> $74E (backward jump)
  $8BC -> $846 (backward jump)
  $900 -> $0DC (backward jump)
  $904 -> $08E (backward jump)
  $91A -> $58D (backward jump)
  $938 -> $300 (backward jump)
  $970 -> $4BC (backward jump)
  $97A -> $32B (backward jump)
  $9A8 -> $539 (backward jump)
  $9BA -> $90C (backward jump)
  $9D6 -> $780 (backward jump)
  $9E6 -> $83E (backward jump)
  $9EE -> $09A (backward jump)
  $A64 -> $2DE (backward jump)
  $A76 -> $6E7 (backward jump)
  $A80 -> $13A (backward jump)
  $A84 -> $4B1 (backward jump)
  $A98 -> $6BA (backward jump)
  $A9C -> $8C2 (backward jump)
  $AA2 -> $6D8 (backward jump)
  $AD2 -> $9B5 (backward jump)
  $AE4 -> $0CF (backward jump)
  $B28 -> $343 (backward jump)
  $B5A -> $AC2 (backward jump)
  $B5C -> $A1C (backward jump)
  $B6E -> $494 (backward jump)
  $B7A -> $1F0 (backward jump)
  $B8E -> $ABA (backward jump)
  $B90 -> $63F (backward jump)
  $BD2 -> $62E (backward jump)
  $BEC -> $264 (backward jump)
  $C12 -> $5F4 (backward jump)
  $C38 -> $3E2 (backward jump)
  $C5C -> $AFE (backward jump)
  $C6A -> $BE0 (backward jump)
  $C74 -> $678 (backward jump)
  $C78 -> $A9D (backward jump)
  $C80 -> $8BA (backward jump)
  $C9C -> $999 (backward jump)
  $CB2 -> $BBB (backward jump)
  $CCE -> $49F (backward jump)
  $CD6 -> $421 (backward jump)
  $CD8 -> $C16 (backward jump)
  $CEC -> $809 (backward jump)
  $D00 -> $BF5 (backward jump)
  $D08 -> $2DE (backward jump)
  $D1A -> $B4B (backward jump)
  $D4A -> $C34 (backward jump)
  $D62 -> $973 (backward jump)
  $D9A -> $0AD (backward jump)
  $DAC -> $2A6 (backward jump)
  $DF2 -> $A40 (backward jump)
  $DF4 -> $50B (backward jump)
  $E18 -> $09B (backward jump)
  $E1C -> $DC8 (backward jump)
  $E3A -> $843 (backward jump)
  $E4E -> $C00 (backward jump)
  $E5C -> $0D0 (backward jump)
  $E60 -> $896 (backward jump)
  $E6C -> $0C3 (backward jump)
  $E6E -> $9A0 (backward jump)
  $E84 -> $97C (backward jump)
  $E8A -> $8CD (backward jump)
  $EC2 -> $B60 (backward jump)
  $ECA -> $48E (backward jump)
  $ED8 -> $519 (backward jump)
  $F14 -> $1B6 (backward jump)
  $F22 -> $68D (backward jump)
  $F2A -> $C92 (backward jump)
  $F46 -> $982 (backward jump)
  $F4A -> $4AD (backward jump)
  $F4E -> $C75 (backward jump)
  $F68 -> $E29 (backward jump)
  $F70 -> $898 (backward jump)
  $F80 -> $E81 (backward jump)
  $F88 -> $ADE (backward jump)
  $F92 -> $227 (backward jump)
  $FB4 -> $20B (backward jump)
  $FB6 -> $62E (backward jump)
  $FD2 -> $CC7 (backward jump)
  $FDE -> $926 (backward jump)
  $FE2 -> $47A (backward jump)
  $FF2 -> $D79 (backward jump)
  $FF6 -> $4A0 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $564A   UNKNOWN  $564A           ; Unknown 5xxx instruction
$202    $7A15   ADD      VA, #15         ; Add 21 to VA
$204    $E4D7   UNKNOWN  $E4D7           ; Unknown Exxx instruction
$206    $1A72   JP       $A72            ; Jump to A72
$208    $7E1B   ADD      VE, #1B         ; Add 27 to VE
$20A    $A222   LD       I, $222         ; Load 222 into I
$20C    $5FEB   UNKNOWN  $5FEB           ; Unknown 5xxx instruction
$20E    $8556   SHR      V5              ; V5 >>= 1, VF = LSB
$210    $DE2B   DRW      VE, V2, #B      ; Draw 11-byte sprite at VE, V2
$212    $EB13   UNKNOWN  $EB13           ; Unknown Exxx instruction
$214    $87CB   UNKNOWN  87CB            ; Unknown 8xxx instruction
$216    $5E65   UNKNOWN  $5E65           ; Unknown 5xxx instruction
$218    $864F   UNKNOWN  864F            ; Unknown 8xxx instruction
$21A    $EC06   UNKNOWN  $EC06           ; Unknown Exxx instruction
$21C    $FA5D   UNKNOWN  FA5D            ; Unknown Fxxx instruction
$21E    $D6C7   DRW      V6, VC, #7      ; Draw 7-byte sprite at V6, VC
$220    $F325   UNKNOWN  F325            ; Unknown Fxxx instruction
$222    $2217   CALL     $217            ; Call subroutine at 217
$224    $2288   CALL     $288            ; Call subroutine at 288
$226    $BF23   JP       V0, $F23        ; Jump to V0 + F23
$228    $45E7   SNE      V5, #E7         ; Skip if V5 != 231
$22A    $56C7   UNKNOWN  $56C7           ; Unknown 5xxx instruction
$22C    $5BFD   UNKNOWN  $5BFD           ; Unknown 5xxx instruction
$22E    $E3AA   UNKNOWN  $E3AA           ; Unknown Exxx instruction
$230    $2F30   CALL     $F30            ; Call subroutine at F30
$232    $88B1   OR       V8, VB          ; V8 |= VB
$234    $A53D   LD       I, $53D         ; Load 53D into I
$236    $69AE   LD       V9, #AE         ; Load 174 into V9
$238    $5F8D   UNKNOWN  $5F8D           ; Unknown 5xxx instruction
$23A    $846D   UNKNOWN  846D            ; Unknown 8xxx instruction
$23C    $36C5   SE       V6, #C5         ; Skip if V6 == 197
$23E    $A6F5   LD       I, $6F5         ; Load 6F5 into I
$240    $B973   JP       V0, $973        ; Jump to V0 + 973
$242    $7EEC   ADD      VE, #EC         ; Add 236 to VE
$244    $4762   SNE      V7, #62         ; Skip if V7 != 98
$246    $E22A   UNKNOWN  $E22A           ; Unknown Exxx instruction
$248    $9439   UNKNOWN  $9439           ; Unknown 9xxx instruction
$24A    $A688   LD       I, $688         ; Load 688 into I
$24C    $9A3B   UNKNOWN  $9A3B           ; Unknown 9xxx instruction
$24E    $E5F6   UNKNOWN  $E5F6           ; Unknown Exxx instruction
$250    $593A   UNKNOWN  $593A           ; Unknown 5xxx instruction
$252    $B69E   JP       V0, $69E        ; Jump to V0 + 69E
$254    $FFFF   UNKNOWN  FFFF            ; Unknown Fxxx instruction
$256    $2FD7   CALL     $FD7            ; Call subroutine at FD7
$258    $8996   SHR      V9              ; V9 >>= 1, VF = LSB
$25A    $8B45   SUB      VB, V4          ; VB -= V4, VF = !borrow
$25C    $A644   LD       I, $644         ; Load 644 into I
$25E    $F4A7   UNKNOWN  F4A7            ; Unknown Fxxx instruction
$260    $1C8F   JP       $C8F            ; Jump to C8F
$262    $B397   JP       V0, $397        ; Jump to V0 + 397
$264    $E897   UNKNOWN  $E897           ; Unknown Exxx instruction
$266    $6CE9   LD       VC, #E9         ; Load 233 into VC
$268    $8B68   UNKNOWN  8B68            ; Unknown 8xxx instruction
$26A    $FDEC   UNKNOWN  FDEC            ; Unknown Fxxx instruction
$26C    $180E   JP       $80E            ; Jump to 80E
$26E    $5532   UNKNOWN  $5532           ; Unknown 5xxx instruction
$270    $28CE   CALL     $8CE            ; Call subroutine at 8CE
$272    $6194   LD       V1, #94         ; Load 148 into V1
$274    $BC47   JP       V0, $C47        ; Jump to V0 + C47
$276    $EF28   UNKNOWN  $EF28           ; Unknown Exxx instruction
$278    $CD2F   RND      VD, #2F         ; VD = random & 2F
$27A    $3DAA   SE       VD, #AA         ; Skip if VD == 170
$27C    $1DDB   JP       $DDB            ; Jump to DDB
$27E    $AF65   LD       I, $F65         ; Load F65 into I
$280    $C692   RND      V6, #92         ; V6 = random & 92
$282    $B0BC   JP       V0, $0BC        ; Jump to V0 + 0BC
$284    $9154   UNKNOWN  $9154           ; Unknown 9xxx instruction
$286    $B5C9   JP       V0, $5C9        ; Jump to V0 + 5C9
$288    $46DA   SNE      V6, #DA         ; Skip if V6 != 218
$28A    $23DE   CALL     $3DE            ; Call subroutine at 3DE
$28C    $411E   SNE      V1, #1E         ; Skip if V1 != 30
$28E    $EB51   UNKNOWN  $EB51           ; Unknown Exxx instruction
$290    $1859   JP       $859            ; Jump to 859
$292    $EF6A   UNKNOWN  $EF6A           ; Unknown Exxx instruction
$294    $DB9A   DRW      VB, V9, #A      ; Draw 10-byte sprite at VB, V9
$296    $36D2   SE       V6, #D2         ; Skip if V6 == 210
$298    $49E6   SNE      V9, #E6         ; Skip if V9 != 230
$29A    $D606   DRW      V6, V0, #6      ; Draw 6-byte sprite at V6, V0
$29C    $663B   LD       V6, #3B         ; Load 59 into V6
$29E    $AAFA   LD       I, $AFA         ; Load AFA into I
$2A0    $8DBB   UNKNOWN  8DBB            ; Unknown 8xxx instruction
$2A2    $B872   JP       V0, $872        ; Jump to V0 + 872
$2A4    $9497   UNKNOWN  $9497           ; Unknown 9xxx instruction
$2A6    $7E30   ADD      VE, #30         ; Add 48 to VE
$2A8    $8A06   SHR      VA              ; VA >>= 1, VF = LSB
$2AA    $BA04   JP       V0, $A04        ; Jump to V0 + A04
$2AC    $4551   SNE      V5, #51         ; Skip if V5 != 81
$2AE    $E692   UNKNOWN  $E692           ; Unknown Exxx instruction
$2B0    $F115   LD       DT, V1          ; Delay timer = V1
$2B2    $A47A   LD       I, $47A         ; Load 47A into I
$2B4    $BFFA   JP       V0, $FFA        ; Jump to V0 + FFA
$2B6    $AF27   LD       I, $F27         ; Load F27 into I
$2B8    $AA24   LD       I, $A24         ; Load A24 into I
$2BA    $91CF   UNKNOWN  $91CF           ; Unknown 9xxx instruction
$2BC    $18F4   JP       $8F4            ; Jump to 8F4
$2BE    $F96B   UNKNOWN  F96B            ; Unknown Fxxx instruction
$2C0    $3745   SE       V7, #45         ; Skip if V7 == 69
$2C2    $6AE2   LD       VA, #E2         ; Load 226 into VA
$2C4    $D4C1   DRW      V4, VC, #1      ; Draw 1-byte sprite at V4, VC
$2C6    $3FCF   SE       VF, #CF         ; Skip if VF == 207
$2C8    $357F   SE       V5, #7F         ; Skip if V5 == 127
$2CA    $1057   JP       $057            ; Jump to 057
$2CC    $C642   RND      V6, #42         ; V6 = random & 42
$2CE    $2C32   CALL     $C32            ; Call subroutine at C32
$2D0    $FB20   UNKNOWN  FB20            ; Unknown Fxxx instruction
$2D2    $5502   UNKNOWN  $5502           ; Unknown 5xxx instruction
$2D4    $E355   UNKNOWN  $E355           ; Unknown Exxx instruction
$2D6    $4D6F   SNE      VD, #6F         ; Skip if VD != 111
$2D8    $DA79   DRW      VA, V7, #9      ; Draw 9-byte sprite at VA, V7
$2DA    $C197   RND      V1, #97         ; V1 = random & 97
$2DC    $2EA8   CALL     $EA8            ; Call subroutine at EA8
$2DE    $DBC1   DRW      VB, VC, #1      ; Draw 1-byte sprite at VB, VC
$2E0    $F220   UNKNOWN  F220            ; Unknown Fxxx instruction
$2E2    $7D3D   ADD      VD, #3D         ; Add 61 to VD
$2E4    $7A9C   ADD      VA, #9C         ; Add 156 to VA
$2E6    $D3F1   DRW      V3, VF, #1      ; Draw 1-byte sprite at V3, VF
$2E8    $9BCE   UNKNOWN  $9BCE           ; Unknown 9xxx instruction
$2EA    $0636   SYS      $636            ; System call to 636
$2EC    $E789   UNKNOWN  $E789           ; Unknown Exxx instruction
$2EE    $0398   SYS      $398            ; System call to 398
$2F0    $9D36   UNKNOWN  $9D36           ; Unknown 9xxx instruction
$2F2    $C2D4   RND      V2, #D4         ; V2 = random & D4
$2F4    $6CD5   LD       VC, #D5         ; Load 213 into VC
$2F6    $F339   UNKNOWN  F339            ; Unknown Fxxx instruction
$2F8    $5107   UNKNOWN  $5107           ; Unknown 5xxx instruction
$2FA    $A819   LD       I, $819         ; Load 819 into I
$2FC    $3306   SE       V3, #06         ; Skip if V3 == 6
$2FE    $27B6   CALL     $7B6            ; Call subroutine at 7B6
$300    $000F   SYS      $00F            ; System call to 00F
$302    $1086   JP       $086            ; Jump to 086
$304    $9193   UNKNOWN  $9193           ; Unknown 9xxx instruction
$306    $ADB9   LD       I, $DB9         ; Load DB9 into I
$308    $C63E   RND      V6, #3E         ; V6 = random & 3E
$30A    $1078   JP       $078            ; Jump to 078
