
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B626D01_I05188_C19036_1ab852370fe8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 626
Instance: 5188
Direction: ascending
Final Array: [161, 161, 161, 161, 161, 161, 161, 204]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 226
Sort Array References:
  $20E: LD I, $A7A ; Load A7A into I
  $21C: LD I, $308 ; Load 308 into I
  $220: LD I, $1A1 ; Load 1A1 into I
  $222: LD I, $1A1 ; Load 1A1 into I
  $224: LD I, $1A1 ; Load 1A1 into I
  $226: LD I, $1A1 ; Load 1A1 into I
  $228: LD I, $1A1 ; Load 1A1 into I
  $22A: LD I, $1A1 ; Load 1A1 into I
  $22C: LD I, $1A1 ; Load 1A1 into I
  $22E: LD I, $1A1 ; Load 1A1 into I
  $230: LD I, $1A1 ; Load 1A1 into I
  $232: LD I, $1A1 ; Load 1A1 into I
  $234: LD I, $1A1 ; Load 1A1 into I
  $236: LD I, $1A1 ; Load 1A1 into I
  $238: LD I, $1A1 ; Load 1A1 into I
  $23A: LD I, $1A1 ; Load 1A1 into I
  $23C: LD I, $1A1 ; Load 1A1 into I
  $23E: LD I, $1A1 ; Load 1A1 into I
  $240: LD I, $1A1 ; Load 1A1 into I
  $242: LD I, $1A1 ; Load 1A1 into I
  $244: LD I, $1A1 ; Load 1A1 into I
  $246: LD I, $1A1 ; Load 1A1 into I
  $248: LD I, $1A1 ; Load 1A1 into I
  $24A: LD I, $1A1 ; Load 1A1 into I
  $24C: LD I, $1A1 ; Load 1A1 into I
  $24E: LD I, $1A1 ; Load 1A1 into I
  $250: LD I, $1A1 ; Load 1A1 into I
  $252: LD I, $1A1 ; Load 1A1 into I
  $254: LD I, $1A1 ; Load 1A1 into I
  $256: LD I, $1A1 ; Load 1A1 into I
  $258: LD I, $1A1 ; Load 1A1 into I
  $25A: LD I, $1A1 ; Load 1A1 into I
  $25C: LD I, $1A1 ; Load 1A1 into I
  $25E: LD I, $1A1 ; Load 1A1 into I
  $260: LD I, $1A1 ; Load 1A1 into I
  $262: LD I, $1A1 ; Load 1A1 into I
  $264: LD I, $1A1 ; Load 1A1 into I
  $266: LD I, $1A1 ; Load 1A1 into I
  $268: LD I, $1A1 ; Load 1A1 into I
  $26A: LD I, $1A1 ; Load 1A1 into I
  $26C: LD I, $1A1 ; Load 1A1 into I
  $26E: LD I, $1A1 ; Load 1A1 into I
  $270: LD I, $1A1 ; Load 1A1 into I
  $272: LD I, $1A1 ; Load 1A1 into I
  $274: LD I, $1A1 ; Load 1A1 into I
  $276: LD I, $1A1 ; Load 1A1 into I
  $278: LD I, $1A1 ; Load 1A1 into I
  $27A: LD I, $1A1 ; Load 1A1 into I
  $27C: LD I, $1A1 ; Load 1A1 into I
  $27E: LD I, $1A1 ; Load 1A1 into I
  $280: LD I, $1A1 ; Load 1A1 into I
  $282: LD I, $1A1 ; Load 1A1 into I
  $284: LD I, $1A1 ; Load 1A1 into I
  $286: LD I, $1A1 ; Load 1A1 into I
  $288: LD I, $1A1 ; Load 1A1 into I
  $28A: LD I, $1A1 ; Load 1A1 into I
  $28C: LD I, $1A1 ; Load 1A1 into I
  $28E: LD I, $1A1 ; Load 1A1 into I
  $290: LD I, $1A1 ; Load 1A1 into I
  $292: LD I, $1A1 ; Load 1A1 into I
  $294: LD I, $1A1 ; Load 1A1 into I
  $296: LD I, $1A1 ; Load 1A1 into I
  $298: LD I, $1A1 ; Load 1A1 into I
  $29A: LD I, $1A1 ; Load 1A1 into I
  $29C: LD I, $1A1 ; Load 1A1 into I
  $29E: LD I, $1A1 ; Load 1A1 into I
  $2A0: LD I, $1A1 ; Load 1A1 into I
  $2A2: LD I, $1A1 ; Load 1A1 into I
  $2A4: LD I, $1A1 ; Load 1A1 into I
  $2A6: LD I, $1A1 ; Load 1A1 into I
  $2A8: LD I, $1A1 ; Load 1A1 into I
  $2AA: LD I, $1A1 ; Load 1A1 into I
  $2AC: LD I, $1A1 ; Load 1A1 into I
  $2AE: LD I, $1A1 ; Load 1A1 into I
  $2B0: LD I, $1A1 ; Load 1A1 into I
  $2B2: LD I, $1A1 ; Load 1A1 into I
  $2B4: LD I, $1A1 ; Load 1A1 into I
  $2B6: LD I, $1A1 ; Load 1A1 into I
  $2B8: LD I, $1A1 ; Load 1A1 into I
  $2BA: LD I, $1A1 ; Load 1A1 into I
  $2BC: LD I, $1A1 ; Load 1A1 into I
  $2BE: LD I, $1A1 ; Load 1A1 into I
  $2C0: LD I, $1A1 ; Load 1A1 into I
  $2C2: LD I, $1A1 ; Load 1A1 into I
  $2C4: LD I, $1A1 ; Load 1A1 into I
  $2C6: LD I, $1A1 ; Load 1A1 into I
  $2C8: LD I, $1A1 ; Load 1A1 into I
  $2CA: LD I, $1A1 ; Load 1A1 into I
  $2CC: LD I, $1A1 ; Load 1A1 into I
  $2CE: LD I, $1A1 ; Load 1A1 into I
  $2D0: LD I, $1A1 ; Load 1A1 into I
  $2D2: LD I, $1A1 ; Load 1A1 into I
  $2D4: LD I, $1A1 ; Load 1A1 into I
  $2D6: LD I, $1A1 ; Load 1A1 into I
  $2D8: LD I, $1A1 ; Load 1A1 into I
  $2DA: LD I, $1A1 ; Load 1A1 into I
  $2DC: LD I, $1A1 ; Load 1A1 into I
  $2DE: LD I, $1A1 ; Load 1A1 into I
  $2E0: LD I, $1A1 ; Load 1A1 into I
  $2E2: LD I, $1A1 ; Load 1A1 into I
  $2E4: LD I, $1A1 ; Load 1A1 into I
  $2E6: LD I, $1A1 ; Load 1A1 into I
  $2E8: LD I, $1A1 ; Load 1A1 into I
  $2EA: LD I, $1A1 ; Load 1A1 into I
  $2EC: LD I, $1A1 ; Load 1A1 into I
  $2EE: LD I, $1A1 ; Load 1A1 into I
  $2F0: LD I, $1A1 ; Load 1A1 into I
  $2F2: LD I, $1A1 ; Load 1A1 into I
  $2F4: LD I, $1A1 ; Load 1A1 into I
  $2F6: LD I, $1A1 ; Load 1A1 into I
  $2F8: LD I, $1A1 ; Load 1A1 into I
  $2FA: LD I, $1A1 ; Load 1A1 into I
  $2FC: LD I, $1A1 ; Load 1A1 into I
  $2FE: LD I, $1A1 ; Load 1A1 into I
  $300: LD I, $1A1 ; Load 1A1 into I
  $302: LD I, $1A1 ; Load 1A1 into I
  $304: LD I, $1A1 ; Load 1A1 into I
  $306: LD I, $1CC ; Load 1CC into I
  $32E: LD I, $F0E ; Load F0E into I
  $35E: LD I, $1FF ; Load 1FF into I
  $382: LD I, $BD3 ; Load BD3 into I
  $386: LD I, $1E2 ; Load 1E2 into I
  $3BC: LD I, $B85 ; Load B85 into I
  $3DE: LD I, $EBC ; Load EBC into I
  $3EE: LD I, $A8F ; Load A8F into I
  $406: LD I, $7DF ; Load 7DF into I
  $416: LD I, $6C0 ; Load 6C0 into I
  $432: LD I, $009 ; Load 009 into I
  $45A: LD I, $664 ; Load 664 into I
  $466: ADD I, VF ; I ADDRESS MANIPULATION
  $46A: LD I, $3ED ; Load 3ED into I
  $48A: LD I, $C5E ; Load C5E into I
  $4A8: LD I, $B68 ; Load B68 into I
  $4B8: LD I, $A35 ; Load A35 into I
  $4BA: LD I, $4DD ; Load 4DD into I
  $4BC: LD I, $BF9 ; Load BF9 into I
  $4E6: LD I, $2BB ; Load 2BB into I
  $4FE: LD I, $3BA ; Load 3BA into I
  $506: LD I, $F22 ; Load F22 into I
  $514: LD I, $9CF ; Load 9CF into I
  $544: LD I, $694 ; Load 694 into I
  $546: LD I, $7EC ; Load 7EC into I
  $55E: LD I, $47B ; Load 47B into I
  $568: LD I, $F9F ; Load F9F into I
  $574: LD I, $4A3 ; Load 4A3 into I
  $5A6: LD I, $FCF ; Load FCF into I
  $5A8: LD I, $713 ; Load 713 into I
  $5BA: LD I, $162 ; Load 162 into I
  $5BE: LD I, $1E2 ; Load 1E2 into I
  $5C8: LD I, $1AA ; Load 1AA into I
  $5CA: LD I, $F08 ; Load F08 into I
  $5D2: LD I, $21D ; Load 21D into I
  $5E0: LD I, $4E9 ; Load 4E9 into I
  $60E: LD I, $B96 ; Load B96 into I
  $62A: LD I, $587 ; Load 587 into I
  $648: LD I, $FBE ; Load FBE into I
  $66C: LD [I], V0 ; Store V0-V0 at I
  $6C4: LD I, $4EF ; Load 4EF into I
  $6D4: LD I, $B2E ; Load B2E into I
  $6EC: LD I, $4C1 ; Load 4C1 into I
  $6F8: LD I, $E15 ; Load E15 into I
  $73A: LD I, $358 ; Load 358 into I
  $744: LD I, $287 ; Load 287 into I
  $76A: LD I, $679 ; Load 679 into I
  $790: LD I, $0F5 ; Load 0F5 into I
  $79C: LD I, $5A3 ; Load 5A3 into I
  $79E: LD I, $BFF ; Load BFF into I
  $7A4: LD I, $5A8 ; Load 5A8 into I
  $7B8: LD I, $8FD ; Load 8FD into I
  $7D4: LD I, $D50 ; Load D50 into I
  $7FA: LD I, $701 ; Load 701 into I
  $840: LD I, $8B8 ; Load 8B8 into I
  $858: LD I, $10E ; Load 10E into I
  $870: LD I, $593 ; Load 593 into I
  $880: LD I, $07A ; Load 07A into I
  $8AA: LD I, $09B ; Load 09B into I
  $90E: LD I, $3D0 ; Load 3D0 into I
  $94C: LD I, $393 ; Load 393 into I
  $980: LD I, $F1F ; Load F1F into I
  $9E4: LD I, $66E ; Load 66E into I
  $A24: LD I, $DAA ; Load DAA into I
  $A26: LD I, $26A ; Load 26A into I
  $A30: LD I, $3B2 ; Load 3B2 into I
  $A40: LD I, $460 ; Load 460 into I
  $A58: LD I, $0F2 ; Load 0F2 into I
  $A5E: LD I, $73E ; Load 73E into I
  $A72: LD I, $26E ; Load 26E into I
  $A96: LD I, $85E ; Load 85E into I
  $AD6: LD I, $DC7 ; Load DC7 into I
  $B14: LD I, $82E ; Load 82E into I
  $B26: LD I, $C40 ; Load C40 into I
  $B5A: LD I, $C08 ; Load C08 into I
  $B74: LD I, $C8C ; Load C8C into I
  $BB6: LD I, $AF8 ; Load AF8 into I
  $BEC: LD I, $B05 ; Load B05 into I
  $C1A: LD I, $222 ; Load 222 into I
  $C26: LD [I], V4 ; Store V0-V4 at I
  $C54: LD I, $F48 ; Load F48 into I
  $C56: LD I, $F53 ; Load F53 into I
  $C58: LD I, $57B ; Load 57B into I
  $C7A: LD I, $A38 ; Load A38 into I
  $C82: ADD I, V2 ; I ADDRESS MANIPULATION
  $CA6: LD I, $830 ; Load 830 into I
  $CC2: LD I, $356 ; Load 356 into I
  $CE4: LD I, $378 ; Load 378 into I
  $D08: LD I, $42F ; Load 42F into I
  $D28: LD I, $667 ; Load 667 into I
  $D5E: LD I, $222 ; Load 222 into I
  $D74: LD I, $CC9 ; Load CC9 into I
  $D76: LD I, $3FB ; Load 3FB into I
  $DA8: LD I, $183 ; Load 183 into I
  $DB6: LD I, $74F ; Load 74F into I
  $DD4: LD I, $1CF ; Load 1CF into I
  $DD8: LD I, $269 ; Load 269 into I
  $DEC: LD I, $B65 ; Load B65 into I
  $E34: LD I, $FFD ; Load FFD into I
  $E3A: LD I, $06B ; Load 06B into I
  $E4E: LD I, $140 ; Load 140 into I
  $EB4: LD I, $FD6 ; Load FD6 into I
  $ED4: LD I, $6F4 ; Load 6F4 into I
  $EFE: LD I, $DDB ; Load DDB into I
  $F10: LD I, $AA5 ; Load AA5 into I
  $F92: LD I, $2A0 ; Load 2A0 into I
  $F98: LD I, $D80 ; Load D80 into I
  $FCE: LD I, $4E3 ; Load 4E3 into I
  $FE0: LD I, $4B6 ; Load 4B6 into I

CONTROL FLOW ANALYSIS:
Jumps: 205
Calls: 87
Branches: 223
Loops: 134
Loop Structures:
  $210 -> $145 (backward jump)
  $212 -> $03B (backward jump)
  $30C -> $2BB (backward jump)
  $34E -> $023 (backward jump)
  $3A0 -> $1A9 (backward jump)
  $3CC -> $1C3 (backward jump)
  $3FE -> $37D (backward jump)
  $438 -> $394 (backward jump)
  $43A -> $10C (backward jump)
  $43E -> $240 (backward jump)
  $448 -> $1FD (backward jump)
  $492 -> $0A1 (backward jump)
  $520 -> $0C6 (backward jump)
  $530 -> $4DF (backward jump)
  $552 -> $381 (backward jump)
  $554 -> $1C0 (backward jump)
  $594 -> $22C (backward jump)
  $596 -> $436 (backward jump)
  $5CC -> $4AF (backward jump)
  $5D8 -> $080 (backward jump)
  $5EA -> $4EE (backward jump)
  $5FC -> $5C0 (backward jump)
  $61A -> $369 (backward jump)
  $644 -> $59A (backward jump)
  $67A -> $05B (backward jump)
  $69A -> $26D (backward jump)
  $6CA -> $5BB (backward jump)
  $6E4 -> $3B7 (backward jump)
  $706 -> $6DF (backward jump)
  $70A -> $26D (backward jump)
  $72E -> $725 (backward jump)
  $77E -> $601 (backward jump)
  $78C -> $5AD (backward jump)
