
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4316D01_I13634_C2829_779511dd204e.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4316
Instance: 13634
Direction: ascending
Final Array: [0, 0, 9, 42, 85, 140, 166, 179]
Operations: R:0 W:1 C:231 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $200: LD I, $9F4 ; Load 9F4 into I
  $208: LD I, $2AF ; Load 2AF into I
  $21A: LD I, $D7E ; Load D7E into I
  $244: LD I, $634 ; Load 634 into I
  $250: LD I, $D01 ; Load D01 into I
  $262: LD I, $481 ; Load 481 into I
  $27A: LD I, $766 ; Load 766 into I
  $2BE: LD I, $BD9 ; Load BD9 into I
  $2C6: LD I, $AFB ; Load AFB into I
  $2E0: LD I, $2E0 ; Load 2E0 into I
  $2E4: LD I, $AC1 ; Load AC1 into I
  $306: LD I, $6B3 ; Load 6B3 into I
  $30A: LD I, $C7C ; Load C7C into I
  $30C: LD I, $AFD ; Load AFD into I
  $318: LD [I], V8 ; Store V0-V8 at I
  $328: LD I, $A95 ; Load A95 into I
  $374: LD I, $326 ; Load 326 into I
  $37A: LD I, $6A5 ; Load 6A5 into I
  $37E: LD I, $AE7 ; Load AE7 into I
  $39A: LD I, $7A9 ; Load 7A9 into I
  $3D8: LD I, $354 ; Load 354 into I
  $3E4: LD I, $986 ; Load 986 into I
  $40A: LD I, $8DF ; Load 8DF into I
  $410: LD I, $183 ; Load 183 into I
  $450: LD I, $365 ; Load 365 into I
  $45A: LD I, $8C0 ; Load 8C0 into I
  $45E: LD I, $3BF ; Load 3BF into I
  $46E: LD I, $FE8 ; Load FE8 into I
  $4A2: LD I, $425 ; Load 425 into I
  $4B6: LD I, $D04 ; Load D04 into I
  $4BA: LD I, $EBA ; Load EBA into I
  $4F4: LD I, $B10 ; Load B10 into I
  $520: LD I, $C0B ; Load C0B into I
  $52A: LD I, $B2D ; Load B2D into I
  $536: LD I, $45C ; Load 45C into I
  $574: LD I, $915 ; Load 915 into I
  $5B0: LD I, $F00 ; Load F00 into I
  $5C6: LD I, $831 ; Load 831 into I
  $5D4: LD I, $15E ; Load 15E into I
  $5D6: LD I, $B95 ; Load B95 into I
  $5DC: LD I, $617 ; Load 617 into I
  $5F0: LD I, $816 ; Load 816 into I
  $608: LD I, $F3C ; Load F3C into I
  $61E: LD I, $94C ; Load 94C into I
  $626: LD I, $37F ; Load 37F into I
  $666: LD I, $F05 ; Load F05 into I
  $6AC: LD I, $5CC ; Load 5CC into I
  $6B8: LD I, $740 ; Load 740 into I
  $6DC: LD I, $F9B ; Load F9B into I
  $6EE: LD I, $F1E ; Load F1E into I
  $716: LD [I], V0 ; Store V0-V0 at I
  $722: LD I, $9CB ; Load 9CB into I
  $78E: LD I, $960 ; Load 960 into I
  $794: LD I, $5E0 ; Load 5E0 into I
  $798: LD I, $BA3 ; Load BA3 into I
  $7BE: LD I, $265 ; Load 265 into I
  $7C4: LD I, $38A ; Load 38A into I
  $7EA: LD I, $82F ; Load 82F into I
  $7F6: LD I, $FFD ; Load FFD into I
  $7F8: LD I, $38F ; Load 38F into I
  $816: LD I, $651 ; Load 651 into I
  $824: LD I, $477 ; Load 477 into I
  $83A: LD I, $C93 ; Load C93 into I
  $83C: LD I, $608 ; Load 608 into I
  $854: LD I, $C3B ; Load C3B into I
  $858: LD I, $F49 ; Load F49 into I
  $8A8: LD I, $184 ; Load 184 into I
  $8AE: LD I, $64F ; Load 64F into I
  $8B4: LD I, $E53 ; Load E53 into I
  $8EA: LD I, $B89 ; Load B89 into I
  $904: LD I, $433 ; Load 433 into I
  $90A: LD I, $C66 ; Load C66 into I
  $922: LD I, $BBF ; Load BBF into I
  $936: LD I, $2AF ; Load 2AF into I
  $944: LD I, $BD2 ; Load BD2 into I
  $968: LD I, $E8A ; Load E8A into I
  $97E: LD I, $D22 ; Load D22 into I
  $984: LD I, $80D ; Load 80D into I
  $9AA: LD I, $926 ; Load 926 into I
  $9D0: LD I, $CCA ; Load CCA into I
  $9DE: LD I, $015 ; Load 015 into I
  $A22: LD I, $C4B ; Load C4B into I
  $A32: LD I, $553 ; Load 553 into I
  $A3A: LD I, $CF0 ; Load CF0 into I
  $A5A: LD I, $EA5 ; Load EA5 into I
  $A72: LD I, $FC5 ; Load FC5 into I
  $A82: LD I, $5B4 ; Load 5B4 into I
  $A9A: LD I, $BAB ; Load BAB into I
  $AA6: LD I, $300 ; Load 300 into I
  $AE2: LD I, $335 ; Load 335 into I
  $B02: LD I, $70C ; Load 70C into I
  $B04: LD I, $830 ; Load 830 into I
  $B06: LD I, $D09 ; Load D09 into I
  $B08: LD I, $011 ; Load 011 into I
  $B0C: LD I, $B7C ; Load B7C into I
  $B10: LD I, $BA6 ; Load BA6 into I
  $B26: LD I, $C88 ; Load C88 into I
  $B2E: LD I, $087 ; Load 087 into I
  $B5A: LD I, $F09 ; Load F09 into I
  $B5C: LD I, $591 ; Load 591 into I
  $B6C: LD I, $210 ; Load 210 into I
  $BB2: LD I, $B42 ; Load B42 into I
  $BB6: LD I, $56A ; Load 56A into I
  $BDE: LD I, $622 ; Load 622 into I
  $BF4: LD I, $064 ; Load 064 into I
  $C04: LD I, $F39 ; Load F39 into I
  $C22: LD I, $285 ; Load 285 into I
  $C4E: LD I, $709 ; Load 709 into I
  $C88: LD I, $CCB ; Load CCB into I
  $CCA: LD I, $A2F ; Load A2F into I
  $CCE: LD I, $D57 ; Load D57 into I
  $CEC: LD I, $B7D ; Load B7D into I
  $D2A: LD I, $23F ; Load 23F into I
  $D48: LD I, $3A5 ; Load 3A5 into I
  $D54: LD I, $CEE ; Load CEE into I
  $D76: LD I, $4A0 ; Load 4A0 into I
  $DA0: LD I, $24E ; Load 24E into I
  $DA4: LD I, $15D ; Load 15D into I
  $DAC: LD I, $02C ; Load 02C into I
  $DE2: LD I, $256 ; Load 256 into I
  $E24: LD I, $774 ; Load 774 into I
  $E42: LD I, $328 ; Load 328 into I
  $E58: LD I, $A55 ; Load A55 into I
  $E6E: LD I, $C2C ; Load C2C into I
  $E74: LD I, $D50 ; Load D50 into I
  $E94: LD I, $0E3 ; Load 0E3 into I
  $EAE: LD I, $3B3 ; Load 3B3 into I
  $EC2: LD I, $B98 ; Load B98 into I
  $EE0: LD I, $84E ; Load 84E into I
  $EE8: LD I, $B72 ; Load B72 into I
  $F14: LD I, $5E9 ; Load 5E9 into I
  $F34: LD I, $557 ; Load 557 into I
  $FD8: LD I, $878 ; Load 878 into I

CONTROL FLOW ANALYSIS:
Jumps: 223
Calls: 95
Branches: 278
Loops: 121
Loop Structures:
  $282 -> $069 (backward jump)
  $360 -> $29D (backward jump)
  $36A -> $023 (backward jump)
  $3F8 -> $379 (backward jump)
  $418 -> $29F (backward jump)
  $478 -> $453 (backward jump)
  $49E -> $37C (backward jump)
  $50A -> $106 (backward jump)
  $56A -> $0D2 (backward jump)
  $570 -> $522 (backward jump)
  $5B6 -> $174 (backward jump)
  $5C4 -> $112 (backward jump)
  $5E8 -> $2F9 (backward jump)
  $5EA -> $4B4 (backward jump)
  $650 -> $309 (backward jump)
  $65C -> $433 (backward jump)
  $670 -> $584 (backward jump)
  $684 -> $3F4 (backward jump)
  $692 -> $374 (backward jump)
  $6AE -> $223 (backward jump)
  $6B6 -> $3C0 (backward jump)
  $6C4 -> $57F (backward jump)
  $6C8 -> $498 (backward jump)
  $6DA -> $558 (backward jump)
  $732 -> $3F8 (backward jump)
  $74A -> $435 (backward jump)
  $750 -> $614 (backward jump)
  $78C -> $753 (backward jump)
  $79C -> $19A (backward jump)
  $7DA -> $5A6 (backward jump)
  $7F0 -> $219 (backward jump)
  $866 -> $7D4 (backward jump)
  $884 -> $133 (backward jump)
  $8D0 -> $495 (backward jump)
  $8FA -> $75D (backward jump)
  $900 -> $331 (backward jump)
  $90E -> $20D (backward jump)
  $938 -> $37D (backward jump)
  $94E -> $65F (backward jump)
  $96C -> $6D2 (backward jump)
  $980 -> $84F (backward jump)
  $994 -> $69F (backward jump)
  $9CE -> $451 (backward jump)
  $9E8 -> $558 (backward jump)
  $9EC -> $7F9 (backward jump)
  $A02 -> $674 (backward jump)
  $A10 -> $976 (backward jump)
  $A34 -> $021 (backward jump)
  $A3E -> $7C0 (backward jump)
  $A64 -> $829 (backward jump)
  $A68 -> $71D (backward jump)
  $A7E -> $18B (backward jump)
  $A80 -> $630 (backward jump)
  $A8E -> $5D8 (backward jump)
  $B00 -> $0CC (backward jump)
  $B32 -> $AF4 (backward jump)
  $B34 -> $16A (backward jump)
  $B4C -> $15F (backward jump)
  $B52 -> $62C (backward jump)
  $B7A -> $8BD (backward jump)
  $B7C -> $69F (backward jump)
  $B92 -> $743 (backward jump)
  $B94 -> $46F (backward jump)
  $BA4 -> $4FF (backward jump)
  $BC8 -> $60A (backward jump)
  $BE6 -> $52F (backward jump)
  $BF0 -> $51E (backward jump)
  $C4A -> $AD8 (backward jump)
  $C76 -> $5A2 (backward jump)
  $C78 -> $571 (backward jump)
  $C92 -> $6A6 (backward jump)
  $C96 -> $715 (backward jump)
  $CA8 -> $93B (backward jump)
  $CB6 -> $417 (backward jump)
  $CC6 -> $8EF (backward jump)
  $CD4 -> $246 (backward jump)
  $CF4 -> $991 (backward jump)
  $CFE -> $983 (backward jump)
  $D0E -> $BF4 (backward jump)
  $D18 -> $1C5 (backward jump)
  $D34 -> $3D7 (backward jump)
  $D38 -> $16D (backward jump)
  $D3E -> $A03 (backward jump)
  $D4E -> $766 (backward jump)
  $D52 -> $95C (backward jump)
  $D66 -> $A37 (backward jump)
  $D68 -> $99F (backward jump)
  $D6E -> $4FC (backward jump)
  $D72 -> $081 (backward jump)
  $D86 -> $240 (backward jump)
  $D90 -> $D1A (backward jump)
  $DA8 -> $913 (backward jump)
  $DAE -> $4EB (backward jump)
  $DDE -> $566 (backward jump)
  $DE4 -> $669 (backward jump)
  $DEE -> $754 (backward jump)
  $DF6 -> $380 (backward jump)
  $E04 -> $AD8 (backward jump)
  $E0C -> $188 (backward jump)
  $E12 -> $A58 (backward jump)
  $E4E -> $CAE (backward jump)
  $E5C -> $449 (backward jump)
  $E78 -> $D9C (backward jump)
  $E8A -> $0DC (backward jump)
  $E9C -> $A9A (backward jump)
  $EA6 -> $E0B (backward jump)
  $ECE -> $B51 (backward jump)
  $EEA -> $EDE (backward jump)
  $EF6 -> $56B (backward jump)
  $F22 -> $2AB (backward jump)
