
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B2692D01_I04876_C6670_3b71db6a503f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2692
Instance: 4876
Direction: descending
Final Array: [163, 160, 157, 154, 151, 148, 145, 142]
Operations: R:0 W:8 C:826 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $200: LD I, $3A0 ; Load 3A0 into I
  $252: LD I, $DAA ; Load DAA into I
  $254: LD I, $7A4 ; Load 7A4 into I
  $256: LD I, $19E ; Load 19E into I
  $2A8: LD I, $BA8 ; Load BA8 into I
  $2AA: LD I, $5A2 ; Load 5A2 into I
  $2FC: LD I, $FAC ; Load FAC into I
  $2FE: LD I, $9A6 ; Load 9A6 into I
  $300: LD I, $3A0 ; Load 3A0 into I
  $370: LD I, $B5D ; Load B5D into I
  $372: LD I, $8ED ; Load 8ED into I
  $3D2: LD I, $C75 ; Load C75 into I
  $428: LD I, $C24 ; Load C24 into I
  $448: LD I, $2D7 ; Load 2D7 into I
  $44E: LD I, $10A ; Load 10A into I
  $456: LD I, $CB7 ; Load CB7 into I
  $464: LD I, $60C ; Load 60C into I
  $466: LD I, $E9B ; Load E9B into I
  $4AE: LD I, $330 ; Load 330 into I
  $4C0: LD I, $EF6 ; Load EF6 into I
  $4E4: LD I, $DEC ; Load DEC into I
  $4E6: LD I, $AC2 ; Load AC2 into I
  $54C: LD I, $68C ; Load 68C into I
  $56E: LD I, $EAE ; Load EAE into I
  $578: LD I, $CCF ; Load CCF into I
  $5B4: LD I, $A65 ; Load A65 into I
  $5B8: LD I, $B82 ; Load B82 into I
  $5C4: LD I, $751 ; Load 751 into I
  $610: LD I, $5BD ; Load 5BD into I
  $620: LD I, $007 ; Load 007 into I
  $63E: LD I, $670 ; Load 670 into I
  $65A: LD I, $1B2 ; Load 1B2 into I
  $670: LD I, $329 ; Load 329 into I
  $6DE: LD I, $F8C ; Load F8C into I
  $6E6: LD I, $CF0 ; Load CF0 into I
  $742: LD I, $517 ; Load 517 into I
  $78A: LD I, $E98 ; Load E98 into I
  $79E: LD I, $C98 ; Load C98 into I
  $7EC: LD I, $F38 ; Load F38 into I
  $7FC: LD I, $7A5 ; Load 7A5 into I
  $802: LD I, $67A ; Load 67A into I
  $816: LD I, $759 ; Load 759 into I
  $840: LD I, $055 ; Load 055 into I
  $846: LD I, $61F ; Load 61F into I
  $864: LD I, $90C ; Load 90C into I
  $86A: LD I, $7C5 ; Load 7C5 into I
  $87E: LD I, $A98 ; Load A98 into I
  $882: LD I, $A1D ; Load A1D into I
  $896: LD I, $18F ; Load 18F into I
  $8EE: LD I, $5F7 ; Load 5F7 into I
  $8F4: LD I, $48F ; Load 48F into I
  $900: LD I, $454 ; Load 454 into I
  $916: LD I, $A94 ; Load A94 into I
  $964: LD I, $2DC ; Load 2DC into I
  $974: LD I, $270 ; Load 270 into I
  $990: LD I, $BBF ; Load BBF into I
  $9A4: LD I, $C4A ; Load C4A into I
  $9C8: LD I, $C90 ; Load C90 into I
  $9E2: LD I, $DD4 ; Load DD4 into I
  $9E8: LD I, $A23 ; Load A23 into I
  $9F2: LD I, $86D ; Load 86D into I
  $A1A: LD I, $7B7 ; Load 7B7 into I
  $A24: ADD I, VB ; I ADDRESS MANIPULATION
  $A44: LD I, $60C ; Load 60C into I
  $A50: LD I, $BDD ; Load BDD into I
  $A70: LD I, $235 ; Load 235 into I
  $AA2: LD I, $CA8 ; Load CA8 into I
  $AAC: LD I, $839 ; Load 839 into I
  $ACC: LD I, $F99 ; Load F99 into I
  $ADC: LD I, $CD3 ; Load CD3 into I
  $AF2: LD I, $27B ; Load 27B into I
  $AF4: LD I, $4FB ; Load 4FB into I
  $B0A: LD I, $FB4 ; Load FB4 into I
  $B1E: LD I, $94C ; Load 94C into I
  $B3C: LD I, $D66 ; Load D66 into I
  $B62: LD I, $770 ; Load 770 into I
  $B72: LD I, $E59 ; Load E59 into I
  $B9C: LD I, $697 ; Load 697 into I
  $BA4: LD I, $1D0 ; Load 1D0 into I
  $BDA: LD I, $D03 ; Load D03 into I
  $BF2: LD I, $B1F ; Load B1F into I
  $BF4: LD I, $52A ; Load 52A into I
  $C08: LD I, $5D2 ; Load 5D2 into I
  $C16: LD I, $0C1 ; Load 0C1 into I
  $C3A: LD I, $C95 ; Load C95 into I
  $C3E: LD I, $47A ; Load 47A into I
  $C60: LD I, $118 ; Load 118 into I
  $C6E: LD I, $6DF ; Load 6DF into I
  $C72: LD I, $5B0 ; Load 5B0 into I
  $C78: LD I, $FA4 ; Load FA4 into I
  $CA4: LD I, $ADB ; Load ADB into I
  $CB6: LD I, $ABD ; Load ABD into I
  $CBE: LD I, $341 ; Load 341 into I
  $CC4: LD I, $8A9 ; Load 8A9 into I
  $CE2: LD I, $656 ; Load 656 into I
  $D08: LD I, $FC0 ; Load FC0 into I
  $D0E: LD I, $70D ; Load 70D into I
  $D30: LD V4, [I] ; Load V0-V4 from I
  $D34: LD I, $57A ; Load 57A into I
  $D60: LD I, $603 ; Load 603 into I
  $D76: LD I, $661 ; Load 661 into I
  $DE4: LD I, $E3F ; Load E3F into I
  $DF2: LD I, $D79 ; Load D79 into I
  $DF8: LD I, $40F ; Load 40F into I
  $E12: LD I, $69D ; Load 69D into I
  $E16: LD I, $BE6 ; Load BE6 into I
  $E1C: LD I, $67D ; Load 67D into I
  $E3C: LD I, $E07 ; Load E07 into I
  $E6A: LD I, $CEF ; Load CEF into I
  $EC8: LD I, $AF4 ; Load AF4 into I
  $ED4: LD I, $778 ; Load 778 into I
  $ED8: LD I, $675 ; Load 675 into I
  $EF2: LD I, $D0B ; Load D0B into I
  $F06: LD I, $40D ; Load 40D into I
  $F18: LD I, $24A ; Load 24A into I
  $F2C: LD I, $DEF ; Load DEF into I
  $F5A: LD I, $F18 ; Load F18 into I
  $F6A: LD I, $50B ; Load 50B into I
  $F76: LD I, $99D ; Load 99D into I
  $F8A: LD I, $A4E ; Load A4E into I
  $FB0: LD I, $A0A ; Load A0A into I
  $FB4: LD I, $A6C ; Load A6C into I
  $FEE: LD I, $C10 ; Load C10 into I
  $FF4: LD I, $903 ; Load 903 into I

CONTROL FLOW ANALYSIS:
Jumps: 242
Calls: 111
Branches: 244
Loops: 133
Loop Structures:
  $286 -> $10E (backward jump)
  $2A6 -> $1AE (backward jump)
  $38A -> $2C6 (backward jump)
  $39C -> $1D9 (backward jump)
  $3BE -> $340 (backward jump)
  $3D0 -> $088 (backward jump)
  $3D6 -> $0D9 (backward jump)
  $3E4 -> $3A6 (backward jump)
  $408 -> $2F7 (backward jump)
  $410 -> $174 (backward jump)
  $42A -> $037 (backward jump)
  $470 -> $007 (backward jump)
  $476 -> $2EF (backward jump)
  $48A -> $1D0 (backward jump)
  $4A8 -> $2CF (backward jump)
  $4B6 -> $36D (backward jump)
  $4D0 -> $312 (backward jump)
  $4F4 -> $023 (backward jump)
  $526 -> $448 (backward jump)
  $540 -> $455 (backward jump)
  $542 -> $4C7 (backward jump)
  $546 -> $285 (backward jump)
  $552 -> $22D (backward jump)
  $570 -> $4D6 (backward jump)
  $572 -> $34B (backward jump)
  $574 -> $0B0 (backward jump)
  $57A -> $05E (backward jump)
  $5F2 -> $151 (backward jump)
  $604 -> $16D (backward jump)
  $6BA -> $029 (backward jump)
  $6F8 -> $3AB (backward jump)
  $74A -> $1B7 (backward jump)
  $75A -> $1F5 (backward jump)
  $772 -> $414 (backward jump)
  $7B8 -> $453 (backward jump)
  $7E0 -> $308 (backward jump)
  $7EA -> $148 (backward jump)
  $834 -> $616 (backward jump)
  $878 -> $795 (backward jump)
  $87A -> $367 (backward jump)
  $898 -> $57B (backward jump)
  $8A0 -> $54C (backward jump)
  $8CC -> $7A6 (backward jump)
  $8D0 -> $28C (backward jump)
  $8DE -> $724 (backward jump)
  $8FA -> $695 (backward jump)
  $8FE -> $183 (backward jump)
  $910 -> $8A0 (backward jump)
  $954 -> $177 (backward jump)
  $962 -> $29B (backward jump)
  $978 -> $362 (backward jump)
  $992 -> $654 (backward jump)
  $994 -> $8B4 (backward jump)
  $9B0 -> $5A6 (backward jump)
  $9B8 -> $2DA (backward jump)
  $9CC -> $3D7 (backward jump)
  $9D4 -> $8FF (backward jump)
  $9F4 -> $891 (backward jump)
  $A12 -> $738 (backward jump)
  $A54 -> $1D4 (backward jump)
  $A5C -> $0D1 (backward jump)
  $A74 -> $552 (backward jump)
  $A88 -> $046 (backward jump)
  $A96 -> $163 (backward jump)
  $A98 -> $A44 (backward jump)
  $AC4 -> $82A (backward jump)
  $ADA -> $757 (backward jump)
  $B38 -> $1CB (backward jump)
  $B6A -> $352 (backward jump)
  $B70 -> $430 (backward jump)
  $BA0 -> $5A2 (backward jump)
  $BA8 -> $419 (backward jump)
  $BAE -> $9EF (backward jump)
  $BBC -> $997 (backward jump)
  $BC0 -> $339 (backward jump)
  $BD6 -> $B14 (backward jump)
  $BE6 -> $AE9 (backward jump)
  $BF0 -> $510 (backward jump)
  $C00 -> $372 (backward jump)
  $C06 -> $7F9 (backward jump)
  $C0E -> $100 (backward jump)
  $C18 -> $2D4 (backward jump)
  $C56 -> $135 (backward jump)
  $C68 -> $37E (backward jump)
  $C82 -> $309 (backward jump)
  $C8A -> $507 (backward jump)
  $C96 -> $881 (backward jump)
  $CC8 -> $AF8 (backward jump)
  $CCA -> $12E (backward jump)
  $CFE -> $830 (backward jump)
  $D28 -> $042 (backward jump)
  $D2E -> $440 (backward jump)
  $D32 -> $D11 (backward jump)
  $D56 -> $22A (backward jump)
  $D74 -> $D37 (backward jump)
  $D78 -> $06F (backward jump)
  $D7A -> $963 (backward jump)
  $D7E -> $1CD (backward jump)
  $D86 -> $57C (backward jump)
  $D90 -> $CE3 (backward jump)
  $DBC -> $594 (backward jump)
  $DC2 -> $43A (backward jump)
  $DCE -> $379 (backward jump)
  $DEA -> $D1B (backward jump)
  $DF6 -> $833 (backward jump)
  $DFC -> $DE3 (backward jump)
  $DFE -> $BE3 (backward jump)
  $E6C -> $954 (backward jump)
  $E70 -> $70F (backward jump)
  $E7A -> $AC1 (backward jump)
  $EA2 -> $BD7 (backward jump)
  $EC2 -> $AD4 (backward jump)
  $ECA -> $442 (backward jump)
  $EEA -> $860 (backward jump)
  $EF6 -> $5E3 (backward jump)
  $F08 -> $CCC (backward jump)
  $F0E -> $C99 (backward jump)
  $F12 -> $08E (backward jump)
  $F1C -> $624 (backward jump)
  $F26 -> $9FD (backward jump)
  $F3E -> $352 (backward jump)
  $F52 -> $E9F (backward jump)
  $F56 -> $84F (backward jump)
  $F62 -> $1B4 (backward jump)
  $F8C -> $C20 (backward jump)
  $F90 -> $ADD (backward jump)
  $FBA -> $D95 (backward jump)
  $FBC -> $C2B (backward jump)
  $FC0 -> $F5D (backward jump)
  $FC6 -> $F68 (backward jump)
  $FE4 -> $A01 (backward jump)
  $FEA -> $D03 (backward jump)
  $FF2 -> $215 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $A3A0   LD       I, $3A0         ; Load 3A0 into I
$202    $9D9A   UNKNOWN  $9D9A           ; Unknown 9xxx instruction
$204    $9794   UNKNOWN  $9794           ; Unknown 9xxx instruction
$206    $918E   UNKNOWN  $918E           ; Unknown 9xxx instruction
$208    $8B88   UNKNOWN  8B88            ; Unknown 8xxx instruction
$20A    $8582   AND      V5, V8          ; V5 &= V8
$20C    $7F7C   ADD      VF, #7C         ; Add 124 to VF
$20E    $7976   ADD      V9, #76         ; Add 118 to V9
$210    $7370   ADD      V3, #70         ; Add 112 to V3
$212    $6D6A   LD       VD, #6A         ; Load 106 into VD
$214    $6764   LD       V7, #64         ; Load 100 into V7
$216    $615E   LD       V1, #5E         ; Load 94 into V1
$218    $5B58   UNKNOWN  $5B58           ; Unknown 5xxx instruction
$21A    $5552   UNKNOWN  $5552           ; Unknown 5xxx instruction
$21C    $4F4C   SNE      VF, #4C         ; Skip if VF != 76
$21E    $4946   SNE      V9, #46         ; Skip if V9 != 70
$220    $4340   SNE      V3, #40         ; Skip if V3 != 64
$222    $3D3A   SE       VD, #3A         ; Skip if VD == 58
$224    $3734   SE       V7, #34         ; Skip if V7 == 52
$226    $312E   SE       V1, #2E         ; Skip if V1 == 46
$228    $2B28   CALL     $B28            ; Call subroutine at B28
$22A    $2522   CALL     $522            ; Call subroutine at 522
$22C    $1F1C   JP       $F1C            ; Jump to F1C
$22E    $1916   JP       $916            ; Jump to 916
$230    $1310   JP       $310            ; Jump to 310
$232    $0D0A   SYS      $D0A            ; System call to D0A
$234    $0704   SYS      $704            ; System call to 704
$236    $01FE   SYS      $1FE            ; System call to 1FE
$238    $FBF8   UNKNOWN  FBF8            ; Unknown Fxxx instruction
$23A    $F5F2   UNKNOWN  F5F2            ; Unknown Fxxx instruction
$23C    $EFEC   UNKNOWN  $EFEC           ; Unknown Exxx instruction
$23E    $E9E6   UNKNOWN  $E9E6           ; Unknown Exxx instruction
$240    $E3E0   UNKNOWN  $E3E0           ; Unknown Exxx instruction
$242    $DDDA   DRW      VD, VD, #A      ; Draw 10-byte sprite at VD, VD
$244    $D7D4   DRW      V7, VD, #4      ; Draw 4-byte sprite at V7, VD
$246    $D1CE   DRW      V1, VC, #E      ; Draw 14-byte sprite at V1, VC
$248    $CBC8   RND      VB, #C8         ; VB = random & C8
$24A    $C5C2   RND      V5, #C2         ; V5 = random & C2
$24C    $BFBC   JP       V0, $FBC        ; Jump to V0 + FBC
$24E    $B9B6   JP       V0, $9B6        ; Jump to V0 + 9B6
$250    $B3B0   JP       V0, $3B0        ; Jump to V0 + 3B0
$252    $ADAA   LD       I, $DAA         ; Load DAA into I
$254    $A7A4   LD       I, $7A4         ; Load 7A4 into I
$256    $A19E   LD       I, $19E         ; Load 19E into I
$258    $9B98   UNKNOWN  $9B98           ; Unknown 9xxx instruction
$25A    $9592   UNKNOWN  $9592           ; Unknown 9xxx instruction
$25C    $8F8C   UNKNOWN  8F8C            ; Unknown 8xxx instruction
$25E    $8986   SHR      V9              ; V9 >>= 1, VF = LSB
$260    $8380   LD       V3, V8          ; V3 = V8
$262    $7D7A   ADD      VD, #7A         ; Add 122 to VD
$264    $7774   ADD      V7, #74         ; Add 116 to V7
$266    $716E   ADD      V1, #6E         ; Add 110 to V1
$268    $6B68   LD       VB, #68         ; Load 104 into VB
$26A    $6562   LD       V5, #62         ; Load 98 into V5
$26C    $5F5C   UNKNOWN  $5F5C           ; Unknown 5xxx instruction
$26E    $5956   UNKNOWN  $5956           ; Unknown 5xxx instruction
$270    $5350   SE       V3, V5          ; Skip if V3 == V5
$272    $4D4A   SNE      VD, #4A         ; Skip if VD != 74
