
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2338D01_I33542_C1001_6f1393e9592f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2338
Instance: 33542
Direction: ascending
Final Array: [0, 3, 3, 13, 76, 86, 127, 171]
Operations: R:0 W:1 C:41 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $24E: LD I, $50D ; Load 50D into I
  $27C: LD I, $B7E ; Load B7E into I
  $29A: LD I, $EF1 ; Load EF1 into I
  $2B2: LD I, $8C0 ; Load 8C0 into I
  $2C4: LD I, $EAD ; Load EAD into I
  $2D4: LD I, $B09 ; Load B09 into I
  $36A: LD I, $948 ; Load 948 into I
  $39E: LD I, $032 ; Load 032 into I
  $3B4: LD I, $A84 ; Load A84 into I
  $3BA: LD I, $559 ; Load 559 into I
  $3C8: LD I, $F80 ; Load F80 into I
  $3EE: LD I, $CD5 ; Load CD5 into I
  $3F0: LD I, $F24 ; Load F24 into I
  $3F8: LD I, $CD8 ; Load CD8 into I
  $3FE: LD I, $56D ; Load 56D into I
  $41C: LD I, $D63 ; Load D63 into I
  $42C: LD I, $D72 ; Load D72 into I
  $454: LD I, $7A9 ; Load 7A9 into I
  $46C: LD I, $C21 ; Load C21 into I
  $488: LD I, $CC3 ; Load CC3 into I
  $496: LD I, $0AC ; Load 0AC into I
  $498: LD I, $DF6 ; Load DF6 into I
  $4B8: LD I, $118 ; Load 118 into I
  $4F8: LD I, $64B ; Load 64B into I
  $4FC: LD I, $89C ; Load 89C into I
  $50E: LD I, $797 ; Load 797 into I
  $512: LD I, $681 ; Load 681 into I
  $516: LD I, $C4A ; Load C4A into I
  $522: LD I, $56E ; Load 56E into I
  $528: LD I, $442 ; Load 442 into I
  $546: LD I, $4BC ; Load 4BC into I
  $55C: LD I, $134 ; Load 134 into I
  $564: LD I, $760 ; Load 760 into I
  $566: LD I, $EC4 ; Load EC4 into I
  $578: LD I, $F8A ; Load F8A into I
  $57E: LD I, $390 ; Load 390 into I
  $588: LD I, $BC9 ; Load BC9 into I
  $598: LD I, $3DD ; Load 3DD into I
  $59A: LD I, $735 ; Load 735 into I
  $5B6: LD I, $A2A ; Load A2A into I
  $5B8: LD I, $475 ; Load 475 into I
  $5C4: LD I, $C96 ; Load C96 into I
  $5F4: LD I, $1DE ; Load 1DE into I
  $628: LD I, $F74 ; Load F74 into I
  $646: LD I, $DE7 ; Load DE7 into I
  $650: LD I, $503 ; Load 503 into I
  $68A: LD I, $7B9 ; Load 7B9 into I
  $69E: LD I, $5AE ; Load 5AE into I
