
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1824D01_I38135_C7470_10cd24cb8b9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1824
Instance: 38135
Direction: descending
Final Array: [206, 206, 206, 206, 206, 206, 175, 48]
Operations: R:0 W:6 C:293 S:74

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $236: LD I, $04A ; Load 04A into I
  $246: LD I, $A7C ; Load A7C into I
  $252: LD I, $9A8 ; Load 9A8 into I
  $2C4: LD I, $492 ; Load 492 into I
  $306: LD I, $F30 ; Load F30 into I
  $320: LD I, $FEB ; Load FEB into I
  $326: LD I, $9B0 ; Load 9B0 into I
  $32A: LD I, $7CB ; Load 7CB into I
  $33A: LD I, $10A ; Load 10A into I
  $360: LD I, $EEA ; Load EEA into I
  $39C: LD I, $1BC ; Load 1BC into I
  $3FA: LD I, $D5B ; Load D5B into I
  $42A: LD I, $2AF ; Load 2AF into I
  $432: LD I, $AC7 ; Load AC7 into I
  $438: LD I, $028 ; Load 028 into I
  $43A: LD I, $BF5 ; Load BF5 into I
  $444: LD I, $EE3 ; Load EE3 into I
  $44A: LD I, $1AD ; Load 1AD into I
  $46E: LD I, $018 ; Load 018 into I
  $482: ADD I, VD ; I ADDRESS MANIPULATION
  $486: LD I, $10D ; Load 10D into I
  $4AE: LD I, $4A3 ; Load 4A3 into I
  $504: LD I, $18F ; Load 18F into I
  $52C: LD I, $035 ; Load 035 into I
  $52E: LD I, $807 ; Load 807 into I
  $530: LD I, $D2B ; Load D2B into I
  $536: LD I, $9AB ; Load 9AB into I
  $542: LD I, $7D4 ; Load 7D4 into I
  $574: LD I, $95A ; Load 95A into I
  $5C0: LD I, $48F ; Load 48F into I
  $5CA: LD I, $40D ; Load 40D into I
  $5D2: LD I, $DAC ; Load DAC into I
  $5D6: LD I, $667 ; Load 667 into I
  $5D8: LD I, $D5D ; Load D5D into I
  $5DE: LD I, $904 ; Load 904 into I
  $606: LD I, $FF1 ; Load FF1 into I
  $658: LD I, $2DA ; Load 2DA into I
  $66E: LD I, $253 ; Load 253 into I
  $678: LD I, $C91 ; Load C91 into I
  $69C: LD I, $6E1 ; Load 6E1 into I
  $6C8: LD I, $CEE ; Load CEE into I
  $716: LD I, $53F ; Load 53F into I
  $73A: LD I, $400 ; Load 400 into I
