
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B358D01_I12275_C1001_4aedaca88f3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 358
Instance: 12275
Direction: ascending
Final Array: [0, 0, 2, 58, 81, 127, 171, 204]
Operations: R:0 W:2 C:12 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $C47 ; Load C47 into I
  $246: LD I, $8A5 ; Load 8A5 into I
  $25A: LD I, $728 ; Load 728 into I
  $260: LD I, $873 ; Load 873 into I
  $296: LD I, $D45 ; Load D45 into I
  $2BA: LD I, $FF0 ; Load FF0 into I
  $2DC: LD I, $7BC ; Load 7BC into I
  $2F0: LD I, $3CC ; Load 3CC into I
  $306: LD I, $BCC ; Load BCC into I
  $36C: LD I, $9D9 ; Load 9D9 into I
  $388: LD I, $8FB ; Load 8FB into I
  $38C: LD I, $293 ; Load 293 into I
  $3A6: LD I, $B95 ; Load B95 into I
  $3AC: LD I, $9D1 ; Load 9D1 into I
  $3C0: LD I, $A9B ; Load A9B into I
  $400: LD I, $D4B ; Load D4B into I
  $40E: LD I, $C63 ; Load C63 into I
  $416: LD I, $903 ; Load 903 into I
  $41C: LD I, $883 ; Load 883 into I
  $41E: LD I, $83B ; Load 83B into I
  $430: LD I, $E5A ; Load E5A into I
  $452: LD I, $39D ; Load 39D into I
  $470: LD I, $023 ; Load 023 into I
  $482: LD I, $65C ; Load 65C into I
  $484: LD I, $D55 ; Load D55 into I
  $48C: LD I, $DC8 ; Load DC8 into I
  $496: LD I, $C13 ; Load C13 into I
  $4C0: LD I, $A7C ; Load A7C into I
  $4EE: LD I, $EB2 ; Load EB2 into I
  $4FC: LD I, $93C ; Load 93C into I
  $518: LD I, $304 ; Load 304 into I
  $51A: LD I, $F41 ; Load F41 into I
  $538: LD I, $118 ; Load 118 into I
  $54E: LD I, $EF8 ; Load EF8 into I
  $5C8: LD I, $066 ; Load 066 into I
  $5FC: LD I, $1CB ; Load 1CB into I
  $61C: LD I, $509 ; Load 509 into I
  $63A: LD I, $446 ; Load 446 into I
  $64C: LD I, $8AF ; Load 8AF into I
  $65A: LD I, $83C ; Load 83C into I
  $666: LD I, $2D4 ; Load 2D4 into I
  $6A0: LD I, $3FB ; Load 3FB into I
  $6B6: LD I, $F49 ; Load F49 into I
  $6BC: LD I, $028 ; Load 028 into I
  $6FA: LD I, $5DC ; Load 5DC into I
  $718: LD I, $138 ; Load 138 into I
  $722: LD I, $A5A ; Load A5A into I
  $734: LD I, $7AE ; Load 7AE into I
  $73E: LD I, $AC9 ; Load AC9 into I
  $760: LD I, $237 ; Load 237 into I
  $792: LD I, $227 ; Load 227 into I
  $7A6: LD I, $A07 ; Load A07 into I
  $7BA: LD I, $C85 ; Load C85 into I
  $7C6: LD I, $719 ; Load 719 into I
  $7CC: LD I, $EE0 ; Load EE0 into I
  $820: LD I, $427 ; Load 427 into I
  $834: LD I, $252 ; Load 252 into I
  $866: LD I, $D74 ; Load D74 into I
  $86A: LD I, $213 ; Load 213 into I
  $890: LD I, $047 ; Load 047 into I
  $8B0: LD I, $FE0 ; Load FE0 into I
  $8C8: LD I, $25C ; Load 25C into I
  $8CC: LD I, $B0B ; Load B0B into I
  $8D2: LD I, $8A0 ; Load 8A0 into I
  $94A: LD I, $459 ; Load 459 into I
  $964: LD I, $13F ; Load 13F into I
  $978: LD I, $B40 ; Load B40 into I
  $98E: LD I, $696 ; Load 696 into I
  $996: LD I, $1B8 ; Load 1B8 into I
  $9AE: LD I, $598 ; Load 598 into I
  $9D0: LD I, $A8C ; Load A8C into I
  $A0A: LD I, $204 ; Load 204 into I
  $A16: LD I, $9EE ; Load 9EE into I
  $A36: LD I, $8F8 ; Load 8F8 into I
  $A38: LD I, $CA0 ; Load CA0 into I
  $A3A: LD I, $BD9 ; Load BD9 into I
  $A96: LD [I], V3 ; Store V0-V3 at I
  $AAE: LD I, $ABC ; Load ABC into I
  $ACA: LD I, $84B ; Load 84B into I
  $AF2: LD I, $2E2 ; Load 2E2 into I
  $B00: LD I, $7BE ; Load 7BE into I
  $B4C: LD I, $B0A ; Load B0A into I
  $BA6: LD I, $C28 ; Load C28 into I
  $BD8: LD I, $E7C ; Load E7C into I
  $BEA: LD I, $2E7 ; Load 2E7 into I
  $BF8: LD I, $978 ; Load 978 into I
  $C06: LD I, $52D ; Load 52D into I
  $C42: LD I, $890 ; Load 890 into I
  $C5A: LD I, $134 ; Load 134 into I
  $C98: LD I, $85F ; Load 85F into I
  $CAE: LD I, $751 ; Load 751 into I
  $CB4: LD I, $752 ; Load 752 into I
  $CF6: LD I, $E9B ; Load E9B into I
  $CFC: LD I, $139 ; Load 139 into I
  $D20: LD I, $452 ; Load 452 into I
  $D28: LD I, $4D4 ; Load 4D4 into I
  $D40: LD I, $D07 ; Load D07 into I
  $D88: LD I, $19D ; Load 19D into I
  $D8C: LD I, $EA5 ; Load EA5 into I
  $DAA: LD I, $29D ; Load 29D into I
  $DB4: LD I, $441 ; Load 441 into I
  $DBC: LD I, $E3E ; Load E3E into I
  $DFC: LD I, $BB4 ; Load BB4 into I
  $E0C: LD I, $429 ; Load 429 into I
  $E26: LD I, $93E ; Load 93E into I
  $E48: LD I, $E18 ; Load E18 into I
  $E4A: LD I, $0C8 ; Load 0C8 into I
  $E66: LD I, $961 ; Load 961 into I
  $E8E: LD I, $FFF ; Load FFF into I
  $E92: LD I, $C2F ; Load C2F into I
  $EB4: LD I, $6FD ; Load 6FD into I
  $EBC: LD I, $A90 ; Load A90 into I
  $EC4: LD I, $FF5 ; Load FF5 into I
  $F42: LD I, $639 ; Load 639 into I
  $F60: LD I, $442 ; Load 442 into I
  $F70: LD I, $26D ; Load 26D into I
