
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5989D01_I38014_C1001_f790253ef402.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5989
Instance: 38014
Direction: ascending
Final Array: [16, 18, 24, 92, 161, 169, 210, 224]
Operations: R:4 W:0 C:58 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 128
Sort Array References:
  $262: LD I, $D12 ; Load D12 into I
  $29A: LD I, $94D ; Load 94D into I
  $29C: LD I, $783 ; Load 783 into I
  $2A0: LD I, $1AF ; Load 1AF into I
  $2AA: LD I, $D85 ; Load D85 into I
  $2C6: LD I, $DA3 ; Load DA3 into I
  $2FC: LD I, $B23 ; Load B23 into I
  $304: LD I, $1A9 ; Load 1A9 into I
  $33A: LD I, $324 ; Load 324 into I
  $358: LD I, $516 ; Load 516 into I
  $376: LD I, $879 ; Load 879 into I
  $37E: LD I, $571 ; Load 571 into I
  $390: LD I, $AB9 ; Load AB9 into I
  $392: LD I, $E4A ; Load E4A into I
  $3AA: LD I, $389 ; Load 389 into I
  $3C4: LD I, $9B3 ; Load 9B3 into I
  $3CE: LD I, $DE8 ; Load DE8 into I
  $3E6: LD I, $96D ; Load 96D into I
  $3EC: LD I, $DAD ; Load DAD into I
  $422: LD I, $2F6 ; Load 2F6 into I
  $426: LD I, $1EF ; Load 1EF into I
  $432: LD I, $2CF ; Load 2CF into I
  $454: LD I, $655 ; Load 655 into I
  $46E: LD I, $621 ; Load 621 into I
  $472: LD I, $FEE ; Load FEE into I
  $488: LD I, $8B8 ; Load 8B8 into I
  $48C: LD I, $7E4 ; Load 7E4 into I
  $4A8: LD I, $28D ; Load 28D into I
  $4DC: LD I, $CEB ; Load CEB into I
  $4FC: LD I, $7D7 ; Load 7D7 into I
  $504: LD I, $CA6 ; Load CA6 into I
  $514: LD I, $86C ; Load 86C into I
  $536: LD I, $72C ; Load 72C into I
  $540: LD I, $8A0 ; Load 8A0 into I
  $54A: LD I, $2E1 ; Load 2E1 into I
  $558: LD I, $2C1 ; Load 2C1 into I
  $56A: LD I, $1A4 ; Load 1A4 into I
  $586: LD I, $EB2 ; Load EB2 into I
  $58E: LD I, $AA8 ; Load AA8 into I
  $5C6: LD I, $D20 ; Load D20 into I
  $634: LD I, $B6E ; Load B6E into I
  $64A: LD I, $C66 ; Load C66 into I
  $658: LD I, $268 ; Load 268 into I
  $6A8: LD I, $3D0 ; Load 3D0 into I
  $6AE: LD I, $36A ; Load 36A into I
  $71C: LD I, $A20 ; Load A20 into I
  $728: LD I, $C31 ; Load C31 into I
  $738: LD I, $CD3 ; Load CD3 into I
  $760: LD I, $BB9 ; Load BB9 into I
  $764: LD I, $960 ; Load 960 into I
  $78E: LD I, $1DB ; Load 1DB into I
  $798: LD I, $304 ; Load 304 into I
  $7B8: LD I, $50F ; Load 50F into I
  $7CC: LD I, $561 ; Load 561 into I
  $7DA: LD I, $19B ; Load 19B into I
  $806: LD I, $FCB ; Load FCB into I
  $816: LD I, $F68 ; Load F68 into I
  $818: LD I, $B22 ; Load B22 into I
  $834: LD I, $913 ; Load 913 into I
  $846: LD I, $D58 ; Load D58 into I
  $84C: LD I, $52E ; Load 52E into I
  $8C6: LD I, $1F1 ; Load 1F1 into I
  $8D6: LD I, $BCF ; Load BCF into I
  $8EC: LD I, $8FC ; Load 8FC into I
  $904: LD I, $A10 ; Load A10 into I
  $926: LD I, $402 ; Load 402 into I
  $93E: LD I, $64A ; Load 64A into I
  $958: LD I, $376 ; Load 376 into I
  $972: LD I, $B7C ; Load B7C into I
