
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1587D01_I36716_C1001_11d16982238b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1587
Instance: 36716
Direction: ascending
Final Array: [0, 5, 9, 24, 93, 105, 172, 187]
Operations: R:0 W:2 C:35 S:12

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $833 ; Load 833 into I
  $230: LD I, $12E ; Load 12E into I
  $25A: LD I, $89E ; Load 89E into I
  $25C: LD I, $F10 ; Load F10 into I
  $26E: LD I, $64D ; Load 64D into I
  $2A8: LD I, $6BF ; Load 6BF into I
  $2D4: LD I, $0B6 ; Load 0B6 into I
  $2E6: LD I, $BCD ; Load BCD into I
  $2F0: LD I, $C49 ; Load C49 into I
  $306: LD I, $CBB ; Load CBB into I
  $32A: LD I, $D32 ; Load D32 into I
  $352: LD I, $F8C ; Load F8C into I
  $390: LD I, $3FD ; Load 3FD into I
  $3B4: LD I, $8AA ; Load 8AA into I
  $3C6: LD I, $427 ; Load 427 into I
  $408: LD I, $F67 ; Load F67 into I
  $442: LD I, $5B0 ; Load 5B0 into I
  $4B0: LD I, $44B ; Load 44B into I
  $4BA: LD I, $893 ; Load 893 into I
  $4EE: LD I, $C21 ; Load C21 into I
  $512: LD I, $C67 ; Load C67 into I
  $528: LD I, $57D ; Load 57D into I
  $52E: LD I, $95F ; Load 95F into I
  $538: LD I, $68E ; Load 68E into I
  $53A: LD I, $D26 ; Load D26 into I
  $566: LD I, $3D4 ; Load 3D4 into I
  $574: LD I, $E1C ; Load E1C into I
  $578: LD I, $978 ; Load 978 into I
  $584: LD I, $8FD ; Load 8FD into I
  $586: LD I, $FB6 ; Load FB6 into I
  $598: LD I, $061 ; Load 061 into I
  $5C0: LD I, $404 ; Load 404 into I
  $5CA: LD I, $C41 ; Load C41 into I
  $60C: LD I, $40E ; Load 40E into I
  $616: LD I, $153 ; Load 153 into I
  $62C: LD I, $0DE ; Load 0DE into I
  $664: LD I, $04A ; Load 04A into I
  $68C: LD I, $7B1 ; Load 7B1 into I
  $6A0: LD I, $872 ; Load 872 into I
  $6DC: LD I, $6B9 ; Load 6B9 into I
  $6DE: LD I, $362 ; Load 362 into I
  $6E2: LD I, $35C ; Load 35C into I
  $6F6: LD I, $7BD ; Load 7BD into I
  $6FA: LD I, $5BD ; Load 5BD into I
  $710: LD I, $BA0 ; Load BA0 into I
  $722: LD I, $7E4 ; Load 7E4 into I
  $756: LD I, $A4E ; Load A4E into I
  $75E: LD I, $91E ; Load 91E into I
  $768: LD I, $162 ; Load 162 into I
  $76A: LD I, $206 ; Load 206 into I
  $77A: LD I, $F37 ; Load F37 into I
  $78A: LD I, $B77 ; Load B77 into I
  $7D6: LD I, $364 ; Load 364 into I
  $81A: LD I, $274 ; Load 274 into I
  $856: LD I, $0BF ; Load 0BF into I
  $872: LD I, $E85 ; Load E85 into I
  $942: LD I, $969 ; Load 969 into I
  $95E: LD I, $616 ; Load 616 into I
  $962: LD I, $8CE ; Load 8CE into I
  $966: LD I, $676 ; Load 676 into I
  $970: LD I, $A5B ; Load A5B into I
  $9CA: LD I, $C15 ; Load C15 into I
  $9D0: LD I, $753 ; Load 753 into I
  $9DA: LD I, $B25 ; Load B25 into I
  $9E6: LD I, $CE9 ; Load CE9 into I
  $9F6: LD I, $678 ; Load 678 into I
  $A30: LD I, $12C ; Load 12C into I
  $A72: LD I, $91A ; Load 91A into I
  $ABE: LD I, $F25 ; Load F25 into I
  $ADC: LD I, $C8C ; Load C8C into I
  $AE0: LD I, $1CF ; Load 1CF into I
  $AE6: LD [I], V6 ; Store V0-V6 at I
  $B14: LD I, $ACD ; Load ACD into I
  $B16: LD I, $097 ; Load 097 into I
  $B50: LD I, $369 ; Load 369 into I
  $B5A: LD I, $4B0 ; Load 4B0 into I
  $B60: LD I, $AFA ; Load AFA into I
  $B8A: LD I, $9E2 ; Load 9E2 into I
  $BA4: LD I, $BA3 ; Load BA3 into I
  $BE4: LD I, $335 ; Load 335 into I
  $C12: LD I, $5D7 ; Load 5D7 into I
  $C34: LD I, $1AF ; Load 1AF into I
  $C40: LD I, $FF0 ; Load FF0 into I
  $C54: LD I, $AD1 ; Load AD1 into I
  $C60: LD I, $E60 ; Load E60 into I
  $C6E: ADD I, V8 ; I ADDRESS MANIPULATION
  $C98: LD I, $F87 ; Load F87 into I
  $CAC: LD I, $0E5 ; Load 0E5 into I
  $CC0: LD I, $4CB ; Load 4CB into I
  $CE0: LD I, $4BA ; Load 4BA into I
  $CEA: LD I, $139 ; Load 139 into I
  $CF0: LD I, $BB2 ; Load BB2 into I
  $D04: LD I, $B76 ; Load B76 into I
  $D8C: LD [I], VB ; Store V0-VB at I
  $D94: LD I, $DCB ; Load DCB into I
  $D9E: LD I, $91C ; Load 91C into I
  $DB2: LD I, $E5E ; Load E5E into I
  $DCA: LD I, $23A ; Load 23A into I
  $DFE: LD I, $729 ; Load 729 into I
  $E06: LD I, $0A3 ; Load 0A3 into I
  $E62: LD I, $0AE ; Load 0AE into I
  $E70: LD I, $01F ; Load 01F into I
  $E9E: LD I, $18D ; Load 18D into I
  $EA2: LD I, $65C ; Load 65C into I
  $ED6: LD I, $29A ; Load 29A into I
  $F16: LD I, $290 ; Load 290 into I
  $F1A: LD I, $CF1 ; Load CF1 into I
  $F2C: LD I, $BA2 ; Load BA2 into I
  $F2E: LD I, $4E7 ; Load 4E7 into I
  $F34: LD I, $C07 ; Load C07 into I
  $F74: LD I, $0BC ; Load 0BC into I
  $F78: LD I, $199 ; Load 199 into I
  $F8A: LD I, $AD6 ; Load AD6 into I
  $F92: LD I, $91A ; Load 91A into I
  $F96: LD I, $5BE ; Load 5BE into I
  $FBE: LD I, $65D ; Load 65D into I
  $FC2: LD I, $92A ; Load 92A into I
  $FF2: LD I, $280 ; Load 280 into I

CONTROL FLOW ANALYSIS:
Jumps: 199
Calls: 112
Branches: 238
Loops: 124
Loop Structures:
  $260 -> $148 (backward jump)
  $262 -> $1B7 (backward jump)
  $26A -> $20A (backward jump)
  $27C -> $137 (backward jump)
  $2B8 -> $16C (backward jump)
  $3C0 -> $0C5 (backward jump)
  $426 -> $165 (backward jump)
  $446 -> $124 (backward jump)
  $448 -> $3DB (backward jump)
  $450 -> $247 (backward jump)
  $480 -> $258 (backward jump)
  $486 -> $18F (backward jump)
  $48C -> $03E (backward jump)
  $4F0 -> $2A0 (backward jump)
  $54C -> $295 (backward jump)
  $5B2 -> $2DC (backward jump)
  $5B4 -> $565 (backward jump)
  $628 -> $5E0 (backward jump)
  $638 -> $39B (backward jump)
  $686 -> $4B1 (backward jump)
  $6BC -> $044 (backward jump)
  $6DA -> $372 (backward jump)
  $6EA -> $1FA (backward jump)
  $73E -> $2F1 (backward jump)
  $7AE -> $373 (backward jump)
  $7BE -> $619 (backward jump)
  $7CA -> $789 (backward jump)
  $7D8 -> $11F (backward jump)
  $814 -> $419 (backward jump)
  $81C -> $0FD (backward jump)
  $82C -> $349 (backward jump)
  $85A -> $824 (backward jump)
  $85C -> $71A (backward jump)
  $882 -> $86D (backward jump)
  $88C -> $088 (backward jump)
  $8AC -> $45B (backward jump)
  $8B8 -> $80E (backward jump)
  $8C6 -> $158 (backward jump)
  $924 -> $30F (backward jump)
  $958 -> $554 (backward jump)
  $976 -> $396 (backward jump)
  $97A -> $26E (backward jump)
  $98A -> $32D (backward jump)
  $98E -> $43B (backward jump)
  $99C -> $66C (backward jump)
  $9B8 -> $51A (backward jump)
  $9CE -> $3D8 (backward jump)
