
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4801D01_I23939_C1001_a469fd65fbfa.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4801
Instance: 23939
Direction: descending
Final Array: [240, 200, 132, 132, 10, 0, 0, 0]
Operations: R:0 W:1 C:96 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $A0D ; Load A0D into I
  $226: LD I, $24C ; Load 24C into I
  $286: LD I, $563 ; Load 563 into I
  $2DC: LD I, $2AB ; Load 2AB into I
  $2F0: LD I, $4A8 ; Load 4A8 into I
  $2F2: LD I, $187 ; Load 187 into I
  $30C: LD I, $A10 ; Load A10 into I
  $31A: LD I, $DC7 ; Load DC7 into I
  $378: LD I, $3EA ; Load 3EA into I
  $37E: LD I, $4DB ; Load 4DB into I
  $384: LD I, $5D6 ; Load 5D6 into I
  $3BA: LD I, $3DF ; Load 3DF into I
  $3E0: LD I, $58C ; Load 58C into I
  $3FA: LD I, $569 ; Load 569 into I
  $41A: LD I, $1FC ; Load 1FC into I
  $432: LD I, $972 ; Load 972 into I
  $462: LD I, $87B ; Load 87B into I
  $464: LD I, $88F ; Load 88F into I
  $476: LD I, $ECA ; Load ECA into I
  $486: LD I, $126 ; Load 126 into I
  $4A0: LD I, $F5D ; Load F5D into I
  $4E0: LD I, $481 ; Load 481 into I
  $4F4: LD I, $335 ; Load 335 into I
  $4FA: LD I, $A72 ; Load A72 into I
  $508: LD I, $FFC ; Load FFC into I
  $55E: LD I, $443 ; Load 443 into I
  $562: LD I, $A1B ; Load A1B into I
  $56A: LD I, $F96 ; Load F96 into I
  $58E: LD I, $FC4 ; Load FC4 into I
  $5B2: LD I, $734 ; Load 734 into I
  $5BE: LD I, $2D0 ; Load 2D0 into I
  $5D0: LD I, $793 ; Load 793 into I
  $5F0: LD I, $438 ; Load 438 into I
  $5F4: LD I, $A01 ; Load A01 into I
  $602: LD I, $08A ; Load 08A into I
  $626: LD I, $424 ; Load 424 into I
  $62A: LD I, $B97 ; Load B97 into I
  $632: LD I, $D19 ; Load D19 into I
  $652: LD I, $B71 ; Load B71 into I
  $67A: LD I, $F26 ; Load F26 into I
  $6D2: LD I, $5EE ; Load 5EE into I
  $6DA: LD I, $60D ; Load 60D into I
  $6DE: LD I, $86E ; Load 86E into I
  $6E2: ADD I, VB ; I ADDRESS MANIPULATION
  $6F6: LD I, $03A ; Load 03A into I
  $702: LD I, $088 ; Load 088 into I
  $70A: LD I, $2BA ; Load 2BA into I
  $752: LD I, $C2C ; Load C2C into I
  $76E: LD I, $DA1 ; Load DA1 into I
  $78A: LD I, $667 ; Load 667 into I
  $7D4: LD I, $BB2 ; Load BB2 into I
  $7D6: LD I, $BC7 ; Load BC7 into I
  $7F6: LD I, $21B ; Load 21B into I
  $80C: LD I, $6D4 ; Load 6D4 into I
  $842: LD I, $20E ; Load 20E into I
  $872: LD I, $38C ; Load 38C into I
  $886: LD I, $676 ; Load 676 into I
  $8C0: LD I, $64C ; Load 64C into I
  $8C2: LD I, $75C ; Load 75C into I
  $8CC: ADD I, VE ; I ADDRESS MANIPULATION
  $8FA: LD I, $910 ; Load 910 into I
  $912: LD I, $24E ; Load 24E into I
  $924: LD I, $188 ; Load 188 into I
  $934: LD I, $EA5 ; Load EA5 into I
  $95E: LD I, $C98 ; Load C98 into I
  $96A: LD I, $192 ; Load 192 into I
  $99E: LD I, $D11 ; Load D11 into I
  $9B0: LD I, $FCC ; Load FCC into I
  $9F2: LD I, $202 ; Load 202 into I
  $A20: LD I, $F34 ; Load F34 into I
  $A44: LD I, $8FF ; Load 8FF into I
  $A4E: LD I, $596 ; Load 596 into I
  $A56: LD I, $EE8 ; Load EE8 into I
  $A60: LD I, $2B1 ; Load 2B1 into I
  $A7A: LD I, $BD2 ; Load BD2 into I
  $ABC: LD I, $2A0 ; Load 2A0 into I
  $AD6: LD I, $D6B ; Load D6B into I
  $AEA: LD I, $BE6 ; Load BE6 into I
  $B46: LD I, $223 ; Load 223 into I
  $B60: LD I, $3F1 ; Load 3F1 into I
  $B7E: LD I, $EFE ; Load EFE into I
  $BA0: LD I, $201 ; Load 201 into I
  $BA4: LD I, $3FD ; Load 3FD into I
  $BB4: LD I, $B64 ; Load B64 into I
  $BCC: LD I, $0C5 ; Load 0C5 into I
  $BCE: LD I, $D38 ; Load D38 into I
  $BD4: LD I, $BFA ; Load BFA into I
  $BE4: LD I, $EB2 ; Load EB2 into I
  $C12: LD I, $590 ; Load 590 into I
  $C20: LD I, $B43 ; Load B43 into I
  $C42: LD I, $7AC ; Load 7AC into I
  $C54: LD I, $E3C ; Load E3C into I
  $C56: LD I, $C38 ; Load C38 into I
  $C70: LD I, $A33 ; Load A33 into I
  $C8E: LD I, $D29 ; Load D29 into I
  $C9C: LD I, $B18 ; Load B18 into I
  $CA8: LD I, $654 ; Load 654 into I
  $CE0: LD I, $F50 ; Load F50 into I
  $CF2: LD I, $4BB ; Load 4BB into I
  $D56: LD I, $8BD ; Load 8BD into I
  $D6A: LD I, $101 ; Load 101 into I
  $D92: LD I, $D2A ; Load D2A into I
  $DAA: LD I, $088 ; Load 088 into I
  $DD0: LD I, $760 ; Load 760 into I
  $DDE: LD I, $FD9 ; Load FD9 into I
  $DEC: LD I, $4DF ; Load 4DF into I
  $DF4: LD I, $1CA ; Load 1CA into I
  $E0C: LD I, $67A ; Load 67A into I
  $E28: LD I, $8E4 ; Load 8E4 into I
  $E4C: LD I, $8B3 ; Load 8B3 into I
  $E60: LD I, $406 ; Load 406 into I
  $E68: LD I, $514 ; Load 514 into I
  $E7E: LD I, $76B ; Load 76B into I
  $E84: LD I, $9F0 ; Load 9F0 into I
  $EF4: LD I, $22A ; Load 22A into I
  $F1C: LD I, $7BD ; Load 7BD into I
  $F40: LD I, $FD2 ; Load FD2 into I
  $F54: LD I, $50E ; Load 50E into I
  $FB8: LD I, $AA3 ; Load AA3 into I

CONTROL FLOW ANALYSIS:
Jumps: 213
Calls: 111
Branches: 228
Loops: 126
Loop Structures:
  $2F6 -> $108 (backward jump)
  $3D4 -> $20F (backward jump)
  $47E -> $39F (backward jump)
  $488 -> $03D (backward jump)
  $4AA -> $2E6 (backward jump)
  $57A -> $0FB (backward jump)
  $582 -> $50F (backward jump)
  $592 -> $2D5 (backward jump)
  $5BC -> $26D (backward jump)
  $606 -> $3F0 (backward jump)
  $63E -> $357 (backward jump)
  $670 -> $1A9 (backward jump)
  $710 -> $6FF (backward jump)
  $720 -> $53B (backward jump)
  $74A -> $62A (backward jump)
  $76C -> $1CE (backward jump)
  $778 -> $024 (backward jump)
  $782 -> $43A (backward jump)
  $7B0 -> $566 (backward jump)
  $7BE -> $7B3 (backward jump)
  $7C2 -> $628 (backward jump)
  $7CC -> $277 (backward jump)
  $804 -> $707 (backward jump)
  $824 -> $119 (backward jump)
  $828 -> $202 (backward jump)
  $836 -> $2AA (backward jump)
  $898 -> $0BB (backward jump)
  $8C8 -> $5C0 (backward jump)
  $8D2 -> $2FA (backward jump)
  $8EA -> $01F (backward jump)
  $902 -> $025 (backward jump)
  $980 -> $8DC (backward jump)
  $986 -> $7A3 (backward jump)
  $98C -> $25C (backward jump)
  $992 -> $742 (backward jump)
  $9A6 -> $06B (backward jump)
  $9B8 -> $2A2 (backward jump)
  $9BA -> $4EE (backward jump)
  $9C0 -> $193 (backward jump)
  $9E4 -> $75D (backward jump)
  $9E6 -> $294 (backward jump)
  $9E8 -> $1DA (backward jump)
  $9FA -> $5DE (backward jump)
  $9FE -> $10E (backward jump)
  $A0E -> $1BC (backward jump)
  $A32 -> $6E4 (backward jump)
  $A36 -> $495 (backward jump)
  $A6A -> $824 (backward jump)
  $A6E -> $682 (backward jump)
  $A78 -> $47F (backward jump)
  $A7C -> $847 (backward jump)
  $AA0 -> $6BC (backward jump)
  $AA4 -> $472 (backward jump)
  $AAA -> $851 (backward jump)
  $AAE -> $861 (backward jump)
  $ABE -> $174 (backward jump)
  $AC0 -> $056 (backward jump)
  $B02 -> $65B (backward jump)
  $B12 -> $02C (backward jump)
  $B14 -> $0FD (backward jump)
  $B26 -> $428 (backward jump)
  $B48 -> $997 (backward jump)
  $B70 -> $5F0 (backward jump)
  $B82 -> $134 (backward jump)
  $BA2 -> $200 (backward jump)
  $BB6 -> $63D (backward jump)
  $BC8 -> $02D (backward jump)
  $BD6 -> $A74 (backward jump)
  $BE0 -> $AE7 (backward jump)
  $BF4 -> $306 (backward jump)
  $BFC -> $9DA (backward jump)
  $C04 -> $5F5 (backward jump)
  $C0C -> $BC6 (backward jump)
  $C2E -> $6FC (backward jump)
  $C40 -> $61A (backward jump)
  $C5C -> $6C8 (backward jump)
  $C5E -> $750 (backward jump)
  $C62 -> $50B (backward jump)
  $C64 -> $7F3 (backward jump)
  $C68 -> $28E (backward jump)
  $C76 -> $1A6 (backward jump)
  $C82 -> $B21 (backward jump)
  $C9E -> $867 (backward jump)
  $CC2 -> $7BC (backward jump)
  $CCA -> $848 (backward jump)
  $CCC -> $3E4 (backward jump)
  $CDC -> $624 (backward jump)
  $D10 -> $697 (backward jump)
  $D12 -> $0C5 (backward jump)
  $D18 -> $842 (backward jump)
  $D20 -> $0BB (backward jump)
  $D2A -> $8CE (backward jump)
  $D40 -> $208 (backward jump)
  $D4E -> $798 (backward jump)
  $D70 -> $B7F (backward jump)
  $D88 -> $402 (backward jump)
  $D94 -> $699 (backward jump)
  $D96 -> $4C7 (backward jump)
  $DAE -> $A69 (backward jump)
  $DC0 -> $446 (backward jump)
  $DFA -> $2CF (backward jump)
  $DFC -> $011 (backward jump)
  $E32 -> $CE1 (backward jump)
  $E3E -> $695 (backward jump)
  $E42 -> $D9D (backward jump)
  $E46 -> $3F7 (backward jump)
  $E6C -> $C65 (backward jump)
  $E70 -> $86A (backward jump)
  $E74 -> $3A9 (backward jump)
  $EBC -> $0FE (backward jump)
  $EEA -> $697 (backward jump)
  $F02 -> $D73 (backward jump)
  $F12 -> $21D (backward jump)
  $F2E -> $59A (backward jump)
  $F3E -> $F2E (backward jump)
  $F4A -> $1D5 (backward jump)
  $F50 -> $045 (backward jump)
  $F56 -> $8F0 (backward jump)
  $F5E -> $F08 (backward jump)
  $FA6 -> $98F (backward jump)
  $FBA -> $49B (backward jump)
  $FCA -> $C39 (backward jump)
  $FCC -> $AC0 (backward jump)
  $FE0 -> $9BF (backward jump)
  $FE2 -> $A3D (backward jump)
  $FE6 -> $C46 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $AA0D   LD       I, $A0D         ; Load A0D into I
$202    $E3EA   UNKNOWN  $E3EA           ; Unknown Exxx instruction
$204    $68AF   LD       V8, #AF         ; Load 175 into V8
$206    $7CA5   ADD      VC, #A5         ; Add 165 to VC
$208    $49A6   SNE      V9, #A6         ; Skip if V9 != 166
$20A    $0ECB   SYS      $ECB            ; System call to ECB
$20C    $FDDB   UNKNOWN  FDDB            ; Unknown Fxxx instruction
$20E    $4BEE   SNE      VB, #EE         ; Skip if VB != 238
$210    $CDE7   RND      VD, #E7         ; VD = random & E7
$212    $3B7E   SE       VB, #7E         ; Skip if VB == 126
$214    $2D92   CALL     $D92            ; Call subroutine at D92
$216    $2E6B   CALL     $E6B            ; Call subroutine at E6B
$218    $6C0D   LD       VC, #0D         ; Load 13 into VC
$21A    $36C4   SE       V6, #C4         ; Skip if V6 == 196
$21C    $4F66   SNE      VF, #66         ; Skip if VF != 102
$21E    $BA53   JP       V0, $A53        ; Jump to V0 + A53
$220    $1877   JP       $877            ; Jump to 877
$222    $313E   SE       V1, #3E         ; Skip if V1 == 62
$224    $37C4   SE       V7, #C4         ; Skip if V7 == 196
$226    $A24C   LD       I, $24C         ; Load 24C into I
$228    $83F1   OR       V3, VF          ; V3 |= VF
$22A    $E763   UNKNOWN  $E763           ; Unknown Exxx instruction
$22C    $7763   ADD      V7, #63         ; Add 99 to V7
$22E    $02F5   SYS      $2F5            ; System call to 2F5
$230    $EA8A   UNKNOWN  $EA8A           ; Unknown Exxx instruction
$232    $DCCF   DRW      VC, VC, #F      ; Draw 15-byte sprite at VC, VC
$234    $B98A   JP       V0, $98A        ; Jump to V0 + 98A
$236    $B3DE   JP       V0, $3DE        ; Jump to V0 + 3DE
$238    $8966   SHR      V9              ; V9 >>= 1, VF = LSB
$23A    $E83D   UNKNOWN  $E83D           ; Unknown Exxx instruction
$23C    $E11A   UNKNOWN  $E11A           ; Unknown Exxx instruction
$23E    $9D50   SNE      VD, V5          ; Skip if VD != V5
$240    $FD29   LD       F, VD           ; I = sprite address for digit VD
$242    $DCBC   DRW      VC, VB, #C      ; Draw 12-byte sprite at VC, VB
$244    $C017   RND      V0, #17         ; V0 = random & 17
$246    $01DD   SYS      $1DD            ; System call to 1DD
$248    $3D7C   SE       VD, #7C         ; Skip if VD == 124
$24A    $8EBE   SHL      VE              ; VE <<= 1, VF = MSB
$24C    $C966   RND      V9, #66         ; V9 = random & 66
$24E    $F485   UNKNOWN  F485            ; Unknown Fxxx instruction
$250    $BAD5   JP       V0, $AD5        ; Jump to V0 + AD5
$252    $1B87   JP       $B87            ; Jump to B87
$254    $C990   RND      V9, #90         ; V9 = random & 90
$256    $9996   UNKNOWN  $9996           ; Unknown 9xxx instruction
$258    $6391   LD       V3, #91         ; Load 145 into V3
$25A    $EFB2   UNKNOWN  $EFB2           ; Unknown Exxx instruction
$25C    $62E0   LD       V2, #E0         ; Load 224 into V2
$25E    $7E61   ADD      VE, #61         ; Add 97 to VE
$260    $0502   SYS      $502            ; System call to 502
$262    $F5C3   UNKNOWN  F5C3            ; Unknown Fxxx instruction
$264    $33EF   SE       V3, #EF         ; Skip if V3 == 239
$266    $1CE3   JP       $CE3            ; Jump to CE3
$268    $9182   UNKNOWN  $9182           ; Unknown 9xxx instruction
$26A    $95CD   UNKNOWN  $95CD           ; Unknown 9xxx instruction
$26C    $5C48   UNKNOWN  $5C48           ; Unknown 5xxx instruction
$26E    $8EF5   SUB      VE, VF          ; VE -= VF, VF = !borrow
$270    $8F25   SUB      VF, V2          ; VF -= V2, VF = !borrow
$272    $4AF0   SNE      VA, #F0         ; Skip if VA != 240
$274    $0DDF   SYS      $DDF            ; System call to DDF
$276    $839B   UNKNOWN  839B            ; Unknown 8xxx instruction
$278    $5B27   UNKNOWN  $5B27           ; Unknown 5xxx instruction
$27A    $4D27   SNE      VD, #27         ; Skip if VD != 39
$27C    $D584   DRW      V5, V8, #4      ; Draw 4-byte sprite at V5, V8
$27E    $71A5   ADD      V1, #A5         ; Add 165 to V1
$280    $18C9   JP       $8C9            ; Jump to 8C9
$282    $FF1D   UNKNOWN  FF1D            ; Unknown Fxxx instruction
$284    $0AFA   SYS      $AFA            ; System call to AFA
$286    $A563   LD       I, $563         ; Load 563 into I
$288    $90E8   UNKNOWN  $90E8           ; Unknown 9xxx instruction
$28A    $D499   DRW      V4, V9, #9      ; Draw 9-byte sprite at V4, V9
$28C    $0FED   SYS      $FED            ; System call to FED
$28E    $00E6   SYS      $0E6            ; System call to 0E6
$290    $6A9D   LD       VA, #9D         ; Load 157 into VA
$292    $2E77   CALL     $E77            ; Call subroutine at E77
$294    $14DE   JP       $4DE            ; Jump to 4DE
$296    $20F5   CALL     $0F5            ; Call subroutine at 0F5
$298    $7C2C   ADD      VC, #2C         ; Add 44 to VC
$29A    $E850   UNKNOWN  $E850           ; Unknown Exxx instruction
$29C    $67B6   LD       V7, #B6         ; Load 182 into V7
$29E    $D9F6   DRW      V9, VF, #6      ; Draw 6-byte sprite at V9, VF
$2A0    $6782   LD       V7, #82         ; Load 130 into V7
$2A2    $5217   UNKNOWN  $5217           ; Unknown 5xxx instruction
$2A4    $4A20   SNE      VA, #20         ; Skip if VA != 32
$2A6    $D710   DRW      V7, V1, #0      ; Draw 0-byte sprite at V7, V1
$2A8    $E365   UNKNOWN  $E365           ; Unknown Exxx instruction
$2AA    $54AC   UNKNOWN  $54AC           ; Unknown 5xxx instruction
$2AC    $8273   XOR      V2, V7          ; V2 ^= V7
$2AE    $4F45   SNE      VF, #45         ; Skip if VF != 69
