
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7164D01_I38529_C3764_5a782cfdf340.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7164
Instance: 38529
Direction: ascending
Final Array: [1, 2, 9, 12, 70, 227, 254, 255]
Operations: R:0 W:1 C:321 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $20A: LD I, $15D ; Load 15D into I
  $21E: LD I, $D46 ; Load D46 into I
  $22C: LD I, $E44 ; Load E44 into I
  $23C: LD I, $BF0 ; Load BF0 into I
  $24E: LD I, $DBD ; Load DBD into I
  $27C: LD I, $7C7 ; Load 7C7 into I
  $288: LD I, $476 ; Load 476 into I
  $294: LD I, $B20 ; Load B20 into I
  $296: LD I, $01A ; Load 01A into I
  $2D4: LD I, $C1A ; Load C1A into I
  $310: LD I, $6A7 ; Load 6A7 into I
  $31E: LD I, $7AD ; Load 7AD into I
  $33A: LD I, $C15 ; Load C15 into I
  $342: LD I, $845 ; Load 845 into I
  $3AE: LD I, $E09 ; Load E09 into I
  $3D2: LD I, $CA9 ; Load CA9 into I
  $3D8: LD I, $1B6 ; Load 1B6 into I
  $3E0: LD I, $A3D ; Load A3D into I
  $3FE: LD I, $E35 ; Load E35 into I
  $400: LD I, $0B8 ; Load 0B8 into I
  $416: LD I, $9DD ; Load 9DD into I
  $428: LD I, $88A ; Load 88A into I
  $430: LD I, $BC0 ; Load BC0 into I
  $432: LD I, $0D7 ; Load 0D7 into I
  $43C: LD I, $41B ; Load 41B into I
  $44C: LD I, $B1D ; Load B1D into I
  $464: LD I, $000 ; Load 000 into I
  $474: LD I, $105 ; Load 105 into I
  $47A: LD I, $90B ; Load 90B into I
  $4B2: LD I, $7FC ; Load 7FC into I
  $4CE: LD I, $4A6 ; Load 4A6 into I
  $548: LD I, $774 ; Load 774 into I
  $556: LD I, $9AA ; Load 9AA into I
  $588: LD I, $92B ; Load 92B into I
  $590: LD I, $ABA ; Load ABA into I
  $596: LD I, $4FD ; Load 4FD into I
  $5A8: LD I, $36A ; Load 36A into I
  $5B4: LD I, $98C ; Load 98C into I
  $5BC: LD I, $568 ; Load 568 into I
  $5E6: LD I, $CAE ; Load CAE into I
  $5F2: LD I, $A36 ; Load A36 into I
  $5FA: LD I, $196 ; Load 196 into I
  $620: LD I, $B22 ; Load B22 into I
  $662: LD I, $45D ; Load 45D into I
  $68C: LD I, $E94 ; Load E94 into I
  $68E: LD I, $DCB ; Load DCB into I
  $69A: LD I, $AB1 ; Load AB1 into I
  $6CA: LD I, $53A ; Load 53A into I
  $6D6: LD I, $700 ; Load 700 into I
  $6F4: LD I, $CFC ; Load CFC into I
  $730: LD I, $D55 ; Load D55 into I
  $756: LD I, $E5A ; Load E5A into I
  $75E: LD I, $6C3 ; Load 6C3 into I
  $768: LD I, $E46 ; Load E46 into I
  $77A: LD I, $57B ; Load 57B into I
  $7D8: LD I, $51A ; Load 51A into I
  $7E2: LD I, $403 ; Load 403 into I
  $7E6: LD I, $CCA ; Load CCA into I
  $808: LD I, $26D ; Load 26D into I
  $87A: LD I, $213 ; Load 213 into I
  $87E: LD I, $A46 ; Load A46 into I
  $882: LD I, $66F ; Load 66F into I
  $88E: LD I, $196 ; Load 196 into I
  $89C: LD I, $522 ; Load 522 into I
  $8BA: LD I, $9F9 ; Load 9F9 into I
  $8E4: LD I, $ABF ; Load ABF into I
  $8EA: LD I, $433 ; Load 433 into I
  $8EE: LD I, $87A ; Load 87A into I
  $8F8: LD I, $880 ; Load 880 into I
  $902: LD I, $21E ; Load 21E into I
  $9A8: LD I, $C47 ; Load C47 into I
  $9B4: LD I, $A24 ; Load A24 into I
  $A08: LD I, $066 ; Load 066 into I
  $A50: LD I, $48A ; Load 48A into I
  $A72: LD I, $1E0 ; Load 1E0 into I
  $A94: LD I, $46C ; Load 46C into I
  $AF0: LD I, $D58 ; Load D58 into I
  $B20: LD I, $1A0 ; Load 1A0 into I
  $B74: LD I, $6AB ; Load 6AB into I
  $B8E: LD I, $5BD ; Load 5BD into I
  $BAC: LD I, $3C7 ; Load 3C7 into I
  $BCC: LD I, $7C6 ; Load 7C6 into I
  $BD2: LD I, $038 ; Load 038 into I
  $BF2: LD I, $B2C ; Load B2C into I
  $C08: LD I, $2A1 ; Load 2A1 into I
  $C0C: LD I, $6D7 ; Load 6D7 into I
  $C14: LD I, $DD7 ; Load DD7 into I
  $C36: LD I, $E46 ; Load E46 into I
  $C3A: LD I, $658 ; Load 658 into I
  $C5E: LD I, $3F4 ; Load 3F4 into I
  $C84: LD I, $63B ; Load 63B into I
  $C86: LD I, $464 ; Load 464 into I
  $C9E: LD I, $38F ; Load 38F into I
  $CD2: LD I, $D6D ; Load D6D into I
  $CDA: LD I, $1DB ; Load 1DB into I
  $CFC: LD I, $66C ; Load 66C into I
  $D0E: LD I, $9E3 ; Load 9E3 into I
  $D20: LD I, $B43 ; Load B43 into I
  $D2A: LD I, $A53 ; Load A53 into I
  $D44: LD I, $BE0 ; Load BE0 into I
  $D70: LD I, $F1B ; Load F1B into I
  $D7A: LD I, $945 ; Load 945 into I
  $DFE: LD I, $118 ; Load 118 into I
  $E08: LD I, $00C ; Load 00C into I
  $E2C: LD I, $767 ; Load 767 into I
  $E3E: LD I, $D8C ; Load D8C into I
  $E4A: LD I, $28A ; Load 28A into I
  $E54: LD I, $4DC ; Load 4DC into I
  $E94: LD I, $147 ; Load 147 into I
  $E9E: LD I, $713 ; Load 713 into I
  $ECC: LD I, $A8E ; Load A8E into I
  $ECE: LD I, $F4E ; Load F4E into I
  $ED6: LD I, $4D6 ; Load 4D6 into I
  $F16: LD I, $9CA ; Load 9CA into I
  $F60: LD I, $2AC ; Load 2AC into I
  $F88: LD I, $A1B ; Load A1B into I
  $F8E: LD I, $7C0 ; Load 7C0 into I
  $F98: LD I, $D06 ; Load D06 into I
  $F9C: LD I, $9B2 ; Load 9B2 into I
  $FA6: LD I, $FA6 ; Load FA6 into I
  $FB8: LD I, $A01 ; Load A01 into I
  $FC6: LD I, $583 ; Load 583 into I
  $FD6: LD I, $300 ; Load 300 into I
  $FE4: LD I, $3FB ; Load 3FB into I
  $FEC: LD I, $718 ; Load 718 into I
  $FF0: LD I, $F68 ; Load F68 into I

CONTROL FLOW ANALYSIS:
Jumps: 201
Calls: 98
Branches: 254
Loops: 102
Loop Structures:
  $254 -> $24A (backward jump)
  $25C -> $24C (backward jump)
  $2F4 -> $132 (backward jump)
  $328 -> $308 (backward jump)
  $330 -> $1B0 (backward jump)
  $3BE -> $19E (backward jump)
  $3DA -> $3D2 (backward jump)
  $44E -> $1A8 (backward jump)
  $460 -> $433 (backward jump)
  $4A0 -> $351 (backward jump)
  $4F4 -> $23D (backward jump)
  $57C -> $514 (backward jump)
  $656 -> $261 (backward jump)
  $65C -> $465 (backward jump)
  $65E -> $240 (backward jump)
  $682 -> $487 (backward jump)
  $6B2 -> $19C (backward jump)
  $6BE -> $671 (backward jump)
  $6CC -> $5EC (backward jump)
  $6D8 -> $25A (backward jump)
  $70A -> $1AF (backward jump)
  $75C -> $121 (backward jump)
  $7BE -> $3A6 (backward jump)
  $84A -> $1E9 (backward jump)
  $864 -> $4E9 (backward jump)
  $896 -> $599 (backward jump)
  $8C8 -> $586 (backward jump)
  $8DE -> $6D2 (backward jump)
  $92A -> $3BF (backward jump)
  $988 -> $14C (backward jump)
  $98C -> $86B (backward jump)
  $994 -> $1FE (backward jump)
  $9C2 -> $837 (backward jump)
  $9E0 -> $4A4 (backward jump)
  $9FA -> $9BC (backward jump)
  $A0C -> $8A7 (backward jump)
  $A2A -> $362 (backward jump)
  $A42 -> $599 (backward jump)
  $A64 -> $468 (backward jump)
  $A70 -> $3CF (backward jump)
  $A8A -> $20B (backward jump)
  $A98 -> $A76 (backward jump)
  $ABE -> $489 (backward jump)
  $AC4 -> $71E (backward jump)
  $AD2 -> $550 (backward jump)
  $B0E -> $19B (backward jump)
  $B36 -> $8F8 (backward jump)
  $B3C -> $A40 (backward jump)
  $B44 -> $0FB (backward jump)
  $B6A -> $39F (backward jump)
  $B80 -> $907 (backward jump)
  $B9A -> $77A (backward jump)
  $B9E -> $600 (backward jump)
  $BCA -> $9AA (backward jump)
  $BCE -> $25F (backward jump)
  $BE6 -> $551 (backward jump)
  $BEC -> $5D4 (backward jump)
  $BEE -> $AD0 (backward jump)
  $C50 -> $17E (backward jump)
  $C58 -> $286 (backward jump)
  $C60 -> $C49 (backward jump)
  $C7C -> $7EE (backward jump)
  $C94 -> $4D5 (backward jump)
  $CAC -> $651 (backward jump)
  $CB8 -> $67E (backward jump)
  $CF6 -> $580 (backward jump)
  $D06 -> $105 (backward jump)
  $D10 -> $63E (backward jump)
  $D1E -> $47D (backward jump)
  $D34 -> $474 (backward jump)
  $D42 -> $858 (backward jump)
  $D72 -> $3DA (backward jump)
  $D84 -> $CB4 (backward jump)
  $D90 -> $78E (backward jump)
  $D9C -> $56C (backward jump)
  $DA2 -> $23F (backward jump)
  $DB2 -> $366 (backward jump)
  $DB6 -> $281 (backward jump)
  $DDA -> $186 (backward jump)
  $DE0 -> $290 (backward jump)
  $DE8 -> $D51 (backward jump)
  $E3C -> $D84 (backward jump)
  $E48 -> $11C (backward jump)
  $E56 -> $A6F (backward jump)
  $E78 -> $D9A (backward jump)
  $E90 -> $116 (backward jump)
  $E96 -> $27A (backward jump)
  $EBA -> $D97 (backward jump)
  $EBC -> $291 (backward jump)
  $EEA -> $C64 (backward jump)
  $F08 -> $748 (backward jump)
  $F0C -> $969 (backward jump)
  $F32 -> $793 (backward jump)
  $F34 -> $70D (backward jump)
  $F48 -> $E1A (backward jump)
  $F5E -> $4C9 (backward jump)
  $F6C -> $74F (backward jump)
  $F92 -> $955 (backward jump)
  $FA0 -> $194 (backward jump)
  $FC0 -> $BF8 (backward jump)
  $FD8 -> $E44 (backward jump)
  $FDC -> $2C5 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $8018   UNKNOWN  8018            ; Unknown 8xxx instruction
$202    $39BF   SE       V9, #BF         ; Skip if V9 == 191
$204    $1649   JP       $649            ; Jump to 649
$206    $B30C   JP       V0, $30C        ; Jump to V0 + 30C
$208    $F086   UNKNOWN  F086            ; Unknown Fxxx instruction
$20A    $A15D   LD       I, $15D         ; Load 15D into I
$20C    $71CD   ADD      V1, #CD         ; Add 205 to V1
$20E    $01E0   SYS      $1E0            ; System call to 1E0
$210    $818B   UNKNOWN  818B            ; Unknown 8xxx instruction
$212    $33B0   SE       V3, #B0         ; Skip if V3 == 176
$214    $5D94   UNKNOWN  $5D94           ; Unknown 5xxx instruction
$216    $0914   SYS      $914            ; System call to 914
$218    $2503   CALL     $503            ; Call subroutine at 503
$21A    $8C62   AND      VC, V6          ; VC &= V6
$21C    $4355   SNE      V3, #55         ; Skip if V3 != 85
$21E    $AD46   LD       I, $D46         ; Load D46 into I
$220    $CEA6   RND      VE, #A6         ; VE = random & A6
$222    $6AE7   LD       VA, #E7         ; Load 231 into VA
$224    $F28A   UNKNOWN  F28A            ; Unknown Fxxx instruction
$226    $3423   SE       V4, #23         ; Skip if V4 == 35
$228    $FAEB   UNKNOWN  FAEB            ; Unknown Fxxx instruction
$22A    $8B1D   UNKNOWN  8B1D            ; Unknown 8xxx instruction
$22C    $AE44   LD       I, $E44         ; Load E44 into I
$22E    $FA27   UNKNOWN  FA27            ; Unknown Fxxx instruction
$230    $8383   XOR      V3, V8          ; V3 ^= V8
$232    $8549   UNKNOWN  8549            ; Unknown 8xxx instruction
$234    $91AB   UNKNOWN  $91AB           ; Unknown 9xxx instruction
$236    $71B8   ADD      V1, #B8         ; Add 184 to V1
$238    $FDFB   UNKNOWN  FDFB            ; Unknown Fxxx instruction
$23A    $6AF9   LD       VA, #F9         ; Load 249 into VA
$23C    $ABF0   LD       I, $BF0         ; Load BF0 into I
$23E    $68A0   LD       V8, #A0         ; Load 160 into V8
$240    $C4C5   RND      V4, #C5         ; V4 = random & C5
$242    $5254   UNKNOWN  $5254           ; Unknown 5xxx instruction
$244    $68D9   LD       V8, #D9         ; Load 217 into V8
$246    $FE58   UNKNOWN  FE58            ; Unknown Fxxx instruction
$248    $14CF   JP       $4CF            ; Jump to 4CF
$24A    $0E16   SYS      $E16            ; System call to E16
$24C    $713F   ADD      V1, #3F         ; Add 63 to V1
$24E    $ADBD   LD       I, $DBD         ; Load DBD into I
$250    $CE58   RND      VE, #58         ; VE = random & 58
$252    $C8DE   RND      V8, #DE         ; V8 = random & DE
$254    $B24A   JP       V0, $24A        ; Jump to V0 + 24A
$256    $5088   UNKNOWN  $5088           ; Unknown 5xxx instruction
$258    $9967   UNKNOWN  $9967           ; Unknown 9xxx instruction
$25A    $70AF   ADD      V0, #AF         ; Add 175 to V0
$25C    $B24C   JP       V0, $24C        ; Jump to V0 + 24C
$25E    $F652   UNKNOWN  F652            ; Unknown Fxxx instruction
$260    $EE54   UNKNOWN  $EE54           ; Unknown Exxx instruction
$262    $0549   SYS      $549            ; System call to 549
$264    $E2CA   UNKNOWN  $E2CA           ; Unknown Exxx instruction
$266    $F8DA   UNKNOWN  F8DA            ; Unknown Fxxx instruction
$268    $B923   JP       V0, $923        ; Jump to V0 + 923
$26A    $8CD3   XOR      VC, VD          ; VC ^= VD
$26C    $E30E   UNKNOWN  $E30E           ; Unknown Exxx instruction
$26E    $362F   SE       V6, #2F         ; Skip if V6 == 47
$270    $6CB9   LD       VC, #B9         ; Load 185 into VC
$272    $7885   ADD      V8, #85         ; Add 133 to V8
$274    $D0B5   DRW      V0, VB, #5      ; Draw 5-byte sprite at V0, VB
$276    $F134   UNKNOWN  F134            ; Unknown Fxxx instruction
$278    $0C7B   SYS      $C7B            ; System call to C7B
$27A    $77BE   ADD      V7, #BE         ; Add 190 to V7
$27C    $A7C7   LD       I, $7C7         ; Load 7C7 into I
$27E    $89C0   LD       V9, VC          ; V9 = VC
$280    $B9FF   JP       V0, $9FF        ; Jump to V0 + 9FF
$282    $C984   RND      V9, #84         ; V9 = random & 84
$284    $DB3A   DRW      VB, V3, #A      ; Draw 10-byte sprite at VB, V3
$286    $145F   JP       $45F            ; Jump to 45F
$288    $A476   LD       I, $476         ; Load 476 into I
$28A    $371E   SE       V7, #1E         ; Skip if V7 == 30
$28C    $DE2B   DRW      VE, V2, #B      ; Draw 11-byte sprite at VE, V2
$28E    $C932   RND      V9, #32         ; V9 = random & 32
$290    $FD4F   UNKNOWN  FD4F            ; Unknown Fxxx instruction
$292    $2B23   CALL     $B23            ; Call subroutine at B23
$294    $AB20   LD       I, $B20         ; Load B20 into I
$296    $A01A   LD       I, $01A         ; Load 01A into I
$298    $0D09   SYS      $D09            ; System call to D09
$29A    $F99B   UNKNOWN  F99B            ; Unknown Fxxx instruction
$29C    $0B3C   SYS      $B3C            ; System call to B3C
$29E    $8CB3   XOR      VC, VB          ; VC ^= VB
$2A0    $3D30   SE       VD, #30         ; Skip if VD == 48
$2A2    $0457   SYS      $457            ; System call to 457
$2A4    $FD1D   UNKNOWN  FD1D            ; Unknown Fxxx instruction
$2A6    $54DA   UNKNOWN  $54DA           ; Unknown 5xxx instruction
$2A8    $00AE   SYS      $0AE            ; System call to 0AE
$2AA    $E4AB   UNKNOWN  $E4AB           ; Unknown Exxx instruction
$2AC    $F4F3   UNKNOWN  F4F3            ; Unknown Fxxx instruction
$2AE    $2A31   CALL     $A31            ; Call subroutine at A31
$2B0    $02CB   SYS      $2CB            ; System call to 2CB
$2B2    $365A   SE       V6, #5A         ; Skip if V6 == 90
$2B4    $9834   UNKNOWN  $9834           ; Unknown 9xxx instruction
$2B6    $1811   JP       $811            ; Jump to 811
$2B8    $2B6B   CALL     $B6B            ; Call subroutine at B6B
$2BA    $D956   DRW      V9, V5, #6      ; Draw 6-byte sprite at V9, V5
$2BC    $4876   SNE      V8, #76         ; Skip if V8 != 118
$2BE    $8E96   SHR      VE              ; VE >>= 1, VF = LSB
$2C0    $E1DE   UNKNOWN  $E1DE           ; Unknown Exxx instruction
$2C2    $5542   UNKNOWN  $5542           ; Unknown 5xxx instruction
$2C4    $38B6   SE       V8, #B6         ; Skip if V8 == 182
$2C6    $3804   SE       V8, #04         ; Skip if V8 == 4
$2C8    $9F08   UNKNOWN  $9F08           ; Unknown 9xxx instruction
$2CA    $FB6D   UNKNOWN  FB6D            ; Unknown Fxxx instruction
$2CC    $D1C0   DRW      V1, VC, #0      ; Draw 0-byte sprite at V1, VC
$2CE    $5BFD   UNKNOWN  $5BFD           ; Unknown 5xxx instruction
$2D0    $8BFC   UNKNOWN  8BFC            ; Unknown 8xxx instruction
$2D2    $EDA3   UNKNOWN  $EDA3           ; Unknown Exxx instruction
$2D4    $AC1A   LD       I, $C1A         ; Load C1A into I
$2D6    $13C9   JP       $3C9            ; Jump to 3C9
$2D8    $26D5   CALL     $6D5            ; Call subroutine at 6D5
$2DA    $E96C   UNKNOWN  $E96C           ; Unknown Exxx instruction
$2DC    $BCD2   JP       V0, $CD2        ; Jump to V0 + CD2
$2DE    $E803   UNKNOWN  $E803           ; Unknown Exxx instruction
$2E0    $6785   LD       V7, #85         ; Load 133 into V7
$2E2    $3F92   SE       VF, #92         ; Skip if VF == 146
$2E4    $1E6F   JP       $E6F            ; Jump to E6F
$2E6    $7AFC   ADD      VA, #FC         ; Add 252 to VA
$2E8    $046A   SYS      $46A            ; System call to 46A
$2EA    $B956   JP       V0, $956        ; Jump to V0 + 956
$2EC    $9850   SNE      V8, V5          ; Skip if V8 != V5
$2EE    $184A   JP       $84A            ; Jump to 84A
$2F0    $808C   UNKNOWN  808C            ; Unknown 8xxx instruction
$2F2    $25B7   CALL     $5B7            ; Call subroutine at 5B7
$2F4    $B132   JP       V0, $132        ; Jump to V0 + 132
$2F6    $B7A4   JP       V0, $7A4        ; Jump to V0 + 7A4
$2F8    $E2A2   UNKNOWN  $E2A2           ; Unknown Exxx instruction
$2FA    $7D65   ADD      VD, #65         ; Add 101 to VD
$2FC    $7C7B   ADD      VC, #7B         ; Add 123 to VC
$2FE    $0D9B   SYS      $D9B            ; System call to D9B
$300    $0102   SYS      $102            ; System call to 102
$302    $090C   SYS      $90C            ; System call to 90C
$304    $46E3   SNE      V6, #E3         ; Skip if V6 != 227
$306    $FEFF   UNKNOWN  FEFF            ; Unknown Fxxx instruction
$308    $80CA   UNKNOWN  80CA            ; Unknown 8xxx instruction
$30A    $8154   ADD      V1, V5          ; V1 += V5, VF = carry
$30C    $4415   SNE      V4, #15         ; Skip if V4 != 21
$30E    $8DB5   SUB      VD, VB          ; VD -= VB, VF = !borrow
$310    $A6A7   LD       I, $6A7         ; Load 6A7 into I
$312    $0101   SYS      $101            ; System call to 101
$314    $0661   SYS      $661            ; System call to 661
$316    $5B91   UNKNOWN  $5B91           ; Unknown 5xxx instruction
$318    $E1C0   UNKNOWN  $E1C0           ; Unknown Exxx instruction
$31A    $C578   RND      V5, #78         ; V5 = random & 78
$31C    $78CE   ADD      V8, #CE         ; Add 206 to V8
$31E    $A7AD   LD       I, $7AD         ; Load 7AD into I
$320    $54EF   UNKNOWN  $54EF           ; Unknown 5xxx instruction
$322    $9D1B   UNKNOWN  $9D1B           ; Unknown 9xxx instruction
$324    $9B09   UNKNOWN  $9B09           ; Unknown 9xxx instruction
$326    $CF86   RND      VF, #86         ; VF = random & 86
$328    $B308   JP       V0, $308        ; Jump to V0 + 308
$32A    $41A7   SNE      V1, #A7         ; Skip if V1 != 167
$32C    $FC9E   UNKNOWN  FC9E            ; Unknown Fxxx instruction
$32E    $43EC   SNE      V3, #EC         ; Skip if V3 != 236
$330    $11B0   JP       $1B0            ; Jump to 1B0
$332    $F994   UNKNOWN  F994            ; Unknown Fxxx instruction
$334    $8177   SUBN     V1, V7          ; V1 = V7 - V1, VF = !borrow
$336    $17ED   JP       $7ED            ; Jump to 7ED
$338    $1895   JP       $895            ; Jump to 895
$33A    $AC15   LD       I, $C15         ; Load C15 into I
$33C    $248B   CALL     $48B            ; Call subroutine at 48B
$33E    $9A49   UNKNOWN  $9A49           ; Unknown 9xxx instruction
$340    $990E   UNKNOWN  $990E           ; Unknown 9xxx instruction
$342    $A845   LD       I, $845         ; Load 845 into I
$344    $2C97   CALL     $C97            ; Call subroutine at C97
