
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6910D01_I29364_C1001_b10b9a4e3f30.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6910
Instance: 29364
Direction: descending
Final Array: [192, 107, 95, 95, 95, 82, 25, 5]
Operations: R:1 W:0 C:27 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 132
Sort Array References:
  $240: LD I, $395 ; Load 395 into I
  $252: LD I, $37A ; Load 37A into I
  $276: LD I, $83B ; Load 83B into I
  $290: LD I, $BEC ; Load BEC into I
  $2C0: LD I, $30A ; Load 30A into I
  $2CC: LD I, $450 ; Load 450 into I
  $2DA: LD I, $9ED ; Load 9ED into I
  $31C: LD I, $FE1 ; Load FE1 into I
  $370: LD I, $FC2 ; Load FC2 into I
  $386: LD I, $325 ; Load 325 into I
  $394: LD I, $314 ; Load 314 into I
  $3B8: LD I, $302 ; Load 302 into I
  $3BE: LD I, $D05 ; Load D05 into I
  $3C4: LD I, $073 ; Load 073 into I
  $3DE: LD I, $FEF ; Load FEF into I
  $3E0: LD I, $08C ; Load 08C into I
  $3E2: LD I, $37D ; Load 37D into I
  $3EC: LD I, $D08 ; Load D08 into I
  $41E: LD I, $C26 ; Load C26 into I
  $490: LD I, $6EC ; Load 6EC into I
  $49A: LD I, $60E ; Load 60E into I
  $49C: LD I, $59D ; Load 59D into I
  $4A2: LD I, $DBB ; Load DBB into I
  $4C6: LD I, $913 ; Load 913 into I
  $4D4: LD I, $7D4 ; Load 7D4 into I
  $4DC: LD I, $2F0 ; Load 2F0 into I
  $4E4: LD I, $86A ; Load 86A into I
  $512: LD I, $4E6 ; Load 4E6 into I
  $518: LD I, $D8F ; Load D8F into I
  $532: ADD I, V9 ; I ADDRESS MANIPULATION
  $544: LD I, $6DB ; Load 6DB into I
  $5A2: LD I, $DB1 ; Load DB1 into I
  $5B8: LD I, $BF7 ; Load BF7 into I
  $608: LD I, $7C2 ; Load 7C2 into I
  $610: LD I, $1E1 ; Load 1E1 into I
  $640: LD I, $586 ; Load 586 into I
  $652: LD I, $FF5 ; Load FF5 into I
  $654: LD I, $D5D ; Load D5D into I
  $672: LD I, $D16 ; Load D16 into I
  $688: LD I, $890 ; Load 890 into I
  $6D4: LD I, $F1B ; Load F1B into I
