
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2449D01_I32412_C2934_c168e08bf662.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2449
Instance: 32412
Direction: ascending
Final Array: [2, 4, 4, 58, 115, 134, 175, 192]
Operations: R:0 W:1 C:141 S:31

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $300 ; Load 300 into I
  $21E: LD I, $7D2 ; Load 7D2 into I
  $23A: LD I, $6B1 ; Load 6B1 into I
  $23E: LD I, $BBC ; Load BBC into I
  $252: LD I, $918 ; Load 918 into I
  $26E: LD I, $057 ; Load 057 into I
  $272: LD I, $917 ; Load 917 into I
  $2BA: LD I, $EEC ; Load EEC into I
  $2D4: LD I, $360 ; Load 360 into I
  $2E6: LD I, $657 ; Load 657 into I
  $306: LD I, $FC0 ; Load FC0 into I
  $30A: LD I, $598 ; Load 598 into I
  $316: LD I, $847 ; Load 847 into I
  $328: LD I, $127 ; Load 127 into I
  $3A4: LD I, $550 ; Load 550 into I
  $3B2: LD I, $E8C ; Load E8C into I
  $3CA: LD I, $B39 ; Load B39 into I
  $3D4: LD I, $4B5 ; Load 4B5 into I
  $3D6: LD I, $D46 ; Load D46 into I
  $3DC: LD I, $347 ; Load 347 into I
  $3EC: LD I, $118 ; Load 118 into I
  $420: LD I, $649 ; Load 649 into I
  $43A: LD I, $836 ; Load 836 into I
  $44E: LD I, $3A4 ; Load 3A4 into I
  $492: LD I, $7B5 ; Load 7B5 into I
  $4B0: LD I, $B0A ; Load B0A into I
  $4B8: LD I, $C9E ; Load C9E into I
  $4F6: LD I, $A45 ; Load A45 into I
  $518: LD I, $B69 ; Load B69 into I
  $542: LD I, $A36 ; Load A36 into I
  $574: LD I, $3B0 ; Load 3B0 into I
  $59A: LD I, $590 ; Load 590 into I
  $5C0: LD I, $6AE ; Load 6AE into I
  $5F8: ADD I, V0 ; I ADDRESS MANIPULATION
  $612: LD I, $443 ; Load 443 into I
  $63A: LD I, $841 ; Load 841 into I
  $654: LD I, $6E2 ; Load 6E2 into I
  $678: LD I, $2FB ; Load 2FB into I
  $688: LD I, $997 ; Load 997 into I
  $68A: LD I, $376 ; Load 376 into I
  $6B4: LD I, $01F ; Load 01F into I
  $6C6: LD I, $0EF ; Load 0EF into I
  $6CA: LD I, $4A9 ; Load 4A9 into I
  $6F4: LD I, $699 ; Load 699 into I
  $716: LD I, $CDC ; Load CDC into I
  $722: LD I, $E91 ; Load E91 into I
  $740: LD I, $852 ; Load 852 into I
  $74A: LD I, $E34 ; Load E34 into I
  $752: LD I, $5A8 ; Load 5A8 into I
  $77C: LD I, $3B8 ; Load 3B8 into I
  $7BE: LD I, $3C7 ; Load 3C7 into I
  $7C6: LD I, $AF9 ; Load AF9 into I
  $7F6: LD I, $0B7 ; Load 0B7 into I
  $806: LD I, $63A ; Load 63A into I
  $848: LD I, $917 ; Load 917 into I
  $856: LD I, $9A2 ; Load 9A2 into I
  $870: LD I, $90D ; Load 90D into I
  $8B2: LD I, $574 ; Load 574 into I
  $91A: LD I, $335 ; Load 335 into I
  $942: LD I, $335 ; Load 335 into I
  $95C: LD I, $398 ; Load 398 into I
  $986: LD I, $7D2 ; Load 7D2 into I
  $988: LD I, $788 ; Load 788 into I
  $998: LD I, $A10 ; Load A10 into I
  $9A6: LD I, $DD1 ; Load DD1 into I
  $9CA: LD I, $B23 ; Load B23 into I
  $9D2: LD I, $98A ; Load 98A into I
  $9EC: LD I, $D92 ; Load D92 into I
  $A0E: LD I, $06B ; Load 06B into I
  $A16: LD I, $D21 ; Load D21 into I
  $A1C: LD I, $CBA ; Load CBA into I
  $A2C: LD I, $052 ; Load 052 into I
  $A54: LD I, $E27 ; Load E27 into I
  $A72: LD I, $2DD ; Load 2DD into I
  $A84: LD I, $C00 ; Load C00 into I
  $AA2: LD I, $F71 ; Load F71 into I
  $AE0: LD I, $6E9 ; Load 6E9 into I
  $B0A: LD I, $DC9 ; Load DC9 into I
  $B14: LD I, $24C ; Load 24C into I
  $B48: LD I, $589 ; Load 589 into I
  $B6A: LD I, $0DA ; Load 0DA into I
  $BAE: LD I, $2CA ; Load 2CA into I
  $BBC: LD I, $E29 ; Load E29 into I
