
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1370D01_I13712_C1001_db224f25a77d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1370
Instance: 13712
Direction: ascending
Final Array: [31, 55, 99, 137, 144, 197, 202, 209]
Operations: R:0 W:8 C:20 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $913 ; Load 913 into I
  $210: LD I, $B83 ; Load B83 into I
  $21A: LD I, $F9A ; Load F9A into I
  $232: LD I, $BF0 ; Load BF0 into I
  $24A: LD I, $87B ; Load 87B into I
  $250: LD I, $A0A ; Load A0A into I
  $26E: LD I, $36F ; Load 36F into I
  $276: LD I, $D21 ; Load D21 into I
  $314: LD I, $CFA ; Load CFA into I
  $32A: LD I, $A3A ; Load A3A into I
  $382: LD I, $B4B ; Load B4B into I
  $3BA: LD I, $8C6 ; Load 8C6 into I
  $3CC: LD I, $83A ; Load 83A into I
  $3E6: LD I, $F5E ; Load F5E into I
  $402: LD I, $1FB ; Load 1FB into I
  $408: LD I, $1DD ; Load 1DD into I
  $40C: LD I, $7DD ; Load 7DD into I
  $44E: LD I, $195 ; Load 195 into I
  $4C6: LD I, $5E6 ; Load 5E6 into I
  $4DE: LD I, $29C ; Load 29C into I
  $4E0: LD I, $C73 ; Load C73 into I
  $4E6: LD I, $4A4 ; Load 4A4 into I
  $4E8: LD I, $BF2 ; Load BF2 into I
  $4EA: LD I, $D37 ; Load D37 into I
  $50C: LD I, $2C3 ; Load 2C3 into I
  $50E: LD I, $DB6 ; Load DB6 into I
  $514: LD I, $49C ; Load 49C into I
  $52C: LD I, $E94 ; Load E94 into I
  $57E: LD I, $0C0 ; Load 0C0 into I
  $5CA: LD I, $CC6 ; Load CC6 into I
  $5E2: LD I, $2FA ; Load 2FA into I
  $604: LD I, $D35 ; Load D35 into I
  $622: LD I, $6A6 ; Load 6A6 into I
  $62A: LD I, $4CF ; Load 4CF into I
  $63E: LD I, $1E0 ; Load 1E0 into I
  $64A: LD I, $456 ; Load 456 into I
  $668: LD I, $054 ; Load 054 into I
  $676: LD I, $B58 ; Load B58 into I
  $68C: LD I, $CE0 ; Load CE0 into I
  $69A: LD I, $0FE ; Load 0FE into I
  $700: LD I, $3C0 ; Load 3C0 into I
  $70E: LD I, $559 ; Load 559 into I
  $714: LD I, $CA5 ; Load CA5 into I
  $748: LD I, $731 ; Load 731 into I
  $76C: LD I, $F86 ; Load F86 into I
  $77A: LD I, $26F ; Load 26F into I
  $790: LD I, $BB4 ; Load BB4 into I
  $7B0: LD I, $D91 ; Load D91 into I
  $7BA: LD I, $A38 ; Load A38 into I
  $7C4: LD I, $0FD ; Load 0FD into I
  $7F4: LD I, $C54 ; Load C54 into I
  $80A: LD I, $65A ; Load 65A into I
  $81A: LD I, $DD3 ; Load DD3 into I
  $828: LD I, $635 ; Load 635 into I
  $846: LD I, $E5A ; Load E5A into I
  $874: LD I, $2FC ; Load 2FC into I
  $892: LD I, $238 ; Load 238 into I
