
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4468D01_I03600_C27239_97b59612c88a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4468
Instance: 3600
Direction: descending
Final Array: [231, 201, 135, 115, 88, 52, 23, 10]
Operations: R:8 W:0 C:114 S:5213

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $CF1 ; Load CF1 into I
  $252: LD I, $736 ; Load 736 into I
  $29A: LD I, $590 ; Load 590 into I
  $2B4: LD I, $A29 ; Load A29 into I
  $2D6: LD I, $1FC ; Load 1FC into I
  $2DC: LD I, $55E ; Load 55E into I
  $2F2: LD I, $B05 ; Load B05 into I
  $310: LD I, $F0C ; Load F0C into I
  $31A: LD I, $B60 ; Load B60 into I
  $31C: LD I, $48A ; Load 48A into I
  $326: LD I, $0B5 ; Load 0B5 into I
  $330: LD I, $6FB ; Load 6FB into I
  $336: LD I, $730 ; Load 730 into I
  $354: LD I, $31F ; Load 31F into I
  $3A6: LD I, $072 ; Load 072 into I
  $3D2: LD I, $5AB ; Load 5AB into I
  $3E6: LD I, $63E ; Load 63E into I
  $3EA: LD I, $D5B ; Load D5B into I
  $3FC: LD I, $F36 ; Load F36 into I
  $40E: LD I, $C2A ; Load C2A into I
  $418: LD I, $AA2 ; Load AA2 into I
  $47E: LD I, $BD9 ; Load BD9 into I
  $4D0: LD I, $D03 ; Load D03 into I
  $4DC: LD I, $F18 ; Load F18 into I
  $51C: LD I, $6BE ; Load 6BE into I
  $56C: LD I, $3E4 ; Load 3E4 into I
  $584: LD I, $FE6 ; Load FE6 into I
  $596: LD I, $4BC ; Load 4BC into I
  $5A0: LD I, $4A3 ; Load 4A3 into I
  $5A2: LD I, $69F ; Load 69F into I
  $5F0: LD I, $E81 ; Load E81 into I
  $5FE: LD I, $A38 ; Load A38 into I
  $604: LD I, $FC3 ; Load FC3 into I
  $616: LD I, $44E ; Load 44E into I
  $626: LD I, $7C6 ; Load 7C6 into I
  $634: LD I, $674 ; Load 674 into I
  $66C: LD I, $F05 ; Load F05 into I
  $66E: LD I, $6EB ; Load 6EB into I
  $6D4: LD I, $22E ; Load 22E into I
  $712: LD I, $7DA ; Load 7DA into I
  $728: LD I, $F0C ; Load F0C into I
  $76C: LD I, $188 ; Load 188 into I
