
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3006D01_I33292_C1001_20a312123a0e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3006
Instance: 33292
Direction: ascending
Final Array: [0, 2, 2, 27, 30, 65, 205, 241]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $FFB ; Load FFB into I
  $20C: LD I, $301 ; Load 301 into I
  $24C: LD I, $1F8 ; Load 1F8 into I
  $29C: LD I, $6CF ; Load 6CF into I
  $2BE: LD I, $679 ; Load 679 into I
  $308: LD I, $CEB ; Load CEB into I
  $30C: LD I, $710 ; Load 710 into I
  $310: LD I, $3DC ; Load 3DC into I
  $31A: LD I, $E44 ; Load E44 into I
  $334: LD I, $4EF ; Load 4EF into I
  $3A0: LD I, $487 ; Load 487 into I
  $3AA: LD I, $08E ; Load 08E into I
  $3BE: LD I, $8F3 ; Load 8F3 into I
  $3C2: LD I, $12E ; Load 12E into I
  $3E4: LD I, $8B9 ; Load 8B9 into I
  $3FE: LD I, $340 ; Load 340 into I
  $40A: LD I, $E3C ; Load E3C into I
  $41A: LD I, $361 ; Load 361 into I
  $468: LD I, $EB8 ; Load EB8 into I
  $494: LD I, $A35 ; Load A35 into I
  $4AE: LD I, $AF6 ; Load AF6 into I
  $506: LD I, $605 ; Load 605 into I
  $516: LD I, $5C9 ; Load 5C9 into I
  $518: LD I, $2D4 ; Load 2D4 into I
  $538: LD I, $49D ; Load 49D into I
  $540: LD I, $1CF ; Load 1CF into I
  $552: LD I, $61D ; Load 61D into I
  $56C: LD I, $21D ; Load 21D into I
  $58A: LD I, $B0D ; Load B0D into I
  $594: LD I, $3C1 ; Load 3C1 into I
  $5CE: LD I, $453 ; Load 453 into I
  $632: LD I, $7A0 ; Load 7A0 into I
  $638: LD I, $FC3 ; Load FC3 into I
  $6CA: LD I, $27F ; Load 27F into I
  $6D8: LD I, $E2E ; Load E2E into I
  $76C: LD I, $4D3 ; Load 4D3 into I
  $77C: LD I, $BF7 ; Load BF7 into I
  $786: LD I, $8D0 ; Load 8D0 into I
  $79C: LD I, $EA6 ; Load EA6 into I
  $7A0: LD V2, [I] ; Load V0-V2 from I
  $7A6: LD I, $6AA ; Load 6AA into I
  $7BC: LD I, $525 ; Load 525 into I
  $7D0: LD I, $D26 ; Load D26 into I
  $7D8: LD I, $739 ; Load 739 into I
  $7F2: LD I, $199 ; Load 199 into I
  $806: LD I, $A2A ; Load A2A into I
  $812: LD I, $796 ; Load 796 into I
  $83C: LD I, $BA1 ; Load BA1 into I
  $878: LD I, $DC0 ; Load DC0 into I
  $89A: LD I, $9E3 ; Load 9E3 into I
  $89E: LD I, $913 ; Load 913 into I
  $8AA: LD I, $A91 ; Load A91 into I
  $8E0: LD I, $D5E ; Load D5E into I
  $8E2: LD I, $C16 ; Load C16 into I
  $8F2: LD I, $982 ; Load 982 into I
  $95C: LD I, $FFE ; Load FFE into I
  $962: LD I, $1F9 ; Load 1F9 into I
  $988: LD I, $8F9 ; Load 8F9 into I
  $99C: LD I, $044 ; Load 044 into I
  $9AC: LD I, $C13 ; Load C13 into I
  $9B6: LD I, $829 ; Load 829 into I
  $9BA: LD I, $394 ; Load 394 into I
  $9D6: LD I, $32E ; Load 32E into I
  $A06: LD I, $214 ; Load 214 into I
  $A0C: LD I, $F59 ; Load F59 into I
  $A0E: LD I, $5EF ; Load 5EF into I
  $A16: LD I, $827 ; Load 827 into I
  $A46: LD I, $859 ; Load 859 into I
  $A48: LD I, $753 ; Load 753 into I
  $A6C: LD I, $AAD ; Load AAD into I
  $AD4: LD I, $996 ; Load 996 into I
  $AE2: LD I, $259 ; Load 259 into I
  $B00: LD I, $E56 ; Load E56 into I
  $B2A: LD I, $BE8 ; Load BE8 into I
  $B2C: LD I, $A5D ; Load A5D into I
  $B4C: LD I, $079 ; Load 079 into I
  $B58: LD I, $877 ; Load 877 into I
  $B6A: LD I, $5BD ; Load 5BD into I
  $B6C: LD I, $4A3 ; Load 4A3 into I
  $B78: LD I, $5F1 ; Load 5F1 into I
  $BBE: LD I, $4A7 ; Load 4A7 into I
  $BFC: LD I, $696 ; Load 696 into I
  $C10: LD I, $BAC ; Load BAC into I
  $C28: LD I, $83C ; Load 83C into I
  $C38: LD I, $8F9 ; Load 8F9 into I
  $C40: LD I, $043 ; Load 043 into I
  $C48: LD I, $347 ; Load 347 into I
  $C5A: LD I, $647 ; Load 647 into I
  $C62: LD I, $B06 ; Load B06 into I
  $C6C: LD I, $D85 ; Load D85 into I
  $C74: LD I, $C34 ; Load C34 into I
  $C8A: LD I, $6E2 ; Load 6E2 into I
  $CCC: LD I, $C8B ; Load C8B into I
  $CDA: LD I, $D29 ; Load D29 into I
  $CE0: LD I, $526 ; Load 526 into I
  $CE8: LD I, $0FC ; Load 0FC into I
  $CF4: LD I, $6C3 ; Load 6C3 into I
  $CFE: LD I, $B9D ; Load B9D into I
  $D26: LD I, $5A8 ; Load 5A8 into I
  $D50: LD I, $EBE ; Load EBE into I
  $D5C: LD I, $9FE ; Load 9FE into I
  $D60: LD I, $775 ; Load 775 into I
  $D9C: LD I, $316 ; Load 316 into I
  $DC4: LD I, $0BB ; Load 0BB into I
  $DE8: LD I, $B7D ; Load B7D into I
  $E24: LD I, $B30 ; Load B30 into I
  $E3C: LD I, $E7D ; Load E7D into I
  $E46: LD I, $E42 ; Load E42 into I
  $EAC: LD I, $43F ; Load 43F into I
  $ECC: LD I, $897 ; Load 897 into I
  $EF2: LD I, $35A ; Load 35A into I
  $F12: LD I, $688 ; Load 688 into I
  $F32: LD I, $201 ; Load 201 into I
  $F40: LD I, $D01 ; Load D01 into I
  $F48: LD I, $9CA ; Load 9CA into I
  $F5C: LD I, $240 ; Load 240 into I
  $F62: LD I, $53E ; Load 53E into I
  $F96: LD I, $2FC ; Load 2FC into I
  $FAC: LD I, $2E8 ; Load 2E8 into I
  $FB0: LD I, $A70 ; Load A70 into I
  $FDC: LD I, $429 ; Load 429 into I
  $FF2: LD I, $60E ; Load 60E into I

CONTROL FLOW ANALYSIS:
Jumps: 236
Calls: 114
Branches: 218
Loops: 129
Loop Structures:
  $200 -> $158 (backward jump)
  $270 -> $1B9 (backward jump)
  $2FA -> $1F6 (backward jump)
  $328 -> $11F (backward jump)
  $352 -> $288 (backward jump)
  $356 -> $0EA (backward jump)
  $3B8 -> $39D (backward jump)
  $3E0 -> $307 (backward jump)
  $3E6 -> $2BC (backward jump)
  $41E -> $3BA (backward jump)
  $46A -> $0FF (backward jump)
  $46C -> $012 (backward jump)
  $470 -> $040 (backward jump)
  $4CE -> $05E (backward jump)
  $4D8 -> $17D (backward jump)
  $554 -> $14A (backward jump)
  $5D0 -> $1C0 (backward jump)
  $608 -> $251 (backward jump)
  $620 -> $25C (backward jump)
  $63C -> $05A (backward jump)
  $65A -> $3BA (backward jump)
  $65C -> $366 (backward jump)
  $6B0 -> $396 (backward jump)
  $6E2 -> $672 (backward jump)
  $6E4 -> $09D (backward jump)
  $756 -> $372 (backward jump)
  $7AA -> $01F (backward jump)
  $7B0 -> $3A5 (backward jump)
  $7B8 -> $462 (backward jump)
  $7CE -> $010 (backward jump)
  $7E4 -> $2B3 (backward jump)
  $804 -> $63D (backward jump)
  $80C -> $7E7 (backward jump)
  $82C -> $233 (backward jump)
  $832 -> $695 (backward jump)
  $86A -> $216 (backward jump)
