
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4076D01_I27666_C1001_edb78bfb5f7b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4076
Instance: 27666
Direction: ascending
Final Array: [1, 3, 3, 16, 148, 161, 193, 218]
Operations: R:0 W:1 C:284 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $218: LD I, $4B0 ; Load 4B0 into I
  $22C: LD I, $98A ; Load 98A into I
  $240: LD I, $B81 ; Load B81 into I
  $250: LD I, $8EE ; Load 8EE into I
  $2B6: LD I, $EB5 ; Load EB5 into I
  $2D6: LD I, $F72 ; Load F72 into I
  $2E2: LD I, $69C ; Load 69C into I
  $34C: LD I, $D28 ; Load D28 into I
  $374: LD I, $1CF ; Load 1CF into I
  $3B8: LD I, $7F7 ; Load 7F7 into I
  $3C2: LD V0, [I] ; Load V0-V0 from I
  $3C4: LD I, $C6D ; Load C6D into I
  $3C6: LD I, $B31 ; Load B31 into I
  $3E6: LD I, $9B4 ; Load 9B4 into I
  $3EE: LD I, $9FF ; Load 9FF into I
  $43A: LD I, $3E4 ; Load 3E4 into I
  $45A: LD I, $9BF ; Load 9BF into I
  $46A: LD I, $FBD ; Load FBD into I
  $476: LD I, $242 ; Load 242 into I
  $4A8: LD I, $317 ; Load 317 into I
  $4B6: LD I, $16A ; Load 16A into I
  $4D0: LD I, $31A ; Load 31A into I
  $4E6: LD I, $F23 ; Load F23 into I
  $4FC: LD I, $BB4 ; Load BB4 into I
  $506: LD I, $4BB ; Load 4BB into I
  $510: LD I, $7CB ; Load 7CB into I
  $518: LD I, $495 ; Load 495 into I
  $522: LD I, $57E ; Load 57E into I
  $526: LD I, $815 ; Load 815 into I
  $53E: LD I, $096 ; Load 096 into I
  $562: LD I, $C12 ; Load C12 into I
  $590: LD I, $8D5 ; Load 8D5 into I
  $5A8: LD I, $C8F ; Load C8F into I
  $5AE: LD I, $D34 ; Load D34 into I
  $5BE: LD I, $184 ; Load 184 into I
  $5E6: LD I, $DA1 ; Load DA1 into I
  $600: LD I, $AC8 ; Load AC8 into I
  $610: LD I, $E76 ; Load E76 into I
  $618: LD I, $A54 ; Load A54 into I
  $61A: LD I, $8CF ; Load 8CF into I
  $61E: LD I, $B90 ; Load B90 into I
  $638: LD [I], V9 ; Store V0-V9 at I
  $650: LD I, $9A0 ; Load 9A0 into I
  $67A: LD I, $7CF ; Load 7CF into I
  $69E: LD I, $18C ; Load 18C into I
  $6B2: LD I, $CCE ; Load CCE into I
  $6F6: LD I, $705 ; Load 705 into I
  $71E: LD I, $EB8 ; Load EB8 into I
  $72E: LD I, $8D1 ; Load 8D1 into I
  $760: LD I, $9EC ; Load 9EC into I
  $77A: LD I, $5AC ; Load 5AC into I
  $7A4: LD I, $F69 ; Load F69 into I
  $7B2: LD I, $277 ; Load 277 into I
  $7CC: LD I, $C07 ; Load C07 into I
  $7E2: LD I, $E2C ; Load E2C into I
  $882: LD I, $184 ; Load 184 into I
  $88C: LD I, $8CB ; Load 8CB into I
  $8BC: LD I, $7A6 ; Load 7A6 into I
  $8D6: LD I, $EAF ; Load EAF into I
  $8F2: LD I, $E5E ; Load E5E into I
  $900: LD I, $D97 ; Load D97 into I
  $90A: LD I, $C10 ; Load C10 into I
  $920: LD I, $3CC ; Load 3CC into I
  $952: LD I, $764 ; Load 764 into I
  $984: LD I, $393 ; Load 393 into I
  $9B8: LD I, $359 ; Load 359 into I
  $9CE: LD I, $0CE ; Load 0CE into I
  $9D4: LD I, $63F ; Load 63F into I
  $9F2: LD I, $5DB ; Load 5DB into I
  $A2E: LD I, $3CE ; Load 3CE into I
  $A58: LD I, $568 ; Load 568 into I
  $A60: LD I, $9BA ; Load 9BA into I
  $A68: LD I, $4E1 ; Load 4E1 into I
  $A6E: LD I, $7CA ; Load 7CA into I
  $A7E: LD I, $869 ; Load 869 into I
  $A9A: LD I, $590 ; Load 590 into I
  $AC2: LD I, $10E ; Load 10E into I
  $ACE: LD I, $C2E ; Load C2E into I
  $AFC: LD I, $8C8 ; Load 8C8 into I
  $B14: LD I, $173 ; Load 173 into I
  $B1E: LD I, $88F ; Load 88F into I
  $B44: LD I, $9D1 ; Load 9D1 into I
  $B78: LD I, $475 ; Load 475 into I
