
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5674D01_I09798_C1002_797992d7853b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 5674
Instance: 9798
Direction: ascending
Final Array: [0, 0, 0, 5, 35, 64, 139, 152]
Operations: R:0 W:2 C:74 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 135
Sort Array References:
  $216: LD I, $EF2 ; Load EF2 into I
  $222: LD I, $66B ; Load 66B into I
  $228: LD I, $E4C ; Load E4C into I
  $256: LD I, $8E7 ; Load 8E7 into I
  $26C: LD I, $2CC ; Load 2CC into I
  $270: LD I, $FE8 ; Load FE8 into I
  $28C: LD I, $00D ; Load 00D into I
  $296: LD I, $423 ; Load 423 into I
  $2C8: LD I, $616 ; Load 616 into I
  $2CA: LD I, $95D ; Load 95D into I
  $2FA: LD I, $3FB ; Load 3FB into I
  $31C: LD I, $B0D ; Load B0D into I
  $328: LD I, $C83 ; Load C83 into I
  $36E: LD I, $359 ; Load 359 into I
  $37A: LD I, $496 ; Load 496 into I
  $392: LD I, $941 ; Load 941 into I
  $3C6: LD I, $25D ; Load 25D into I
  $3C8: ADD I, V0 ; I ADDRESS MANIPULATION
  $3F0: LD I, $D79 ; Load D79 into I
  $3FA: LD I, $7CB ; Load 7CB into I
  $3FE: LD I, $E97 ; Load E97 into I
  $40C: LD I, $71F ; Load 71F into I
  $412: LD I, $5BF ; Load 5BF into I
  $43A: LD I, $DB2 ; Load DB2 into I
  $466: LD I, $CAE ; Load CAE into I
  $46C: LD I, $D85 ; Load D85 into I
  $474: LD I, $A10 ; Load A10 into I
  $482: LD I, $77E ; Load 77E into I
  $498: LD I, $068 ; Load 068 into I
  $4A6: LD I, $15B ; Load 15B into I
  $4B2: LD I, $02A ; Load 02A into I
  $4BA: LD I, $D35 ; Load D35 into I
  $4CC: LD I, $4CE ; Load 4CE into I
  $4D2: LD I, $E17 ; Load E17 into I
  $4DA: LD I, $E9A ; Load E9A into I
  $4E2: LD I, $39C ; Load 39C into I
  $538: LD I, $82C ; Load 82C into I
  $53E: LD I, $C72 ; Load C72 into I
  $544: LD I, $FD9 ; Load FD9 into I
  $566: LD I, $B33 ; Load B33 into I
  $56A: LD I, $F80 ; Load F80 into I
  $572: LD I, $9B9 ; Load 9B9 into I
  $598: LD I, $229 ; Load 229 into I
  $5C0: LD I, $27B ; Load 27B into I
  $5D0: LD I, $481 ; Load 481 into I
  $62A: LD I, $DFB ; Load DFB into I
  $63A: LD I, $5A2 ; Load 5A2 into I
  $63C: LD I, $67F ; Load 67F into I
  $646: LD I, $A03 ; Load A03 into I
  $64E: LD I, $0F2 ; Load 0F2 into I
  $654: LD I, $753 ; Load 753 into I
  $69E: LD I, $2B3 ; Load 2B3 into I
  $6BA: LD I, $2FE ; Load 2FE into I
  $6C2: LD I, $3D4 ; Load 3D4 into I
  $6C4: LD I, $965 ; Load 965 into I
  $6CE: LD I, $DBF ; Load DBF into I
  $6F4: LD I, $22F ; Load 22F into I
  $70E: LD I, $2AB ; Load 2AB into I
  $712: LD I, $33F ; Load 33F into I
  $748: LD I, $B0D ; Load B0D into I
  $756: LD I, $440 ; Load 440 into I
  $762: LD I, $361 ; Load 361 into I
  $766: LD I, $49F ; Load 49F into I
  $76C: LD I, $C8B ; Load C8B into I
  $79A: LD I, $A55 ; Load A55 into I
  $7A2: LD I, $57C ; Load 57C into I
  $7A6: LD I, $E2B ; Load E2B into I
  $7B4: LD I, $FE4 ; Load FE4 into I
  $800: LD I, $77C ; Load 77C into I
  $848: LD I, $10A ; Load 10A into I
  $850: LD I, $F65 ; Load F65 into I
  $85C: LD I, $48C ; Load 48C into I
  $874: LD I, $343 ; Load 343 into I
