
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6084D01_I15396_C1001_494dffa23a2c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6084
Instance: 15396
Direction: ascending
Final Array: [0, 1, 2, 53, 61, 78, 190, 190]
Operations: R:0 W:1 C:13 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $208: LD I, $73F ; Load 73F into I
  $22A: LD I, $918 ; Load 918 into I
  $246: LD I, $E1F ; Load E1F into I
  $24C: LD I, $F08 ; Load F08 into I
  $24E: LD I, $981 ; Load 981 into I
  $256: LD I, $5C1 ; Load 5C1 into I
  $266: LD I, $220 ; Load 220 into I
  $26A: LD I, $201 ; Load 201 into I
  $2C2: LD I, $EFC ; Load EFC into I
  $2C8: LD I, $B06 ; Load B06 into I
  $2D2: LD I, $FAA ; Load FAA into I
  $308: LD I, $6D1 ; Load 6D1 into I
  $32C: LD I, $871 ; Load 871 into I
  $334: LD I, $D82 ; Load D82 into I
  $356: LD I, $3C9 ; Load 3C9 into I
  $388: LD I, $D25 ; Load D25 into I
  $414: LD I, $EFB ; Load EFB into I
  $458: LD I, $B4B ; Load B4B into I
  $46A: LD I, $52B ; Load 52B into I
  $474: LD I, $9C3 ; Load 9C3 into I
  $4B8: LD I, $6F7 ; Load 6F7 into I
  $4CC: LD I, $7A4 ; Load 7A4 into I
  $4D0: LD I, $6D2 ; Load 6D2 into I
  $4E0: LD I, $F0A ; Load F0A into I
  $4E2: LD I, $036 ; Load 036 into I
  $534: LD I, $2D3 ; Load 2D3 into I
  $556: LD I, $601 ; Load 601 into I
  $590: LD I, $2FE ; Load 2FE into I
  $5A6: LD I, $D4D ; Load D4D into I
  $5DC: LD I, $45F ; Load 45F into I
  $5E6: LD I, $D0E ; Load D0E into I
  $62E: LD I, $741 ; Load 741 into I
  $67E: LD I, $635 ; Load 635 into I
  $68A: LD I, $520 ; Load 520 into I
  $6DE: LD I, $76F ; Load 76F into I
  $6E2: LD I, $600 ; Load 600 into I
  $6EC: LD I, $E2D ; Load E2D into I
  $6F2: LD I, $390 ; Load 390 into I
