
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3015D01_I09231_C1001_27bc73c0b346.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3015
Instance: 9231
Direction: ascending
Final Array: [0, 0, 8, 17, 44, 51, 222, 224]
Operations: R:0 W:1 C:24 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $216: LD I, $9C2 ; Load 9C2 into I
  $23A: LD I, $EC0 ; Load EC0 into I
  $260: LD I, $132 ; Load 132 into I
  $266: ADD I, VF ; I ADDRESS MANIPULATION
  $296: LD I, $2D4 ; Load 2D4 into I
  $298: LD I, $77D ; Load 77D into I
  $2C4: LD I, $10C ; Load 10C into I
  $2CC: LD V0, [I] ; Load V0-V0 from I
  $2D4: LD I, $470 ; Load 470 into I
  $2F2: LD I, $3D8 ; Load 3D8 into I
  $310: LD I, $468 ; Load 468 into I
  $33A: LD I, $574 ; Load 574 into I
  $372: LD I, $7F8 ; Load 7F8 into I
  $394: LD I, $881 ; Load 881 into I
  $3DE: LD I, $F90 ; Load F90 into I
  $3E2: LD I, $55F ; Load 55F into I
  $3F2: LD I, $F30 ; Load F30 into I
  $40C: LD I, $3F8 ; Load 3F8 into I
  $482: LD I, $A45 ; Load A45 into I
  $484: LD I, $36E ; Load 36E into I
  $488: LD I, $74D ; Load 74D into I
  $4B6: LD I, $FF8 ; Load FF8 into I
  $4C2: LD I, $3EA ; Load 3EA into I
  $4C8: LD I, $63E ; Load 63E into I
  $4CE: LD I, $4A7 ; Load 4A7 into I
  $4D6: LD I, $323 ; Load 323 into I
  $4F0: LD I, $666 ; Load 666 into I
  $4F8: LD I, $BF8 ; Load BF8 into I
  $516: LD I, $1F4 ; Load 1F4 into I
  $52A: LD I, $1E7 ; Load 1E7 into I
  $53C: LD I, $A85 ; Load A85 into I
  $58A: LD I, $F12 ; Load F12 into I
  $5C8: LD I, $033 ; Load 033 into I
  $5F2: LD I, $926 ; Load 926 into I
  $5FE: LD I, $020 ; Load 020 into I
  $610: LD I, $98E ; Load 98E into I
  $63E: ADD I, V1 ; I ADDRESS MANIPULATION
  $644: LD I, $D14 ; Load D14 into I
  $658: LD I, $5D2 ; Load 5D2 into I
  $668: LD I, $BDA ; Load BDA into I
  $67A: LD I, $1C4 ; Load 1C4 into I
  $688: LD I, $88B ; Load 88B into I
  $6A8: LD I, $772 ; Load 772 into I
  $6E6: LD I, $420 ; Load 420 into I
  $6EA: LD I, $BB5 ; Load BB5 into I
  $6F6: LD I, $13A ; Load 13A into I
  $722: LD I, $4EE ; Load 4EE into I
  $738: LD I, $AE2 ; Load AE2 into I
  $742: LD I, $5DD ; Load 5DD into I
  $754: LD I, $A7F ; Load A7F into I
  $76A: LD I, $9CB ; Load 9CB into I
  $78A: LD I, $A86 ; Load A86 into I
  $78E: LD I, $2AD ; Load 2AD into I
  $7AC: LD I, $B0F ; Load B0F into I
  $7BA: LD I, $1C4 ; Load 1C4 into I
  $7BE: LD I, $E50 ; Load E50 into I
  $7C4: LD I, $DFD ; Load DFD into I
  $7D2: LD I, $8DB ; Load 8DB into I
  $7F8: LD I, $349 ; Load 349 into I
  $804: LD I, $183 ; Load 183 into I
  $816: LD I, $640 ; Load 640 into I
  $842: LD I, $9CF ; Load 9CF into I
  $85C: LD I, $A3E ; Load A3E into I
  $8B4: LD I, $3BB ; Load 3BB into I
  $8BA: LD I, $0D6 ; Load 0D6 into I
  $8D2: LD I, $D78 ; Load D78 into I
  $8E8: LD I, $CDF ; Load CDF into I
  $91C: LD I, $4F9 ; Load 4F9 into I
  $938: LD I, $1AB ; Load 1AB into I
  $964: LD I, $D93 ; Load D93 into I
  $A20: LD I, $F1A ; Load F1A into I
  $A26: LD I, $E15 ; Load E15 into I
  $A28: LD I, $8ED ; Load 8ED into I
  $A40: LD I, $C84 ; Load C84 into I
  $A62: LD I, $03B ; Load 03B into I
  $A88: LD I, $96B ; Load 96B into I
  $AA2: LD I, $374 ; Load 374 into I
  $ACA: LD I, $934 ; Load 934 into I
  $B00: LD I, $170 ; Load 170 into I
  $B18: LD I, $EE0 ; Load EE0 into I
  $B1E: LD I, $379 ; Load 379 into I
  $B34: LD I, $B26 ; Load B26 into I
  $B68: LD I, $2A5 ; Load 2A5 into I
  $B7A: LD I, $9F0 ; Load 9F0 into I
  $B9A: LD I, $772 ; Load 772 into I
  $BA4: LD I, $1CB ; Load 1CB into I
  $BB4: LD I, $C0E ; Load C0E into I
  $BBE: LD I, $BC6 ; Load BC6 into I
  $BC2: LD I, $7FD ; Load 7FD into I
  $C14: LD I, $F59 ; Load F59 into I
  $C2A: LD I, $667 ; Load 667 into I
  $C2E: LD I, $248 ; Load 248 into I
  $C40: LD I, $873 ; Load 873 into I
  $C4E: LD I, $933 ; Load 933 into I
  $C7A: LD I, $FE0 ; Load FE0 into I
  $CCC: LD I, $E81 ; Load E81 into I
  $CDE: LD I, $B88 ; Load B88 into I
  $D08: LD I, $B2F ; Load B2F into I
  $D22: LD I, $42B ; Load 42B into I
  $D24: LD I, $C53 ; Load C53 into I
  $D2E: LD I, $873 ; Load 873 into I
  $D6A: LD I, $710 ; Load 710 into I
  $D70: LD I, $1E5 ; Load 1E5 into I
  $D80: LD I, $773 ; Load 773 into I
  $D8C: LD I, $996 ; Load 996 into I
  $D9A: LD I, $380 ; Load 380 into I
  $DA6: LD I, $30D ; Load 30D into I
  $DB8: LD I, $22F ; Load 22F into I
  $DC4: LD I, $6D0 ; Load 6D0 into I
  $DDE: LD I, $856 ; Load 856 into I
