
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2267D01_I36716_C1001_30a2e9534e06.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2267
Instance: 36716
Direction: ascending
Final Array: [2, 3, 5, 73, 76, 121, 174, 191]
Operations: R:0 W:1 C:61 S:8

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $216: LD I, $4D2 ; Load 4D2 into I
  $250: LD I, $307 ; Load 307 into I
  $28E: LD I, $93C ; Load 93C into I
  $2A6: LD I, $56D ; Load 56D into I
  $2E8: LD I, $9A2 ; Load 9A2 into I
  $2EA: LD I, $C0B ; Load C0B into I
  $306: LD I, $EBF ; Load EBF into I
  $30C: LD I, $B64 ; Load B64 into I
  $37E: LD I, $E5C ; Load E5C into I
  $398: LD I, $CAE ; Load CAE into I
  $3BA: LD I, $AB4 ; Load AB4 into I
  $3D0: LD I, $7B5 ; Load 7B5 into I
  $3DC: LD I, $C69 ; Load C69 into I
  $3DE: LD I, $AD3 ; Load AD3 into I
  $400: LD I, $485 ; Load 485 into I
  $420: LD VE, [I] ; Load V0-VE from I
  $422: LD I, $3FE ; Load 3FE into I
  $426: LD I, $F35 ; Load F35 into I
  $450: LD I, $823 ; Load 823 into I
  $48C: LD I, $14E ; Load 14E into I
  $4BE: LD I, $17B ; Load 17B into I
  $4C0: LD I, $8E3 ; Load 8E3 into I
  $4C4: LD I, $686 ; Load 686 into I
  $4DE: LD I, $1F0 ; Load 1F0 into I
  $4E2: LD I, $15A ; Load 15A into I
  $506: LD I, $8E4 ; Load 8E4 into I
  $538: LD I, $F9A ; Load F9A into I
  $548: LD I, $CB7 ; Load CB7 into I
  $568: LD I, $080 ; Load 080 into I
  $582: LD I, $F1B ; Load F1B into I
  $5AC: LD I, $BD0 ; Load BD0 into I
  $602: LD I, $CAF ; Load CAF into I
  $620: LD I, $7A2 ; Load 7A2 into I
  $626: LD I, $CA1 ; Load CA1 into I
  $630: LD I, $6DF ; Load 6DF into I
  $658: LD I, $F08 ; Load F08 into I
  $664: LD I, $59F ; Load 59F into I
  $69C: LD I, $6CF ; Load 6CF into I
  $6D6: LD I, $16C ; Load 16C into I
  $714: LD I, $D0A ; Load D0A into I
  $720: LD I, $C88 ; Load C88 into I
  $724: LD I, $FA2 ; Load FA2 into I
  $73A: LD I, $B93 ; Load B93 into I
  $746: LD I, $A90 ; Load A90 into I
  $75E: LD I, $4F8 ; Load 4F8 into I
  $76C: LD I, $20C ; Load 20C into I
  $778: LD I, $072 ; Load 072 into I
  $784: LD I, $42B ; Load 42B into I
  $796: LD I, $65C ; Load 65C into I
  $7A8: LD I, $034 ; Load 034 into I
  $7B4: LD I, $99D ; Load 99D into I
  $7CC: LD I, $C6D ; Load C6D into I
  $7D2: LD I, $877 ; Load 877 into I
  $7E0: LD I, $5A2 ; Load 5A2 into I
  $81E: LD I, $33B ; Load 33B into I
  $822: LD I, $59A ; Load 59A into I
  $834: LD I, $06D ; Load 06D into I
  $860: LD I, $BB2 ; Load BB2 into I
  $880: LD I, $AE8 ; Load AE8 into I
  $8A4: LD I, $923 ; Load 923 into I
  $8BE: LD I, $F9B ; Load F9B into I
  $8C4: LD I, $A47 ; Load A47 into I
  $8D2: LD I, $A8F ; Load A8F into I
  $8D4: LD I, $1F9 ; Load 1F9 into I
  $8FE: LD I, $F3C ; Load F3C into I
  $90A: LD I, $717 ; Load 717 into I
  $90C: LD I, $9CB ; Load 9CB into I
  $91A: LD I, $58C ; Load 58C into I
  $920: LD I, $759 ; Load 759 into I
  $942: LD I, $BA7 ; Load BA7 into I
  $97A: LD I, $92E ; Load 92E into I
  $996: LD I, $647 ; Load 647 into I
  $9CE: LD I, $344 ; Load 344 into I
  $9EE: LD I, $464 ; Load 464 into I
  $9FA: LD I, $087 ; Load 087 into I
  $A10: LD I, $E0F ; Load E0F into I
  $A36: LD I, $033 ; Load 033 into I
  $A42: LD I, $913 ; Load 913 into I
  $A46: LD I, $3B8 ; Load 3B8 into I
  $A52: LD I, $BFF ; Load BFF into I
  $A8C: LD I, $A0D ; Load A0D into I
  $ABC: LD I, $80D ; Load 80D into I
  $AC0: LD I, $39C ; Load 39C into I
  $AE2: LD I, $46C ; Load 46C into I
  $B0A: LD I, $0AC ; Load 0AC into I
  $B20: LD I, $B73 ; Load B73 into I
  $B2A: LD I, $DB9 ; Load DB9 into I
  $B58: LD I, $4D3 ; Load 4D3 into I
  $B72: LD I, $687 ; Load 687 into I
  $B7A: LD I, $CC9 ; Load CC9 into I
  $BA2: LD I, $4A2 ; Load 4A2 into I
  $BC2: LD I, $224 ; Load 224 into I
  $BF2: LD I, $501 ; Load 501 into I
  $C62: LD I, $999 ; Load 999 into I
  $C70: LD I, $41A ; Load 41A into I
  $C88: LD I, $69A ; Load 69A into I
  $C8E: LD I, $F7D ; Load F7D into I
  $CA2: LD I, $A2E ; Load A2E into I
  $CE2: LD I, $A79 ; Load A79 into I
  $D20: LD I, $BF0 ; Load BF0 into I
  $D2E: LD I, $70B ; Load 70B into I
  $D30: LD I, $FE8 ; Load FE8 into I
  $D5C: LD I, $5B5 ; Load 5B5 into I
  $DB0: LD I, $567 ; Load 567 into I
  $DD0: LD I, $CAB ; Load CAB into I
  $DDC: LD I, $E84 ; Load E84 into I
  $DFE: LD I, $8A1 ; Load 8A1 into I
  $E00: LD I, $7C2 ; Load 7C2 into I
  $E02: LD I, $D2E ; Load D2E into I
  $E82: LD I, $D98 ; Load D98 into I
  $EB0: LD I, $621 ; Load 621 into I
  $EDC: LD I, $4B5 ; Load 4B5 into I
  $EF4: LD I, $A9F ; Load A9F into I
  $F18: LD I, $069 ; Load 069 into I
  $F44: LD I, $87E ; Load 87E into I
  $F8A: LD I, $B3D ; Load B3D into I
  $F96: LD I, $531 ; Load 531 into I
  $FC8: LD I, $6C0 ; Load 6C0 into I
  $FDA: LD I, $D61 ; Load D61 into I
  $FE2: LD I, $A66 ; Load A66 into I
  $FEC: LD I, $2A5 ; Load 2A5 into I
  $FF0: LD I, $38F ; Load 38F into I
  $FF6: LD I, $2F1 ; Load 2F1 into I

CONTROL FLOW ANALYSIS:
Jumps: 249
Calls: 107
Branches: 231
Loops: 132
Loop Structures:
  $340 -> $01A (backward jump)
  $352 -> $23E (backward jump)
  $3E8 -> $1E7 (backward jump)
  $44A -> $0BE (backward jump)
  $48A -> $2C1 (backward jump)
  $492 -> $0DF (backward jump)
  $4AE -> $0B8 (backward jump)
  $4E8 -> $18F (backward jump)
  $508 -> $0E1 (backward jump)
  $51E -> $4EC (backward jump)
  $546 -> $4BF (backward jump)
  $554 -> $0FE (backward jump)
  $57C -> $2A6 (backward jump)
  $5B2 -> $20F (backward jump)
  $5E0 -> $4C3 (backward jump)
  $610 -> $274 (backward jump)
  $648 -> $4BF (backward jump)
  $680 -> $2F7 (backward jump)
  $6AE -> $127 (backward jump)
  $6B6 -> $62D (backward jump)
  $6B8 -> $098 (backward jump)
  $6C2 -> $2A3 (backward jump)
  $6D4 -> $3FB (backward jump)
  $6EC -> $2C2 (backward jump)
  $708 -> $6A2 (backward jump)
  $70A -> $18C (backward jump)
  $73C -> $1DE (backward jump)
  $752 -> $6C8 (backward jump)
  $760 -> $637 (backward jump)
  $7D6 -> $066 (backward jump)
  $844 -> $402 (backward jump)
  $88E -> $5C4 (backward jump)
  $89A -> $741 (backward jump)
  $8B8 -> $52E (backward jump)
  $8C2 -> $535 (backward jump)
  $8CE -> $2AC (backward jump)
  $914 -> $48D (backward jump)
  $93A -> $05E (backward jump)
  $974 -> $81B (backward jump)
  $982 -> $18D (backward jump)
  $9B0 -> $7E1 (backward jump)
  $9B2 -> $92A (backward jump)
  $9B8 -> $22C (backward jump)
  $9EC -> $65D (backward jump)
  $9FE -> $111 (backward jump)
  $A16 -> $87E (backward jump)
  $A38 -> $0B0 (backward jump)
  $A44 -> $976 (backward jump)
  $A4E -> $5DE (backward jump)
  $A56 -> $269 (backward jump)
  $A5C -> $403 (backward jump)
  $A5E -> $397 (backward jump)
  $A72 -> $053 (backward jump)
  $A94 -> $A02 (backward jump)
  $A98 -> $0AE (backward jump)
  $A9E -> $110 (backward jump)
  $AE4 -> $082 (backward jump)
  $AE8 -> $A5B (backward jump)
  $AF6 -> $289 (backward jump)
  $AFC -> $4A3 (backward jump)
  $B30 -> $4AD (backward jump)
  $B32 -> $1D7 (backward jump)
  $B3C -> $0D5 (backward jump)
  $B86 -> $989 (backward jump)
  $B94 -> $277 (backward jump)
  $B98 -> $90D (backward jump)
  $BC0 -> $583 (backward jump)
  $BCA -> $048 (backward jump)
  $BFC -> $038 (backward jump)
  $C10 -> $891 (backward jump)
  $C22 -> $ACF (backward jump)
  $C30 -> $5F4 (backward jump)
  $C50 -> $597 (backward jump)
  $C64 -> $7F3 (backward jump)
  $C82 -> $4C5 (backward jump)
  $CC8 -> $35D (backward jump)
  $CEE -> $899 (backward jump)
  $D12 -> $BF6 (backward jump)
  $D1C -> $4E7 (backward jump)
  $D34 -> $76D (backward jump)
  $D36 -> $179 (backward jump)
  $D4E -> $55C (backward jump)
  $D56 -> $0DA (backward jump)
  $D58 -> $B06 (backward jump)
  $D5A -> $689 (backward jump)
  $D6C -> $C18 (backward jump)
  $D74 -> $7BB (backward jump)
  $DA6 -> $645 (backward jump)
  $DB8 -> $6C3 (backward jump)
  $DC6 -> $3A0 (backward jump)
  $DE2 -> $24B (backward jump)
  $DE6 -> $CA8 (backward jump)
  $DF0 -> $219 (backward jump)
  $DF4 -> $138 (backward jump)
  $DF6 -> $5A1 (backward jump)
  $DFA -> $9F6 (backward jump)
  $E04 -> $69B (backward jump)
  $E0E -> $DF3 (backward jump)
  $E20 -> $599 (backward jump)
  $E22 -> $E1E (backward jump)
  $E58 -> $5B8 (backward jump)
  $E64 -> $96C (backward jump)
  $E68 -> $99D (backward jump)
  $E80 -> $CFB (backward jump)
  $E84 -> $7DE (backward jump)
  $E86 -> $7CA (backward jump)
  $E90 -> $869 (backward jump)
  $E9C -> $480 (backward jump)
  $EA6 -> $636 (backward jump)
  $EBA -> $43E (backward jump)
  $EC8 -> $DDB (backward jump)
  $ECE -> $695 (backward jump)
  $EDA -> $54A (backward jump)
  $EE2 -> $357 (backward jump)
  $EF8 -> $988 (backward jump)
  $F0E -> $C29 (backward jump)
  $F12 -> $F00 (backward jump)
  $F2C -> $5B2 (backward jump)
  $F34 -> $1E6 (backward jump)
  $F48 -> $B4F (backward jump)
  $F50 -> $A86 (backward jump)
  $F78 -> $EFF (backward jump)
  $F86 -> $0DD (backward jump)
  $FA4 -> $89E (backward jump)
  $FB0 -> $32B (backward jump)
  $FB8 -> $404 (backward jump)
  $FBA -> $237 (backward jump)
  $FBE -> $E26 (backward jump)
  $FCA -> $3CF (backward jump)
  $FD2 -> $474 (backward jump)
  $FFC -> $C6A (backward jump)
  $FFE -> $4E2 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $8173   XOR      V1, V7          ; V1 ^= V7
$202    $C2D1   RND      V2, #D1         ; V2 = random & D1
$204    $91B7   UNKNOWN  $91B7           ; Unknown 9xxx instruction
$206    $EC5A   UNKNOWN  $EC5A           ; Unknown Exxx instruction
$208    $F89A   UNKNOWN  F89A            ; Unknown Fxxx instruction
$20A    $5699   UNKNOWN  $5699           ; Unknown 5xxx instruction
$20C    $FC3E   UNKNOWN  FC3E            ; Unknown Fxxx instruction
$20E    $1851   JP       $851            ; Jump to 851
$210    $BC6B   JP       V0, $C6B        ; Jump to V0 + C6B
$212    $E10A   UNKNOWN  $E10A           ; Unknown Exxx instruction
$214    $D0A6   DRW      V0, VA, #6      ; Draw 6-byte sprite at V0, VA
$216    $A4D2   LD       I, $4D2         ; Load 4D2 into I
$218    $F1FC   UNKNOWN  F1FC            ; Unknown Fxxx instruction
$21A    $DA21   DRW      VA, V2, #1      ; Draw 1-byte sprite at VA, V2
$21C    $7665   ADD      V6, #65         ; Add 101 to V6
$21E    $370C   SE       V7, #0C         ; Skip if V7 == 12
$220    $3BD8   SE       VB, #D8         ; Skip if VB == 216
$222    $F0EF   UNKNOWN  F0EF            ; Unknown Fxxx instruction
$224    $634A   LD       V3, #4A         ; Load 74 into V3
$226    $355E   SE       V5, #5E         ; Skip if V5 == 94
$228    $6CA2   LD       VC, #A2         ; Load 162 into VC
$22A    $F759   UNKNOWN  F759            ; Unknown Fxxx instruction
$22C    $63A5   LD       V3, #A5         ; Load 165 into V3
$22E    $D162   DRW      V1, V6, #2      ; Draw 2-byte sprite at V1, V6
$230    $793B   ADD      V9, #3B         ; Add 59 to V9
$232    $DF3B   DRW      VF, V3, #B      ; Draw 11-byte sprite at VF, V3
$234    $C156   RND      V1, #56         ; V1 = random & 56
$236    $C87E   RND      V8, #7E         ; V8 = random & 7E
$238    $C933   RND      V9, #33         ; V9 = random & 33
$23A    $DE73   DRW      VE, V7, #3      ; Draw 3-byte sprite at VE, V7
$23C    $9776   UNKNOWN  $9776           ; Unknown 9xxx instruction
$23E    $0221   SYS      $221            ; System call to 221
$240    $001C   SYS      $01C            ; System call to 01C
$242    $4011   SNE      V0, #11         ; Skip if V0 != 17
$244    $5D04   UNKNOWN  $5D04           ; Unknown 5xxx instruction
$246    $C78C   RND      V7, #8C         ; V7 = random & 8C
$248    $7F4C   ADD      VF, #4C         ; Add 76 to VF
$24A    $8760   LD       V7, V6          ; V7 = V6
$24C    $4C65   SNE      VC, #65         ; Skip if VC != 101
$24E    $1CD8   JP       $CD8            ; Jump to CD8
$250    $A307   LD       I, $307         ; Load 307 into I
$252    $F090   UNKNOWN  F090            ; Unknown Fxxx instruction
$254    $8487   SUBN     V4, V8          ; V4 = V8 - V4, VF = !borrow
$256    $E87A   UNKNOWN  $E87A           ; Unknown Exxx instruction
$258    $F2CF   UNKNOWN  F2CF            ; Unknown Fxxx instruction
$25A    $E707   UNKNOWN  $E707           ; Unknown Exxx instruction
$25C    $B495   JP       V0, $495        ; Jump to V0 + 495
$25E    $92B1   UNKNOWN  $92B1           ; Unknown 9xxx instruction
$260    $73C8   ADD      V3, #C8         ; Add 200 to V3
$262    $66E0   LD       V6, #E0         ; Load 224 into V6
$264    $16D3   JP       $6D3            ; Jump to 6D3
$266    $8AC9   UNKNOWN  8AC9            ; Unknown 8xxx instruction
$268    $E4D0   UNKNOWN  $E4D0           ; Unknown Exxx instruction
$26A    $1EB3   JP       $EB3            ; Jump to EB3
$26C    $03E0   SYS      $3E0            ; System call to 3E0
$26E    $76E0   ADD      V6, #E0         ; Add 224 to V6
$270    $8CA1   OR       VC, VA          ; VC |= VA
$272    $8C01   OR       VC, V0          ; VC |= V0
$274    $C9F8   RND      V9, #F8         ; V9 = random & F8
$276    $5504   UNKNOWN  $5504           ; Unknown 5xxx instruction
$278    $CC3E   RND      VC, #3E         ; VC = random & 3E
$27A    $D649   DRW      V6, V4, #9      ; Draw 9-byte sprite at V6, V4
$27C    $CFD2   RND      VF, #D2         ; VF = random & D2
$27E    $043A   SYS      $43A            ; System call to 43A
$280    $7FF5   ADD      VF, #F5         ; Add 245 to VF
$282    $DE22   DRW      VE, V2, #2      ; Draw 2-byte sprite at VE, V2
$284    $46E2   SNE      V6, #E2         ; Skip if V6 != 226
$286    $1A0B   JP       $A0B            ; Jump to A0B
$288    $7687   ADD      V6, #87         ; Add 135 to V6
$28A    $597F   UNKNOWN  $597F           ; Unknown 5xxx instruction
$28C    $00F8   SYS      $0F8            ; System call to 0F8
$28E    $A93C   LD       I, $93C         ; Load 93C into I
$290    $E6D5   UNKNOWN  $E6D5           ; Unknown Exxx instruction
$292    $01C7   SYS      $1C7            ; System call to 1C7
$294    $6849   LD       V8, #49         ; Load 73 into V8
$296    $C5AF   RND      V5, #AF         ; V5 = random & AF
$298    $9BB8   UNKNOWN  $9BB8           ; Unknown 9xxx instruction
$29A    $22DC   CALL     $2DC            ; Call subroutine at 2DC
$29C    $8DFD   UNKNOWN  8DFD            ; Unknown 8xxx instruction
$29E    $C053   RND      V0, #53         ; V0 = random & 53
$2A0    $DD06   DRW      VD, V0, #6      ; Draw 6-byte sprite at VD, V0
$2A2    $B2BA   JP       V0, $2BA        ; Jump to V0 + 2BA
$2A4    $6E45   LD       VE, #45         ; Load 69 into VE
$2A6    $A56D   LD       I, $56D         ; Load 56D into I
$2A8    $72B1   ADD      V2, #B1         ; Add 177 to V2
$2AA    $0EC2   SYS      $EC2            ; System call to EC2
$2AC    $B67F   JP       V0, $67F        ; Jump to V0 + 67F
$2AE    $26E6   CALL     $6E6            ; Call subroutine at 6E6
$2B0    $40F9   SNE      V0, #F9         ; Skip if V0 != 249
$2B2    $0526   SYS      $526            ; System call to 526
$2B4    $BBF3   JP       V0, $BF3        ; Jump to V0 + BF3
$2B6    $9115   UNKNOWN  $9115           ; Unknown 9xxx instruction
$2B8    $42FA   SNE      V2, #FA         ; Skip if V2 != 250
$2BA    $FE82   UNKNOWN  FE82            ; Unknown Fxxx instruction
$2BC    $13D8   JP       $3D8            ; Jump to 3D8
$2BE    $D4DC   DRW      V4, VD, #C      ; Draw 12-byte sprite at V4, VD
$2C0    $3378   SE       V3, #78         ; Skip if V3 == 120
$2C2    $E85D   UNKNOWN  $E85D           ; Unknown Exxx instruction
$2C4    $901D   UNKNOWN  $901D           ; Unknown 9xxx instruction
$2C6    $51E8   UNKNOWN  $51E8           ; Unknown 5xxx instruction
$2C8    $354A   SE       V5, #4A         ; Skip if V5 == 74
$2CA    $189D   JP       $89D            ; Jump to 89D
$2CC    $1843   JP       $843            ; Jump to 843
$2CE    $01F8   SYS      $1F8            ; System call to 1F8
$2D0    $8F92   AND      VF, V9          ; VF &= V9
$2D2    $7BAE   ADD      VB, #AE         ; Add 174 to VB
$2D4    $DBDB   DRW      VB, VD, #B      ; Draw 11-byte sprite at VB, VD
$2D6    $7E05   ADD      VE, #05         ; Add 5 to VE
$2D8    $5A01   UNKNOWN  $5A01           ; Unknown 5xxx instruction
$2DA    $DB7D   DRW      VB, V7, #D      ; Draw 13-byte sprite at VB, V7
$2DC    $7375   ADD      V3, #75         ; Add 117 to V3
$2DE    $49C6   SNE      V9, #C6         ; Skip if V9 != 198
$2E0    $94B4   UNKNOWN  $94B4           ; Unknown 9xxx instruction
$2E2    $3E5A   SE       VE, #5A         ; Skip if VE == 90
$2E4    $45B7   SNE      V5, #B7         ; Skip if V5 != 183
$2E6    $E148   UNKNOWN  $E148           ; Unknown Exxx instruction
$2E8    $A9A2   LD       I, $9A2         ; Load 9A2 into I
$2EA    $AC0B   LD       I, $C0B         ; Load C0B into I
$2EC    $7B00   ADD      VB, #00         ; Add 0 to VB
$2EE    $54BF   UNKNOWN  $54BF           ; Unknown 5xxx instruction
$2F0    $15E4   JP       $5E4            ; Jump to 5E4
$2F2    $BCCC   JP       V0, $CCC        ; Jump to V0 + CCC
$2F4    $5E08   UNKNOWN  $5E08           ; Unknown 5xxx instruction
$2F6    $C358   RND      V3, #58         ; V3 = random & 58
$2F8    $8713   XOR      V7, V1          ; V7 ^= V1
$2FA    $BFFB   JP       V0, $FFB        ; Jump to V0 + FFB
$2FC    $D9B4   DRW      V9, VB, #4      ; Draw 4-byte sprite at V9, VB
$2FE    $4050   SNE      V0, #50         ; Skip if V0 != 80
$300    $0203   SYS      $203            ; System call to 203
$302    $0549   SYS      $549            ; System call to 549
$304    $4C79   SNE      VC, #79         ; Skip if VC != 121
$306    $AEBF   LD       I, $EBF         ; Load EBF into I
$308    $69A1   LD       V9, #A1         ; Load 161 into V9
$30A    $C052   RND      V0, #52         ; V0 = random & 52
$30C    $AB64   LD       I, $B64         ; Load B64 into I
$30E    $B571   JP       V0, $571        ; Jump to V0 + 571
$310    $EBC1   UNKNOWN  $EBC1           ; Unknown Exxx instruction
$312    $5DE9   UNKNOWN  $5DE9           ; Unknown 5xxx instruction
