
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6311D01_I18314_C1001_23ee15fec3a7.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6311
Instance: 18314
Direction: ascending
Final Array: [0, 0, 0, 36, 42, 103, 151, 246]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $20C: LD I, $6BB ; Load 6BB into I
  $212: LD I, $573 ; Load 573 into I
  $220: LD I, $FC4 ; Load FC4 into I
  $228: LD I, $86C ; Load 86C into I
  $240: LD I, $B37 ; Load B37 into I
  $268: LD I, $CBA ; Load CBA into I
  $26A: LD I, $E82 ; Load E82 into I
  $288: LD I, $E18 ; Load E18 into I
  $2F0: LD I, $C2D ; Load C2D into I
  $322: LD I, $D79 ; Load D79 into I
  $34C: LD I, $CAF ; Load CAF into I
  $356: LD I, $84C ; Load 84C into I
  $374: LD I, $A31 ; Load A31 into I
  $3B4: LD I, $1A4 ; Load 1A4 into I
  $408: LD I, $22B ; Load 22B into I
  $40C: LD I, $7CC ; Load 7CC into I
  $41A: LD I, $EAC ; Load EAC into I
  $432: LD I, $FDB ; Load FDB into I
  $436: LD I, $CD9 ; Load CD9 into I
  $43E: LD I, $28E ; Load 28E into I
  $464: LD I, $3B7 ; Load 3B7 into I
  $46E: LD I, $E64 ; Load E64 into I
  $4D6: LD I, $3E2 ; Load 3E2 into I
  $4E2: LD I, $2CB ; Load 2CB into I
  $4EC: LD I, $78C ; Load 78C into I
  $4F0: LD I, $1A2 ; Load 1A2 into I
  $510: LD I, $DFB ; Load DFB into I
  $54C: LD I, $276 ; Load 276 into I
  $56E: LD I, $6E1 ; Load 6E1 into I
  $572: LD I, $C29 ; Load C29 into I
  $57E: LD I, $545 ; Load 545 into I
  $582: LD I, $ECF ; Load ECF into I
  $590: LD I, $5F3 ; Load 5F3 into I
  $59A: LD I, $EC5 ; Load EC5 into I
  $5AA: LD I, $2B8 ; Load 2B8 into I
  $5AC: LD I, $90A ; Load 90A into I
  $5BC: LD I, $01F ; Load 01F into I
  $5DA: LD I, $345 ; Load 345 into I
  $5E8: LD I, $477 ; Load 477 into I
  $63A: LD I, $492 ; Load 492 into I
  $652: LD I, $6DF ; Load 6DF into I
  $654: LD I, $86F ; Load 86F into I
  $680: LD I, $90B ; Load 90B into I
  $69A: LD I, $5B1 ; Load 5B1 into I
  $6B8: LD I, $4F9 ; Load 4F9 into I
  $6BA: LD I, $306 ; Load 306 into I
  $6D2: LD I, $97D ; Load 97D into I
  $6DC: LD I, $E45 ; Load E45 into I
  $6F2: LD I, $EB8 ; Load EB8 into I
  $710: LD I, $784 ; Load 784 into I
  $72A: LD I, $615 ; Load 615 into I
  $752: LD I, $300 ; Load 300 into I
  $778: LD I, $E56 ; Load E56 into I
  $7AE: LD I, $8DB ; Load 8DB into I
  $7FA: LD I, $5C0 ; Load 5C0 into I
  $80E: LD I, $645 ; Load 645 into I
  $812: LD I, $F9F ; Load F9F into I
  $816: LD I, $11F ; Load 11F into I
  $81E: LD I, $35B ; Load 35B into I
  $820: LD I, $F0E ; Load F0E into I
  $82E: LD I, $CBD ; Load CBD into I
  $866: LD I, $3F1 ; Load 3F1 into I
  $870: LD I, $3CE ; Load 3CE into I
  $89E: LD I, $5A9 ; Load 5A9 into I
  $8C8: LD I, $D36 ; Load D36 into I
  $8CE: LD I, $F21 ; Load F21 into I
  $8DA: LD I, $047 ; Load 047 into I
  $8E2: LD I, $037 ; Load 037 into I
  $906: LD I, $4C9 ; Load 4C9 into I
  $910: LD I, $9C8 ; Load 9C8 into I
  $91E: LD I, $197 ; Load 197 into I
  $926: LD I, $0D3 ; Load 0D3 into I
  $932: LD I, $83A ; Load 83A into I
  $940: LD I, $AFC ; Load AFC into I
  $942: LD I, $CA4 ; Load CA4 into I
  $97E: LD I, $5F2 ; Load 5F2 into I
  $9A2: LD I, $63F ; Load 63F into I
  $9B0: LD I, $BA7 ; Load BA7 into I
