
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B478D01_I23345_C31294_76508be2d788.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 478
Instance: 23345
Direction: ascending
Final Array: [55, 55, 55, 55, 55, 55, 55, 120]
Operations: R:0 W:7 C:0 S:193

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 139
Sort Array References:
  $200: LD [I], V0 ; Store V0-V0 at I
  $206: LD I, $CDC ; Load CDC into I
  $224: LD I, $0A1 ; Load 0A1 into I
  $23A: LD I, $8EC ; Load 8EC into I
  $312: LD I, $EB4 ; Load EB4 into I
  $348: LD I, $695 ; Load 695 into I
  $34E: LD I, $DBE ; Load DBE into I
  $356: LD I, $EA1 ; Load EA1 into I
  $382: LD I, $1E4 ; Load 1E4 into I
  $38A: LD I, $216 ; Load 216 into I
  $3AC: LD I, $AF2 ; Load AF2 into I
  $3E8: LD I, $82D ; Load 82D into I
  $3EE: LD I, $88C ; Load 88C into I
  $3F6: LD I, $D96 ; Load D96 into I
  $402: LD I, $6C4 ; Load 6C4 into I
  $410: LD I, $8DA ; Load 8DA into I
  $43A: LD I, $746 ; Load 746 into I
  $446: LD I, $6B1 ; Load 6B1 into I
  $474: LD I, $CC2 ; Load CC2 into I
  $492: LD I, $84C ; Load 84C into I
  $4B0: LD I, $576 ; Load 576 into I
  $4EC: LD I, $E08 ; Load E08 into I
  $506: LD I, $21F ; Load 21F into I
  $518: LD I, $DFC ; Load DFC into I
  $55C: LD I, $CFD ; Load CFD into I
  $560: LD I, $C3D ; Load C3D into I
  $59A: LD I, $6B5 ; Load 6B5 into I
  $5AE: LD I, $3CA ; Load 3CA into I
  $5DE: LD I, $DC6 ; Load DC6 into I
  $610: LD I, $BF5 ; Load BF5 into I
  $61A: LD I, $104 ; Load 104 into I
  $62A: LD I, $5C0 ; Load 5C0 into I
  $634: LD I, $BC8 ; Load BC8 into I
  $640: LD I, $6CF ; Load 6CF into I
  $656: LD I, $2F6 ; Load 2F6 into I
  $66A: LD I, $903 ; Load 903 into I
  $696: LD I, $E5B ; Load E5B into I
  $69A: LD I, $5A4 ; Load 5A4 into I
  $6BE: LD I, $771 ; Load 771 into I
  $6C8: LD I, $831 ; Load 831 into I
  $6E4: LD I, $064 ; Load 064 into I
  $6EC: LD I, $230 ; Load 230 into I
  $710: LD I, $E71 ; Load E71 into I
  $730: LD I, $E22 ; Load E22 into I
  $764: LD I, $DA4 ; Load DA4 into I
  $7A4: LD I, $095 ; Load 095 into I
  $7DA: LD I, $213 ; Load 213 into I
  $818: LD I, $F9F ; Load F9F into I
  $83C: LD I, $F3B ; Load F3B into I
  $848: LD I, $CE4 ; Load CE4 into I
  $84A: LD I, $B8C ; Load B8C into I
  $86E: LD I, $354 ; Load 354 into I
  $87C: LD I, $A80 ; Load A80 into I
  $886: LD I, $AAC ; Load AAC into I
  $888: LD I, $416 ; Load 416 into I
  $88C: LD I, $B85 ; Load B85 into I
  $898: LD I, $DDE ; Load DDE into I
  $8AA: LD I, $6D7 ; Load 6D7 into I
  $8B0: LD I, $639 ; Load 639 into I
  $8B8: LD I, $DAE ; Load DAE into I
