
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B966D01_I18561_C3156_313ff1517272.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 966
Instance: 18561
Direction: descending
Final Array: [200, 193, 105, 105, 65, 54, 27, 6]
Operations: R:1 W:0 C:73 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 137
Sort Array References:
  $214: LD I, $1E6 ; Load 1E6 into I
  $216: LD I, $F33 ; Load F33 into I
  $218: LD I, $EF8 ; Load EF8 into I
  $226: LD I, $9E1 ; Load 9E1 into I
  $232: LD I, $43A ; Load 43A into I
  $24C: LD I, $27B ; Load 27B into I
  $254: LD I, $CD8 ; Load CD8 into I
  $25A: LD I, $FA2 ; Load FA2 into I
  $25E: LD I, $524 ; Load 524 into I
  $28A: LD I, $279 ; Load 279 into I
  $28E: LD I, $F69 ; Load F69 into I
  $29E: LD I, $337 ; Load 337 into I
  $2D0: LD I, $50B ; Load 50B into I
  $2E0: LD I, $71F ; Load 71F into I
  $2F4: LD I, $D52 ; Load D52 into I
  $2FC: LD I, $662 ; Load 662 into I
  $310: LD I, $9E9 ; Load 9E9 into I
  $314: LD I, $B6F ; Load B6F into I
  $32A: LD I, $8DF ; Load 8DF into I
  $348: LD I, $900 ; Load 900 into I
  $35A: LD I, $0F5 ; Load 0F5 into I
  $378: LD I, $CAF ; Load CAF into I
  $37E: LD I, $174 ; Load 174 into I
  $384: LD I, $4C2 ; Load 4C2 into I
  $3D4: LD I, $755 ; Load 755 into I
  $40C: LD I, $DFB ; Load DFB into I
  $41A: LD I, $655 ; Load 655 into I
  $420: LD I, $E8C ; Load E8C into I
  $462: LD I, $E00 ; Load E00 into I
  $476: LD I, $DA0 ; Load DA0 into I
  $484: LD I, $EB2 ; Load EB2 into I
  $494: LD I, $679 ; Load 679 into I
  $4AA: LD I, $0BB ; Load 0BB into I
  $50A: LD I, $252 ; Load 252 into I
  $53E: LD I, $40B ; Load 40B into I
  $550: LD I, $131 ; Load 131 into I
  $552: LD I, $67D ; Load 67D into I
  $560: LD I, $763 ; Load 763 into I
  $57E: LD I, $95E ; Load 95E into I
  $598: LD I, $BBB ; Load BBB into I
  $59A: LD I, $C0F ; Load C0F into I
  $5AC: LD I, $A9F ; Load A9F into I
  $5B2: LD I, $AA5 ; Load AA5 into I
  $5CE: LD I, $A7A ; Load A7A into I
  $5D2: LD I, $4B5 ; Load 4B5 into I
  $5F6: LD I, $40E ; Load 40E into I
  $622: LD I, $DFA ; Load DFA into I
  $63A: LD I, $FF6 ; Load FF6 into I
  $642: LD I, $BAC ; Load BAC into I
  $64E: LD I, $0A2 ; Load 0A2 into I
  $656: LD I, $CEC ; Load CEC into I
  $658: LD I, $436 ; Load 436 into I
  $65C: LD I, $095 ; Load 095 into I
  $682: LD I, $B38 ; Load B38 into I
  $690: LD I, $1E0 ; Load 1E0 into I
  $6B6: LD I, $2EA ; Load 2EA into I
  $6BC: LD I, $22F ; Load 22F into I
  $6D8: LD I, $19C ; Load 19C into I
  $6EC: LD I, $6E8 ; Load 6E8 into I
  $6EE: LD I, $6D2 ; Load 6D2 into I
  $6F0: LD I, $72B ; Load 72B into I
  $71E: LD I, $F7B ; Load F7B into I
  $784: LD I, $9CD ; Load 9CD into I
  $786: LD I, $E78 ; Load E78 into I
  $78E: LD I, $3F9 ; Load 3F9 into I
  $79C: LD I, $F2F ; Load F2F into I
  $7A0: LD I, $152 ; Load 152 into I
  $800: LD I, $CE1 ; Load CE1 into I
  $802: LD I, $2A6 ; Load 2A6 into I
  $804: LD I, $72B ; Load 72B into I
  $80C: LD I, $195 ; Load 195 into I
