
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2655D01_I36716_C1037_c97df7ec871d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2655
Instance: 36716
Direction: ascending
Final Array: [0, 0, 1, 83, 114, 135, 177, 247]
Operations: R:0 W:1 C:62 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $212: LD I, $FD1 ; Load FD1 into I
  $222: LD I, $A59 ; Load A59 into I
  $234: LD I, $6F8 ; Load 6F8 into I
  $236: LD I, $657 ; Load 657 into I
  $25C: LD I, $E10 ; Load E10 into I
  $270: LD I, $EEC ; Load EEC into I
  $28E: LD I, $F92 ; Load F92 into I
  $29C: LD I, $4D7 ; Load 4D7 into I
  $29E: LD I, $AFE ; Load AFE into I
  $2D2: LD I, $DC9 ; Load DC9 into I
  $2F0: LD I, $15E ; Load 15E into I
  $2F8: LD I, $62F ; Load 62F into I
  $2FE: LD I, $591 ; Load 591 into I
  $33C: LD I, $103 ; Load 103 into I
  $342: LD I, $5D5 ; Load 5D5 into I
  $358: LD I, $2C3 ; Load 2C3 into I
  $368: LD I, $85D ; Load 85D into I
  $38A: LD I, $5A1 ; Load 5A1 into I
  $3C0: LD I, $C5A ; Load C5A into I
  $3F8: LD I, $CF4 ; Load CF4 into I
  $44E: LD I, $FB5 ; Load FB5 into I
  $48E: LD I, $3DD ; Load 3DD into I
  $4E6: LD I, $771 ; Load 771 into I
  $522: LD I, $03D ; Load 03D into I
  $534: LD I, $EC2 ; Load EC2 into I
  $53A: LD I, $6B2 ; Load 6B2 into I
  $54E: LD I, $DF7 ; Load DF7 into I
  $554: LD I, $63B ; Load 63B into I
  $57A: LD I, $76A ; Load 76A into I
  $57E: LD I, $C69 ; Load C69 into I
  $5A0: LD I, $9A1 ; Load 9A1 into I
  $5A2: LD I, $971 ; Load 971 into I
  $5AA: LD I, $D47 ; Load D47 into I
  $5B4: LD I, $7ED ; Load 7ED into I
  $5C2: LD I, $9C8 ; Load 9C8 into I
  $5DC: LD I, $81D ; Load 81D into I
  $5F2: LD I, $467 ; Load 467 into I
  $5F8: LD I, $B60 ; Load B60 into I
  $678: LD I, $A8D ; Load A8D into I
  $688: LD I, $D6D ; Load D6D into I
  $694: LD I, $9F8 ; Load 9F8 into I
  $6C0: LD I, $38C ; Load 38C into I
  $6F4: LD I, $CB0 ; Load CB0 into I
  $6F8: LD I, $E46 ; Load E46 into I
