
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4266D01_I17139_C12082_cbc3b1bbfa58.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4266
Instance: 17139
Direction: ascending
Final Array: [8, 8, 8, 8, 8, 8, 8, 49]
Operations: R:0 W:7 C:149 S:50

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $202: LD I, $607 ; Load 607 into I
  $20C: LD I, $4CD ; Load 4CD into I
  $21E: LD I, $E34 ; Load E34 into I
  $246: LD I, $085 ; Load 085 into I
  $24C: LD I, $985 ; Load 985 into I
  $284: LD I, $ED4 ; Load ED4 into I
  $288: LD I, $4F2 ; Load 4F2 into I
  $2A4: LD I, $6E8 ; Load 6E8 into I
  $358: LD I, $FEE ; Load FEE into I
  $364: LD I, $7DE ; Load 7DE into I
  $39E: LD I, $E04 ; Load E04 into I
  $3D0: LD I, $A54 ; Load A54 into I
  $3E2: LD I, $87E ; Load 87E into I
  $3FC: LD I, $696 ; Load 696 into I
  $404: LD I, $0DC ; Load 0DC into I
  $418: LD I, $26C ; Load 26C into I
  $424: LD I, $A7C ; Load A7C into I
  $448: LD I, $E60 ; Load E60 into I
  $44C: LD I, $EDD ; Load EDD into I
  $456: LD I, $55F ; Load 55F into I
  $45E: LD I, $A2D ; Load A2D into I
  $46A: LD I, $FFB ; Load FFB into I
  $472: LD I, $393 ; Load 393 into I
  $476: LD I, $B57 ; Load B57 into I
  $47A: LD I, $F2E ; Load F2E into I
  $484: LD I, $D4D ; Load D4D into I
  $488: LD I, $795 ; Load 795 into I
  $49E: LD I, $FFC ; Load FFC into I
  $4E2: LD I, $E7E ; Load E7E into I
  $4EC: LD I, $72E ; Load 72E into I
  $530: LD I, $AF2 ; Load AF2 into I
  $53A: LD I, $811 ; Load 811 into I
  $53E: LD I, $6A5 ; Load 6A5 into I
  $552: LD I, $CAB ; Load CAB into I
  $59E: LD I, $815 ; Load 815 into I
  $5C8: LD I, $C44 ; Load C44 into I
  $5D6: LD I, $6B8 ; Load 6B8 into I
  $5FE: LD I, $0B7 ; Load 0B7 into I
  $612: LD I, $390 ; Load 390 into I
  $646: LD I, $182 ; Load 182 into I
  $648: LD I, $119 ; Load 119 into I
  $64C: LD I, $B7C ; Load B7C into I
  $690: LD I, $B34 ; Load B34 into I
  $6B8: LD I, $58B ; Load 58B into I
  $6FE: LD I, $51D ; Load 51D into I
  $716: LD I, $A34 ; Load A34 into I
  $71E: LD I, $568 ; Load 568 into I
  $728: LD I, $A15 ; Load A15 into I
  $740: LD I, $6A8 ; Load 6A8 into I
  $76E: LD I, $0E9 ; Load 0E9 into I
  $780: LD I, $A82 ; Load A82 into I
  $788: LD I, $E09 ; Load E09 into I
  $78C: LD I, $9E6 ; Load 9E6 into I
  $7CA: LD I, $CFA ; Load CFA into I
  $7D4: LD I, $D78 ; Load D78 into I
  $7E0: LD I, $357 ; Load 357 into I
  $7F2: LD I, $9F6 ; Load 9F6 into I
  $80E: LD I, $42A ; Load 42A into I
  $866: LD I, $EA7 ; Load EA7 into I
  $88A: LD I, $4F4 ; Load 4F4 into I
  $8A4: LD I, $976 ; Load 976 into I
  $8A6: LD I, $23A ; Load 23A into I
  $8AC: LD I, $D8B ; Load D8B into I
  $8C2: LD I, $ECF ; Load ECF into I
  $8E4: LD [I], V0 ; Store V0-V0 at I
  $8EC: LD I, $813 ; Load 813 into I
