
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B379D01_I15434_C3911_ac16dc7fc509.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 379
Instance: 15434
Direction: ascending
Final Array: [169, 169, 169, 169, 169, 169, 169, 230]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 143
Sort Array References:
  $21E: LD I, $5EF ; Load 5EF into I
  $22E: LD I, $E44 ; Load E44 into I
  $234: LD I, $2A4 ; Load 2A4 into I
  $238: LD I, $AC0 ; Load AC0 into I
  $270: LD I, $978 ; Load 978 into I
  $2D2: LD I, $9A9 ; Load 9A9 into I
  $2D4: LD I, $9A9 ; Load 9A9 into I
  $2D6: LD I, $9A9 ; Load 9A9 into I
  $2D8: LD I, $9A9 ; Load 9A9 into I
  $2DA: LD I, $9A9 ; Load 9A9 into I
  $2DC: LD I, $9A9 ; Load 9A9 into I
  $2DE: LD I, $9A9 ; Load 9A9 into I
  $2E0: LD I, $9A9 ; Load 9A9 into I
  $2E2: LD I, $9A9 ; Load 9A9 into I
  $2E4: LD I, $9A9 ; Load 9A9 into I
  $2E6: LD I, $9A9 ; Load 9A9 into I
  $2E8: LD I, $9A9 ; Load 9A9 into I
  $2EA: LD I, $9A9 ; Load 9A9 into I
  $2EC: LD I, $9A9 ; Load 9A9 into I
  $2EE: LD I, $9A9 ; Load 9A9 into I
  $2F0: LD I, $9A9 ; Load 9A9 into I
  $2F2: LD I, $9A9 ; Load 9A9 into I
  $2F4: LD I, $9A9 ; Load 9A9 into I
  $2F6: LD I, $9A9 ; Load 9A9 into I
  $2F8: LD I, $9A9 ; Load 9A9 into I
  $2FA: LD I, $9A9 ; Load 9A9 into I
  $2FC: LD I, $9A9 ; Load 9A9 into I
  $2FE: LD I, $9A9 ; Load 9A9 into I
  $300: LD I, $9A9 ; Load 9A9 into I
  $302: LD I, $9A9 ; Load 9A9 into I
  $304: LD I, $9A9 ; Load 9A9 into I
  $306: LD I, $9E6 ; Load 9E6 into I
  $30A: LD I, $F84 ; Load F84 into I
  $324: LD I, $0F3 ; Load 0F3 into I
  $346: LD I, $6E5 ; Load 6E5 into I
  $352: LD I, $74F ; Load 74F into I
  $36A: LD I, $62A ; Load 62A into I
  $37A: LD I, $861 ; Load 861 into I
  $3A8: LD I, $850 ; Load 850 into I
  $3BE: LD I, $96E ; Load 96E into I
  $3CC: LD I, $36D ; Load 36D into I
  $402: LD I, $816 ; Load 816 into I
  $404: LD I, $D44 ; Load D44 into I
  $408: LD I, $586 ; Load 586 into I
  $44A: LD I, $3A3 ; Load 3A3 into I
  $458: LD I, $21E ; Load 21E into I
  $474: LD I, $C5E ; Load C5E into I
  $482: LD I, $11F ; Load 11F into I
  $49E: LD I, $8B4 ; Load 8B4 into I
  $4AA: LD I, $724 ; Load 724 into I
  $4B4: LD I, $A06 ; Load A06 into I
  $4E4: LD I, $B6B ; Load B6B into I
  $4F8: LD I, $E02 ; Load E02 into I
  $4FA: LD I, $8B8 ; Load 8B8 into I
  $512: LD I, $A47 ; Load A47 into I
  $522: LD I, $D7B ; Load D7B into I
  $53C: LD I, $B39 ; Load B39 into I
  $54C: LD I, $C06 ; Load C06 into I
  $584: LD I, $AE7 ; Load AE7 into I
  $58C: LD I, $0CE ; Load 0CE into I
  $59C: LD I, $42B ; Load 42B into I
  $5CC: LD I, $38A ; Load 38A into I
  $5D4: LD I, $F90 ; Load F90 into I
  $62E: LD I, $A04 ; Load A04 into I
  $650: LD I, $A96 ; Load A96 into I
