
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4859D01_I20668_C9539_204b39b5e83c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4859
Instance: 20668
Direction: descending
Final Array: [98, 97, 96, 95, 94, 93, 92, 91]
Operations: R:0 W:8 C:455 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $240: LD I, $CB6 ; Load CB6 into I
  $248: LD I, $4D4 ; Load 4D4 into I
  $250: LD I, $2BE ; Load 2BE into I
  $2B4: LD I, $EAD ; Load EAD into I
  $2B6: LD I, $CAB ; Load CAB into I
  $2B8: LD I, $AA9 ; Load AA9 into I
  $2BA: LD I, $8A7 ; Load 8A7 into I
  $2BC: LD I, $6A5 ; Load 6A5 into I
  $2BE: LD I, $4A3 ; Load 4A3 into I
  $2C0: LD I, $2A1 ; Load 2A1 into I
  $2C2: LD I, $09F ; Load 09F into I
  $310: LD I, $8CA ; Load 8CA into I
  $32E: LD I, $38A ; Load 38A into I
  $352: LD VC, [I] ; Load V0-VC from I
  $35C: LD I, $519 ; Load 519 into I
  $362: LD I, $AF9 ; Load AF9 into I
  $364: LD I, $ADA ; Load ADA into I
  $36A: LD I, $CE8 ; Load CE8 into I
  $36C: LD I, $825 ; Load 825 into I
  $38C: LD I, $16F ; Load 16F into I
  $3A0: LD I, $884 ; Load 884 into I
  $3A4: LD I, $867 ; Load 867 into I
  $3CA: LD I, $C1B ; Load C1B into I
  $3DE: LD I, $A3A ; Load A3A into I
  $414: LD I, $F56 ; Load F56 into I
  $426: LD I, $B26 ; Load B26 into I
  $428: LD I, $351 ; Load 351 into I
  $434: LD I, $B5D ; Load B5D into I
  $43E: LD I, $570 ; Load 570 into I
  $44A: LD I, $0D9 ; Load 0D9 into I
  $44C: LD I, $543 ; Load 543 into I
  $47A: LD I, $10B ; Load 10B into I
  $4B6: LD I, $DBC ; Load DBC into I
  $4D8: LD I, $98F ; Load 98F into I
  $522: LD I, $2A7 ; Load 2A7 into I
  $524: LD I, $A82 ; Load A82 into I
  $554: LD I, $FDC ; Load FDC into I
  $61C: LD I, $6E3 ; Load 6E3 into I
  $62A: LD I, $190 ; Load 190 into I
  $634: LD I, $EFD ; Load EFD into I
  $63E: LD I, $D5C ; Load D5C into I
  $64E: LD I, $28E ; Load 28E into I
  $680: LD I, $086 ; Load 086 into I
  $6B0: LD I, $D5F ; Load D5F into I
  $6B4: LD I, $67F ; Load 67F into I
  $6F0: LD I, $B99 ; Load B99 into I
  $73C: LD I, $F4C ; Load F4C into I
  $740: LD I, $AA5 ; Load AA5 into I
  $746: LD I, $DC7 ; Load DC7 into I
  $750: LD I, $C92 ; Load C92 into I
  $75C: LD I, $EFA ; Load EFA into I
  $76A: LD [I], VD ; Store V0-VD at I
  $780: LD I, $A24 ; Load A24 into I
  $7A0: LD I, $2C6 ; Load 2C6 into I
  $7B2: LD I, $0CB ; Load 0CB into I
  $7C0: LD I, $5CF ; Load 5CF into I
  $7C8: LD I, $CD5 ; Load CD5 into I
  $7DC: LD I, $054 ; Load 054 into I
  $818: LD I, $BE4 ; Load BE4 into I
  $828: LD I, $B45 ; Load B45 into I
  $82A: LD I, $1A8 ; Load 1A8 into I
  $82C: LD I, $8A7 ; Load 8A7 into I
  $830: LD I, $C48 ; Load C48 into I
  $84A: LD I, $3CE ; Load 3CE into I
  $86E: LD I, $3D1 ; Load 3D1 into I
  $878: LD I, $142 ; Load 142 into I
  $8E2: LD I, $50C ; Load 50C into I
  $8E8: LD I, $CC4 ; Load CC4 into I
  $954: LD I, $F1E ; Load F1E into I
  $966: LD I, $CCA ; Load CCA into I
  $970: LD I, $06C ; Load 06C into I
  $976: LD I, $914 ; Load 914 into I
  $AEA: LD I, $123 ; Load 123 into I
  $B0E: LD I, $652 ; Load 652 into I
  $B48: LD I, $5C0 ; Load 5C0 into I
  $BB4: LD I, $F86 ; Load F86 into I
  $BBC: LD I, $033 ; Load 033 into I
  $BD8: LD I, $224 ; Load 224 into I
  $C1C: LD I, $9F7 ; Load 9F7 into I
  $C40: LD I, $F6D ; Load F6D into I
  $C92: LD I, $60B ; Load 60B into I
  $CB0: LD I, $880 ; Load 880 into I
  $CD0: LD I, $743 ; Load 743 into I
  $CDC: LD I, $8C2 ; Load 8C2 into I
  $CDE: LD I, $AD8 ; Load AD8 into I
  $CE0: LD I, $009 ; Load 009 into I
  $D10: LD I, $E9D ; Load E9D into I
  $D14: LD I, $861 ; Load 861 into I
  $D1C: LD I, $E81 ; Load E81 into I
  $D2C: LD I, $F97 ; Load F97 into I
  $D54: LD I, $8CB ; Load 8CB into I
  $D60: LD I, $805 ; Load 805 into I
  $D88: LD I, $6A0 ; Load 6A0 into I
  $DC4: LD I, $A1A ; Load A1A into I
  $DDA: LD I, $997 ; Load 997 into I
  $DF2: LD I, $F12 ; Load F12 into I
  $E22: LD I, $75D ; Load 75D into I
  $E58: LD I, $FAA ; Load FAA into I
  $E64: LD I, $382 ; Load 382 into I
  $E8C: LD I, $F67 ; Load F67 into I
  $EA4: LD I, $EED ; Load EED into I
  $EA6: LD I, $06A ; Load 06A into I
  $EAA: LD I, $2F1 ; Load 2F1 into I
  $EC8: LD I, $798 ; Load 798 into I
  $EDA: LD I, $76B ; Load 76B into I
  $EE6: LD I, $26E ; Load 26E into I
  $EEA: LD I, $FC5 ; Load FC5 into I
  $EFC: LD I, $434 ; Load 434 into I
  $F04: LD I, $EED ; Load EED into I
  $F14: LD I, $555 ; Load 555 into I
  $F22: LD I, $DDB ; Load DDB into I
  $F2C: LD I, $562 ; Load 562 into I
  $F30: LD I, $B09 ; Load B09 into I
  $F38: LD I, $8EF ; Load 8EF into I
  $F5E: LD I, $B40 ; Load B40 into I
  $F6A: LD I, $3D2 ; Load 3D2 into I
  $F7E: LD I, $FAF ; Load FAF into I
  $F92: LD I, $3AD ; Load 3AD into I
  $F94: LD I, $24A ; Load 24A into I
  $FCA: LD I, $962 ; Load 962 into I
  $FDA: LD I, $FCD ; Load FCD into I
  $FF8: LD I, $3A0 ; Load 3A0 into I

CONTROL FLOW ANALYSIS:
Jumps: 240
Calls: 119
Branches: 215
Loops: 137
Loop Structures:
  $2B2 -> $0AF (backward jump)
  $342 -> $12D (backward jump)
  $380 -> $115 (backward jump)
  $3B6 -> $27D (backward jump)
  $432 -> $40D (backward jump)
  $446 -> $364 (backward jump)
  $4AE -> $397 (backward jump)
  $4D0 -> $157 (backward jump)
  $4E6 -> $108 (backward jump)
  $518 -> $438 (backward jump)
  $52C -> $037 (backward jump)
  $542 -> $193 (backward jump)
  $5B0 -> $1C8 (backward jump)
  $5B4 -> $20D (backward jump)
  $5CA -> $041 (backward jump)
  $5CC -> $2DC (backward jump)
  $5EA -> $01A (backward jump)
  $5F8 -> $5E9 (backward jump)
  $5FE -> $309 (backward jump)
  $602 -> $139 (backward jump)
  $624 -> $430 (backward jump)
  $644 -> $263 (backward jump)
  $6BA -> $252 (backward jump)
  $6E2 -> $295 (backward jump)
  $6E8 -> $595 (backward jump)
  $744 -> $365 (backward jump)
  $770 -> $211 (backward jump)
  $79C -> $4AC (backward jump)
  $7AE -> $098 (backward jump)
  $7CA -> $3B8 (backward jump)
  $810 -> $1D0 (backward jump)
  $814 -> $581 (backward jump)
  $832 -> $219 (backward jump)
  $850 -> $684 (backward jump)
  $87A -> $418 (backward jump)
  $88C -> $30B (backward jump)
  $8A0 -> $288 (backward jump)
  $8B2 -> $1A8 (backward jump)
  $8B6 -> $6F4 (backward jump)
  $8BE -> $1E3 (backward jump)
  $8D0 -> $844 (backward jump)
  $92A -> $5DB (backward jump)
  $93C -> $6A1 (backward jump)
  $95E -> $472 (backward jump)
  $97A -> $791 (backward jump)
