
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1516D01_I33542_C1001_ea45e46eaa2f.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 1516
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 34, 43, 59, 59, 169]
Operations: R:0 W:1 C:13 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $938 ; Load 938 into I
  $216: LD I, $A36 ; Load A36 into I
  $24C: LD I, $966 ; Load 966 into I
  $260: LD I, $CC3 ; Load CC3 into I
  $282: LD I, $679 ; Load 679 into I
  $28A: LD I, $050 ; Load 050 into I
  $28C: LD I, $5B4 ; Load 5B4 into I
  $296: LD I, $C9F ; Load C9F into I
  $2BA: LD I, $F2D ; Load F2D into I
  $2C8: LD I, $EA5 ; Load EA5 into I
  $2CA: LD I, $D42 ; Load D42 into I
  $2DA: LD I, $F86 ; Load F86 into I
  $2E0: LD I, $BCC ; Load BCC into I
  $308: LD I, $95C ; Load 95C into I
  $31E: LD I, $238 ; Load 238 into I
  $338: LD I, $119 ; Load 119 into I
  $392: LD I, $F3D ; Load F3D into I
  $39C: LD I, $76E ; Load 76E into I
  $3AC: LD I, $9E0 ; Load 9E0 into I
  $3B6: LD I, $BD5 ; Load BD5 into I
  $3CE: LD I, $507 ; Load 507 into I
  $3D6: LD I, $024 ; Load 024 into I
  $3EC: LD I, $D0F ; Load D0F into I
  $3FA: LD I, $EA9 ; Load EA9 into I
  $41C: LD I, $39A ; Load 39A into I
  $426: LD I, $89F ; Load 89F into I
  $430: LD I, $EF7 ; Load EF7 into I
  $438: LD I, $0E3 ; Load 0E3 into I
  $43E: LD I, $DE2 ; Load DE2 into I
  $450: LD I, $F76 ; Load F76 into I
  $474: LD I, $68E ; Load 68E into I
  $49C: LD I, $DBA ; Load DBA into I
  $4B6: LD I, $A90 ; Load A90 into I
  $4DA: LD I, $88C ; Load 88C into I
  $658: LD I, $320 ; Load 320 into I
  $660: LD I, $565 ; Load 565 into I
  $704: LD I, $E9D ; Load E9D into I
  $708: LD I, $D25 ; Load D25 into I
  $720: LD I, $5B6 ; Load 5B6 into I
  $726: LD I, $F49 ; Load F49 into I
  $73A: LD I, $487 ; Load 487 into I
  $740: LD I, $2A7 ; Load 2A7 into I
  $748: LD I, $F59 ; Load F59 into I
  $77A: LD I, $050 ; Load 050 into I
  $786: LD I, $80C ; Load 80C into I
  $79C: LD I, $5A2 ; Load 5A2 into I
  $7EE: LD I, $09B ; Load 09B into I
  $808: LD I, $8E8 ; Load 8E8 into I
  $8A2: LD I, $DA2 ; Load DA2 into I
  $8CE: LD I, $872 ; Load 872 into I
  $8D0: LD I, $A4A ; Load A4A into I
  $8E0: LD I, $028 ; Load 028 into I
  $930: LD I, $4F7 ; Load 4F7 into I
  $938: LD I, $07F ; Load 07F into I
  $976: LD I, $012 ; Load 012 into I
  $97E: LD I, $AD6 ; Load AD6 into I
  $984: LD I, $DF3 ; Load DF3 into I
  $98C: LD I, $FD6 ; Load FD6 into I
  $9B0: LD I, $560 ; Load 560 into I
  $9EA: LD I, $8BB ; Load 8BB into I
  $9F8: LD I, $092 ; Load 092 into I
  $A04: LD I, $219 ; Load 219 into I
  $A2A: LD I, $CBA ; Load CBA into I
  $A66: LD I, $EA9 ; Load EA9 into I
  $A9C: LD I, $582 ; Load 582 into I
  $ACC: LD I, $F6F ; Load F6F into I
  $ACE: LD I, $6B0 ; Load 6B0 into I
  $AF4: LD I, $220 ; Load 220 into I
  $B00: LD I, $0CE ; Load 0CE into I
  $B0E: LD I, $604 ; Load 604 into I
  $B1A: LD I, $26F ; Load 26F into I
  $B2A: LD I, $B2C ; Load B2C into I
  $B44: LD I, $D16 ; Load D16 into I
  $B62: LD I, $5EF ; Load 5EF into I
  $B8C: LD I, $3D4 ; Load 3D4 into I
  $B9E: LD I, $1BC ; Load 1BC into I
  $BD6: LD I, $C25 ; Load C25 into I
  $C22: LD I, $8CC ; Load 8CC into I
  $C38: LD I, $5D2 ; Load 5D2 into I
  $C4A: LD I, $865 ; Load 865 into I
  $C4C: LD VA, [I] ; Load V0-VA from I
  $C64: LD I, $924 ; Load 924 into I
  $C6A: LD I, $AE3 ; Load AE3 into I
  $C70: LD I, $A20 ; Load A20 into I
  $CB2: LD I, $722 ; Load 722 into I
  $CFC: LD I, $184 ; Load 184 into I
  $D02: LD I, $2E7 ; Load 2E7 into I
  $D14: LD I, $A02 ; Load A02 into I
  $D1E: LD I, $FDF ; Load FDF into I
  $D30: LD I, $678 ; Load 678 into I
  $D40: LD I, $7AC ; Load 7AC into I
  $D42: LD I, $D22 ; Load D22 into I
  $D48: LD I, $023 ; Load 023 into I
  $D80: LD I, $5B5 ; Load 5B5 into I
  $DE4: ADD I, VD ; I ADDRESS MANIPULATION
  $DF0: LD I, $707 ; Load 707 into I
  $DF2: LD I, $B44 ; Load B44 into I
  $DF4: LD I, $681 ; Load 681 into I
  $E10: LD I, $39B ; Load 39B into I
  $E16: LD I, $90A ; Load 90A into I
  $E1E: LD I, $FBB ; Load FBB into I
  $E4C: LD I, $99D ; Load 99D into I
  $E6A: LD I, $89E ; Load 89E into I
  $E8E: LD I, $F24 ; Load F24 into I
  $E98: LD I, $CA7 ; Load CA7 into I
  $E9E: LD I, $BDE ; Load BDE into I
  $EA6: LD I, $E54 ; Load E54 into I
  $ED8: LD I, $A1B ; Load A1B into I
  $EF8: LD I, $E33 ; Load E33 into I
  $F06: LD I, $469 ; Load 469 into I
  $F20: LD I, $A14 ; Load A14 into I
  $F2A: LD I, $701 ; Load 701 into I
  $F48: LD I, $9F1 ; Load 9F1 into I
  $F6C: LD I, $7B0 ; Load 7B0 into I
  $F9E: LD I, $FF8 ; Load FF8 into I
  $FE4: LD I, $90E ; Load 90E into I
  $FE6: LD I, $F32 ; Load F32 into I
  $FF4: LD I, $D2D ; Load D2D into I

CONTROL FLOW ANALYSIS:
Jumps: 215
Calls: 104
Branches: 262
Loops: 117
Loop Structures:
  $292 -> $23B (backward jump)
  $30C -> $259 (backward jump)
  $396 -> $336 (backward jump)
  $3BA -> $2D3 (backward jump)
  $3EA -> $35F (backward jump)
  $49E -> $2E7 (backward jump)
  $4F8 -> $0ED (backward jump)
  $5C8 -> $29E (backward jump)
  $5D6 -> $10B (backward jump)
  $5EA -> $53C (backward jump)
  $614 -> $5C6 (backward jump)
  $640 -> $3C2 (backward jump)
  $696 -> $0C4 (backward jump)
  $69C -> $082 (backward jump)
  $6F2 -> $1EA (backward jump)
  $6F4 -> $2E9 (backward jump)
  $768 -> $5B5 (backward jump)
  $77E -> $337 (backward jump)
  $7C8 -> $09A (backward jump)
  $7EA -> $627 (backward jump)
  $812 -> $1FD (backward jump)
  $838 -> $7C7 (backward jump)
  $8B6 -> $5B5 (backward jump)
  $906 -> $46A (backward jump)
  $910 -> $1D2 (backward jump)
  $946 -> $5DD (backward jump)
  $950 -> $520 (backward jump)
  $954 -> $2F5 (backward jump)
  $956 -> $4BD (backward jump)
  $96E -> $1EE (backward jump)
  $988 -> $52D (backward jump)
  $99C -> $4DE (backward jump)
  $9BE -> $628 (backward jump)
  $9D4 -> $246 (backward jump)
  $9E2 -> $201 (backward jump)
  $A18 -> $5F4 (backward jump)
  $A1E -> $9C1 (backward jump)
  $A44 -> $587 (backward jump)
  $A4A -> $60D (backward jump)
  $A54 -> $4D5 (backward jump)
  $A68 -> $3DE (backward jump)
  $A86 -> $80B (backward jump)
  $A94 -> $50F (backward jump)
  $A96 -> $88C (backward jump)
  $A98 -> $3C9 (backward jump)
  $A9A -> $0C1 (backward jump)
  $A9E -> $586 (backward jump)
  $AB8 -> $812 (backward jump)
  $AC6 -> $4EF (backward jump)
  $B1E -> $379 (backward jump)
  $B28 -> $35E (backward jump)
  $B36 -> $AEF (backward jump)
  $B78 -> $5E8 (backward jump)
  $B84 -> $1FE (backward jump)
  $B88 -> $092 (backward jump)
  $BA6 -> $599 (backward jump)
  $BB8 -> $1F0 (backward jump)
  $BC0 -> $19E (backward jump)
  $BCC -> $1DB (backward jump)
  $BDC -> $BA6 (backward jump)
  $BDE -> $80F (backward jump)
  $BEE -> $07C (backward jump)
  $C28 -> $465 (backward jump)
  $C3A -> $BA2 (backward jump)
  $C62 -> $423 (backward jump)
  $C72 -> $30B (backward jump)
  $C74 -> $AF1 (backward jump)
  $C7A -> $291 (backward jump)
  $C86 -> $42C (backward jump)
  $C92 -> $4C4 (backward jump)
  $C9C -> $A04 (backward jump)
  $CA0 -> $22D (backward jump)
  $CAE -> $9D0 (backward jump)
  $CC8 -> $39D (backward jump)
  $CEA -> $47A (backward jump)
  $D04 -> $4B2 (backward jump)
  $D0C -> $90C (backward jump)
  $D0E -> $82F (backward jump)
  $D1A -> $9F7 (backward jump)
  $D2C -> $46F (backward jump)
  $D44 -> $3DD (backward jump)
  $D7A -> $3B7 (backward jump)
  $D90 -> $61E (backward jump)
  $DA2 -> $2A7 (backward jump)
  $DC6 -> $94F (backward jump)
  $DD6 -> $DA8 (backward jump)
  $DFC -> $CE5 (backward jump)
  $E06 -> $52C (backward jump)
  $E0A -> $06C (backward jump)
  $E12 -> $84F (backward jump)
  $E24 -> $3A8 (backward jump)
  $E2E -> $2FE (backward jump)
  $E32 -> $5BC (backward jump)
  $E40 -> $820 (backward jump)
  $E78 -> $D35 (backward jump)
  $ECA -> $349 (backward jump)
  $ECE -> $670 (backward jump)
  $EEC -> $B21 (backward jump)
  $EFA -> $213 (backward jump)
  $EFE -> $75C (backward jump)
  $F02 -> $753 (backward jump)
  $F22 -> $7B6 (backward jump)
  $F30 -> $6CE (backward jump)
  $F3E -> $998 (backward jump)
  $F5C -> $036 (backward jump)
  $F6A -> $877 (backward jump)
  $F6E -> $C00 (backward jump)
  $F70 -> $399 (backward jump)
  $F74 -> $2E7 (backward jump)
  $F7A -> $249 (backward jump)
  $F8C -> $BF9 (backward jump)
  $F94 -> $646 (backward jump)
  $FA6 -> $E3B (backward jump)
  $FAE -> $AB8 (backward jump)
  $FCE -> $469 (backward jump)
  $FEC -> $21D (backward jump)
  $FEE -> $FC5 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $FD2C   UNKNOWN  FD2C            ; Unknown Fxxx instruction
$202    $0BCA   SYS      $BCA            ; System call to BCA
$204    $C131   RND      V1, #31         ; V1 = random & 31
$206    $F9BC   UNKNOWN  F9BC            ; Unknown Fxxx instruction
$208    $8A4E   SHL      VA              ; VA <<= 1, VF = MSB
$20A    $C201   RND      V2, #01         ; V2 = random & 01
$20C    $A938   LD       I, $938         ; Load 938 into I
$20E    $8E7A   UNKNOWN  8E7A            ; Unknown 8xxx instruction
$210    $0950   SYS      $950            ; System call to 950
$212    $2953   CALL     $953            ; Call subroutine at 953
$214    $4FFD   SNE      VF, #FD         ; Skip if VF != 253
$216    $AA36   LD       I, $A36         ; Load A36 into I
$218    $5D70   SE       VD, V7          ; Skip if VD == V7
$21A    $735C   ADD      V3, #5C         ; Add 92 to V3
$21C    $7C3D   ADD      VC, #3D         ; Add 61 to VC
$21E    $5B6F   UNKNOWN  $5B6F           ; Unknown 5xxx instruction
$220    $43A6   SNE      V3, #A6         ; Skip if V3 != 166
$222    $06F4   SYS      $6F4            ; System call to 6F4
$224    $19B3   JP       $9B3            ; Jump to 9B3
$226    $6977   LD       V9, #77         ; Load 119 into V9
$228    $23E0   CALL     $3E0            ; Call subroutine at 3E0
$22A    $F3AA   UNKNOWN  F3AA            ; Unknown Fxxx instruction
$22C    $DC03   DRW      VC, V0, #3      ; Draw 3-byte sprite at VC, V0
$22E    $D2E0   DRW      V2, VE, #0      ; Draw 0-byte sprite at V2, VE
$230    $4A39   SNE      VA, #39         ; Skip if VA != 57
$232    $4031   SNE      V0, #31         ; Skip if V0 != 49
$234    $44EF   SNE      V4, #EF         ; Skip if V4 != 239
$236    $4BBD   SNE      VB, #BD         ; Skip if VB != 189
$238    $DF76   DRW      VF, V7, #6      ; Draw 6-byte sprite at VF, V7
$23A    $CC18   RND      VC, #18         ; VC = random & 18
$23C    $7313   ADD      V3, #13         ; Add 19 to V3
$23E    $DFFA   DRW      VF, VF, #A      ; Draw 10-byte sprite at VF, VF
$240    $4998   SNE      V9, #98         ; Skip if V9 != 152
$242    $421F   SNE      V2, #1F         ; Skip if V2 != 31
$244    $890B   UNKNOWN  890B            ; Unknown 8xxx instruction
$246    $0D45   SYS      $D45            ; System call to D45
$248    $4A0B   SNE      VA, #0B         ; Skip if VA != 11
$24A    $7062   ADD      V0, #62         ; Add 98 to V0
