
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3881D01_I22766_C1501_ac6dc33973de.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3881
Instance: 22766
Direction: ascending
Final Array: [0, 8, 8, 149, 194, 194, 216, 236]
Operations: R:0 W:2 C:52 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $254: LD I, $4A9 ; Load 4A9 into I
  $258: LD I, $D68 ; Load D68 into I
  $26C: LD I, $123 ; Load 123 into I
  $298: LD I, $E47 ; Load E47 into I
  $2B8: LD I, $EE0 ; Load EE0 into I
  $326: LD I, $EF2 ; Load EF2 into I
  $330: LD I, $247 ; Load 247 into I
  $334: LD I, $C3A ; Load C3A into I
  $350: LD I, $5B2 ; Load 5B2 into I
  $36C: LD I, $4C6 ; Load 4C6 into I
  $382: LD I, $B59 ; Load B59 into I
  $38C: LD I, $C70 ; Load C70 into I
  $396: LD I, $934 ; Load 934 into I
  $3A6: LD I, $AA8 ; Load AA8 into I
  $3B8: LD I, $DF4 ; Load DF4 into I
  $3CA: LD I, $AFA ; Load AFA into I
  $3CE: LD I, $3EC ; Load 3EC into I
  $3D0: ADD I, VA ; I ADDRESS MANIPULATION
  $414: LD I, $DCD ; Load DCD into I
  $430: LD I, $8F4 ; Load 8F4 into I
  $43E: LD I, $261 ; Load 261 into I
  $442: LD I, $A06 ; Load A06 into I
  $458: LD I, $575 ; Load 575 into I
  $47A: LD I, $B71 ; Load B71 into I
  $49C: LD I, $10E ; Load 10E into I
  $4BC: LD I, $E66 ; Load E66 into I
  $4C0: LD I, $EC3 ; Load EC3 into I
  $4DA: LD I, $6B7 ; Load 6B7 into I
  $4FC: LD I, $DAD ; Load DAD into I
  $536: LD I, $B84 ; Load B84 into I
  $57E: LD I, $29D ; Load 29D into I
  $588: LD I, $2A8 ; Load 2A8 into I
  $5A0: LD I, $E4F ; Load E4F into I
  $5C6: LD I, $B81 ; Load B81 into I
  $5E6: LD I, $1BD ; Load 1BD into I
  $5EE: LD I, $635 ; Load 635 into I
  $618: LD I, $49D ; Load 49D into I
  $61A: LD I, $12C ; Load 12C into I
  $642: LD I, $835 ; Load 835 into I
  $654: LD I, $C73 ; Load C73 into I
  $664: LD I, $1C0 ; Load 1C0 into I
  $66A: LD I, $677 ; Load 677 into I
  $676: LD I, $A56 ; Load A56 into I
  $684: LD I, $06A ; Load 06A into I
  $68A: LD I, $ED7 ; Load ED7 into I
  $692: LD I, $BAC ; Load BAC into I
  $6BA: LD I, $26E ; Load 26E into I
  $6D6: LD I, $B72 ; Load B72 into I
  $70E: LD I, $34D ; Load 34D into I
  $714: LD I, $0C3 ; Load 0C3 into I
  $760: LD I, $F92 ; Load F92 into I
  $762: LD I, $066 ; Load 066 into I
  $772: LD I, $69B ; Load 69B into I
  $7C6: LD I, $2DB ; Load 2DB into I
  $7E4: LD I, $654 ; Load 654 into I
  $7F2: LD I, $AA2 ; Load AA2 into I
  $814: LD I, $D5C ; Load D5C into I
  $81A: LD I, $A66 ; Load A66 into I
  $822: LD I, $488 ; Load 488 into I
  $838: LD I, $E35 ; Load E35 into I
  $86E: LD I, $4EA ; Load 4EA into I
  $884: LD I, $EE5 ; Load EE5 into I
  $88C: LD I, $402 ; Load 402 into I
  $8A8: LD I, $A23 ; Load A23 into I
  $8B2: LD I, $CFD ; Load CFD into I
  $8D0: LD I, $7AA ; Load 7AA into I
  $910: LD I, $0E7 ; Load 0E7 into I
  $92E: LD I, $168 ; Load 168 into I
  $946: LD I, $91E ; Load 91E into I
  $958: LD I, $EC5 ; Load EC5 into I
  $976: LD I, $DB4 ; Load DB4 into I
  $9BE: LD I, $320 ; Load 320 into I
  $9E2: LD I, $7AF ; Load 7AF into I
  $A48: LD I, $435 ; Load 435 into I
  $A52: LD I, $10A ; Load 10A into I
  $A5C: LD I, $CCF ; Load CCF into I
  $A60: LD I, $5AA ; Load 5AA into I
  $A8C: LD I, $7F6 ; Load 7F6 into I
  $A9A: LD I, $41C ; Load 41C into I
  $AA6: LD I, $220 ; Load 220 into I
  $AA8: LD I, $E5D ; Load E5D into I
  $AB8: LD I, $4DC ; Load 4DC into I
  $AFE: LD I, $155 ; Load 155 into I
  $B18: LD I, $12C ; Load 12C into I
  $B1C: LD I, $D72 ; Load D72 into I
  $B32: LD I, $761 ; Load 761 into I
  $B60: LD I, $E00 ; Load E00 into I
  $B72: LD I, $E4B ; Load E4B into I
  $BA2: LD I, $131 ; Load 131 into I
  $BB2: LD I, $80B ; Load 80B into I
  $BCC: LD I, $6AC ; Load 6AC into I
  $BE2: LD I, $B84 ; Load B84 into I
  $BE8: LD I, $5EB ; Load 5EB into I
  $BEE: LD I, $7F7 ; Load 7F7 into I
  $BF8: LD I, $E84 ; Load E84 into I
  $C00: LD I, $CF7 ; Load CF7 into I
  $C18: LD I, $FBF ; Load FBF into I
  $C52: LD I, $4FC ; Load 4FC into I
  $C96: LD I, $80F ; Load 80F into I
  $CB6: LD I, $0F3 ; Load 0F3 into I
  $CEC: LD I, $656 ; Load 656 into I
  $D0C: LD I, $A91 ; Load A91 into I
  $D0E: LD I, $C87 ; Load C87 into I
  $D36: LD I, $B32 ; Load B32 into I
  $D52: LD I, $E51 ; Load E51 into I
  $DD8: LD I, $1D8 ; Load 1D8 into I
  $E18: LD I, $7C5 ; Load 7C5 into I
  $E1C: LD I, $B4D ; Load B4D into I
  $E34: LD I, $DF4 ; Load DF4 into I
  $E3E: LD I, $DB1 ; Load DB1 into I
  $E76: LD I, $A00 ; Load A00 into I
  $EB0: LD I, $DDF ; Load DDF into I
  $ECC: LD I, $11C ; Load 11C into I
  $EE8: LD I, $152 ; Load 152 into I
  $EF4: LD I, $C48 ; Load C48 into I
  $EF8: LD I, $CC2 ; Load CC2 into I
  $F00: LD I, $494 ; Load 494 into I
  $F4C: LD I, $30D ; Load 30D into I
  $F5C: LD I, $37C ; Load 37C into I
  $F7C: LD I, $3BF ; Load 3BF into I
  $F82: LD I, $0C0 ; Load 0C0 into I
  $F84: LD I, $E27 ; Load E27 into I
  $F96: LD I, $183 ; Load 183 into I
  $F9A: LD I, $A81 ; Load A81 into I
  $FAE: LD I, $EC2 ; Load EC2 into I
  $FF8: LD I, $E8C ; Load E8C into I

CONTROL FLOW ANALYSIS:
Jumps: 215
Calls: 109
Branches: 230
Loops: 116
Loop Structures:
  $22A -> $022 (backward jump)
  $23C -> $0FD (backward jump)
  $32C -> $149 (backward jump)
  $32E -> $257 (backward jump)
  $332 -> $056 (backward jump)
  $366 -> $093 (backward jump)
  $3FA -> $0E7 (backward jump)
  $4A2 -> $41B (backward jump)
  $4E4 -> $1F8 (backward jump)
  $50C -> $44F (backward jump)
  $52E -> $22B (backward jump)
  $534 -> $037 (backward jump)
  $564 -> $3F1 (backward jump)
  $582 -> $566 (backward jump)
  $58A -> $037 (backward jump)
  $5A6 -> $313 (backward jump)
  $5BC -> $56C (backward jump)
  $5EC -> $226 (backward jump)
  $614 -> $33B (backward jump)
  $624 -> $2B9 (backward jump)
  $666 -> $065 (backward jump)
  $678 -> $4FE (backward jump)
  $67A -> $352 (backward jump)
  $690 -> $5FC (backward jump)
  $69C -> $645 (backward jump)
  $6EE -> $56D (backward jump)
  $798 -> $29B (backward jump)
  $7C0 -> $581 (backward jump)
  $800 -> $1DF (backward jump)
  $842 -> $0F7 (backward jump)
  $852 -> $0D4 (backward jump)
  $854 -> $6B7 (backward jump)
  $86A -> $1FA (backward jump)
  $8A4 -> $800 (backward jump)
  $8CE -> $47C (backward jump)
  $8F6 -> $378 (backward jump)
  $902 -> $440 (backward jump)
  $922 -> $597 (backward jump)
  $950 -> $1DD (backward jump)
  $966 -> $15C (backward jump)
  $968 -> $5C0 (backward jump)
  $978 -> $64D (backward jump)
  $9A6 -> $585 (backward jump)
  $9A8 -> $5AA (backward jump)
  $9BA -> $6B0 (backward jump)
  $9D4 -> $70B (backward jump)
  $9EA -> $4F0 (backward jump)
  $9F0 -> $87F (backward jump)
  $9F8 -> $225 (backward jump)
  $A0E -> $8D4 (backward jump)
  $A1C -> $746 (backward jump)
  $A22 -> $087 (backward jump)
  $A2C -> $479 (backward jump)
  $A68 -> $046 (backward jump)
  $A7C -> $20F (backward jump)
  $AB4 -> $890 (backward jump)
  $B14 -> $625 (backward jump)
  $B28 -> $3E5 (backward jump)
  $B48 -> $2E9 (backward jump)
  $BCA -> $232 (backward jump)
  $BD4 -> $BB0 (backward jump)
  $BF4 -> $AB6 (backward jump)
  $BF6 -> $B9E (backward jump)
  $C38 -> $5CF (backward jump)
  $C64 -> $534 (backward jump)
  $C80 -> $069 (backward jump)
  $CAC -> $11B (backward jump)
  $CB0 -> $4FC (backward jump)
  $D1A -> $605 (backward jump)
  $D1E -> $18D (backward jump)
  $D26 -> $0E0 (backward jump)
  $D3A -> $69B (backward jump)
  $D40 -> $CEA (backward jump)
  $D6C -> $662 (backward jump)
  $D70 -> $54A (backward jump)
  $D72 -> $026 (backward jump)
  $D9E -> $C74 (backward jump)
  $DB0 -> $994 (backward jump)
  $DCC -> $DCA (backward jump)
  $DF2 -> $43F (backward jump)
  $DFE -> $C32 (backward jump)
  $E06 -> $7C8 (backward jump)
  $E0E -> $3F7 (backward jump)
  $E12 -> $7F0 (backward jump)
  $E42 -> $778 (backward jump)
  $E48 -> $D76 (backward jump)
  $E4E -> $C97 (backward jump)
  $E56 -> $CBA (backward jump)
  $E78 -> $69E (backward jump)
  $E90 -> $1B2 (backward jump)
  $E94 -> $8A5 (backward jump)
  $E9E -> $7E8 (backward jump)
  $EA4 -> $940 (backward jump)
  $EB6 -> $581 (backward jump)
  $EBC -> $B3C (backward jump)
  $EC0 -> $896 (backward jump)
  $EC8 -> $451 (backward jump)
  $ECE -> $611 (backward jump)
  $EDE -> $0C7 (backward jump)
  $EF6 -> $2AE (backward jump)
  $F06 -> $AC4 (backward jump)
  $F1A -> $877 (backward jump)
  $F28 -> $659 (backward jump)
  $F2C -> $AFF (backward jump)
  $F30 -> $A40 (backward jump)
  $F5E -> $CF5 (backward jump)
  $F68 -> $53B (backward jump)
  $F6E -> $E62 (backward jump)
  $F72 -> $9FC (backward jump)
  $F88 -> $185 (backward jump)
  $F92 -> $B5D (backward jump)
  $FA8 -> $987 (backward jump)
  $FB2 -> $092 (backward jump)
  $FB6 -> $76F (backward jump)
