
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B003D01_I29974_C4224_04e242a1696d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3
Instance: 29974
Direction: ascending
Final Array: [76, 86, 96, 106, 116, 126, 136, 146]
Operations: R:0 W:8 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $21A: ADD I, V2 ; I ADDRESS MANIPULATION
  $21C: LD I, $C4A ; Load C4A into I
  $226: LD I, $AD5 ; Load AD5 into I
  $22E: LD I, $97D ; Load 97D into I
  $23E: LD I, $0FD ; Load 0FD into I
  $262: LD I, $A26 ; Load A26 into I
  $2A2: LD I, $0AA ; Load 0AA into I
  $2BC: LD I, $4AE ; Load 4AE into I
  $2D6: LD I, $8B2 ; Load 8B2 into I
  $2F0: LD I, $CB6 ; Load CB6 into I
  $322: LD I, $DF8 ; Load DF8 into I
  $356: LD I, $D8F ; Load D8F into I
  $36C: LD I, $24D ; Load 24D into I
  $394: LD I, $78B ; Load 78B into I
  $396: LD I, $201 ; Load 201 into I
  $3C4: LD I, $307 ; Load 307 into I
  $3F0: LD I, $107 ; Load 107 into I
  $3F8: LD I, $20C ; Load 20C into I
  $402: LD I, $5F0 ; Load 5F0 into I
  $436: LD I, $530 ; Load 530 into I
  $49A: LD I, $D73 ; Load D73 into I
  $4EE: LD I, $E00 ; Load E00 into I
  $4F2: LD I, $889 ; Load 889 into I
  $522: LD I, $EF5 ; Load EF5 into I
  $54E: LD I, $800 ; Load 800 into I
  $554: LD I, $6C0 ; Load 6C0 into I
  $560: LD I, $162 ; Load 162 into I
  $566: LD I, $166 ; Load 166 into I
  $570: LD I, $308 ; Load 308 into I
  $59A: LD I, $440 ; Load 440 into I
  $5CC: LD I, $7FF ; Load 7FF into I
  $5E6: LD I, $548 ; Load 548 into I
  $5EC: LD I, $063 ; Load 063 into I
  $620: LD I, $E98 ; Load E98 into I
  $64C: LD I, $D1F ; Load D1F into I
  $696: LD I, $82C ; Load 82C into I
  $6A4: LD I, $9A4 ; Load 9A4 into I
  $6C2: LD I, $181 ; Load 181 into I
  $6D6: LD I, $E3C ; Load E3C into I
  $6FA: LD I, $4E5 ; Load 4E5 into I
  $714: LD I, $AE4 ; Load AE4 into I
  $76E: LD I, $39E ; Load 39E into I
  $77C: LD I, $952 ; Load 952 into I
  $798: LD I, $01B ; Load 01B into I
  $7A2: LD I, $0A5 ; Load 0A5 into I
  $7C6: LD I, $C03 ; Load C03 into I
  $7F6: LD I, $203 ; Load 203 into I
  $7FE: LD I, $F01 ; Load F01 into I
  $838: LD I, $175 ; Load 175 into I
  $854: LD I, $063 ; Load 063 into I
  $85C: LD I, $886 ; Load 886 into I
  $880: LD I, $846 ; Load 846 into I
  $8A8: LD I, $92F ; Load 92F into I
  $8B4: LD I, $9FC ; Load 9FC into I
  $8D6: LD I, $F34 ; Load F34 into I
  $90A: LD I, $C65 ; Load C65 into I
  $940: LD I, $434 ; Load 434 into I
  $948: LD I, $6AA ; Load 6AA into I
  $966: LD I, $450 ; Load 450 into I
  $980: LD I, $8C4 ; Load 8C4 into I
  $986: LD I, $160 ; Load 160 into I
  $9FE: LD I, $0F6 ; Load 0F6 into I
  $A06: LD I, $67C ; Load 67C into I
  $A30: LD I, $8FE ; Load 8FE into I
  $A36: LD I, $8D0 ; Load 8D0 into I
  $A58: LD I, $EBD ; Load EBD into I
  $A9E: LD I, $88E ; Load 88E into I
  $AA2: LD I, $657 ; Load 657 into I
