
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4121D01_I30449_C7464_f584b8850c5b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4121
Instance: 30449
Direction: ascending
Final Array: [24, 44, 64, 84, 104, 124, 144, 164]
Operations: R:0 W:8 C:282 S:275

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $214: LD I, $8BC ; Load 8BC into I
  $23A: LD I, $0B4 ; Load 0B4 into I
  $254: LD I, $8BC ; Load 8BC into I
  $27A: LD I, $0B4 ; Load 0B4 into I
  $294: LD I, $8BC ; Load 8BC into I
  $2BA: LD I, $0B4 ; Load 0B4 into I
  $2D4: LD I, $8BC ; Load 8BC into I
  $2FA: LD I, $0B4 ; Load 0B4 into I
  $318: LD I, $B38 ; Load B38 into I
  $320: LD I, $2A2 ; Load 2A2 into I
  $330: LD I, $A6F ; Load A6F into I
  $334: LD I, $39E ; Load 39E into I
  $33A: LD I, $104 ; Load 104 into I
  $374: LD I, $622 ; Load 622 into I
  $376: LD I, $466 ; Load 466 into I
  $3B0: LD I, $E39 ; Load E39 into I
  $3B4: LD I, $FB3 ; Load FB3 into I
  $3C0: LD I, $0F6 ; Load 0F6 into I
  $3D4: LD I, $BD7 ; Load BD7 into I
  $3FC: LD I, $DA1 ; Load DA1 into I
  $458: LD I, $B0A ; Load B0A into I
  $46A: LD I, $673 ; Load 673 into I
  $4E0: LD I, $4E1 ; Load 4E1 into I
  $4F4: LD I, $FF7 ; Load FF7 into I
  $4F6: LD I, $9F3 ; Load 9F3 into I
  $4FE: LD I, $1DF ; Load 1DF into I
  $510: LD I, $9CD ; Load 9CD into I
  $52C: LD I, $F19 ; Load F19 into I
  $556: LD I, $9E1 ; Load 9E1 into I
  $55C: LD I, $61E ; Load 61E into I
  $562: LD I, $E74 ; Load E74 into I
  $56C: LD I, $582 ; Load 582 into I
  $588: LD I, $EE9 ; Load EE9 into I
  $5CE: LD I, $960 ; Load 960 into I
  $5D0: LD I, $D87 ; Load D87 into I
  $5EE: LD I, $AAC ; Load AAC into I
  $5F6: LD I, $1B4 ; Load 1B4 into I
  $616: LD I, $BA2 ; Load BA2 into I
  $628: LD I, $A80 ; Load A80 into I
  $63E: LD I, $CEF ; Load CEF into I
  $690: LD I, $E82 ; Load E82 into I
  $6E6: LD I, $86E ; Load 86E into I
  $6F2: LD I, $696 ; Load 696 into I
  $702: LD I, $2A7 ; Load 2A7 into I
  $704: LD I, $2B1 ; Load 2B1 into I
  $70C: LD I, $029 ; Load 029 into I
  $718: LD I, $891 ; Load 891 into I
  $720: LD I, $EE4 ; Load EE4 into I
  $724: LD I, $96D ; Load 96D into I
  $734: LD I, $6E8 ; Load 6E8 into I
  $78C: LD I, $46C ; Load 46C into I
  $78E: LD I, $6D7 ; Load 6D7 into I
  $792: LD I, $12A ; Load 12A into I
  $794: LD I, $186 ; Load 186 into I
  $7A4: LD I, $D98 ; Load D98 into I
  $7F6: LD I, $E72 ; Load E72 into I
  $852: LD I, $5AC ; Load 5AC into I
  $86E: LD I, $E89 ; Load E89 into I
  $8B0: LD I, $883 ; Load 883 into I
  $8E4: LD I, $075 ; Load 075 into I
  $8E8: LD I, $CAF ; Load CAF into I
  $8F0: LD I, $99B ; Load 99B into I
  $900: LD I, $520 ; Load 520 into I
  $94E: LD I, $4D8 ; Load 4D8 into I
  $964: LD I, $48A ; Load 48A into I
  $9BC: LD I, $6F9 ; Load 6F9 into I
  $9D8: LD I, $7D6 ; Load 7D6 into I
  $9E6: LD I, $6E4 ; Load 6E4 into I
  $A08: LD I, $974 ; Load 974 into I
  $A0A: LD I, $08E ; Load 08E into I
  $A2E: LD I, $DE2 ; Load DE2 into I
  $A48: LD I, $3F3 ; Load 3F3 into I
  $A4E: LD I, $44F ; Load 44F into I
  $A72: LD I, $A23 ; Load A23 into I
  $A98: LD I, $E56 ; Load E56 into I
  $AAE: LD I, $B5D ; Load B5D into I
  $ADC: LD I, $153 ; Load 153 into I
  $ADE: LD I, $9D9 ; Load 9D9 into I
  $AFC: LD I, $6AA ; Load 6AA into I
  $B04: LD I, $F94 ; Load F94 into I
  $B0A: LD I, $17A ; Load 17A into I
  $B1C: LD I, $0A6 ; Load 0A6 into I
  $B2A: LD I, $EF9 ; Load EF9 into I
  $B2C: LD I, $1E5 ; Load 1E5 into I
  $B32: LD I, $B2C ; Load B2C into I
  $B5A: LD I, $3FA ; Load 3FA into I
  $B5C: LD I, $1A9 ; Load 1A9 into I
  $B64: LD I, $FBC ; Load FBC into I
  $B80: LD I, $0E7 ; Load 0E7 into I
  $BA8: LD I, $93C ; Load 93C into I
  $BE0: LD I, $81B ; Load 81B into I
  $C1E: LD I, $36F ; Load 36F into I
  $C44: LD I, $683 ; Load 683 into I
  $C5C: LD I, $C2F ; Load C2F into I
  $CE6: LD I, $45D ; Load 45D into I
  $CE8: LD I, $12C ; Load 12C into I
  $D00: LD I, $FB7 ; Load FB7 into I
  $D2E: LD I, $E6C ; Load E6C into I
  $D88: LD I, $17A ; Load 17A into I
  $DA6: LD I, $E5D ; Load E5D into I
  $DAA: LD I, $4B5 ; Load 4B5 into I
  $DB8: LD I, $852 ; Load 852 into I
  $DC4: LD I, $E32 ; Load E32 into I
  $DC6: LD I, $EAC ; Load EAC into I
  $DE6: LD I, $70D ; Load 70D into I
  $E70: LD I, $6F8 ; Load 6F8 into I
  $E88: LD I, $367 ; Load 367 into I
  $EAC: LD I, $1B7 ; Load 1B7 into I
  $EB0: LD I, $E42 ; Load E42 into I
  $EC2: LD I, $688 ; Load 688 into I
  $EC4: LD I, $7D3 ; Load 7D3 into I
  $EDA: LD I, $BC2 ; Load BC2 into I
  $EE2: LD I, $716 ; Load 716 into I
  $EE4: LD I, $3B7 ; Load 3B7 into I
  $F00: LD I, $0EC ; Load 0EC into I
  $F2A: LD I, $1D5 ; Load 1D5 into I
  $F3E: LD I, $A0F ; Load A0F into I
  $F44: LD I, $264 ; Load 264 into I
  $F48: LD I, $580 ; Load 580 into I
  $F70: LD I, $619 ; Load 619 into I
  $F82: LD I, $4B9 ; Load 4B9 into I
