
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2467D01_I19949_C1001_cde89bab254d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2467
Instance: 19949
Direction: ascending
Final Array: [1, 2, 8, 24, 116, 213, 216, 223]
Operations: R:0 W:1 C:9 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $22C: LD I, $BE3 ; Load BE3 into I
  $238: LD I, $C12 ; Load C12 into I
  $23C: LD I, $F84 ; Load F84 into I
  $27C: LD V5, [I] ; Load V0-V5 from I
  $294: LD I, $8FA ; Load 8FA into I
  $29E: LD I, $4B1 ; Load 4B1 into I
  $2A0: LD I, $B79 ; Load B79 into I
  $2D4: LD I, $CC9 ; Load CC9 into I
  $2F2: LD I, $BEB ; Load BEB into I
  $30A: LD I, $6D7 ; Load 6D7 into I
  $30E: LD I, $32E ; Load 32E into I
  $334: LD I, $FF5 ; Load FF5 into I
  $350: LD I, $ADB ; Load ADB into I
  $358: LD I, $422 ; Load 422 into I
  $360: LD I, $252 ; Load 252 into I
  $3B2: LD I, $05D ; Load 05D into I
  $3DA: LD I, $06F ; Load 06F into I
  $3FC: LD I, $A78 ; Load A78 into I
  $42C: LD I, $B58 ; Load B58 into I
  $460: LD I, $2F2 ; Load 2F2 into I
  $462: LD I, $EF6 ; Load EF6 into I
  $46A: LD I, $066 ; Load 066 into I
  $4C6: LD I, $DD7 ; Load DD7 into I
  $4D0: LD I, $3EE ; Load 3EE into I
  $504: LD I, $A0D ; Load A0D into I
  $518: LD I, $679 ; Load 679 into I
  $51C: LD I, $9BD ; Load 9BD into I
  $526: LD I, $6EC ; Load 6EC into I
  $528: LD I, $06C ; Load 06C into I
  $53A: LD I, $41F ; Load 41F into I
  $540: LD I, $010 ; Load 010 into I
  $552: LD I, $43B ; Load 43B into I
  $558: LD I, $DD9 ; Load DD9 into I
  $57E: LD I, $383 ; Load 383 into I
  $59A: LD I, $3EE ; Load 3EE into I
  $5A2: LD I, $E9C ; Load E9C into I
  $5C6: LD I, $B49 ; Load B49 into I
  $5E0: LD I, $A2D ; Load A2D into I
  $614: LD I, $E18 ; Load E18 into I
  $61A: LD I, $577 ; Load 577 into I
  $630: LD I, $1EB ; Load 1EB into I
  $66A: LD I, $E8B ; Load E8B into I
  $672: LD I, $692 ; Load 692 into I
  $67A: LD I, $BE8 ; Load BE8 into I
  $680: LD I, $812 ; Load 812 into I
  $698: LD I, $044 ; Load 044 into I
  $6B4: LD I, $5C1 ; Load 5C1 into I
  $6C4: LD I, $C54 ; Load C54 into I
  $6CA: LD I, $B9F ; Load B9F into I
  $722: LD I, $189 ; Load 189 into I
  $74A: LD I, $1B0 ; Load 1B0 into I
  $74C: LD I, $197 ; Load 197 into I
  $762: LD I, $205 ; Load 205 into I
  $77E: LD I, $675 ; Load 675 into I
  $780: LD I, $9F2 ; Load 9F2 into I
  $7C0: LD I, $2CB ; Load 2CB into I
  $7E8: LD I, $2DD ; Load 2DD into I
  $7F0: LD I, $607 ; Load 607 into I
  $7FC: LD I, $092 ; Load 092 into I
  $804: LD I, $6ED ; Load 6ED into I
  $822: LD I, $862 ; Load 862 into I
  $838: LD I, $18B ; Load 18B into I
  $874: LD I, $A26 ; Load A26 into I
  $8A4: LD I, $4F8 ; Load 4F8 into I
  $8C2: LD I, $8DD ; Load 8DD into I
  $8D0: LD I, $585 ; Load 585 into I
  $8E4: LD I, $03F ; Load 03F into I
  $8EC: LD I, $08B ; Load 08B into I
  $926: LD I, $743 ; Load 743 into I
  $942: LD I, $D84 ; Load D84 into I
  $956: LD I, $D5F ; Load D5F into I
  $97C: LD I, $922 ; Load 922 into I
  $99A: LD I, $4E6 ; Load 4E6 into I
  $9CC: LD I, $184 ; Load 184 into I
  $9E8: LD I, $563 ; Load 563 into I
  $A18: LD I, $AD4 ; Load AD4 into I
  $A26: LD I, $C72 ; Load C72 into I
  $A3E: LD I, $AF2 ; Load AF2 into I
  $AA2: LD I, $3F1 ; Load 3F1 into I
  $AA6: LD I, $52C ; Load 52C into I
  $ACC: LD I, $E84 ; Load E84 into I
  $AD2: LD I, $32A ; Load 32A into I
  $B20: LD I, $418 ; Load 418 into I
  $B4E: LD I, $282 ; Load 282 into I
  $B50: LD I, $3B3 ; Load 3B3 into I
  $B54: LD I, $D1F ; Load D1F into I
  $B6C: LD I, $C18 ; Load C18 into I
  $B70: LD I, $DDE ; Load DDE into I
  $BDC: LD I, $EFC ; Load EFC into I
  $BEA: LD I, $395 ; Load 395 into I
  $BFA: LD [I], VA ; Store V0-VA at I
  $BFE: LD I, $80B ; Load 80B into I
  $C88: LD I, $743 ; Load 743 into I
  $CB0: LD I, $51C ; Load 51C into I
  $CBE: LD I, $2EC ; Load 2EC into I
  $CD0: LD I, $40A ; Load 40A into I
  $CE4: LD I, $1B5 ; Load 1B5 into I
  $CF6: LD I, $123 ; Load 123 into I
  $D26: LD I, $A11 ; Load A11 into I
  $D2E: LD I, $271 ; Load 271 into I
  $D78: LD I, $0CC ; Load 0CC into I
  $D86: LD I, $E8F ; Load E8F into I
  $DD6: LD I, $088 ; Load 088 into I
  $DE0: LD I, $713 ; Load 713 into I
  $DE4: LD [I], V4 ; Store V0-V4 at I
  $E02: LD I, $372 ; Load 372 into I
  $E0C: LD I, $6E6 ; Load 6E6 into I
  $E16: LD I, $68B ; Load 68B into I
  $E22: LD I, $3DF ; Load 3DF into I
  $E3C: LD I, $84D ; Load 84D into I
  $E3E: LD I, $C2F ; Load C2F into I
  $E44: LD I, $C98 ; Load C98 into I
  $E50: LD I, $519 ; Load 519 into I
  $E5E: LD I, $2C7 ; Load 2C7 into I
  $E66: LD I, $5CF ; Load 5CF into I
  $E68: LD I, $517 ; Load 517 into I
  $E6C: LD I, $8CC ; Load 8CC into I
  $E88: LD I, $4B7 ; Load 4B7 into I
  $E94: LD I, $0A2 ; Load 0A2 into I
  $EB6: LD I, $61A ; Load 61A into I
  $EFC: LD I, $032 ; Load 032 into I
  $F0E: LD I, $EF8 ; Load EF8 into I
  $F12: LD I, $5AB ; Load 5AB into I
  $F1A: LD I, $A15 ; Load A15 into I
  $F22: LD I, $203 ; Load 203 into I
  $F34: LD I, $53D ; Load 53D into I
  $F50: LD I, $D1A ; Load D1A into I
  $F54: LD I, $9F7 ; Load 9F7 into I
  $F7C: LD I, $3D6 ; Load 3D6 into I
  $F8E: LD I, $BFA ; Load BFA into I
  $FA2: LD I, $397 ; Load 397 into I
  $FB0: LD I, $4D1 ; Load 4D1 into I
  $FC8: LD I, $8DE ; Load 8DE into I

CONTROL FLOW ANALYSIS:
Jumps: 220
Calls: 104
Branches: 245
Loops: 119
Loop Structures:
  $2F0 -> $23A (backward jump)
  $348 -> $1C4 (backward jump)
  $3E6 -> $228 (backward jump)
  $49E -> $095 (backward jump)
  $508 -> $25F (backward jump)
  $522 -> $1CD (backward jump)
  $534 -> $24A (backward jump)
  $5DA -> $53B (backward jump)
  $604 -> $130 (backward jump)
  $61C -> $2F9 (backward jump)
  $62C -> $56B (backward jump)
  $642 -> $00D (backward jump)
  $650 -> $15C (backward jump)
  $654 -> $476 (backward jump)
  $678 -> $202 (backward jump)
  $67E -> $1A0 (backward jump)
  $6BA -> $6A0 (backward jump)
  $6D4 -> $544 (backward jump)
  $71E -> $5EF (backward jump)
  $72C -> $5BA (backward jump)
  $768 -> $154 (backward jump)
  $794 -> $2B2 (backward jump)
  $7AA -> $037 (backward jump)
  $7AE -> $12B (backward jump)
  $7B0 -> $027 (backward jump)
  $7DA -> $01F (backward jump)
  $7E4 -> $725 (backward jump)
  $7FA -> $68C (backward jump)
  $802 -> $081 (backward jump)
  $836 -> $606 (backward jump)
  $840 -> $29C (backward jump)
  $85A -> $2B5 (backward jump)
  $870 -> $81C (backward jump)
  $872 -> $6AF (backward jump)
  $886 -> $3E8 (backward jump)
  $8B0 -> $6EB (backward jump)
  $8C6 -> $0E7 (backward jump)
  $8D6 -> $7A1 (backward jump)
  $8D8 -> $69E (backward jump)
  $8F0 -> $138 (backward jump)
  $8F6 -> $132 (backward jump)
  $93E -> $8DD (backward jump)
  $94A -> $5C9 (backward jump)
  $96E -> $85A (backward jump)
  $984 -> $79B (backward jump)
  $98E -> $4AA (backward jump)
  $99E -> $83E (backward jump)
  $9B8 -> $840 (backward jump)
  $9C2 -> $8D0 (backward jump)
  $9F0 -> $05B (backward jump)
  $A10 -> $2B7 (backward jump)
  $A1C -> $491 (backward jump)
  $A42 -> $7E3 (backward jump)
  $A50 -> $755 (backward jump)
  $A5A -> $A2A (backward jump)
  $A66 -> $8BE (backward jump)
  $A8A -> $28D (backward jump)
  $A96 -> $0DA (backward jump)
  $AE4 -> $7A0 (backward jump)
  $AF0 -> $762 (backward jump)
  $AF8 -> $02A (backward jump)
  $B14 -> $0BF (backward jump)
  $B28 -> $3BC (backward jump)
  $B2E -> $9F6 (backward jump)
  $B3A -> $15D (backward jump)
  $B4A -> $830 (backward jump)
  $B56 -> $217 (backward jump)
  $B5C -> $A75 (backward jump)
  $B60 -> $3DF (backward jump)
  $B78 -> $7D0 (backward jump)
  $BD2 -> $5A8 (backward jump)
  $BFC -> $02B (backward jump)
  $C0C -> $9C6 (backward jump)
  $C18 -> $054 (backward jump)
  $C40 -> $AA7 (backward jump)
  $C4C -> $17F (backward jump)
  $C66 -> $C5A (backward jump)
  $C76 -> $675 (backward jump)
  $C96 -> $988 (backward jump)
  $CA6 -> $798 (backward jump)
  $D16 -> $CA9 (backward jump)
  $D2C -> $57D (backward jump)
  $D4A -> $5E4 (backward jump)
  $D5A -> $028 (backward jump)
  $D60 -> $23A (backward jump)
  $D6E -> $0CA (backward jump)
  $D7C -> $8BE (backward jump)
  $D84 -> $21D (backward jump)
  $D9A -> $C16 (backward jump)
  $D9C -> $4B2 (backward jump)
  $DCC -> $A1E (backward jump)
  $DE8 -> $DD4 (backward jump)
  $E06 -> $048 (backward jump)
  $E08 -> $CAE (backward jump)
  $E12 -> $02E (backward jump)
  $E2E -> $84A (backward jump)
  $E60 -> $137 (backward jump)
  $E64 -> $466 (backward jump)
  $E6A -> $D7F (backward jump)
  $E82 -> $95A (backward jump)
  $E96 -> $473 (backward jump)
  $E9C -> $1D6 (backward jump)
  $EC2 -> $9C8 (backward jump)
  $ECC -> $D8C (backward jump)
  $EDC -> $135 (backward jump)
  $EDE -> $EC0 (backward jump)
  $EFA -> $ACA (backward jump)
  $F04 -> $655 (backward jump)
  $F0A -> $CE5 (backward jump)
  $F4C -> $0D0 (backward jump)
  $FAA -> $554 (backward jump)
  $FB4 -> $965 (backward jump)
  $FC0 -> $8EE (backward jump)
  $FC6 -> $A4E (backward jump)
  $FCE -> $3C6 (backward jump)
  $FD6 -> $B79 (backward jump)
  $FD8 -> $945 (backward jump)
  $FE6 -> $DB5 (backward jump)
  $FF8 -> $EED (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $7EC2   ADD      VE, #C2         ; Add 194 to VE
