
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B215D01_I18364_C19159_c0dbf8592b53.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 215
Instance: 18364
Direction: descending
Final Array: [169, 169, 169, 169, 169, 169, 108, 105]
Operations: R:0 W:6 C:223 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 212
Sort Array References:
  $224: LD I, $8AA ; Load 8AA into I
  $22A: LD I, $9A9 ; Load 9A9 into I
  $22C: LD I, $9A9 ; Load 9A9 into I
  $22E: LD I, $9A9 ; Load 9A9 into I
  $230: LD I, $9A9 ; Load 9A9 into I
  $232: LD I, $9A9 ; Load 9A9 into I
  $234: LD I, $9A9 ; Load 9A9 into I
  $236: LD I, $9A9 ; Load 9A9 into I
  $238: LD I, $9A9 ; Load 9A9 into I
  $23A: LD I, $9A9 ; Load 9A9 into I
  $23C: LD I, $9A9 ; Load 9A9 into I
  $23E: LD I, $9A9 ; Load 9A9 into I
  $240: LD I, $9A9 ; Load 9A9 into I
  $242: LD I, $9A9 ; Load 9A9 into I
  $244: LD I, $9A9 ; Load 9A9 into I
  $246: LD I, $9A9 ; Load 9A9 into I
  $248: LD I, $9A9 ; Load 9A9 into I
  $24A: LD I, $9A9 ; Load 9A9 into I
  $24C: LD I, $9A9 ; Load 9A9 into I
  $24E: LD I, $9A9 ; Load 9A9 into I
  $250: LD I, $9A9 ; Load 9A9 into I
  $252: LD I, $9A9 ; Load 9A9 into I
  $254: LD I, $9A9 ; Load 9A9 into I
  $256: LD I, $9A9 ; Load 9A9 into I
  $258: LD I, $9A9 ; Load 9A9 into I
  $25A: LD I, $9A9 ; Load 9A9 into I
  $25C: LD I, $9A9 ; Load 9A9 into I
  $25E: LD I, $9A9 ; Load 9A9 into I
  $260: LD I, $9A9 ; Load 9A9 into I
  $262: LD I, $9A9 ; Load 9A9 into I
  $264: LD I, $9A9 ; Load 9A9 into I
  $266: LD I, $9A9 ; Load 9A9 into I
  $268: LD I, $9A9 ; Load 9A9 into I
  $26A: LD I, $9A9 ; Load 9A9 into I
  $26C: LD I, $9A9 ; Load 9A9 into I
  $26E: LD I, $9A9 ; Load 9A9 into I
  $270: LD I, $9A9 ; Load 9A9 into I
  $272: LD I, $9A9 ; Load 9A9 into I
  $274: LD I, $9A9 ; Load 9A9 into I
  $276: LD I, $9A9 ; Load 9A9 into I
  $278: LD I, $9A9 ; Load 9A9 into I
  $27A: LD I, $9A9 ; Load 9A9 into I
  $27C: LD I, $9A9 ; Load 9A9 into I
  $27E: LD I, $9A9 ; Load 9A9 into I
  $280: LD I, $9A9 ; Load 9A9 into I
  $282: LD I, $9A9 ; Load 9A9 into I
  $284: LD I, $9A9 ; Load 9A9 into I
  $286: LD I, $9A9 ; Load 9A9 into I
  $288: LD I, $9A9 ; Load 9A9 into I
  $28A: LD I, $9A9 ; Load 9A9 into I
  $28C: LD I, $9A9 ; Load 9A9 into I
  $28E: LD I, $9A9 ; Load 9A9 into I
  $290: LD I, $9A9 ; Load 9A9 into I
  $292: LD I, $9A9 ; Load 9A9 into I
  $294: LD I, $9A9 ; Load 9A9 into I
  $296: LD I, $9A9 ; Load 9A9 into I
  $298: LD I, $9A9 ; Load 9A9 into I
  $29A: LD I, $9A9 ; Load 9A9 into I
  $29C: LD I, $9A9 ; Load 9A9 into I
  $29E: LD I, $9A9 ; Load 9A9 into I
  $2A0: LD I, $9A9 ; Load 9A9 into I
  $2A2: LD I, $9A9 ; Load 9A9 into I
  $2A4: LD I, $9A9 ; Load 9A9 into I
  $2A6: LD I, $9A9 ; Load 9A9 into I
  $2A8: LD I, $9A9 ; Load 9A9 into I
  $2AA: LD I, $9A9 ; Load 9A9 into I
  $2AC: LD I, $9A9 ; Load 9A9 into I
  $2AE: LD I, $9A9 ; Load 9A9 into I
  $2B0: LD I, $9A9 ; Load 9A9 into I
  $2B2: LD I, $9A9 ; Load 9A9 into I
  $2B4: LD I, $9A9 ; Load 9A9 into I
  $2B6: LD I, $9A9 ; Load 9A9 into I
  $2B8: LD I, $9A9 ; Load 9A9 into I
  $2BA: LD I, $9A9 ; Load 9A9 into I
  $2BC: LD I, $9A9 ; Load 9A9 into I
  $2BE: LD I, $9A9 ; Load 9A9 into I
  $2C0: LD I, $9A9 ; Load 9A9 into I
  $2C2: LD I, $9A9 ; Load 9A9 into I
  $2C4: LD I, $9A9 ; Load 9A9 into I
  $2C6: LD I, $9A9 ; Load 9A9 into I
  $2C8: LD I, $9A9 ; Load 9A9 into I
  $2CA: LD I, $9A9 ; Load 9A9 into I
  $2CC: LD I, $9A9 ; Load 9A9 into I
  $2CE: LD I, $9A9 ; Load 9A9 into I
  $2D0: LD I, $9A9 ; Load 9A9 into I
  $2D2: LD I, $9A9 ; Load 9A9 into I
  $2D4: LD I, $9A9 ; Load 9A9 into I
  $2D6: LD I, $9A9 ; Load 9A9 into I
  $2D8: LD I, $9A9 ; Load 9A9 into I
  $2DA: LD I, $9A9 ; Load 9A9 into I
  $2DC: LD I, $9A9 ; Load 9A9 into I
  $2DE: LD I, $9A9 ; Load 9A9 into I
  $2E0: LD I, $9A9 ; Load 9A9 into I
  $2E2: LD I, $9A9 ; Load 9A9 into I
  $2E4: LD I, $9A9 ; Load 9A9 into I
  $2E6: LD I, $9A9 ; Load 9A9 into I
  $2E8: LD I, $9A9 ; Load 9A9 into I
  $2EA: LD I, $9A9 ; Load 9A9 into I
  $2EC: LD I, $9A9 ; Load 9A9 into I
  $2EE: LD I, $9A9 ; Load 9A9 into I
  $2F0: LD I, $9A9 ; Load 9A9 into I
  $2F2: LD I, $9A9 ; Load 9A9 into I
  $2F4: LD I, $9A9 ; Load 9A9 into I
  $2F6: LD I, $9A9 ; Load 9A9 into I
  $2F8: LD I, $9A9 ; Load 9A9 into I
  $2FA: LD I, $9A9 ; Load 9A9 into I
  $2FC: LD I, $9A9 ; Load 9A9 into I
  $2FE: LD I, $9A9 ; Load 9A9 into I
  $300: LD I, $9A9 ; Load 9A9 into I
  $302: LD I, $9A9 ; Load 9A9 into I
  $304: LD I, $9A9 ; Load 9A9 into I
  $342: LD I, $FCB ; Load FCB into I
  $372: LD I, $B98 ; Load B98 into I
  $37E: LD I, $49D ; Load 49D into I
  $390: LD I, $32A ; Load 32A into I
  $3A8: LD I, $283 ; Load 283 into I
  $3B2: LD I, $453 ; Load 453 into I
  $3C2: LD I, $C9A ; Load C9A into I
  $402: LD I, $634 ; Load 634 into I
  $41C: LD I, $84D ; Load 84D into I
  $48A: LD I, $A1A ; Load A1A into I
  $4A8: LD I, $6EA ; Load 6EA into I
  $4B0: LD I, $6DB ; Load 6DB into I
  $4C2: LD I, $B7F ; Load B7F into I
  $4FC: LD I, $9AE ; Load 9AE into I
  $52A: LD I, $FBE ; Load FBE into I
  $532: LD I, $542 ; Load 542 into I
  $534: LD I, $4F0 ; Load 4F0 into I
  $582: LD I, $AAB ; Load AAB into I
  $584: LD I, $88A ; Load 88A into I
  $5A2: LD I, $B61 ; Load B61 into I
  $5DA: LD I, $D64 ; Load D64 into I
  $5F4: LD I, $F59 ; Load F59 into I
  $5F8: LD I, $843 ; Load 843 into I
  $602: LD I, $1F9 ; Load 1F9 into I
  $65C: LD I, $529 ; Load 529 into I
  $676: LD I, $5BF ; Load 5BF into I
  $67C: LD I, $953 ; Load 953 into I
  $6AE: LD I, $290 ; Load 290 into I
  $6BE: LD I, $000 ; Load 000 into I
  $6D4: LD I, $693 ; Load 693 into I
  $6F6: LD I, $531 ; Load 531 into I
  $732: LD I, $229 ; Load 229 into I
  $746: LD I, $61B ; Load 61B into I
  $74C: LD I, $E99 ; Load E99 into I
  $772: LD I, $0D0 ; Load 0D0 into I
  $782: LD [I], V0 ; Store V0-V0 at I
  $79E: LD I, $7C8 ; Load 7C8 into I
  $7D8: LD I, $0DF ; Load 0DF into I
  $7DA: LD I, $805 ; Load 805 into I
  $7FE: LD I, $719 ; Load 719 into I
  $814: LD I, $602 ; Load 602 into I
  $83A: LD I, $F3E ; Load F3E into I
  $844: LD I, $C44 ; Load C44 into I
  $86E: LD I, $B1E ; Load B1E into I
  $882: LD I, $282 ; Load 282 into I
  $888: LD I, $64A ; Load 64A into I
  $89A: LD I, $369 ; Load 369 into I
  $8AE: LD I, $751 ; Load 751 into I
  $8D6: LD I, $341 ; Load 341 into I
  $8F4: LD [I], V5 ; Store V0-V5 at I
  $8FC: LD I, $207 ; Load 207 into I
  $902: LD I, $FDC ; Load FDC into I
  $910: LD I, $7C3 ; Load 7C3 into I
  $918: LD I, $A69 ; Load A69 into I
  $936: LD I, $B15 ; Load B15 into I
  $94C: LD I, $E5B ; Load E5B into I
  $9B0: LD I, $2FA ; Load 2FA into I
