
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7998D01_I01787_C1001_cb85b5251221.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7998
Instance: 1787
Direction: ascending
Final Array: [0, 2, 4, 27, 53, 98, 178, 218]
Operations: R:0 W:1 C:77 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $23A: LD I, $D42 ; Load D42 into I
  $286: LD I, $F05 ; Load F05 into I
  $28C: LD I, $C55 ; Load C55 into I
  $28E: LD I, $8EA ; Load 8EA into I
  $2A4: LD I, $01D ; Load 01D into I
  $2D8: LD I, $5D6 ; Load 5D6 into I
  $2E4: LD I, $DFB ; Load DFB into I
  $326: LD I, $9AA ; Load 9AA into I
  $38E: LD I, $74A ; Load 74A into I
  $39A: LD I, $64D ; Load 64D into I
  $3A0: LD I, $9D2 ; Load 9D2 into I
  $3EC: LD I, $C63 ; Load C63 into I
  $3F0: LD I, $716 ; Load 716 into I
  $406: LD I, $F4E ; Load F4E into I
  $442: LD I, $C9B ; Load C9B into I
  $462: LD I, $0B6 ; Load 0B6 into I
  $466: LD I, $E77 ; Load E77 into I
  $480: LD I, $662 ; Load 662 into I
  $48E: LD I, $006 ; Load 006 into I
  $4AE: LD I, $14A ; Load 14A into I
  $4B0: LD I, $6DF ; Load 6DF into I
  $500: LD I, $A3C ; Load A3C into I
  $50E: LD I, $C77 ; Load C77 into I
  $52E: LD I, $F20 ; Load F20 into I
  $53A: LD I, $1D4 ; Load 1D4 into I
  $554: LD I, $303 ; Load 303 into I
  $55E: LD I, $D7D ; Load D7D into I
  $568: LD I, $7D9 ; Load 7D9 into I
  $592: LD I, $9F5 ; Load 9F5 into I
  $5E8: LD I, $3EE ; Load 3EE into I
  $5EA: LD I, $952 ; Load 952 into I
  $61C: LD I, $267 ; Load 267 into I
