
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3336D01_I03651_C1001_12c824650d66.ch8
ROM Size: 3584 bytes
Instructions Found: 1789

DISCOVERY INFORMATION:
Batch: 3336
Instance: 3651
Direction: ascending
Final Array: [0, 0, 0, 0, 0, 0, 82, 90]
Operations: R:0 W:8 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $200: LD I, $248 ; Load 248 into I
  $218: LD I, $3C1 ; Load 3C1 into I
  $21A: LD I, $FAC ; Load FAC into I
  $288: LD I, $B2A ; Load B2A into I
  $294: LD I, $571 ; Load 571 into I
  $2A0: LD I, $EE6 ; Load EE6 into I
  $2B2: LD I, $B6B ; Load B6B into I
  $2DC: LD I, $D29 ; Load D29 into I
  $2F6: LD I, $D8E ; Load D8E into I
  $328: LD I, $36F ; Load 36F into I
  $358: LD I, $B44 ; Load B44 into I
  $364: LD I, $CF0 ; Load CF0 into I
  $3AE: LD I, $C0B ; Load C0B into I
  $3C6: LD I, $C20 ; Load C20 into I
  $3CA: LD I, $2FC ; Load 2FC into I
  $3EC: LD I, $4C7 ; Load 4C7 into I
  $410: LD [I], V0 ; Store V0-V0 at I
  $480: LD I, $CAC ; Load CAC into I
  $484: LD I, $7FA ; Load 7FA into I
  $486: LD I, $832 ; Load 832 into I
  $492: LD I, $36D ; Load 36D into I
  $49A: LD I, $293 ; Load 293 into I
  $4AA: LD I, $4B6 ; Load 4B6 into I
  $4C6: LD I, $B96 ; Load B96 into I
  $4CC: LD I, $713 ; Load 713 into I
  $510: LD I, $FB9 ; Load FB9 into I
  $51A: LD I, $BDF ; Load BDF into I
  $534: LD I, $E7E ; Load E7E into I
  $58E: LD I, $D3E ; Load D3E into I
  $59E: LD I, $9E2 ; Load 9E2 into I
  $5CE: LD I, $B74 ; Load B74 into I
  $5D8: LD I, $7C2 ; Load 7C2 into I
  $5F0: LD I, $85D ; Load 85D into I
  $5F4: LD I, $A7A ; Load A7A into I
  $5F8: LD I, $93D ; Load 93D into I
  $614: LD I, $6FB ; Load 6FB into I
  $628: LD I, $DB5 ; Load DB5 into I
  $62C: LD I, $CA5 ; Load CA5 into I
  $642: LD I, $3F6 ; Load 3F6 into I
  $68C: LD I, $4F9 ; Load 4F9 into I
  $696: LD I, $284 ; Load 284 into I
  $6A0: LD I, $CE4 ; Load CE4 into I
  $6A6: LD I, $587 ; Load 587 into I
  $6B4: LD I, $BA4 ; Load BA4 into I
  $6C2: LD I, $0A9 ; Load 0A9 into I
  $6C4: LD I, $806 ; Load 806 into I
  $6DE: LD I, $161 ; Load 161 into I
  $6FC: LD I, $C10 ; Load C10 into I
  $716: LD I, $2D7 ; Load 2D7 into I
  $726: LD I, $2BC ; Load 2BC into I
  $734: LD I, $4E2 ; Load 4E2 into I
  $73A: LD I, $FDB ; Load FDB into I
  $75E: LD I, $957 ; Load 957 into I
  $776: LD I, $120 ; Load 120 into I
  $77C: LD I, $E9E ; Load E9E into I
  $780: LD I, $2D5 ; Load 2D5 into I
  $788: LD I, $A0D ; Load A0D into I
  $7C0: LD I, $B8D ; Load B8D into I
  $7C4: LD I, $69F ; Load 69F into I
  $7DC: LD I, $D26 ; Load D26 into I
  $7FE: LD I, $2B1 ; Load 2B1 into I
  $808: LD I, $673 ; Load 673 into I
  $80C: LD I, $CFB ; Load CFB into I
  $810: ADD I, V3 ; I ADDRESS MANIPULATION
  $82A: LD I, $D03 ; Load D03 into I
  $834: LD I, $76B ; Load 76B into I
  $86E: LD I, $9AA ; Load 9AA into I
  $870: LD I, $859 ; Load 859 into I
  $87C: LD I, $CF3 ; Load CF3 into I
  $8B2: LD I, $CA9 ; Load CA9 into I
  $8B4: LD I, $F15 ; Load F15 into I
  $8F4: LD I, $7AA ; Load 7AA into I
  $910: LD I, $BBF ; Load BBF into I
  $924: LD I, $6B2 ; Load 6B2 into I
  $936: LD I, $B3D ; Load B3D into I
  $972: LD I, $B8C ; Load B8C into I
  $99E: LD I, $DFA ; Load DFA into I
  $9B2: LD I, $FAB ; Load FAB into I
  $9C2: LD I, $698 ; Load 698 into I
  $9DC: LD I, $936 ; Load 936 into I
  $A2E: LD I, $817 ; Load 817 into I
  $A56: LD I, $5DB ; Load 5DB into I
  $A6A: LD I, $1CD ; Load 1CD into I
  $AB2: LD I, $946 ; Load 946 into I
  $AB6: LD I, $0D0 ; Load 0D0 into I
  $AC4: LD I, $412 ; Load 412 into I
  $ADE: LD I, $AAB ; Load AAB into I
  $AF2: LD I, $A7A ; Load A7A into I
  $AFA: LD I, $531 ; Load 531 into I
  $AFC: LD I, $0A5 ; Load 0A5 into I
  $B02: LD I, $052 ; Load 052 into I
  $B0E: LD I, $212 ; Load 212 into I
  $B24: LD I, $635 ; Load 635 into I
  $B48: LD I, $CDD ; Load CDD into I
  $BAE: LD I, $09F ; Load 09F into I
  $BB2: LD I, $0B5 ; Load 0B5 into I
  $BC2: LD I, $916 ; Load 916 into I
  $BD2: LD I, $B1B ; Load B1B into I
  $C24: LD I, $3F4 ; Load 3F4 into I
  $C4E: LD I, $02B ; Load 02B into I
  $C50: LD V5, [I] ; Load V0-V5 from I
  $C80: LD [I], VA ; Store V0-VA at I
  $C96: LD I, $F60 ; Load F60 into I
  $C98: LD I, $A0A ; Load A0A into I
  $C9A: LD I, $18E ; Load 18E into I
  $CE4: LD I, $63A ; Load 63A into I
  $CFA: LD I, $414 ; Load 414 into I
  $D2E: LD I, $433 ; Load 433 into I
  $D38: LD I, $181 ; Load 181 into I
  $D50: LD I, $F14 ; Load F14 into I
  $DB8: LD I, $ABD ; Load ABD into I
  $DCC: LD I, $681 ; Load 681 into I
  $DD2: LD I, $FBA ; Load FBA into I
  $E16: LD I, $CD1 ; Load CD1 into I
  $E1C: LD I, $153 ; Load 153 into I
  $E30: LD I, $32A ; Load 32A into I
  $E4C: LD I, $8A2 ; Load 8A2 into I
  $E64: LD I, $810 ; Load 810 into I
  $E8C: LD I, $2E4 ; Load 2E4 into I
  $EBC: LD I, $C72 ; Load C72 into I
  $EF0: LD I, $C25 ; Load C25 into I
  $EF4: LD I, $F6C ; Load F6C into I
  $EFE: LD I, $86A ; Load 86A into I
  $F0A: LD I, $189 ; Load 189 into I
  $F2A: LD I, $FBA ; Load FBA into I
  $F40: LD I, $059 ; Load 059 into I
  $F6A: LD I, $8DF ; Load 8DF into I
  $F96: LD I, $708 ; Load 708 into I
  $FB8: LD I, $F5C ; Load F5C into I
  $FDC: LD I, $014 ; Load 014 into I
  $FE6: LD I, $9AA ; Load 9AA into I

CONTROL FLOW ANALYSIS:
Jumps: 229
Calls: 104
Branches: 252
Loops: 124
Loop Structures:
  $212 -> $021 (backward jump)
  $242 -> $15B (backward jump)
  $284 -> $21E (backward jump)
  $28E -> $0CE (backward jump)
  $2C8 -> $2BE (backward jump)
  $2D2 -> $1FA (backward jump)
  $314 -> $047 (backward jump)
  $38C -> $218 (backward jump)
  $3C4 -> $35D (backward jump)
  $3E4 -> $2B4 (backward jump)
  $408 -> $09B (backward jump)
  $40C -> $15D (backward jump)
  $43C -> $427 (backward jump)
  $4B6 -> $02B (backward jump)
  $536 -> $259 (backward jump)
  $538 -> $484 (backward jump)
  $55E -> $0F6 (backward jump)
  $596 -> $165 (backward jump)
  $62A -> $19C (backward jump)
  $63A -> $598 (backward jump)
  $640 -> $3DB (backward jump)
  $646 -> $0BB (backward jump)
  $664 -> $12D (backward jump)
  $6C0 -> $39F (backward jump)
  $6DC -> $50B (backward jump)
  $6EE -> $533 (backward jump)
  $6F4 -> $347 (backward jump)
  $702 -> $066 (backward jump)
  $73E -> $057 (backward jump)
  $760 -> $3A5 (backward jump)
  $772 -> $5D0 (backward jump)
  $778 -> $6AC (backward jump)
  $798 -> $1D5 (backward jump)
  $7A4 -> $6B5 (backward jump)
  $7AC -> $616 (backward jump)
  $7B8 -> $12A (backward jump)
  $7CA -> $1F1 (backward jump)
  $7E8 -> $2B0 (backward jump)
  $81E -> $10E (backward jump)
  $848 -> $040 (backward jump)
  $858 -> $833 (backward jump)
  $868 -> $6A8 (backward jump)
  $876 -> $226 (backward jump)
  $8D6 -> $4E2 (backward jump)
  $8F2 -> $564 (backward jump)
  $958 -> $243 (backward jump)
  $978 -> $8B5 (backward jump)
  $97E -> $57D (backward jump)
  $99C -> $545 (backward jump)
  $9AA -> $6E7 (backward jump)
  $9AE -> $1C0 (backward jump)
  $9D2 -> $119 (backward jump)
  $9E6 -> $524 (backward jump)
  $A16 -> $93B (backward jump)
  $A2A -> $1D4 (backward jump)
  $A3A -> $0D6 (backward jump)
  $A4E -> $65E (backward jump)
  $A7C -> $407 (backward jump)
  $AA4 -> $559 (backward jump)
  $ACE -> $7D7 (backward jump)
  $B10 -> $A58 (backward jump)
  $B62 -> $057 (backward jump)
  $B74 -> $6D2 (backward jump)
  $B8C -> $2F9 (backward jump)
  $BB0 -> $4E2 (backward jump)
  $BBA -> $019 (backward jump)
  $BCA -> $7DC (backward jump)
  $BE2 -> $40A (backward jump)
  $C02 -> $79D (backward jump)
  $C06 -> $6F8 (backward jump)
  $C0C -> $8D8 (backward jump)
  $C0E -> $BDD (backward jump)
  $C1A -> $131 (backward jump)
  $C1E -> $325 (backward jump)
  $C3A -> $B68 (backward jump)
  $C62 -> $571 (backward jump)
  $C66 -> $20B (backward jump)
  $C82 -> $248 (backward jump)
  $C90 -> $65A (backward jump)
  $C92 -> $02F (backward jump)
  $CA2 -> $9F7 (backward jump)
  $CA4 -> $456 (backward jump)
  $CC0 -> $5FE (backward jump)
  $CD2 -> $467 (backward jump)
  $D0E -> $44B (backward jump)
  $D10 -> $1BB (backward jump)
  $D16 -> $3C4 (backward jump)
  $D26 -> $065 (backward jump)
  $D48 -> $662 (backward jump)
  $D82 -> $2C3 (backward jump)
  $D9E -> $197 (backward jump)
  $DD6 -> $032 (backward jump)
  $DE0 -> $CDE (backward jump)
  $DE8 -> $3FD (backward jump)
  $E32 -> $D87 (backward jump)
  $E3C -> $776 (backward jump)
  $E4E -> $723 (backward jump)
  $E52 -> $9F1 (backward jump)
  $E56 -> $30D (backward jump)
  $E80 -> $5F4 (backward jump)
  $E82 -> $21F (backward jump)
  $E96 -> $1F2 (backward jump)
  $ED8 -> $BA0 (backward jump)
  $EE4 -> $A2B (backward jump)
  $EFA -> $D10 (backward jump)
  $F02 -> $5AD (backward jump)
  $F10 -> $96B (backward jump)
  $F14 -> $591 (backward jump)
  $F1A -> $93F (backward jump)
  $F30 -> $21F (backward jump)
  $F42 -> $AAE (backward jump)
  $F76 -> $E5F (backward jump)
  $F7E -> $10D (backward jump)
  $F82 -> $94D (backward jump)
  $F8E -> $47C (backward jump)
  $FA8 -> $747 (backward jump)
  $FB2 -> $6E6 (backward jump)
  $FBE -> $8AD (backward jump)
  $FC0 -> $BA4 (backward jump)
  $FCE -> $D2C (backward jump)
  $FD8 -> $124 (backward jump)
  $FE0 -> $005 (backward jump)
  $FE4 -> $2F8 (backward jump)
  $FF0 -> $6F6 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $A248   LD       I, $248         ; Load 248 into I
$202    $8791   OR       V7, V9          ; V7 |= V9
$204    $0EF4   SYS      $EF4            ; System call to EF4
$206    $BF56   JP       V0, $F56        ; Jump to V0 + F56
$208    $6AF1   LD       VA, #F1         ; Load 241 into VA
$20A    $FC9A   UNKNOWN  FC9A            ; Unknown Fxxx instruction
$20C    $B9C5   JP       V0, $9C5        ; Jump to V0 + 9C5
$20E    $97DA   UNKNOWN  $97DA           ; Unknown 9xxx instruction
$210    $6A81   LD       VA, #81         ; Load 129 into VA
$212    $1021   JP       $021            ; Jump to 021
$214    $D538   DRW      V5, V3, #8      ; Draw 8-byte sprite at V5, V3
$216    $3DF6   SE       VD, #F6         ; Skip if VD == 246
$218    $A3C1   LD       I, $3C1         ; Load 3C1 into I
$21A    $AFAC   LD       I, $FAC         ; Load FAC into I
$21C    $38AD   SE       V8, #AD         ; Skip if V8 == 173
$21E    $7862   ADD      V8, #62         ; Add 98 to V8
$220    $47F6   SNE      V7, #F6         ; Skip if V7 != 246
$222    $8679   UNKNOWN  8679            ; Unknown 8xxx instruction
$224    $1294   JP       $294            ; Jump to 294
$226    $57F1   UNKNOWN  $57F1           ; Unknown 5xxx instruction
$228    $3527   SE       V5, #27         ; Skip if V5 == 39
$22A    $4582   SNE      V5, #82         ; Skip if V5 != 130
$22C    $9C19   UNKNOWN  $9C19           ; Unknown 9xxx instruction
$22E    $8D7F   UNKNOWN  8D7F            ; Unknown 8xxx instruction
$230    $89BF   UNKNOWN  89BF            ; Unknown 8xxx instruction
$232    $FA4D   UNKNOWN  FA4D            ; Unknown Fxxx instruction
$234    $4016   SNE      V0, #16         ; Skip if V0 != 22
$236    $FC74   UNKNOWN  FC74            ; Unknown Fxxx instruction
$238    $8643   XOR      V6, V4          ; V6 ^= V4
