
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2330D01_I03524_C1001_31f9a92cd5df.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2330
Instance: 3524
Direction: ascending
Final Array: [0, 2, 7, 18, 74, 88, 161, 195]
Operations: R:0 W:1 C:60 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $208: LD I, $47B ; Load 47B into I
  $214: LD I, $870 ; Load 870 into I
  $284: LD I, $73E ; Load 73E into I
  $286: LD I, $980 ; Load 980 into I
  $2BC: LD I, $E1E ; Load E1E into I
  $2CE: LD I, $1C6 ; Load 1C6 into I
  $306: LD I, $1C3 ; Load 1C3 into I
  $31C: LD I, $656 ; Load 656 into I
  $320: LD I, $70E ; Load 70E into I
  $332: LD I, $C00 ; Load C00 into I
  $34C: LD I, $B91 ; Load B91 into I
  $35E: LD I, $8A5 ; Load 8A5 into I
  $374: LD I, $F04 ; Load F04 into I
  $392: LD I, $685 ; Load 685 into I
  $3AC: LD I, $B75 ; Load B75 into I
  $3DE: LD I, $3AC ; Load 3AC into I
  $3E2: LD I, $055 ; Load 055 into I
  $3E6: LD I, $AB9 ; Load AB9 into I
  $3F8: LD I, $B22 ; Load B22 into I
  $40A: LD I, $1C1 ; Load 1C1 into I
  $41E: LD I, $C10 ; Load C10 into I
  $42A: LD I, $D6E ; Load D6E into I
  $440: LD I, $B20 ; Load B20 into I
  $442: LD I, $5CE ; Load 5CE into I
  $472: LD I, $E0B ; Load E0B into I
  $504: LD I, $BC0 ; Load BC0 into I
  $514: LD I, $86E ; Load 86E into I
  $524: LD I, $DBB ; Load DBB into I
  $528: LD I, $112 ; Load 112 into I
  $53C: LD I, $704 ; Load 704 into I
  $546: LD I, $F4E ; Load F4E into I
  $55E: LD I, $A8C ; Load A8C into I
  $560: LD I, $E69 ; Load E69 into I
  $58E: LD I, $76F ; Load 76F into I
  $598: LD [I], V4 ; Store V0-V4 at I
  $59C: LD I, $060 ; Load 060 into I
  $5B6: LD I, $D34 ; Load D34 into I
  $5CA: LD I, $76C ; Load 76C into I
  $5D4: LD I, $DF5 ; Load DF5 into I
  $5E6: LD I, $092 ; Load 092 into I
  $606: LD I, $689 ; Load 689 into I
  $61E: LD I, $736 ; Load 736 into I
  $652: LD I, $47F ; Load 47F into I
  $66A: LD I, $79C ; Load 79C into I
  $686: LD I, $407 ; Load 407 into I
