
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1547D01_I20640_C19501_9a12a2d17de9.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1547
Instance: 20640
Direction: descending
Final Array: [244, 193, 69, 65, 1, 0, 0, 0]
Operations: R:0 W:551 C:1113 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $282: LD I, $765 ; Load 765 into I
  $28A: LD I, $BCB ; Load BCB into I
  $29C: LD I, $939 ; Load 939 into I
  $29E: LD I, $F8A ; Load F8A into I
  $2AC: LD I, $768 ; Load 768 into I
  $2C2: LD I, $A89 ; Load A89 into I
  $332: LD I, $6CC ; Load 6CC into I
  $33C: LD I, $80E ; Load 80E into I
  $33E: LD I, $54E ; Load 54E into I
  $364: LD I, $98F ; Load 98F into I
  $3BC: LD I, $235 ; Load 235 into I
  $3EA: LD I, $FF9 ; Load FF9 into I
  $3EE: LD I, $C12 ; Load C12 into I
  $3FC: LD I, $2F8 ; Load 2F8 into I
  $408: LD I, $761 ; Load 761 into I
  $40A: LD I, $F85 ; Load F85 into I
  $41C: LD I, $C87 ; Load C87 into I
  $42E: LD I, $305 ; Load 305 into I
  $43C: LD I, $B51 ; Load B51 into I
  $45C: LD I, $FA1 ; Load FA1 into I
  $498: LD I, $7DA ; Load 7DA into I
  $4A8: LD I, $DE7 ; Load DE7 into I
  $4E4: LD I, $D9C ; Load D9C into I
  $4EC: LD I, $B94 ; Load B94 into I
  $514: LD I, $0B1 ; Load 0B1 into I
  $546: LD I, $FD7 ; Load FD7 into I
  $556: LD I, $C30 ; Load C30 into I
  $574: LD I, $293 ; Load 293 into I
  $578: LD I, $F7D ; Load F7D into I
  $588: LD I, $280 ; Load 280 into I
  $59C: LD I, $5B1 ; Load 5B1 into I
  $59E: LD I, $625 ; Load 625 into I
  $630: LD I, $628 ; Load 628 into I
  $638: LD I, $E18 ; Load E18 into I
  $644: LD I, $B9F ; Load B9F into I
  $652: LD I, $56F ; Load 56F into I
  $660: LD I, $66D ; Load 66D into I
  $6DC: LD I, $DCF ; Load DCF into I
  $71E: LD V3, [I] ; Load V0-V3 from I
  $732: LD I, $A3C ; Load A3C into I
  $764: LD I, $0F0 ; Load 0F0 into I
  $768: LD I, $EC5 ; Load EC5 into I
  $77E: LD I, $B72 ; Load B72 into I
  $7D2: LD I, $DFE ; Load DFE into I
  $7D8: LD I, $BFF ; Load BFF into I
  $7E4: LD I, $DAF ; Load DAF into I
  $7FA: LD I, $E2F ; Load E2F into I
  $7FC: LD I, $282 ; Load 282 into I
  $814: LD I, $00F ; Load 00F into I
  $824: LD I, $294 ; Load 294 into I
  $876: LD I, $7FD ; Load 7FD into I
  $878: LD I, $DA1 ; Load DA1 into I
  $87E: LD I, $108 ; Load 108 into I
  $886: LD I, $A34 ; Load A34 into I
  $888: LD I, $174 ; Load 174 into I
  $8C0: LD I, $F76 ; Load F76 into I
  $8CE: LD I, $43A ; Load 43A into I
  $916: LD I, $4F9 ; Load 4F9 into I
  $92C: LD I, $D03 ; Load D03 into I
  $938: LD I, $96C ; Load 96C into I
  $94C: LD I, $F89 ; Load F89 into I
  $97A: LD I, $49A ; Load 49A into I
  $98A: LD I, $57C ; Load 57C into I
  $98E: LD I, $153 ; Load 153 into I
  $9AA: LD I, $47E ; Load 47E into I
  $9BE: LD I, $3E6 ; Load 3E6 into I
  $9C6: LD I, $188 ; Load 188 into I
  $9CE: LD I, $C32 ; Load C32 into I
  $9D4: LD I, $884 ; Load 884 into I
  $9D6: LD I, $A83 ; Load A83 into I
  $9DC: LD I, $D70 ; Load D70 into I
  $A04: LD I, $5F8 ; Load 5F8 into I
  $A26: LD I, $934 ; Load 934 into I
  $A2C: LD I, $0B9 ; Load 0B9 into I
  $A64: LD I, $D71 ; Load D71 into I
  $A68: LD I, $F9D ; Load F9D into I
  $A6C: LD I, $A52 ; Load A52 into I
  $A90: LD I, $099 ; Load 099 into I
  $AA8: LD I, $CD1 ; Load CD1 into I
  $AC6: LD I, $547 ; Load 547 into I
  $AE4: LD I, $422 ; Load 422 into I
  $AEC: LD I, $285 ; Load 285 into I
  $AF6: LD I, $BA5 ; Load BA5 into I
  $AFC: LD I, $E6D ; Load E6D into I
  $B08: LD I, $969 ; Load 969 into I
  $B26: LD I, $1BE ; Load 1BE into I
  $B40: LD I, $0EE ; Load 0EE into I
  $B64: LD I, $E68 ; Load E68 into I
  $B74: LD I, $0D8 ; Load 0D8 into I
  $BBE: LD I, $DD8 ; Load DD8 into I
  $BD4: LD I, $330 ; Load 330 into I
  $BF0: LD I, $C90 ; Load C90 into I
  $BF6: LD I, $B68 ; Load B68 into I
  $C16: LD I, $7EB ; Load 7EB into I
  $C62: LD I, $615 ; Load 615 into I
  $C7E: LD I, $AF1 ; Load AF1 into I
  $CAA: LD I, $C56 ; Load C56 into I
  $CDC: LD I, $4FE ; Load 4FE into I
  $D0E: LD I, $BBB ; Load BBB into I
  $D2C: LD I, $7A8 ; Load 7A8 into I
  $D2E: LD I, $A4A ; Load A4A into I
  $D30: LD I, $57E ; Load 57E into I
  $D48: LD I, $656 ; Load 656 into I
  $D50: LD I, $FA3 ; Load FA3 into I
  $D64: LD I, $1FF ; Load 1FF into I
  $D6C: LD I, $146 ; Load 146 into I
  $D7C: LD I, $AA2 ; Load AA2 into I
  $D8C: LD I, $0D2 ; Load 0D2 into I
  $D9C: LD I, $963 ; Load 963 into I
  $DAC: LD I, $CB0 ; Load CB0 into I
  $DB0: LD I, $E36 ; Load E36 into I
  $DC4: LD I, $216 ; Load 216 into I
  $DFE: LD I, $EAE ; Load EAE into I
  $E1C: LD I, $A46 ; Load A46 into I
  $E2E: LD I, $EF2 ; Load EF2 into I
  $E9A: LD I, $C22 ; Load C22 into I
  $EAC: LD I, $671 ; Load 671 into I
  $EE4: LD I, $041 ; Load 041 into I
  $EF2: LD I, $B74 ; Load B74 into I
  $F06: LD I, $C6C ; Load C6C into I
  $F0E: LD I, $0FD ; Load 0FD into I
  $F56: LD I, $1C1 ; Load 1C1 into I
  $F68: LD I, $076 ; Load 076 into I
  $F7E: LD I, $DCE ; Load DCE into I
