
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5011D01_I30449_C5400_9ead4e17f890.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5011
Instance: 30449
Direction: ascending
Final Array: [29, 49, 69, 89, 109, 129, 149, 169]
Operations: R:0 W:8 C:279 S:137

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $22C: LD I, $546 ; Load 546 into I
  $230: LD V6, [I] ; Load V0-V6 from I
  $23E: LD I, $A94 ; Load A94 into I
  $24A: LD I, $B5C ; Load B5C into I
  $272: LD I, $B94 ; Load B94 into I
  $294: LD I, $DC1 ; Load DC1 into I
  $2BA: LD I, $5B9 ; Load 5B9 into I
  $2D4: LD I, $DC1 ; Load DC1 into I
  $2FA: LD I, $5B9 ; Load 5B9 into I
  $312: LD I, $EFB ; Load EFB into I
  $350: LD I, $EC7 ; Load EC7 into I
  $380: LD I, $896 ; Load 896 into I
  $3BA: LD I, $2BC ; Load 2BC into I
  $3D8: LD I, $469 ; Load 469 into I
  $3F0: LD I, $B04 ; Load B04 into I
  $3FA: LD I, $1AD ; Load 1AD into I
  $42A: LD I, $DC0 ; Load DC0 into I
  $432: LD I, $9DB ; Load 9DB into I
  $43A: LD I, $EE9 ; Load EE9 into I
  $450: LD I, $8DD ; Load 8DD into I
  $494: LD I, $AE4 ; Load AE4 into I
  $4AA: LD I, $DD3 ; Load DD3 into I
  $4B6: LD I, $465 ; Load 465 into I
  $4F4: LD I, $623 ; Load 623 into I
  $504: LD I, $7F3 ; Load 7F3 into I
  $514: LD I, $AB1 ; Load AB1 into I
  $568: LD I, $6D0 ; Load 6D0 into I
  $576: LD I, $39E ; Load 39E into I
  $5A2: LD I, $068 ; Load 068 into I
  $5E0: LD I, $0FC ; Load 0FC into I
  $5E2: LD I, $D2F ; Load D2F into I
  $620: LD I, $313 ; Load 313 into I
  $64C: LD I, $FE9 ; Load FE9 into I
  $682: LD I, $C2C ; Load C2C into I
  $698: LD I, $D53 ; Load D53 into I
  $6C2: LD I, $BD5 ; Load BD5 into I
  $6C8: LD I, $A63 ; Load A63 into I
  $6FC: LD I, $72E ; Load 72E into I
  $708: LD I, $78D ; Load 78D into I
  $71E: LD I, $E8A ; Load E8A into I
  $768: LD I, $B31 ; Load B31 into I
  $7BE: LD I, $63A ; Load 63A into I
  $7E6: LD I, $9F5 ; Load 9F5 into I
  $826: LD I, $1C6 ; Load 1C6 into I
  $828: LD I, $7A1 ; Load 7A1 into I
  $82E: LD I, $2E7 ; Load 2E7 into I
  $8F0: LD I, $C30 ; Load C30 into I
  $8F2: LD I, $42A ; Load 42A into I
  $8FE: LD I, $BBA ; Load BBA into I
  $90A: LD I, $B27 ; Load B27 into I
  $930: LD I, $357 ; Load 357 into I
  $93A: LD I, $627 ; Load 627 into I
  $93C: LD I, $CF2 ; Load CF2 into I
  $950: LD I, $3A6 ; Load 3A6 into I
