
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3265D01_I14512_C1001_a81ec7e6611c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3265
Instance: 14512
Direction: ascending
Final Array: [16, 16, 16, 16, 16, 16, 16, 196]
Operations: R:0 W:7 C:48 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $B0A ; Load B0A into I
  $204: LD I, $F4C ; Load F4C into I
  $222: LD I, $EA3 ; Load EA3 into I
  $228: LD I, $EFA ; Load EFA into I
  $272: LD I, $B10 ; Load B10 into I
  $328: LD I, $A62 ; Load A62 into I
  $352: LD I, $381 ; Load 381 into I
  $366: LD I, $3AF ; Load 3AF into I
  $37A: LD I, $F32 ; Load F32 into I
  $37E: LD I, $3B2 ; Load 3B2 into I
  $384: LD I, $E1F ; Load E1F into I
  $3A8: LD I, $83F ; Load 83F into I
  $3B6: LD I, $730 ; Load 730 into I
  $3CA: LD I, $817 ; Load 817 into I
  $424: LD I, $F0E ; Load F0E into I
  $44A: LD I, $C46 ; Load C46 into I
  $44C: LD I, $103 ; Load 103 into I
  $466: LD I, $8B7 ; Load 8B7 into I
  $48C: LD I, $0AC ; Load 0AC into I
  $4D8: LD I, $C02 ; Load C02 into I
  $4DE: LD I, $35B ; Load 35B into I
  $4F4: LD I, $229 ; Load 229 into I
  $4FE: LD I, $752 ; Load 752 into I
  $500: LD I, $E09 ; Load E09 into I
  $50A: LD I, $B8E ; Load B8E into I
  $50C: LD I, $504 ; Load 504 into I
  $518: LD I, $C34 ; Load C34 into I
  $54C: LD I, $AB6 ; Load AB6 into I
  $564: LD I, $C99 ; Load C99 into I
  $588: LD I, $CD7 ; Load CD7 into I
  $58C: LD I, $254 ; Load 254 into I
  $5AC: LD I, $65C ; Load 65C into I
  $5EE: LD I, $2A5 ; Load 2A5 into I
  $600: LD I, $7F1 ; Load 7F1 into I
  $61A: LD I, $B83 ; Load B83 into I
  $62C: LD I, $D70 ; Load D70 into I
  $65E: LD I, $985 ; Load 985 into I
  $66A: LD I, $564 ; Load 564 into I
  $66C: LD I, $15D ; Load 15D into I
  $67A: LD I, $B36 ; Load B36 into I
  $698: LD I, $6E7 ; Load 6E7 into I
  $6E6: LD I, $A59 ; Load A59 into I
  $702: LD I, $6DB ; Load 6DB into I
  $70C: LD I, $B42 ; Load B42 into I
  $718: LD I, $B40 ; Load B40 into I
  $726: LD I, $910 ; Load 910 into I
  $72E: LD I, $158 ; Load 158 into I
  $736: LD I, $4F4 ; Load 4F4 into I
  $74A: LD I, $609 ; Load 609 into I
  $762: LD I, $6AB ; Load 6AB into I
  $78A: LD [I], V0 ; Store V0-V0 at I
  $7A2: LD I, $CB5 ; Load CB5 into I
  $7BE: LD I, $334 ; Load 334 into I
  $83E: LD I, $B09 ; Load B09 into I
  $860: LD I, $6FF ; Load 6FF into I
  $868: LD I, $8C7 ; Load 8C7 into I
  $870: LD I, $138 ; Load 138 into I
  $8CE: LD I, $EC6 ; Load EC6 into I
  $8DA: LD I, $79F ; Load 79F into I
  $8E2: LD I, $3B8 ; Load 3B8 into I
  $8FC: LD I, $929 ; Load 929 into I
  $902: LD I, $CEC ; Load CEC into I
