
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4239D01_I14306_C3073_7963856fbca5.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4239
Instance: 14306
Direction: ascending
Final Array: [0, 1, 2, 25, 45, 61, 188, 225]
Operations: R:0 W:4 C:121 S:16

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $218: LD I, $CF2 ; Load CF2 into I
  $22E: LD I, $8C2 ; Load 8C2 into I
  $296: LD I, $1D5 ; Load 1D5 into I
  $2C8: LD I, $5F4 ; Load 5F4 into I
  $2CE: LD I, $410 ; Load 410 into I
  $2E6: LD I, $351 ; Load 351 into I
  $318: LD I, $4D4 ; Load 4D4 into I
  $334: LD I, $C93 ; Load C93 into I
  $34C: LD I, $C1A ; Load C1A into I
  $362: LD I, $6FE ; Load 6FE into I
  $370: LD I, $95B ; Load 95B into I
  $392: LD I, $06A ; Load 06A into I
  $3C2: LD I, $932 ; Load 932 into I
  $410: LD I, $435 ; Load 435 into I
  $440: LD I, $480 ; Load 480 into I
  $45E: LD I, $9F3 ; Load 9F3 into I
  $49A: LD I, $256 ; Load 256 into I
  $4B2: LD I, $C2B ; Load C2B into I
  $4C0: LD I, $3B2 ; Load 3B2 into I
  $4C2: LD I, $5AB ; Load 5AB into I
  $4C4: LD I, $9BC ; Load 9BC into I
  $4D6: LD I, $3EA ; Load 3EA into I
  $4FA: LD I, $2B4 ; Load 2B4 into I
  $524: LD I, $114 ; Load 114 into I
  $536: LD I, $F42 ; Load F42 into I
  $544: LD I, $48B ; Load 48B into I
  $54E: LD I, $590 ; Load 590 into I
  $560: LD I, $61E ; Load 61E into I
  $568: LD I, $DCD ; Load DCD into I
  $596: LD I, $603 ; Load 603 into I
  $59C: LD I, $DC6 ; Load DC6 into I
  $5BA: LD I, $AB1 ; Load AB1 into I
  $5CA: LD I, $6F1 ; Load 6F1 into I
  $608: LD I, $15F ; Load 15F into I
  $61E: LD I, $A55 ; Load A55 into I
  $624: LD I, $959 ; Load 959 into I
  $63C: LD I, $595 ; Load 595 into I
  $644: LD I, $DC8 ; Load DC8 into I
  $64A: LD I, $B83 ; Load B83 into I
  $660: LD I, $FCB ; Load FCB into I
  $6A6: LD I, $417 ; Load 417 into I
  $6A8: LD I, $EFF ; Load EFF into I
  $6AA: LD I, $A35 ; Load A35 into I
  $6CC: LD I, $9C8 ; Load 9C8 into I
  $6DC: LD I, $80C ; Load 80C into I
  $6E6: LD I, $35F ; Load 35F into I
  $6E8: LD I, $26C ; Load 26C into I
  $6EA: LD I, $FBA ; Load FBA into I
  $6F4: LD I, $A61 ; Load A61 into I
  $720: LD I, $B52 ; Load B52 into I
  $72E: LD I, $0B4 ; Load 0B4 into I
  $744: LD I, $4B5 ; Load 4B5 into I
  $75A: LD I, $A8C ; Load A8C into I
  $76E: LD I, $DC0 ; Load DC0 into I
  $782: LD I, $830 ; Load 830 into I
  $790: LD I, $CF4 ; Load CF4 into I
  $7A2: LD I, $D76 ; Load D76 into I
  $7AA: LD I, $130 ; Load 130 into I
  $7AC: LD I, $4E4 ; Load 4E4 into I
  $7AE: LD I, $E8E ; Load E8E into I
  $7BA: LD I, $5B8 ; Load 5B8 into I
  $7CA: LD I, $AD9 ; Load AD9 into I
  $7FE: LD I, $CDD ; Load CDD into I
  $802: LD I, $68D ; Load 68D into I
  $864: LD I, $96A ; Load 96A into I
  $88E: LD I, $A14 ; Load A14 into I
  $8AC: LD I, $261 ; Load 261 into I
  $8B4: LD I, $CC1 ; Load CC1 into I
  $906: LD I, $17F ; Load 17F into I
  $92A: LD I, $62E ; Load 62E into I
  $9A4: LD I, $EA0 ; Load EA0 into I
  $9CE: LD I, $350 ; Load 350 into I
  $9EE: LD I, $8A2 ; Load 8A2 into I
  $9F0: LD I, $5CE ; Load 5CE into I
  $A0A: LD I, $15E ; Load 15E into I
  $A2E: LD I, $BFA ; Load BFA into I
  $A9A: LD I, $373 ; Load 373 into I
  $AB6: LD I, $84A ; Load 84A into I
  $AEC: LD I, $1C4 ; Load 1C4 into I
  $B22: LD I, $5B1 ; Load 5B1 into I
  $B2A: LD I, $ECC ; Load ECC into I
  $B3A: LD I, $CE7 ; Load CE7 into I
  $B4C: LD I, $7E4 ; Load 7E4 into I
  $B50: LD I, $0D4 ; Load 0D4 into I
  $B70: LD I, $FFA ; Load FFA into I
  $B80: LD I, $27D ; Load 27D into I
  $B9C: LD I, $5D6 ; Load 5D6 into I
  $BD6: LD VF, [I] ; Load V0-VF from I
  $BE2: LD I, $9C8 ; Load 9C8 into I
  $C10: LD I, $603 ; Load 603 into I
  $C2C: LD I, $65D ; Load 65D into I
  $C2E: LD I, $0B1 ; Load 0B1 into I
  $C3E: LD I, $4B7 ; Load 4B7 into I
  $C78: LD I, $8FB ; Load 8FB into I
  $C80: LD I, $642 ; Load 642 into I
  $C82: LD I, $10F ; Load 10F into I
  $CB4: LD I, $485 ; Load 485 into I
  $CC0: LD I, $AC0 ; Load AC0 into I
  $CD8: LD I, $DFE ; Load DFE into I
  $CDA: LD I, $722 ; Load 722 into I
  $CFA: LD I, $CE4 ; Load CE4 into I
  $CFC: ADD I, VE ; I ADDRESS MANIPULATION
  $D10: LD I, $5C4 ; Load 5C4 into I
  $D1C: LD I, $70E ; Load 70E into I
  $D30: LD I, $111 ; Load 111 into I
  $D74: LD I, $BF8 ; Load BF8 into I
  $DAE: LD I, $FB1 ; Load FB1 into I
  $DBC: LD I, $D9E ; Load D9E into I
  $DD2: LD I, $476 ; Load 476 into I
  $DF8: LD I, $0A5 ; Load 0A5 into I
  $E0A: ADD I, V7 ; I ADDRESS MANIPULATION
  $E1C: LD I, $728 ; Load 728 into I
  $E86: LD I, $E29 ; Load E29 into I
  $E8C: LD I, $133 ; Load 133 into I
  $EB4: LD I, $CBD ; Load CBD into I
  $EF4: LD I, $7D4 ; Load 7D4 into I
  $EFE: LD I, $464 ; Load 464 into I
  $F36: LD I, $74B ; Load 74B into I
  $F50: LD I, $CB9 ; Load CB9 into I
  $F52: LD I, $9F2 ; Load 9F2 into I
  $F76: LD I, $F66 ; Load F66 into I
  $F82: LD I, $A4F ; Load A4F into I
  $FBA: LD I, $091 ; Load 091 into I
  $FCE: LD I, $AB4 ; Load AB4 into I
  $FF4: LD I, $A4B ; Load A4B into I

CONTROL FLOW ANALYSIS:
Jumps: 231
Calls: 111
Branches: 248
Loops: 122
Loop Structures:
  $23A -> $007 (backward jump)
  $2BA -> $195 (backward jump)
  $2BE -> $192 (backward jump)
  $36A -> $167 (backward jump)
  $3F4 -> $03D (backward jump)
  $40E -> $29A (backward jump)
  $428 -> $057 (backward jump)
  $438 -> $022 (backward jump)
  $4A2 -> $2B9 (backward jump)
  $4CA -> $215 (backward jump)
  $576 -> $2F2 (backward jump)
  $5D6 -> $0ED (backward jump)
  $5EA -> $4C6 (backward jump)
  $610 -> $58F (backward jump)
  $614 -> $06C (backward jump)
  $65A -> $253 (backward jump)
  $65E -> $5F8 (backward jump)
  $668 -> $576 (backward jump)
  $676 -> $592 (backward jump)
  $686 -> $1D8 (backward jump)
  $68E -> $162 (backward jump)
  $696 -> $051 (backward jump)
  $6C2 -> $214 (backward jump)
  $6CA -> $5D9 (backward jump)
  $6D4 -> $38D (backward jump)
  $6FE -> $6E6 (backward jump)
  $732 -> $6E8 (backward jump)
  $764 -> $453 (backward jump)
  $766 -> $45B (backward jump)
  $778 -> $4C9 (backward jump)
  $7C2 -> $735 (backward jump)
  $7CE -> $401 (backward jump)
  $800 -> $11D (backward jump)
  $832 -> $4C0 (backward jump)
  $86E -> $175 (backward jump)
  $872 -> $7BF (backward jump)
  $88C -> $5A8 (backward jump)
  $894 -> $3FF (backward jump)
  $8B0 -> $7AF (backward jump)
  $8B8 -> $3FA (backward jump)
  $8C2 -> $031 (backward jump)
  $8D6 -> $33F (backward jump)
  $8E6 -> $7D7 (backward jump)
  $92C -> $6F2 (backward jump)
  $92E -> $80B (backward jump)
  $966 -> $3CC (backward jump)
  $96C -> $6FB (backward jump)
  $9C8 -> $2BC (backward jump)
  $9EC -> $24D (backward jump)
  $A1A -> $187 (backward jump)
  $A38 -> $044 (backward jump)
  $A44 -> $53A (backward jump)
  $A64 -> $387 (backward jump)
  $A72 -> $771 (backward jump)
  $A76 -> $1F8 (backward jump)
  $A88 -> $90F (backward jump)
  $A8E -> $1EF (backward jump)
  $A9C -> $429 (backward jump)
  $A9E -> $2BE (backward jump)
  $ADC -> $3DD (backward jump)
  $B16 -> $9B2 (backward jump)
  $B1A -> $359 (backward jump)
  $B1E -> $358 (backward jump)
  $B5C -> $079 (backward jump)
  $B5E -> $845 (backward jump)
  $B72 -> $7AA (backward jump)
  $BA0 -> $0B1 (backward jump)
  $BAE -> $648 (backward jump)
  $BD2 -> $B2D (backward jump)
  $BE0 -> $953 (backward jump)
  $BE8 -> $631 (backward jump)
  $BF2 -> $64A (backward jump)
  $BF4 -> $765 (backward jump)
  $BFA -> $6C2 (backward jump)
  $BFC -> $90C (backward jump)
  $C08 -> $138 (backward jump)
  $C34 -> $BB1 (backward jump)
  $C40 -> $113 (backward jump)
  $C4A -> $3D0 (backward jump)
  $C5A -> $A56 (backward jump)
  $C68 -> $1E4 (backward jump)
  $C6E -> $63E (backward jump)
  $C8C -> $40B (backward jump)
  $CA0 -> $7B2 (backward jump)
  $CAA -> $0C6 (backward jump)
  $CBE -> $3DC (backward jump)
  $CF4 -> $3EA (backward jump)
