
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2130D01_I36474_C1001_13f2bc2f3c3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2130
Instance: 36474
Direction: ascending
Final Array: [45, 61, 64, 114, 135, 179, 206, 242]
Operations: R:8 W:0 C:14 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $210: LD I, $9EA ; Load 9EA into I
  $212: LD I, $233 ; Load 233 into I
  $232: LD I, $DEE ; Load DEE into I
  $24A: LD I, $C79 ; Load C79 into I
  $258: LD I, $ED1 ; Load ED1 into I
  $28E: LD I, $00A ; Load 00A into I
  $290: LD I, $3B7 ; Load 3B7 into I
  $2A2: LD I, $EF0 ; Load EF0 into I
  $2C2: LD I, $5D2 ; Load 5D2 into I
  $334: LD I, $CFB ; Load CFB into I
  $366: LD I, $EB6 ; Load EB6 into I
  $3A4: LD I, $DF8 ; Load DF8 into I
  $3DE: LD I, $A9B ; Load A9B into I
  $3F6: LD I, $9BD ; Load 9BD into I
  $43C: LD I, $4CA ; Load 4CA into I
  $446: LD I, $A87 ; Load A87 into I
  $49A: LD I, $27E ; Load 27E into I
  $4B6: LD I, $18B ; Load 18B into I
  $4DE: LD I, $2F3 ; Load 2F3 into I
  $4E6: LD I, $63F ; Load 63F into I
  $506: LD I, $340 ; Load 340 into I
  $520: LD I, $93C ; Load 93C into I
  $534: LD I, $AAD ; Load AAD into I
  $548: LD I, $CBA ; Load CBA into I
  $588: LD I, $F57 ; Load F57 into I
  $58C: LD I, $CB8 ; Load CB8 into I
  $590: LD I, $54E ; Load 54E into I
  $592: LD I, $F8B ; Load F8B into I
  $5C0: LD I, $761 ; Load 761 into I
  $5D4: LD I, $28F ; Load 28F into I
  $5FA: LD I, $AC1 ; Load AC1 into I
  $5FC: LD I, $B00 ; Load B00 into I
  $5FE: LD I, $95D ; Load 95D into I
  $636: LD I, $0BE ; Load 0BE into I
  $638: LD I, $517 ; Load 517 into I
  $63A: LD I, $8FB ; Load 8FB into I
  $65C: LD I, $DE2 ; Load DE2 into I
  $67A: LD I, $534 ; Load 534 into I
  $68A: LD I, $E9C ; Load E9C into I
  $692: LD I, $A6E ; Load A6E into I
  $6A6: LD I, $31A ; Load 31A into I
  $6C4: LD I, $28F ; Load 28F into I
  $6C6: LD I, $288 ; Load 288 into I
  $6C8: LD I, $FBE ; Load FBE into I
  $6F6: LD I, $FAB ; Load FAB into I
  $718: LD I, $764 ; Load 764 into I
  $738: LD I, $81C ; Load 81C into I
  $744: LD I, $F87 ; Load F87 into I
  $76C: LD I, $E82 ; Load E82 into I
  $778: LD I, $305 ; Load 305 into I
  $794: LD I, $E85 ; Load E85 into I
  $7C2: LD I, $CA0 ; Load CA0 into I
  $7C4: LD I, $1D3 ; Load 1D3 into I
  $7C8: LD I, $910 ; Load 910 into I
  $7E6: LD I, $8AA ; Load 8AA into I
  $806: LD I, $F2C ; Load F2C into I
  $810: LD I, $CA2 ; Load CA2 into I
  $856: LD I, $B7E ; Load B7E into I
  $88A: LD I, $551 ; Load 551 into I
  $890: LD I, $60D ; Load 60D into I
  $892: LD I, $3B1 ; Load 3B1 into I
  $8B8: LD I, $B12 ; Load B12 into I
  $8CE: LD I, $0E7 ; Load 0E7 into I
  $8F8: LD I, $624 ; Load 624 into I
  $900: LD I, $A7E ; Load A7E into I
  $914: LD I, $7B1 ; Load 7B1 into I
  $952: LD I, $192 ; Load 192 into I
  $97A: LD I, $648 ; Load 648 into I
  $980: LD I, $CCB ; Load CCB into I
  $9B0: LD I, $B4D ; Load B4D into I
  $9F8: LD I, $58B ; Load 58B into I
  $A02: LD I, $73E ; Load 73E into I
  $A08: LD I, $C46 ; Load C46 into I
  $A12: LD I, $EDF ; Load EDF into I
  $A42: LD I, $18E ; Load 18E into I
  $A62: LD I, $9D0 ; Load 9D0 into I
  $A68: LD I, $38E ; Load 38E into I
  $A6A: LD I, $3C0 ; Load 3C0 into I
  $A84: LD I, $A4A ; Load A4A into I
  $AE4: LD I, $AF9 ; Load AF9 into I
