
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2517D01_I33750_C1001_5bb12b3f14a3.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2517
Instance: 33750
Direction: ascending
Final Array: [2, 3, 3, 32, 115, 158, 187, 207]
Operations: R:0 W:1 C:68 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $20A: LD I, $F4D ; Load F4D into I
  $224: LD I, $1C7 ; Load 1C7 into I
  $232: LD I, $F2C ; Load F2C into I
  $25C: LD I, $041 ; Load 041 into I
  $2CE: LD I, $7E5 ; Load 7E5 into I
  $2D6: LD I, $32C ; Load 32C into I
  $2F0: LD I, $9DF ; Load 9DF into I
  $2FE: LD I, $0A5 ; Load 0A5 into I
  $308: LD I, $46A ; Load 46A into I
  $332: LD I, $E5D ; Load E5D into I
  $346: LD I, $C28 ; Load C28 into I
  $38A: LD I, $154 ; Load 154 into I
  $396: LD I, $2A0 ; Load 2A0 into I
  $3E2: LD I, $EE8 ; Load EE8 into I
  $40C: LD I, $C23 ; Load C23 into I
  $450: LD I, $0E1 ; Load 0E1 into I
  $454: LD I, $4BC ; Load 4BC into I
  $458: LD I, $B85 ; Load B85 into I
  $482: LD I, $EEC ; Load EEC into I
  $48C: LD I, $741 ; Load 741 into I
  $494: LD I, $A23 ; Load A23 into I
  $496: LD I, $396 ; Load 396 into I
  $50C: LD I, $87E ; Load 87E into I
  $526: LD I, $84B ; Load 84B into I
  $534: LD I, $1BF ; Load 1BF into I
  $558: LD I, $772 ; Load 772 into I
  $580: LD I, $DD1 ; Load DD1 into I
  $5C4: LD I, $D95 ; Load D95 into I
  $5D8: LD I, $A94 ; Load A94 into I
  $600: LD I, $27F ; Load 27F into I
  $61A: LD I, $F0D ; Load F0D into I
  $640: LD I, $B8D ; Load B8D into I
  $654: LD I, $C6C ; Load C6C into I
  $65C: LD I, $15F ; Load 15F into I
  $69A: LD I, $8A7 ; Load 8A7 into I
  $6A0: LD I, $41D ; Load 41D into I
  $6C2: LD I, $9A7 ; Load 9A7 into I
  $6C4: LD I, $A35 ; Load A35 into I
  $6DA: LD I, $131 ; Load 131 into I
  $71A: LD I, $076 ; Load 076 into I
  $734: LD I, $4CD ; Load 4CD into I
  $756: LD V3, [I] ; Load V0-V3 from I
  $75A: LD I, $8DF ; Load 8DF into I
  $774: LD I, $E88 ; Load E88 into I
  $77C: LD I, $E3B ; Load E3B into I
  $7AE: LD I, $7C3 ; Load 7C3 into I
  $7E0: LD I, $44E ; Load 44E into I
  $7FE: LD I, $BBB ; Load BBB into I
  $822: LD I, $B0D ; Load B0D into I
  $846: LD I, $772 ; Load 772 into I
  $852: LD I, $D00 ; Load D00 into I
  $862: LD I, $BD0 ; Load BD0 into I
  $87A: LD I, $B9D ; Load B9D into I
  $88A: LD I, $36B ; Load 36B into I
  $894: LD I, $E20 ; Load E20 into I
  $89E: LD I, $ABA ; Load ABA into I
  $8BE: LD I, $893 ; Load 893 into I
  $8C8: LD I, $F0D ; Load F0D into I
  $8D0: LD I, $833 ; Load 833 into I
  $8D4: LD I, $C9B ; Load C9B into I
  $8FE: LD I, $D07 ; Load D07 into I
  $920: LD I, $9B1 ; Load 9B1 into I
  $938: LD I, $954 ; Load 954 into I
  $950: LD I, $414 ; Load 414 into I
  $960: LD I, $8D1 ; Load 8D1 into I
  $9CA: LD I, $FCA ; Load FCA into I
  $9EC: LD I, $D1C ; Load D1C into I
  $9FE: LD I, $682 ; Load 682 into I
  $A16: LD I, $CF3 ; Load CF3 into I
  $A36: LD I, $5BD ; Load 5BD into I
  $A4C: LD I, $836 ; Load 836 into I
  $A64: LD I, $862 ; Load 862 into I
  $A7C: LD I, $458 ; Load 458 into I
  $A82: LD I, $26B ; Load 26B into I
  $A98: LD I, $98D ; Load 98D into I
  $ADC: LD I, $3ED ; Load 3ED into I
  $B02: LD I, $8B2 ; Load 8B2 into I
  $B0C: LD I, $82D ; Load 82D into I
  $B1A: LD I, $E22 ; Load E22 into I
  $B28: LD I, $2D8 ; Load 2D8 into I
  $B40: LD I, $7E2 ; Load 7E2 into I
  $B4A: LD I, $DDA ; Load DDA into I
  $B66: LD I, $82E ; Load 82E into I
  $B68: LD I, $C46 ; Load C46 into I
  $B88: LD I, $571 ; Load 571 into I
  $B94: LD I, $2BB ; Load 2BB into I
  $B9C: LD I, $872 ; Load 872 into I
  $BC4: LD I, $94C ; Load 94C into I
  $BD8: LD I, $905 ; Load 905 into I
  $BDE: LD I, $989 ; Load 989 into I
  $BF0: LD I, $C6B ; Load C6B into I
  $C14: LD I, $AFD ; Load AFD into I
  $C22: LD I, $0AD ; Load 0AD into I
  $C36: LD I, $190 ; Load 190 into I
  $C42: LD I, $2C7 ; Load 2C7 into I
  $C54: LD I, $E6C ; Load E6C into I
  $C62: LD I, $037 ; Load 037 into I
  $CCC: LD I, $0BD ; Load 0BD into I
  $CCE: LD I, $572 ; Load 572 into I
  $CEE: LD I, $17E ; Load 17E into I
  $D0A: LD I, $4C0 ; Load 4C0 into I
  $D2E: LD I, $391 ; Load 391 into I
  $D4A: LD I, $EB1 ; Load EB1 into I
  $D66: LD I, $8B8 ; Load 8B8 into I
  $D70: LD I, $8E3 ; Load 8E3 into I
  $DB2: LD I, $1BF ; Load 1BF into I
  $DB8: LD I, $69D ; Load 69D into I
  $DCA: LD I, $EB6 ; Load EB6 into I
  $DD8: LD I, $D94 ; Load D94 into I
  $DDA: LD I, $E32 ; Load E32 into I
  $DE8: LD I, $0B2 ; Load 0B2 into I
  $DEA: LD I, $981 ; Load 981 into I
  $E0C: LD I, $EA1 ; Load EA1 into I
  $E16: LD I, $C70 ; Load C70 into I
  $E28: LD I, $FFA ; Load FFA into I
  $E60: LD I, $E28 ; Load E28 into I
  $EA2: LD I, $223 ; Load 223 into I
  $F0E: LD I, $8AD ; Load 8AD into I
  $F10: LD I, $4B4 ; Load 4B4 into I
  $F24: LD I, $5DF ; Load 5DF into I
  $F4E: LD I, $097 ; Load 097 into I
  $F52: LD I, $798 ; Load 798 into I
  $F64: LD I, $6BB ; Load 6BB into I
