
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B369D01_I18105_C7865_a6a9c1826cc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 369
Instance: 18105
Direction: descending
Final Array: [232, 216, 200, 184, 168, 152, 136, 120]
Operations: R:0 W:8 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $202: LD [I], V0 ; Store V0-V0 at I
  $210: LD I, $283 ; Load 283 into I
  $23E: LD I, $C71 ; Load C71 into I
  $270: LD I, $117 ; Load 117 into I
  $286: LD I, $A5D ; Load A5D into I
  $28C: LD I, $D56 ; Load D56 into I
  $29C: LD I, $438 ; Load 438 into I
  $2B8: LD I, $4F8 ; Load 4F8 into I
  $2BA: LD I, $C8A ; Load C8A into I
  $2BC: LD I, $279 ; Load 279 into I
  $2E4: LD I, $898 ; Load 898 into I
  $2F4: LD I, $898 ; Load 898 into I
  $304: LD I, $898 ; Load 898 into I
  $326: LD I, $6BB ; Load 6BB into I
  $34A: LD I, $DFF ; Load DFF into I
  $364: LD I, $FDF ; Load FDF into I
  $380: LD I, $7CD ; Load 7CD into I
  $3A0: LD I, $6B7 ; Load 6B7 into I
  $3D8: LD I, $72C ; Load 72C into I
  $3DC: LD I, $96E ; Load 96E into I
  $3E8: LD I, $68F ; Load 68F into I
  $3F8: LD I, $492 ; Load 492 into I
  $420: LD I, $4FF ; Load 4FF into I
  $448: LD I, $C75 ; Load C75 into I
  $494: LD I, $5F2 ; Load 5F2 into I
  $4A8: LD I, $83C ; Load 83C into I
  $4C2: LD I, $C3E ; Load C3E into I
  $4EC: LD I, $CDC ; Load CDC into I
  $4F4: LD I, $6B9 ; Load 6B9 into I
  $508: ADD I, VE ; I ADDRESS MANIPULATION
  $518: LD I, $038 ; Load 038 into I
  $51E: LD I, $18B ; Load 18B into I
  $542: LD I, $81B ; Load 81B into I
  $55A: LD I, $CA1 ; Load CA1 into I
  $570: LD I, $855 ; Load 855 into I
  $5A0: LD I, $A32 ; Load A32 into I
  $5B8: LD I, $5ED ; Load 5ED into I
  $5D6: LD I, $082 ; Load 082 into I
  $5DA: LD I, $F54 ; Load F54 into I
  $5F6: LD I, $621 ; Load 621 into I
  $628: LD I, $D7A ; Load D7A into I
  $680: LD I, $15C ; Load 15C into I
  $69C: LD I, $22A ; Load 22A into I
  $6A0: LD I, $90D ; Load 90D into I
  $6A4: LD I, $DDE ; Load DDE into I
  $6BA: LD I, $CEE ; Load CEE into I
  $6C8: LD I, $959 ; Load 959 into I
  $6DC: LD I, $047 ; Load 047 into I
  $6FE: LD I, $F32 ; Load F32 into I
  $71E: LD I, $084 ; Load 084 into I
  $732: LD I, $6AF ; Load 6AF into I
  $790: LD I, $8AE ; Load 8AE into I
  $792: LD I, $2FB ; Load 2FB into I
  $7B0: LD I, $477 ; Load 477 into I
  $7DE: LD I, $557 ; Load 557 into I
  $7E8: LD I, $B7B ; Load B7B into I
  $806: LD I, $61F ; Load 61F into I
  $810: LD I, $D0C ; Load D0C into I
  $854: LD I, $EFD ; Load EFD into I
  $884: LD I, $AA4 ; Load AA4 into I
  $892: LD I, $07B ; Load 07B into I
  $8B6: LD I, $908 ; Load 908 into I
  $8DC: LD I, $178 ; Load 178 into I
  $8F8: LD I, $675 ; Load 675 into I
  $91E: LD I, $7BB ; Load 7BB into I
  $92A: LD I, $B3A ; Load B3A into I
  $94C: LD I, $F4A ; Load F4A into I
  $954: LD I, $7CE ; Load 7CE into I
  $988: LD I, $04E ; Load 04E into I
  $98E: LD I, $D14 ; Load D14 into I
  $992: LD I, $354 ; Load 354 into I
  $9CA: LD I, $FD7 ; Load FD7 into I
  $9E2: LD I, $A06 ; Load A06 into I
  $A0A: LD I, $A8A ; Load A8A into I
  $A10: LD I, $E2E ; Load E2E into I
  $A16: LD I, $1A9 ; Load 1A9 into I
  $A1E: LD I, $BAF ; Load BAF into I
  $A42: LD I, $7B5 ; Load 7B5 into I
  $A60: LD I, $B0A ; Load B0A into I
  $A64: LD I, $5AC ; Load 5AC into I
  $A6C: LD I, $50A ; Load 50A into I
  $A7E: LD I, $6AB ; Load 6AB into I
  $AF2: LD I, $6C1 ; Load 6C1 into I
  $B1E: LD I, $539 ; Load 539 into I
  $B28: LD I, $EF8 ; Load EF8 into I
  $B44: LD I, $0EB ; Load 0EB into I
  $B66: LD I, $1DE ; Load 1DE into I
  $B92: LD I, $209 ; Load 209 into I
  $BC0: LD [I], V1 ; Store V0-V1 at I
  $BCA: LD I, $531 ; Load 531 into I
  $BF6: LD I, $B93 ; Load B93 into I
  $BFC: LD I, $30E ; Load 30E into I
