
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6560D01_I04518_C1001_80ef8cb1936a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6560
Instance: 4518
Direction: descending
Final Array: [222, 222, 220, 89, 51, 25, 1, 1]
Operations: R:0 W:1 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $56F ; Load 56F into I
  $21E: LD I, $25A ; Load 25A into I
  $240: LD I, $C98 ; Load C98 into I
  $24C: LD I, $2A1 ; Load 2A1 into I
  $270: LD I, $CC3 ; Load CC3 into I
  $296: LD I, $0C6 ; Load 0C6 into I
  $2AA: LD I, $872 ; Load 872 into I
  $324: LD I, $9BC ; Load 9BC into I
  $37E: LD I, $F9F ; Load F9F into I
  $384: LD I, $4A3 ; Load 4A3 into I
  $38E: LD I, $B23 ; Load B23 into I
  $396: LD I, $AEB ; Load AEB into I
  $3AC: LD I, $684 ; Load 684 into I
  $3B0: LD I, $E29 ; Load E29 into I
  $3CC: LD I, $6BA ; Load 6BA into I
  $3FE: LD I, $14F ; Load 14F into I
  $40E: LD I, $70F ; Load 70F into I
  $412: LD I, $04D ; Load 04D into I
  $414: LD I, $03F ; Load 03F into I
  $416: LD I, $93B ; Load 93B into I
  $424: LD I, $D03 ; Load D03 into I
  $432: LD I, $810 ; Load 810 into I
  $440: LD I, $16B ; Load 16B into I
  $446: LD I, $7B3 ; Load 7B3 into I
  $462: LD I, $FA5 ; Load FA5 into I
  $4AA: LD I, $4AF ; Load 4AF into I
  $4AC: LD I, $7AA ; Load 7AA into I
  $504: LD I, $EEA ; Load EEA into I
  $576: LD I, $D4C ; Load D4C into I
  $594: LD I, $CFE ; Load CFE into I
  $5A0: LD I, $E74 ; Load E74 into I
  $5AE: LD I, $621 ; Load 621 into I
  $5C2: LD I, $7DA ; Load 7DA into I
  $5C6: LD V4, [I] ; Load V0-V4 from I
  $5EA: LD I, $577 ; Load 577 into I
  $62E: LD I, $EBD ; Load EBD into I
  $632: LD I, $0AE ; Load 0AE into I
  $646: LD I, $0F1 ; Load 0F1 into I
  $67C: LD I, $BD8 ; Load BD8 into I
  $682: LD I, $CEC ; Load CEC into I
  $6B0: LD I, $6FE ; Load 6FE into I
  $6B6: LD I, $8FD ; Load 8FD into I
  $6EA: LD I, $85E ; Load 85E into I
  $700: LD I, $CF9 ; Load CF9 into I
