
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B954D01_I12989_C9112_f777fcf4be96.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 954
Instance: 12989
Direction: descending
Final Array: [231, 200, 169, 138, 107, 76, 45, 14]
Operations: R:0 W:8 C:22 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $202: LD I, $98A ; Load 98A into I
  $23C: LD I, $384 ; Load 384 into I
  $244: LD I, $B8C ; Load B8C into I
  $27E: LD I, $586 ; Load 586 into I
  $286: LD I, $D8E ; Load D8E into I
  $2C0: LD I, $788 ; Load 788 into I
  $2C8: LD I, $F90 ; Load F90 into I
  $2FA: LD I, $182 ; Load 182 into I
  $302: LD I, $98A ; Load 98A into I
  $398: LD I, $C31 ; Load C31 into I
  $3A8: LD I, $471 ; Load 471 into I
  $408: LD I, $02F ; Load 02F into I
  $412: LD I, $9B7 ; Load 9B7 into I
  $418: LD I, $C08 ; Load C08 into I
  $41C: LD I, $051 ; Load 051 into I
  $426: LD I, $F92 ; Load F92 into I
  $430: LD I, $C7F ; Load C7F into I
  $43A: LD I, $D1E ; Load D1E into I
  $442: LD I, $4A2 ; Load 4A2 into I
  $450: LD I, $C8C ; Load C8C into I
  $47C: LD I, $3F9 ; Load 3F9 into I
  $4B8: LD I, $830 ; Load 830 into I
  $4C8: LD I, $584 ; Load 584 into I
  $4CE: LD I, $BE9 ; Load BE9 into I
  $4DA: LD I, $A76 ; Load A76 into I
  $4FC: LD I, $2C1 ; Load 2C1 into I
  $50C: LD I, $19C ; Load 19C into I
  $534: LD I, $07F ; Load 07F into I
  $580: LD I, $DDA ; Load DDA into I
  $58A: LD I, $2E9 ; Load 2E9 into I
  $620: LD I, $941 ; Load 941 into I
  $640: LD I, $739 ; Load 739 into I
  $654: LD I, $465 ; Load 465 into I
  $65E: LD I, $410 ; Load 410 into I
  $66E: LD I, $C1B ; Load C1B into I
  $68C: LD I, $595 ; Load 595 into I
  $694: LD I, $194 ; Load 194 into I
  $69A: LD I, $601 ; Load 601 into I
  $6D4: LD I, $869 ; Load 869 into I
  $700: LD I, $07B ; Load 07B into I
  $710: LD I, $9D5 ; Load 9D5 into I
  $728: LD I, $C90 ; Load C90 into I
  $742: LD I, $092 ; Load 092 into I
  $750: LD I, $40A ; Load 40A into I
  $756: LD I, $20F ; Load 20F into I
  $762: LD I, $FAB ; Load FAB into I
  $764: LD I, $E51 ; Load E51 into I
  $786: LD I, $C24 ; Load C24 into I
  $7A6: LD I, $439 ; Load 439 into I
  $7C2: LD I, $AEC ; Load AEC into I
  $7CA: LD I, $C3F ; Load C3F into I
  $7CC: LD I, $5DB ; Load 5DB into I
  $836: LD I, $72F ; Load 72F into I
  $8F8: LD I, $F17 ; Load F17 into I
  $8FE: LD I, $85E ; Load 85E into I
  $92A: LD I, $696 ; Load 696 into I
  $938: LD I, $5AA ; Load 5AA into I
  $944: LD I, $B7A ; Load B7A into I
  $99E: LD I, $979 ; Load 979 into I
  $9AC: LD [I], V0 ; Store V0-V0 at I
  $9BA: LD I, $E0F ; Load E0F into I
  $9CA: LD I, $B8D ; Load B8D into I
  $A06: LD I, $30E ; Load 30E into I
  $A0A: LD I, $F6C ; Load F6C into I
  $A16: LD I, $E15 ; Load E15 into I
  $A52: LD I, $F4B ; Load F4B into I
  $A76: LD I, $225 ; Load 225 into I
  $A84: LD I, $B0C ; Load B0C into I
  $A8E: LD I, $305 ; Load 305 into I
  $A9C: LD I, $ACD ; Load ACD into I
  $AE2: LD I, $FF7 ; Load FF7 into I
  $AF4: LD I, $F5D ; Load F5D into I
  $B08: LD I, $F17 ; Load F17 into I
  $B28: LD I, $E47 ; Load E47 into I
  $B5A: LD I, $EBE ; Load EBE into I
  $B5C: LD I, $072 ; Load 072 into I
  $B60: LD I, $F36 ; Load F36 into I
  $B90: LD I, $95F ; Load 95F into I
  $B9A: LD I, $AA2 ; Load AA2 into I
  $BA8: LD I, $9CB ; Load 9CB into I
  $BBC: LD I, $BF7 ; Load BF7 into I
  $BC2: LD I, $81F ; Load 81F into I
  $BC4: LD I, $719 ; Load 719 into I
  $BC6: LD I, $F44 ; Load F44 into I
  $BD8: LD I, $BC5 ; Load BC5 into I
  $BF6: LD I, $408 ; Load 408 into I
  $C06: LD I, $F6A ; Load F6A into I
  $C0E: LD I, $2AF ; Load 2AF into I
  $C3C: LD I, $4E2 ; Load 4E2 into I
  $C44: LD I, $7F4 ; Load 7F4 into I
  $C5A: LD I, $56E ; Load 56E into I
  $CB0: LD I, $424 ; Load 424 into I
  $CBC: LD I, $1F7 ; Load 1F7 into I
  $CE0: LD I, $34F ; Load 34F into I
  $CEA: LD I, $C07 ; Load C07 into I
  $D10: LD I, $860 ; Load 860 into I
  $D1C: LD I, $51A ; Load 51A into I
  $D28: LD I, $0B7 ; Load 0B7 into I
  $D38: LD I, $148 ; Load 148 into I
  $D40: LD I, $D44 ; Load D44 into I
  $D58: LD I, $243 ; Load 243 into I
  $D7C: LD I, $603 ; Load 603 into I
  $D84: LD I, $147 ; Load 147 into I
  $D8A: LD I, $655 ; Load 655 into I
  $DE2: LD I, $5DC ; Load 5DC into I
  $DE4: LD I, $82E ; Load 82E into I
  $DEE: LD I, $76D ; Load 76D into I
  $E2A: LD I, $A21 ; Load A21 into I
  $E2E: LD I, $E4F ; Load E4F into I
  $E5A: LD I, $727 ; Load 727 into I
  $E60: LD I, $3E9 ; Load 3E9 into I
  $E6A: LD I, $C73 ; Load C73 into I
  $EA0: LD I, $DA9 ; Load DA9 into I
  $EA2: LD I, $26B ; Load 26B into I
  $EA6: LD I, $61D ; Load 61D into I
  $EC8: LD I, $B8C ; Load B8C into I
  $F74: LD I, $01E ; Load 01E into I
  $F92: LD I, $097 ; Load 097 into I
  $F9E: LD I, $D02 ; Load D02 into I
  $FC0: LD I, $25A ; Load 25A into I
  $FEA: LD I, $82D ; Load 82D into I
  $FF6: LD I, $99B ; Load 99B into I

CONTROL FLOW ANALYSIS:
Jumps: 213
Calls: 123
Branches: 254
Loops: 120
Loop Structures:
  $20A -> $192 (backward jump)
  $26A -> $1F2 (backward jump)
  $30A -> $192 (backward jump)
  $32C -> $0F3 (backward jump)
  $36C -> $0C7 (backward jump)
  $3AE -> $25C (backward jump)
