
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2550D01_I36716_C1001_6fa84554228b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2550
Instance: 36716
Direction: ascending
Final Array: [0, 0, 2, 61, 107, 165, 179, 223]
Operations: R:0 W:1 C:45 S:10

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $208: LD I, $B6A ; Load B6A into I
  $222: LD I, $D9F ; Load D9F into I
  $234: LD I, $AC7 ; Load AC7 into I
  $250: LD I, $8A9 ; Load 8A9 into I
  $288: LD I, $280 ; Load 280 into I
  $29E: LD I, $CD8 ; Load CD8 into I
  $314: LD I, $54D ; Load 54D into I
  $31C: LD I, $A81 ; Load A81 into I
  $320: LD I, $DD1 ; Load DD1 into I
  $368: LD I, $7CD ; Load 7CD into I
  $370: LD I, $E24 ; Load E24 into I
  $376: LD I, $7DF ; Load 7DF into I
  $382: LD I, $FB7 ; Load FB7 into I
  $3CA: LD I, $907 ; Load 907 into I
  $3DE: LD I, $717 ; Load 717 into I
  $3E0: LD I, $F45 ; Load F45 into I
  $408: LD I, $C6D ; Load C6D into I
  $416: LD I, $E17 ; Load E17 into I
  $41A: LD I, $96D ; Load 96D into I
  $42A: LD I, $4BF ; Load 4BF into I
  $43E: LD I, $5D1 ; Load 5D1 into I
  $444: LD I, $4BF ; Load 4BF into I
  $44A: LD I, $1FE ; Load 1FE into I
  $45E: LD I, $26A ; Load 26A into I
  $476: LD I, $2EE ; Load 2EE into I
  $478: LD I, $3F8 ; Load 3F8 into I
  $47A: LD I, $E51 ; Load E51 into I
  $482: LD I, $583 ; Load 583 into I
  $4B4: LD I, $E38 ; Load E38 into I
  $4E0: LD I, $0F6 ; Load 0F6 into I
  $4EA: LD I, $9D8 ; Load 9D8 into I
  $506: LD I, $BF1 ; Load BF1 into I
  $54C: LD I, $315 ; Load 315 into I
  $56C: LD I, $6F1 ; Load 6F1 into I
  $588: LD I, $C69 ; Load C69 into I
  $5A2: LD I, $FA1 ; Load FA1 into I
  $62C: LD I, $90C ; Load 90C into I
  $650: LD [I], V7 ; Store V0-V7 at I
  $662: LD I, $421 ; Load 421 into I
  $668: LD I, $0F5 ; Load 0F5 into I
  $6BC: LD I, $951 ; Load 951 into I
  $6C2: LD I, $B88 ; Load B88 into I
  $6C6: LD I, $9E4 ; Load 9E4 into I
  $6F4: LD I, $E6E ; Load E6E into I
  $700: LD I, $2BF ; Load 2BF into I
  $70A: LD I, $0FC ; Load 0FC into I
  $71E: LD VC, [I] ; Load V0-VC from I
  $722: LD I, $B0F ; Load B0F into I
  $726: LD I, $9D2 ; Load 9D2 into I
  $72C: LD I, $7A6 ; Load 7A6 into I
  $74E: LD I, $68D ; Load 68D into I
  $75E: LD I, $61C ; Load 61C into I
  $782: LD I, $269 ; Load 269 into I
  $78C: LD I, $2A3 ; Load 2A3 into I
  $79C: LD I, $73A ; Load 73A into I
  $7A2: LD I, $455 ; Load 455 into I
  $7BC: LD I, $6BC ; Load 6BC into I
  $7CA: LD I, $BB7 ; Load BB7 into I
  $7DC: LD I, $A39 ; Load A39 into I
  $7E0: LD I, $273 ; Load 273 into I
  $7F6: LD I, $59D ; Load 59D into I
  $83C: LD I, $694 ; Load 694 into I
  $85C: LD I, $D79 ; Load D79 into I
  $860: LD I, $9DB ; Load 9DB into I
  $87C: LD I, $0AE ; Load 0AE into I
  $8CC: LD I, $D4C ; Load D4C into I
  $8DA: LD I, $C1A ; Load C1A into I
  $8DE: LD I, $D1A ; Load D1A into I
  $924: LD I, $06B ; Load 06B into I
  $928: LD I, $7A9 ; Load 7A9 into I
  $970: LD I, $4EB ; Load 4EB into I
  $9CE: LD I, $68B ; Load 68B into I
  $9EA: LD I, $B1C ; Load B1C into I
  $9F4: LD [I], VB ; Store V0-VB at I
  $9FE: LD I, $FDC ; Load FDC into I
  $A36: LD I, $F02 ; Load F02 into I
  $A86: LD I, $158 ; Load 158 into I
  $ABC: LD I, $F0B ; Load F0B into I
  $AE4: LD I, $69A ; Load 69A into I
  $AFA: LD I, $6CF ; Load 6CF into I
  $B06: LD I, $0A1 ; Load 0A1 into I
  $B16: LD I, $D8F ; Load D8F into I
  $B64: LD I, $EC0 ; Load EC0 into I
  $BDE: LD I, $610 ; Load 610 into I
  $BEA: LD I, $510 ; Load 510 into I
  $C08: LD I, $0CF ; Load 0CF into I
  $C12: LD I, $59A ; Load 59A into I
  $C14: LD I, $255 ; Load 255 into I
  $C16: LD I, $198 ; Load 198 into I
  $C2E: LD I, $D81 ; Load D81 into I
  $C60: LD I, $899 ; Load 899 into I
  $C68: LD I, $D02 ; Load D02 into I
  $C72: LD I, $B7D ; Load B7D into I
  $CB6: LD I, $046 ; Load 046 into I
  $D40: LD I, $10E ; Load 10E into I
  $D88: LD I, $39F ; Load 39F into I
  $DC0: LD I, $6CF ; Load 6CF into I
  $DC2: LD I, $5A7 ; Load 5A7 into I
  $DCC: LD I, $EA1 ; Load EA1 into I
  $DD8: LD I, $B59 ; Load B59 into I
  $DF2: LD I, $A21 ; Load A21 into I
  $DF8: LD I, $2DC ; Load 2DC into I
  $E18: LD I, $DB5 ; Load DB5 into I
  $E46: LD I, $015 ; Load 015 into I
