
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1745D01_I33542_C1001_282b88ad7633.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1745
Instance: 33542
Direction: ascending
Final Array: [2, 3, 5, 45, 113, 207, 223, 224]
Operations: R:0 W:1 C:43 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 134
Sort Array References:
  $22C: LD I, $F58 ; Load F58 into I
  $238: LD I, $1E0 ; Load 1E0 into I
  $25A: LD I, $3D4 ; Load 3D4 into I
  $280: LD I, $8F9 ; Load 8F9 into I
  $288: LD I, $747 ; Load 747 into I
  $29E: LD I, $CDA ; Load CDA into I
  $2A4: LD I, $832 ; Load 832 into I
  $2C4: LD I, $3F7 ; Load 3F7 into I
  $2C6: LD I, $D66 ; Load D66 into I
  $2CC: LD I, $7D1 ; Load 7D1 into I
  $2D2: LD I, $03E ; Load 03E into I
  $2D6: LD I, $373 ; Load 373 into I
  $2E0: LD I, $5D4 ; Load 5D4 into I
  $2F0: LD I, $CD6 ; Load CD6 into I
  $346: LD I, $905 ; Load 905 into I
  $398: LD I, $59D ; Load 59D into I
  $3A0: LD I, $D6F ; Load D6F into I
  $3B8: LD I, $C2E ; Load C2E into I
  $3BE: LD I, $159 ; Load 159 into I
  $3EE: LD I, $1C2 ; Load 1C2 into I
  $41C: LD I, $183 ; Load 183 into I
  $428: LD I, $044 ; Load 044 into I
  $43C: LD I, $D7E ; Load D7E into I
  $444: LD I, $A49 ; Load A49 into I
  $448: LD I, $300 ; Load 300 into I
  $470: LD I, $7A8 ; Load 7A8 into I
  $47C: LD I, $EF1 ; Load EF1 into I
  $494: LD I, $840 ; Load 840 into I
  $498: LD I, $ED2 ; Load ED2 into I
  $4C6: LD I, $821 ; Load 821 into I
  $510: LD I, $B28 ; Load B28 into I
  $51C: LD I, $CB0 ; Load CB0 into I
  $526: LD I, $F91 ; Load F91 into I
  $572: LD I, $B57 ; Load B57 into I
  $5D6: LD I, $DCB ; Load DCB into I
  $5F4: LD I, $4BD ; Load 4BD into I
  $60A: LD I, $E72 ; Load E72 into I
  $60C: LD I, $DE0 ; Load DE0 into I
  $61C: LD I, $7DF ; Load 7DF into I
  $662: LD I, $7E6 ; Load 7E6 into I
  $686: LD I, $016 ; Load 016 into I
  $6B0: LD I, $D37 ; Load D37 into I
  $6B6: LD I, $B87 ; Load B87 into I
  $6B8: LD I, $C64 ; Load C64 into I
  $6C8: LD I, $93F ; Load 93F into I
  $6F4: LD I, $F07 ; Load F07 into I
  $71A: LD I, $384 ; Load 384 into I
  $72C: LD I, $C5C ; Load C5C into I
  $790: LD I, $558 ; Load 558 into I
  $794: LD I, $2F3 ; Load 2F3 into I
  $7B2: LD I, $5F2 ; Load 5F2 into I
  $7C2: LD I, $4B6 ; Load 4B6 into I
  $7EE: LD I, $8D6 ; Load 8D6 into I
  $814: LD I, $EDD ; Load EDD into I
  $836: LD I, $1D3 ; Load 1D3 into I
  $866: LD I, $CAF ; Load CAF into I
  $872: LD I, $590 ; Load 590 into I
  $87A: LD I, $396 ; Load 396 into I
  $8A0: LD I, $9AC ; Load 9AC into I
  $8AC: LD I, $688 ; Load 688 into I
  $8BC: LD I, $11C ; Load 11C into I
  $8DC: LD I, $73C ; Load 73C into I
  $8DE: LD I, $838 ; Load 838 into I
  $8E6: LD I, $B86 ; Load B86 into I
  $910: LD I, $C21 ; Load C21 into I
  $916: LD I, $167 ; Load 167 into I
  $92E: LD I, $429 ; Load 429 into I
  $938: LD I, $3E6 ; Load 3E6 into I
  $95C: LD I, $BFA ; Load BFA into I
  $974: LD I, $2FA ; Load 2FA into I
  $98A: LD I, $369 ; Load 369 into I
  $992: LD I, $830 ; Load 830 into I
  $994: LD I, $9C3 ; Load 9C3 into I
  $99E: LD I, $9F2 ; Load 9F2 into I
  $9AE: LD I, $017 ; Load 017 into I
  $9D6: LD I, $474 ; Load 474 into I
  $9F6: LD I, $114 ; Load 114 into I
  $A0E: LD I, $6BD ; Load 6BD into I
  $A12: LD I, $8BE ; Load 8BE into I
  $A4C: LD I, $8B9 ; Load 8B9 into I
  $A62: LD I, $6C2 ; Load 6C2 into I
  $A70: LD I, $8AC ; Load 8AC into I
  $A7A: LD I, $720 ; Load 720 into I
  $AAC: LD I, $FB8 ; Load FB8 into I
  $AC6: LD I, $07A ; Load 07A into I
  $ACA: LD I, $387 ; Load 387 into I
  $AD0: LD I, $DB6 ; Load DB6 into I
  $AF0: LD I, $C5F ; Load C5F into I
  $AFC: LD I, $D8B ; Load D8B into I
  $B38: LD I, $7E1 ; Load 7E1 into I
  $B66: LD I, $D74 ; Load D74 into I
  $B6A: LD I, $415 ; Load 415 into I
  $B86: LD I, $697 ; Load 697 into I
  $B90: LD I, $46A ; Load 46A into I
  $B9C: LD I, $591 ; Load 591 into I
  $BFE: LD I, $7EF ; Load 7EF into I
  $C18: LD I, $C54 ; Load C54 into I
  $C5E: LD I, $13F ; Load 13F into I
  $C60: LD I, $268 ; Load 268 into I
  $C92: LD I, $2AB ; Load 2AB into I
  $CAE: LD I, $644 ; Load 644 into I
  $CC6: LD I, $657 ; Load 657 into I
  $CE2: LD I, $F03 ; Load F03 into I
  $CF0: LD I, $BD9 ; Load BD9 into I
  $CF6: LD I, $68D ; Load 68D into I
  $D06: LD I, $4A9 ; Load 4A9 into I
  $D0E: LD I, $CB5 ; Load CB5 into I
  $D2E: LD I, $49D ; Load 49D into I
  $D54: LD I, $B03 ; Load B03 into I
  $DA0: LD I, $12E ; Load 12E into I
  $DD0: LD I, $370 ; Load 370 into I
  $E0A: LD I, $23B ; Load 23B into I
  $E0E: LD I, $344 ; Load 344 into I
  $E12: LD I, $48C ; Load 48C into I
  $E2C: LD I, $E87 ; Load E87 into I
  $E50: LD I, $58C ; Load 58C into I
  $E72: LD I, $046 ; Load 046 into I
  $EA6: LD I, $0F5 ; Load 0F5 into I
  $EA8: LD [I], VC ; Store V0-VC at I
  $ECC: LD I, $EE4 ; Load EE4 into I
  $EDC: LD I, $06B ; Load 06B into I
  $EDE: LD I, $23D ; Load 23D into I
  $EF8: LD I, $11D ; Load 11D into I
  $EFC: ADD I, VB ; I ADDRESS MANIPULATION
  $EFE: LD I, $168 ; Load 168 into I
  $F08: LD I, $FEA ; Load FEA into I
  $F3E: LD I, $754 ; Load 754 into I
  $F58: LD I, $AFA ; Load AFA into I
  $F96: LD I, $113 ; Load 113 into I
  $FAC: LD I, $952 ; Load 952 into I
  $FC4: LD I, $7E0 ; Load 7E0 into I
  $FD8: LD I, $E34 ; Load E34 into I
  $FEA: LD I, $8E6 ; Load 8E6 into I
  $FF6: LD I, $441 ; Load 441 into I

