
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4848D01_I26997_C13950_907ff0e8cfe0.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4848
Instance: 26997
Direction: descending
Final Array: [183, 172, 161, 150, 139, 128, 117, 106]
Operations: R:0 W:8 C:620 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $202: LD I, $196 ; Load 196 into I
  $218: LD I, $FA4 ; Load FA4 into I
  $230: LD I, $79C ; Load 79C into I
  $25E: LD I, $DA2 ; Load DA2 into I
  $276: LD I, $59A ; Load 59A into I
  $2A4: LD I, $BA0 ; Load BA0 into I
  $2BC: LD I, $398 ; Load 398 into I
  $2EA: LD I, $99E ; Load 99E into I
  $302: LD I, $196 ; Load 196 into I
  $318: LD I, $61B ; Load 61B into I
  $330: LD I, $E9C ; Load E9C into I
  $366: LD I, $EFC ; Load EFC into I
  $3A4: LD I, $3CF ; Load 3CF into I
  $3BE: LD I, $445 ; Load 445 into I
  $3DC: LD I, $9AE ; Load 9AE into I
  $40C: LD I, $5C4 ; Load 5C4 into I
  $46E: LD I, $29A ; Load 29A into I
  $488: LD I, $D36 ; Load D36 into I
  $4B2: LD I, $16C ; Load 16C into I
  $4E8: LD I, $A32 ; Load A32 into I
  $534: LD I, $54E ; Load 54E into I
  $5B0: LD I, $487 ; Load 487 into I
  $5CA: LD I, $189 ; Load 189 into I
  $5E0: LD I, $EFA ; Load EFA into I
  $5EE: LD I, $F35 ; Load F35 into I
  $614: LD I, $D10 ; Load D10 into I
  $630: LD I, $46D ; Load 46D into I
  $63E: LD I, $165 ; Load 165 into I
  $640: LD I, $412 ; Load 412 into I
  $64C: LD I, $B45 ; Load B45 into I
  $664: LD I, $F32 ; Load F32 into I
  $6A0: LD I, $EEC ; Load EEC into I
  $6B6: LD I, $16F ; Load 16F into I
  $6D2: LD I, $852 ; Load 852 into I
  $6DA: LD I, $F3B ; Load F3B into I
  $6DE: LD I, $884 ; Load 884 into I
  $6F6: LD I, $5DD ; Load 5DD into I
  $700: LD I, $0E1 ; Load 0E1 into I
  $704: LD I, $D50 ; Load D50 into I
  $736: LD I, $192 ; Load 192 into I
  $73C: LD I, $3DA ; Load 3DA into I
  $762: LD I, $BC2 ; Load BC2 into I
  $78C: LD I, $187 ; Load 187 into I
  $794: LD I, $E6C ; Load E6C into I
  $7CC: LD I, $9A6 ; Load 9A6 into I
  $7E2: LD I, $131 ; Load 131 into I
  $81C: LD I, $8CF ; Load 8CF into I
  $832: LD I, $E2F ; Load E2F into I
  $83A: LD I, $5D1 ; Load 5D1 into I
  $860: LD I, $8D5 ; Load 8D5 into I
  $86C: LD I, $96F ; Load 96F into I
  $87C: LD I, $01A ; Load 01A into I
  $8B6: LD I, $F06 ; Load F06 into I
  $8CA: LD I, $1F9 ; Load 1F9 into I
  $8F4: LD I, $B84 ; Load B84 into I
  $8FC: LD I, $EDB ; Load EDB into I
  $91C: LD I, $CC8 ; Load CC8 into I
  $928: LD I, $470 ; Load 470 into I
  $958: LD I, $CC7 ; Load CC7 into I
  $962: LD I, $6BB ; Load 6BB into I
  $988: LD I, $E0A ; Load E0A into I
  $99E: LD I, $1CF ; Load 1CF into I
  $9B0: LD I, $8EA ; Load 8EA into I
  $9C6: LD I, $3B7 ; Load 3B7 into I
  $9CE: LD I, $553 ; Load 553 into I
  $9D6: LD I, $2AD ; Load 2AD into I
  $9E0: LD I, $25C ; Load 25C into I
  $9F8: LD I, $1F7 ; Load 1F7 into I
  $A0A: LD I, $04E ; Load 04E into I
  $A0E: LD I, $026 ; Load 026 into I
  $A78: LD I, $5A5 ; Load 5A5 into I
  $AA4: LD I, $DAC ; Load DAC into I
  $AE2: LD I, $502 ; Load 502 into I
  $AE6: LD I, $902 ; Load 902 into I
  $B3C: LD I, $B6A ; Load B6A into I
  $B56: LD I, $E17 ; Load E17 into I
  $B58: LD I, $5C9 ; Load 5C9 into I
  $B6A: LD I, $6E5 ; Load 6E5 into I
  $B72: LD I, $A22 ; Load A22 into I
  $B7C: LD I, $AEC ; Load AEC into I
  $B84: LD I, $AEA ; Load AEA into I
  $B90: LD I, $BE8 ; Load BE8 into I
  $BA8: LD I, $911 ; Load 911 into I
  $BAC: LD I, $E5A ; Load E5A into I
  $BBE: LD I, $BAE ; Load BAE into I
  $BFC: LD I, $992 ; Load 992 into I
  $C16: LD I, $514 ; Load 514 into I
  $C2E: LD I, $8BE ; Load 8BE into I
  $C40: LD I, $143 ; Load 143 into I
  $C62: LD I, $5E0 ; Load 5E0 into I
  $C92: LD I, $9A0 ; Load 9A0 into I
  $C94: LD I, $DBE ; Load DBE into I
  $C96: LD I, $2E2 ; Load 2E2 into I
  $D16: LD I, $423 ; Load 423 into I
  $D20: LD I, $C52 ; Load C52 into I
  $D52: LD I, $4BA ; Load 4BA into I
  $D54: LD I, $680 ; Load 680 into I
  $D9C: LD I, $056 ; Load 056 into I
  $DB0: LD I, $7AA ; Load 7AA into I
  $DB6: LD I, $7C5 ; Load 7C5 into I
  $DF2: LD I, $305 ; Load 305 into I
  $E16: LD I, $873 ; Load 873 into I
  $E28: LD I, $2AD ; Load 2AD into I
  $E36: LD I, $E16 ; Load E16 into I
  $E38: LD I, $6D1 ; Load 6D1 into I
  $E3E: LD I, $92A ; Load 92A into I
  $E52: LD I, $230 ; Load 230 into I
  $E82: LD I, $94B ; Load 94B into I
  $EAC: LD I, $59D ; Load 59D into I
  $F08: LD I, $790 ; Load 790 into I
  $F5E: LD I, $A5A ; Load A5A into I
  $F70: LD I, $616 ; Load 616 into I
  $F7E: LD I, $E96 ; Load E96 into I
  $F8A: LD I, $A9F ; Load A9F into I
  $F8E: ADD I, V6 ; I ADDRESS MANIPULATION
  $F90: LD I, $4E4 ; Load 4E4 into I
  $F9E: LD I, $0C9 ; Load 0C9 into I
  $FAE: LD I, $90B ; Load 90B into I
  $FF6: LD I, $360 ; Load 360 into I

CONTROL FLOW ANALYSIS:
Jumps: 224
Calls: 119
Branches: 249
Loops: 112
Loop Structures:
  $2B2 -> $106 (backward jump)
  $2D2 -> $1A6 (backward jump)
  $362 -> $2B8 (backward jump)
  $3B2 -> $07F (backward jump)
  $3FA -> $186 (backward jump)
  $406 -> $0E1 (backward jump)
  $416 -> $26A (backward jump)
  $468 -> $02A (backward jump)
  $4A2 -> $2AE (backward jump)
  $520 -> $295 (backward jump)
  $530 -> $443 (backward jump)
  $546 -> $06C (backward jump)
  $60E -> $44C (backward jump)
  $686 -> $149 (backward jump)
  $69C -> $5A4 (backward jump)
  $6D6 -> $37D (backward jump)
  $70E -> $343 (backward jump)
  $72E -> $58E (backward jump)
  $732 -> $610 (backward jump)
  $74A -> $51A (backward jump)
  $766 -> $147 (backward jump)
  $768 -> $163 (backward jump)
  $790 -> $01A (backward jump)
  $7A0 -> $3CF (backward jump)
  $7C2 -> $66F (backward jump)
  $7CE -> $512 (backward jump)
  $81E -> $294 (backward jump)
  $82A -> $57E (backward jump)
  $838 -> $299 (backward jump)
  $840 -> $396 (backward jump)
  $846 -> $493 (backward jump)
  $84A -> $30E (backward jump)
  $874 -> $3D8 (backward jump)
  $882 -> $749 (backward jump)
  $8A8 -> $240 (backward jump)
  $8F2 -> $5EE (backward jump)
  $8FE -> $7CB (backward jump)
  $926 -> $926 (backward jump)
  $94E -> $32A (backward jump)
  $96C -> $8AB (backward jump)
  $96E -> $410 (backward jump)
  $976 -> $8FD (backward jump)
  $97E -> $571 (backward jump)
  $99A -> $395 (backward jump)
  $9B8 -> $36A (backward jump)
  $9D2 -> $694 (backward jump)
  $9DA -> $6D4 (backward jump)
  $A0C -> $8C8 (backward jump)
  $A44 -> $06A (backward jump)
  $A5E -> $167 (backward jump)
  $A64 -> $5D3 (backward jump)
  $A94 -> $1F0 (backward jump)
  $A9A -> $4C3 (backward jump)
  $AC2 -> $0C1 (backward jump)
  $B24 -> $23D (backward jump)
  $B2E -> $81D (backward jump)
  $B34 -> $2BD (backward jump)
  $B92 -> $B77 (backward jump)
  $B9E -> $430 (backward jump)
  $BC2 -> $92F (backward jump)
  $BC6 -> $945 (backward jump)
  $BF6 -> $6F8 (backward jump)
  $C12 -> $48F (backward jump)
  $C28 -> $B88 (backward jump)
  $C32 -> $169 (backward jump)
  $C36 -> $109 (backward jump)
  $C42 -> $677 (backward jump)
  $C4A -> $161 (backward jump)
  $C98 -> $B73 (backward jump)
  $CA4 -> $241 (backward jump)
  $CFA -> $BD6 (backward jump)
  $D02 -> $605 (backward jump)
  $D2C -> $551 (backward jump)
  $D64 -> $6B3 (backward jump)
  $D70 -> $7F0 (backward jump)
  $D74 -> $8E1 (backward jump)
  $D86 -> $0E8 (backward jump)
  $DA2 -> $3B1 (backward jump)
  $DAE -> $CDE (backward jump)
  $DB2 -> $0A2 (backward jump)
  $DC2 -> $331 (backward jump)
  $E0A -> $062 (backward jump)
  $E12 -> $22A (backward jump)
  $E2C -> $DF4 (backward jump)
  $E44 -> $10F (backward jump)
  $E4C -> $CD2 (backward jump)
  $E5C -> $825 (backward jump)
  $E70 -> $50D (backward jump)
  $E8A -> $CA3 (backward jump)
  $E94 -> $35E (backward jump)
  $EA0 -> $22D (backward jump)
  $EA4 -> $31D (backward jump)
  $EB8 -> $C8A (backward jump)
  $ECC -> $D1D (backward jump)
  $ECE -> $A98 (backward jump)
  $EE0 -> $CC2 (backward jump)
  $F04 -> $C2C (backward jump)
  $F06 -> $D40 (backward jump)
  $F1E -> $F0E (backward jump)
  $F2C -> $BBB (backward jump)
  $F3A -> $B19 (backward jump)
  $F3E -> $43C (backward jump)
  $F44 -> $BFB (backward jump)
  $F46 -> $E3A (backward jump)
  $F4A -> $065 (backward jump)
  $F58 -> $0AE (backward jump)
  $F7C -> $7BE (backward jump)
  $F86 -> $304 (backward jump)
  $FAC -> $B35 (backward jump)
  $FB2 -> $464 (backward jump)
  $FD4 -> $875 (backward jump)
  $FFA -> $4E9 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $B7AC   JP       V0, $7AC        ; Jump to V0 + 7AC
$202    $A196   LD       I, $196         ; Load 196 into I
$204    $8B80   LD       VB, V8          ; VB = V8
$206    $756A   ADD      V5, #6A         ; Add 106 to V5
$208    $5F54   UNKNOWN  $5F54           ; Unknown 5xxx instruction
$20A    $493E   SNE      V9, #3E         ; Skip if V9 != 62
$20C    $3328   SE       V3, #28         ; Skip if V3 == 40
$20E    $1D12   JP       $D12            ; Jump to D12
$210    $07FC   SYS      $7FC            ; System call to 7FC
$212    $F1E6   UNKNOWN  F1E6            ; Unknown Fxxx instruction
$214    $DBD0   DRW      VB, VD, #0      ; Draw 0-byte sprite at VB, VD
$216    $C5BA   RND      V5, #BA         ; V5 = random & BA
$218    $AFA4   LD       I, $FA4         ; Load FA4 into I
$21A    $998E   UNKNOWN  $998E           ; Unknown 9xxx instruction
$21C    $8378   UNKNOWN  8378            ; Unknown 8xxx instruction
$21E    $6D62   LD       VD, #62         ; Load 98 into VD
$220    $574C   UNKNOWN  $574C           ; Unknown 5xxx instruction
$222    $4136   SNE      V1, #36         ; Skip if V1 != 54
$224    $2B20   CALL     $B20            ; Call subroutine at B20
$226    $150A   JP       $50A            ; Jump to 50A
$228    $FFF4   UNKNOWN  FFF4            ; Unknown Fxxx instruction
$22A    $E9DE   UNKNOWN  $E9DE           ; Unknown Exxx instruction
$22C    $D3C8   DRW      V3, VC, #8      ; Draw 8-byte sprite at V3, VC
$22E    $BDB2   JP       V0, $DB2        ; Jump to V0 + DB2
$230    $A79C   LD       I, $79C         ; Load 79C into I
$232    $9186   UNKNOWN  $9186           ; Unknown 9xxx instruction
$234    $7B70   ADD      VB, #70         ; Add 112 to VB
$236    $655A   LD       V5, #5A         ; Load 90 into V5
$238    $4F44   SNE      VF, #44         ; Skip if VF != 68
$23A    $392E   SE       V9, #2E         ; Skip if V9 == 46
$23C    $2318   CALL     $318            ; Call subroutine at 318
$23E    $0D02   SYS      $D02            ; System call to D02
$240    $F7EC   UNKNOWN  F7EC            ; Unknown Fxxx instruction
$242    $E1D6   UNKNOWN  $E1D6           ; Unknown Exxx instruction
$244    $CBC0   RND      VB, #C0         ; VB = random & C0
$246    $B5AA   JP       V0, $5AA        ; Jump to V0 + 5AA
$248    $9F94   UNKNOWN  $9F94           ; Unknown 9xxx instruction
$24A    $897E   SHL      V9              ; V9 <<= 1, VF = MSB
$24C    $7368   ADD      V3, #68         ; Add 104 to V3
$24E    $5D52   UNKNOWN  $5D52           ; Unknown 5xxx instruction
$250    $473C   SNE      V7, #3C         ; Skip if V7 != 60
$252    $3126   SE       V1, #26         ; Skip if V1 == 38
$254    $1B10   JP       $B10            ; Jump to B10
$256    $05FA   SYS      $5FA            ; System call to 5FA
$258    $EFE4   UNKNOWN  $EFE4           ; Unknown Exxx instruction
$25A    $D9CE   DRW      V9, VC, #E      ; Draw 14-byte sprite at V9, VC
$25C    $C3B8   RND      V3, #B8         ; V3 = random & B8
$25E    $ADA2   LD       I, $DA2         ; Load DA2 into I
$260    $978C   UNKNOWN  $978C           ; Unknown 9xxx instruction
$262    $8176   SHR      V1              ; V1 >>= 1, VF = LSB
$264    $6B60   LD       VB, #60         ; Load 96 into VB
$266    $554A   UNKNOWN  $554A           ; Unknown 5xxx instruction
$268    $3F34   SE       VF, #34         ; Skip if VF == 52
$26A    $291E   CALL     $91E            ; Call subroutine at 91E
$26C    $1308   JP       $308            ; Jump to 308
$26E    $FDF2   UNKNOWN  FDF2            ; Unknown Fxxx instruction
$270    $E7DC   UNKNOWN  $E7DC           ; Unknown Exxx instruction
$272    $D1C6   DRW      V1, VC, #6      ; Draw 6-byte sprite at V1, VC
$274    $BBB0   JP       V0, $BB0        ; Jump to V0 + BB0
$276    $A59A   LD       I, $59A         ; Load 59A into I
$278    $8F84   ADD      VF, V8          ; VF += V8, VF = carry
$27A    $796E   ADD      V9, #6E         ; Add 110 to V9
$27C    $6358   LD       V3, #58         ; Load 88 into V3
$27E    $4D42   SNE      VD, #42         ; Skip if VD != 66
$280    $372C   SE       V7, #2C         ; Skip if V7 == 44
$282    $2116   CALL     $116            ; Call subroutine at 116
$284    $0B00   SYS      $B00            ; System call to B00
$286    $F5EA   UNKNOWN  F5EA            ; Unknown Fxxx instruction
$288    $DFD4   DRW      VF, VD, #4      ; Draw 4-byte sprite at VF, VD
$28A    $C9BE   RND      V9, #BE         ; V9 = random & BE
$28C    $B3A8   JP       V0, $3A8        ; Jump to V0 + 3A8
$28E    $9D92   UNKNOWN  $9D92           ; Unknown 9xxx instruction
$290    $877C   UNKNOWN  877C            ; Unknown 8xxx instruction
$292    $7166   ADD      V1, #66         ; Add 102 to V1
$294    $5B50   SE       VB, V5          ; Skip if VB == V5
$296    $453A   SNE      V5, #3A         ; Skip if V5 != 58
$298    $2F24   CALL     $F24            ; Call subroutine at F24
$29A    $190E   JP       $90E            ; Jump to 90E
$29C    $03F8   SYS      $3F8            ; System call to 3F8
$29E    $EDE2   UNKNOWN  $EDE2           ; Unknown Exxx instruction
$2A0    $D7CC   DRW      V7, VC, #C      ; Draw 12-byte sprite at V7, VC
$2A2    $C1B6   RND      V1, #B6         ; V1 = random & B6
$2A4    $ABA0   LD       I, $BA0         ; Load BA0 into I
$2A6    $958A   UNKNOWN  $958A           ; Unknown 9xxx instruction
$2A8    $7F74   ADD      VF, #74         ; Add 116 to VF
$2AA    $695E   LD       V9, #5E         ; Load 94 into V9
$2AC    $5348   UNKNOWN  $5348           ; Unknown 5xxx instruction
$2AE    $3D32   SE       VD, #32         ; Skip if VD == 50
$2B0    $271C   CALL     $71C            ; Call subroutine at 71C
$2B2    $1106   JP       $106            ; Jump to 106
$2B4    $FBF0   UNKNOWN  FBF0            ; Unknown Fxxx instruction
$2B6    $E5DA   UNKNOWN  $E5DA           ; Unknown Exxx instruction
$2B8    $CFC4   RND      VF, #C4         ; VF = random & C4
$2BA    $B9AE   JP       V0, $9AE        ; Jump to V0 + 9AE
$2BC    $A398   LD       I, $398         ; Load 398 into I
$2BE    $8D82   AND      VD, V8          ; VD &= V8
$2C0    $776C   ADD      V7, #6C         ; Add 108 to V7
$2C2    $6156   LD       V1, #56         ; Load 86 into V1
$2C4    $4B40   SNE      VB, #40         ; Skip if VB != 64
$2C6    $352A   SE       V5, #2A         ; Skip if V5 == 42
$2C8    $1F14   JP       $F14            ; Jump to F14
$2CA    $09FE   SYS      $9FE            ; System call to 9FE
$2CC    $F3E8   UNKNOWN  F3E8            ; Unknown Fxxx instruction
$2CE    $DDD2   DRW      VD, VD, #2      ; Draw 2-byte sprite at VD, VD
$2D0    $C7BC   RND      V7, #BC         ; V7 = random & BC
$2D2    $B1A6   JP       V0, $1A6        ; Jump to V0 + 1A6
$2D4    $9B90   SNE      VB, V9          ; Skip if VB != V9
$2D6    $857A   UNKNOWN  857A            ; Unknown 8xxx instruction
$2D8    $6F64   LD       VF, #64         ; Load 100 into VF
$2DA    $594E   UNKNOWN  $594E           ; Unknown 5xxx instruction
$2DC    $4338   SNE      V3, #38         ; Skip if V3 != 56
$2DE    $2D22   CALL     $D22            ; Call subroutine at D22
$2E0    $170C   JP       $70C            ; Jump to 70C
$2E2    $01F6   SYS      $1F6            ; System call to 1F6
$2E4    $EBE0   UNKNOWN  $EBE0           ; Unknown Exxx instruction
$2E6    $D5CA   DRW      V5, VC, #A      ; Draw 10-byte sprite at V5, VC
$2E8    $BFB4   JP       V0, $FB4        ; Jump to V0 + FB4
$2EA    $A99E   LD       I, $99E         ; Load 99E into I
$2EC    $9388   UNKNOWN  $9388           ; Unknown 9xxx instruction
$2EE    $7D72   ADD      VD, #72         ; Add 114 to VD
$2F0    $675C   LD       V7, #5C         ; Load 92 into V7
$2F2    $5146   UNKNOWN  $5146           ; Unknown 5xxx instruction
$2F4    $3B30   SE       VB, #30         ; Skip if VB == 48
$2F6    $251A   CALL     $51A            ; Call subroutine at 51A
$2F8    $0F04   SYS      $F04            ; System call to F04
$2FA    $F9EE   UNKNOWN  F9EE            ; Unknown Fxxx instruction
$2FC    $E3D8   UNKNOWN  $E3D8           ; Unknown Exxx instruction
$2FE    $CDC2   RND      VD, #C2         ; VD = random & C2
$300    $B7AC   JP       V0, $7AC        ; Jump to V0 + 7AC
$302    $A196   LD       I, $196         ; Load 196 into I
$304    $8B80   LD       VB, V8          ; VB = V8
$306    $756A   ADD      V5, #6A         ; Add 106 to V5
$308    $5F54   UNKNOWN  $5F54           ; Unknown 5xxx instruction
$30A    $493E   SNE      V9, #3E         ; Skip if V9 != 62
$30C    $3328   SE       V3, #28         ; Skip if V3 == 40
$30E    $1D12   JP       $D12            ; Jump to D12
$310    $07FC   SYS      $7FC            ; System call to 7FC
$312    $F1E6   UNKNOWN  F1E6            ; Unknown Fxxx instruction
$314    $DBD0   DRW      VB, VD, #0      ; Draw 0-byte sprite at VB, VD
$316    $594D   UNKNOWN  $594D           ; Unknown 5xxx instruction
$318    $A61B   LD       I, $61B         ; Load 61B into I
$31A    $6982   LD       V9, #82         ; Load 130 into V9
$31C    $D927   DRW      V9, V2, #7      ; Draw 7-byte sprite at V9, V2
$31E    $4485   SNE      V4, #85         ; Skip if V4 != 133
$320    $D0A5   DRW      V0, VA, #5      ; Draw 5-byte sprite at V0, VA
$322    $1A3C   JP       $A3C            ; Jump to A3C
$324    $D888   DRW      V8, V8, #8      ; Draw 8-byte sprite at V8, V8
$326    $7AE8   ADD      VA, #E8         ; Add 232 to VA
$328    $30BD   SE       V0, #BD         ; Skip if V0 == 189
$32A    $08B0   SYS      $8B0            ; System call to 8B0
$32C    $E3D4   UNKNOWN  $E3D4           ; Unknown Exxx instruction
$32E    $884D   UNKNOWN  884D            ; Unknown 8xxx instruction
$330    $AE9C   LD       I, $E9C         ; Load E9C into I
$332    $2C6B   CALL     $C6B            ; Call subroutine at C6B
$334    $482D   SNE      V8, #2D         ; Skip if V8 != 45
$336    $E96C   UNKNOWN  $E96C           ; Unknown Exxx instruction
$338    $EE14   UNKNOWN  $EE14           ; Unknown Exxx instruction
$33A    $EE0F   UNKNOWN  $EE0F           ; Unknown Exxx instruction
$33C    $DD91   DRW      VD, V9, #1      ; Draw 1-byte sprite at VD, V9
$33E    $4578   SNE      V5, #78         ; Skip if V5 != 120
$340    $8C0E   SHL      VC              ; VC <<= 1, VF = MSB
$342    $E44D   UNKNOWN  $E44D           ; Unknown Exxx instruction
$344    $EB01   UNKNOWN  $EB01           ; Unknown Exxx instruction
$346    $60EF   LD       V0, #EF         ; Load 239 into V0
$348    $2907   CALL     $907            ; Call subroutine at 907
$34A    $1DF5   JP       $DF5            ; Jump to DF5
$34C    $8592   AND      V5, V9          ; V5 &= V9
$34E    $93E9   UNKNOWN  $93E9           ; Unknown 9xxx instruction
$350    $BFDD   JP       V0, $FDD        ; Jump to V0 + FDD
$352    $4832   SNE      V8, #32         ; Skip if V8 != 50
$354    $EF4C   UNKNOWN  $EF4C           ; Unknown Exxx instruction
$356    $42F6   SNE      V2, #F6         ; Skip if V2 != 246
$358    $B9A9   JP       V0, $9A9        ; Jump to V0 + 9A9
$35A    $B56C   JP       V0, $56C        ; Jump to V0 + 56C
$35C    $E654   UNKNOWN  $E654           ; Unknown Exxx instruction
$35E    $8077   SUBN     V0, V7          ; V0 = V7 - V0, VF = !borrow
$360    $FD4E   UNKNOWN  FD4E            ; Unknown Fxxx instruction
$362    $B2B8   JP       V0, $2B8        ; Jump to V0 + 2B8
$364    $5844   UNKNOWN  $5844           ; Unknown 5xxx instruction
$366    $AEFC   LD       I, $EFC         ; Load EFC into I
$368    $07B2   SYS      $7B2            ; System call to 7B2
$36A    $D508   DRW      V5, V0, #8      ; Draw 8-byte sprite at V5, V0
$36C    $05DB   SYS      $5DB            ; System call to 5DB
$36E    $9C4B   UNKNOWN  $9C4B           ; Unknown 9xxx instruction
$370    $86E8   UNKNOWN  86E8            ; Unknown 8xxx instruction
$372    $DEC3   DRW      VE, VC, #3      ; Draw 3-byte sprite at VE, VC
$374    $BDF1   JP       V0, $DF1        ; Jump to V0 + DF1
$376    $773B   ADD      V7, #3B         ; Add 59 to V7
$378    $1A62   JP       $A62            ; Jump to A62
$37A    $4B99   SNE      VB, #99         ; Skip if VB != 153
$37C    $E022   UNKNOWN  $E022           ; Unknown Exxx instruction
$37E    $833E   SHL      V3              ; V3 <<= 1, VF = MSB
$380    $4F84   SNE      VF, #84         ; Skip if VF != 132
$382    $84EE   SHL      V4              ; V4 <<= 1, VF = MSB
$384    $0647   SYS      $647            ; System call to 647
$386    $CAE7   RND      VA, #E7         ; VA = random & E7
$388    $24AA   CALL     $4AA            ; Call subroutine at 4AA
$38A    $DE7A   DRW      VE, V7, #A      ; Draw 10-byte sprite at VE, V7
$38C    $0AC0   SYS      $AC0            ; System call to AC0
$38E    $1C4A   JP       $C4A            ; Jump to C4A
$390    $8005   SUB      V0, V0          ; V0 -= V0, VF = !borrow
$392    $FDED   UNKNOWN  FDED            ; Unknown Fxxx instruction
$394    $061E   SYS      $61E            ; System call to 61E
$396    $965E   UNKNOWN  $965E           ; Unknown 9xxx instruction
$398    $6BE5   LD       VB, #E5         ; Load 229 into VB
$39A    $E6D7   UNKNOWN  $E6D7           ; Unknown Exxx instruction
$39C    $D088   DRW      V0, V8, #8      ; Draw 8-byte sprite at V0, V8
$39E    $5D13   UNKNOWN  $5D13           ; Unknown 5xxx instruction
$3A0    $BA2B   JP       V0, $A2B        ; Jump to V0 + A2B
$3A2    $2834   CALL     $834            ; Call subroutine at 834
$3A4    $A3CF   LD       I, $3CF         ; Load 3CF into I
$3A6    $F637   UNKNOWN  F637            ; Unknown Fxxx instruction
$3A8    $6587   LD       V5, #87         ; Load 135 into V5
$3AA    $CAF5   RND      VA, #F5         ; VA = random & F5
$3AC    $743A   ADD      V4, #3A         ; Add 58 to V4
$3AE    $44C4   SNE      V4, #C4         ; Skip if V4 != 196
