
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4153D01_I38265_C1001_a41277d5dea8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4153
Instance: 38265
Direction: descending
Final Array: [241, 164, 144, 123, 84, 74, 44, 16]
Operations: R:0 W:2 C:46 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $216: LD I, $D14 ; Load D14 into I
  $21A: LD I, $076 ; Load 076 into I
  $250: LD I, $5B0 ; Load 5B0 into I
  $270: LD I, $92F ; Load 92F into I
  $274: LD I, $3BE ; Load 3BE into I
  $28E: LD I, $462 ; Load 462 into I
  $2C2: LD I, $11D ; Load 11D into I
  $2C4: LD I, $7D6 ; Load 7D6 into I
  $2DA: LD I, $A53 ; Load A53 into I
  $2F4: LD I, $DF3 ; Load DF3 into I
  $2F6: LD I, $48E ; Load 48E into I
  $308: LD I, $42F ; Load 42F into I
  $316: LD I, $4DB ; Load 4DB into I
  $31A: LD I, $930 ; Load 930 into I
  $32E: LD I, $EDF ; Load EDF into I
  $36C: LD I, $64C ; Load 64C into I
  $3BE: LD I, $AD3 ; Load AD3 into I
  $3C8: LD I, $E70 ; Load E70 into I
  $3EA: LD I, $A98 ; Load A98 into I
  $414: LD I, $BD3 ; Load BD3 into I
  $456: LD I, $EA9 ; Load EA9 into I
  $458: LD I, $743 ; Load 743 into I
  $45A: LD I, $CE6 ; Load CE6 into I
  $4EE: LD I, $5A8 ; Load 5A8 into I
  $53E: LD I, $1DE ; Load 1DE into I
  $58E: LD I, $5F2 ; Load 5F2 into I
  $596: LD I, $079 ; Load 079 into I
  $5B0: LD I, $014 ; Load 014 into I
  $5BE: LD I, $B94 ; Load B94 into I
  $5CA: LD I, $E9D ; Load E9D into I
  $5E8: LD I, $503 ; Load 503 into I
  $620: LD I, $11A ; Load 11A into I
  $626: LD I, $004 ; Load 004 into I
  $632: LD I, $740 ; Load 740 into I
  $67A: LD I, $F43 ; Load F43 into I
  $686: LD I, $B32 ; Load B32 into I
  $68A: LD I, $93E ; Load 93E into I
  $6A4: LD I, $CDD ; Load CDD into I
  $6A6: LD I, $00C ; Load 00C into I
