
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6290D01_I24590_C35795_362fb7389f4c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6290
Instance: 24590
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 32, 32, 184]
Operations: R:0 W:7 C:2453 S:490

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $308: LD I, $A0F ; Load A0F into I
  $320: LD I, $186 ; Load 186 into I
  $324: LD I, $8AF ; Load 8AF into I
  $32E: LD I, $99A ; Load 99A into I
  $344: LD I, $02F ; Load 02F into I
  $34C: LD I, $30E ; Load 30E into I
  $380: LD I, $1BD ; Load 1BD into I
  $3C4: LD I, $450 ; Load 450 into I
  $438: LD I, $C2B ; Load C2B into I
  $450: LD I, $8D8 ; Load 8D8 into I
  $494: LD I, $698 ; Load 698 into I
  $496: LD I, $CC7 ; Load CC7 into I
  $4AA: LD I, $604 ; Load 604 into I
  $4B0: LD I, $0BB ; Load 0BB into I
  $4C4: LD I, $7C4 ; Load 7C4 into I
  $50A: LD I, $DC4 ; Load DC4 into I
  $50C: LD I, $F36 ; Load F36 into I
  $51A: LD I, $2E0 ; Load 2E0 into I
  $568: LD I, $537 ; Load 537 into I
  $570: LD I, $471 ; Load 471 into I
  $588: LD I, $414 ; Load 414 into I
  $58A: LD I, $958 ; Load 958 into I
  $5A2: LD I, $E9B ; Load E9B into I
  $5A4: LD I, $CEF ; Load CEF into I
  $5A8: LD I, $86D ; Load 86D into I
  $5AA: LD I, $153 ; Load 153 into I
  $5C6: LD I, $A53 ; Load A53 into I
  $5CA: LD I, $9DC ; Load 9DC into I
  $5F6: LD I, $934 ; Load 934 into I
  $5FA: LD I, $2E2 ; Load 2E2 into I
  $62E: LD I, $8DD ; Load 8DD into I
  $642: LD I, $00E ; Load 00E into I
  $660: LD I, $C1F ; Load C1F into I
  $6AE: LD I, $AC5 ; Load AC5 into I
  $6C2: LD I, $B98 ; Load B98 into I
  $6CA: LD I, $B5C ; Load B5C into I
  $73C: LD I, $F5F ; Load F5F into I
  $750: LD I, $D72 ; Load D72 into I
  $774: LD I, $4E7 ; Load 4E7 into I
  $79E: LD I, $861 ; Load 861 into I
  $7B4: LD I, $DDE ; Load DDE into I
  $7BA: LD I, $BFE ; Load BFE into I
  $7C4: LD I, $A69 ; Load A69 into I
  $7D8: LD I, $044 ; Load 044 into I
  $7EA: LD I, $ED8 ; Load ED8 into I
  $7F6: LD I, $580 ; Load 580 into I
  $80A: LD I, $599 ; Load 599 into I
  $836: LD I, $DEB ; Load DEB into I
  $846: LD I, $94E ; Load 94E into I
  $876: LD I, $D76 ; Load D76 into I
  $8F4: LD I, $65F ; Load 65F into I
  $8F6: LD I, $47D ; Load 47D into I
  $8FC: LD I, $9F7 ; Load 9F7 into I
  $91E: LD I, $AE2 ; Load AE2 into I
  $93A: LD I, $79B ; Load 79B into I
  $93E: LD I, $BD6 ; Load BD6 into I
  $94A: LD I, $056 ; Load 056 into I
  $950: LD I, $10B ; Load 10B into I
  $96C: LD I, $3B9 ; Load 3B9 into I
  $9AE: LD I, $DA8 ; Load DA8 into I
  $9FE: LD I, $243 ; Load 243 into I
  $A00: LD I, $4DE ; Load 4DE into I
  $A14: LD I, $0C9 ; Load 0C9 into I
  $A1E: LD I, $2B3 ; Load 2B3 into I
  $A3C: LD I, $242 ; Load 242 into I
  $A50: LD I, $1E7 ; Load 1E7 into I
  $A56: LD I, $EC1 ; Load EC1 into I
  $A6E: LD I, $11D ; Load 11D into I
  $A84: LD I, $F73 ; Load F73 into I
  $AB2: LD I, $474 ; Load 474 into I
  $AE0: LD I, $6D4 ; Load 6D4 into I
  $AE2: LD I, $891 ; Load 891 into I
  $AEA: LD I, $06A ; Load 06A into I
  $B12: LD I, $E9D ; Load E9D into I
  $B46: LD I, $5DD ; Load 5DD into I
  $B68: LD I, $103 ; Load 103 into I
  $B6A: LD I, $88F ; Load 88F into I
  $B6E: LD I, $2DD ; Load 2DD into I
  $B96: LD I, $84A ; Load 84A into I
  $BA2: LD I, $A98 ; Load A98 into I
  $BA4: LD I, $72F ; Load 72F into I
  $C18: LD I, $44C ; Load 44C into I
  $C1C: LD I, $65B ; Load 65B into I
  $C28: LD I, $D66 ; Load D66 into I
  $C2C: LD I, $922 ; Load 922 into I
  $C48: LD I, $9B3 ; Load 9B3 into I
  $C8A: LD I, $6E3 ; Load 6E3 into I
  $C92: LD I, $889 ; Load 889 into I
  $CD2: LD I, $ACF ; Load ACF into I
  $CD4: LD I, $5E3 ; Load 5E3 into I
  $CEA: LD I, $C6D ; Load C6D into I
  $D42: LD I, $BFE ; Load BFE into I
  $D4E: LD I, $8FF ; Load 8FF into I
  $D74: LD I, $BBD ; Load BBD into I
  $D7E: LD I, $FA6 ; Load FA6 into I
  $D80: LD I, $18E ; Load 18E into I
  $DA0: LD I, $598 ; Load 598 into I
  $DA4: LD I, $049 ; Load 049 into I
  $DB0: LD I, $9A5 ; Load 9A5 into I
  $DD4: LD I, $724 ; Load 724 into I
  $DEA: LD I, $A8A ; Load A8A into I
  $E10: LD I, $290 ; Load 290 into I
  $E26: LD I, $5E0 ; Load 5E0 into I
  $E28: LD I, $561 ; Load 561 into I
  $E74: LD I, $7ED ; Load 7ED into I
  $E9C: LD I, $90C ; Load 90C into I
  $EE8: LD I, $EE6 ; Load EE6 into I
  $EFC: LD I, $12E ; Load 12E into I
  $F0E: LD I, $FE3 ; Load FE3 into I
  $F16: LD I, $9FD ; Load 9FD into I
  $F20: LD I, $3EA ; Load 3EA into I
  $F2A: LD I, $C1D ; Load C1D into I
  $F3E: LD I, $BA5 ; Load BA5 into I
  $F70: LD I, $2D7 ; Load 2D7 into I
  $F76: LD I, $479 ; Load 479 into I
  $F80: LD I, $070 ; Load 070 into I
  $F9C: LD I, $140 ; Load 140 into I
  $FCA: LD I, $53B ; Load 53B into I
  $FDA: LD I, $85B ; Load 85B into I

CONTROL FLOW ANALYSIS:
Jumps: 201
Calls: 229
Branches: 224
Loops: 128
Loop Structures:
  $30E -> $142 (backward jump)
  $350 -> $0E7 (backward jump)
  $3F0 -> $1B7 (backward jump)
  $40E -> $2E7 (backward jump)
  $472 -> $19C (backward jump)
  $47A -> $439 (backward jump)
  $49A -> $0B3 (backward jump)
  $4B8 -> $37A (backward jump)
  $4C8 -> $442 (backward jump)
  $4FA -> $314 (backward jump)
  $522 -> $1C7 (backward jump)
  $580 -> $246 (backward jump)
  $5AC -> $0E5 (backward jump)
  $5DA -> $4E0 (backward jump)
  $60A -> $2DF (backward jump)
  $612 -> $36F (backward jump)
  $626 -> $571 (backward jump)
  $64A -> $39D (backward jump)
  $682 -> $207 (backward jump)
  $688 -> $1BA (backward jump)
  $698 -> $41F (backward jump)
  $6BA -> $16B (backward jump)
  $6CC -> $14B (backward jump)
  $6D0 -> $19E (backward jump)
  $6E0 -> $24A (backward jump)
