
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B155D01_I29758_C1001_32f90a27007d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 155
Instance: 29758
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 81, 171, 254]
Operations: R:0 W:5 C:30 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $21C: LD I, $C3A ; Load C3A into I
  $22E: LD I, $2C5 ; Load 2C5 into I
  $236: LD I, $CE5 ; Load CE5 into I
  $276: LD I, $3BC ; Load 3BC into I
  $292: LD I, $741 ; Load 741 into I
  $2B6: LD I, $88A ; Load 88A into I
  $2DC: LD I, $17E ; Load 17E into I
  $306: LD I, $BFE ; Load BFE into I
  $334: LD I, $8CF ; Load 8CF into I
  $340: LD I, $30F ; Load 30F into I
  $34A: LD I, $BF9 ; Load BF9 into I
  $370: LD I, $49D ; Load 49D into I
  $3AC: LD I, $395 ; Load 395 into I
  $3B2: LD I, $02B ; Load 02B into I
  $3CA: LD I, $495 ; Load 495 into I
  $3E6: LD I, $974 ; Load 974 into I
  $400: LD I, $A26 ; Load A26 into I
  $416: LD I, $44D ; Load 44D into I
  $45E: LD I, $CEC ; Load CEC into I
  $4A2: LD I, $13A ; Load 13A into I
  $4B2: LD I, $F61 ; Load F61 into I
  $4D8: LD I, $ABA ; Load ABA into I
  $4F0: LD I, $C45 ; Load C45 into I
  $514: LD I, $599 ; Load 599 into I
  $51C: LD I, $6FF ; Load 6FF into I
  $526: LD I, $F22 ; Load F22 into I
  $560: LD I, $235 ; Load 235 into I
  $564: LD I, $589 ; Load 589 into I
  $578: LD I, $90A ; Load 90A into I
  $57E: LD I, $1E1 ; Load 1E1 into I
  $59E: LD I, $FFC ; Load FFC into I
  $5B2: LD I, $F23 ; Load F23 into I
  $5C2: LD I, $29A ; Load 29A into I
  $5DA: LD I, $12A ; Load 12A into I
  $61C: LD I, $BC8 ; Load BC8 into I
  $620: LD I, $03A ; Load 03A into I
  $624: LD I, $103 ; Load 103 into I
  $632: LD I, $62A ; Load 62A into I
  $634: LD I, $1D8 ; Load 1D8 into I
  $642: LD I, $BBF ; Load BBF into I
  $656: LD I, $625 ; Load 625 into I
  $682: LD I, $6BB ; Load 6BB into I
  $688: LD I, $A23 ; Load A23 into I
  $694: LD I, $F83 ; Load F83 into I
  $69C: LD I, $874 ; Load 874 into I
  $6A0: LD I, $2FF ; Load 2FF into I
  $6B0: LD I, $330 ; Load 330 into I
  $6C0: LD I, $ACF ; Load ACF into I
  $6D2: LD I, $3F2 ; Load 3F2 into I
  $6FA: LD I, $503 ; Load 503 into I
  $71C: LD I, $265 ; Load 265 into I
  $730: LD I, $3D0 ; Load 3D0 into I
  $74E: LD I, $B2D ; Load B2D into I
  $758: LD I, $68A ; Load 68A into I
  $77E: LD I, $190 ; Load 190 into I
  $7BC: LD I, $77F ; Load 77F into I
  $7C8: LD I, $6C3 ; Load 6C3 into I
  $7CA: LD I, $510 ; Load 510 into I
  $7DC: LD I, $893 ; Load 893 into I
  $7E0: LD I, $55A ; Load 55A into I
  $7F4: LD I, $E93 ; Load E93 into I
  $7FC: LD I, $C11 ; Load C11 into I
  $804: LD I, $0BA ; Load 0BA into I
  $816: LD V2, [I] ; Load V0-V2 from I
  $824: LD I, $287 ; Load 287 into I
  $826: LD I, $1C7 ; Load 1C7 into I
  $836: LD I, $74D ; Load 74D into I
  $84C: LD I, $428 ; Load 428 into I
  $858: LD I, $7C4 ; Load 7C4 into I
  $862: ADD I, V0 ; I ADDRESS MANIPULATION
  $8A0: LD I, $513 ; Load 513 into I
  $8C0: LD I, $FF7 ; Load FF7 into I
  $8CC: LD I, $B69 ; Load B69 into I
  $8E8: LD I, $7E5 ; Load 7E5 into I
  $938: LD I, $D7B ; Load D7B into I
  $978: LD I, $620 ; Load 620 into I
  $97A: LD I, $5EC ; Load 5EC into I
  $98A: LD I, $A70 ; Load A70 into I
  $9E2: LD I, $58C ; Load 58C into I
  $9F8: LD I, $84A ; Load 84A into I
  $A14: LD I, $214 ; Load 214 into I
  $A52: LD I, $8A4 ; Load 8A4 into I
  $A54: ADD I, V2 ; I ADDRESS MANIPULATION
