
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7041D01_I24225_C1001_dd4f8e4f2e66.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7041
Instance: 24225
Direction: ascending
Final Array: [2, 2, 4, 71, 124, 161, 180, 205]
Operations: R:0 W:1 C:101 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $242: LD I, $E03 ; Load E03 into I
  $29A: LD I, $C93 ; Load C93 into I
  $2BE: LD I, $530 ; Load 530 into I
  $2FC: LD I, $D44 ; Load D44 into I
  $30E: LD I, $242 ; Load 242 into I
  $312: LD I, $637 ; Load 637 into I
  $34A: LD I, $BA1 ; Load BA1 into I
  $354: LD I, $F35 ; Load F35 into I
  $3B0: LD I, $EA7 ; Load EA7 into I
  $3BA: LD I, $E08 ; Load E08 into I
  $3BC: LD I, $6E2 ; Load 6E2 into I
  $3CC: LD I, $BF3 ; Load BF3 into I
  $448: LD I, $8EC ; Load 8EC into I
  $452: LD I, $14D ; Load 14D into I
  $4A0: LD I, $AFD ; Load AFD into I
  $4BC: LD I, $742 ; Load 742 into I
  $4CA: LD I, $DF5 ; Load DF5 into I
  $514: LD I, $504 ; Load 504 into I
  $530: LD I, $1DD ; Load 1DD into I
  $560: LD I, $831 ; Load 831 into I
  $572: LD I, $2F1 ; Load 2F1 into I
  $5B2: LD I, $F09 ; Load F09 into I
  $5B4: LD I, $082 ; Load 082 into I
  $5CC: LD I, $FAE ; Load FAE into I
  $5E0: LD I, $A0C ; Load A0C into I
  $612: LD I, $B3F ; Load B3F into I
  $646: LD I, $96D ; Load 96D into I
  $654: LD I, $232 ; Load 232 into I
  $678: LD I, $261 ; Load 261 into I
  $680: LD I, $9CD ; Load 9CD into I
  $69E: LD I, $FBE ; Load FBE into I
  $6C2: LD I, $C9D ; Load C9D into I
  $6DA: LD I, $FA7 ; Load FA7 into I
  $6DC: LD I, $118 ; Load 118 into I
  $6FE: LD I, $5B3 ; Load 5B3 into I
  $71E: LD I, $5FC ; Load 5FC into I
  $740: LD I, $AB7 ; Load AB7 into I
  $744: LD I, $346 ; Load 346 into I
  $748: LD I, $51F ; Load 51F into I
  $758: LD I, $D8D ; Load D8D into I
  $766: LD I, $A9E ; Load A9E into I
  $792: LD I, $02B ; Load 02B into I
  $7FC: LD I, $9A4 ; Load 9A4 into I
  $820: LD I, $183 ; Load 183 into I
  $840: LD I, $4FF ; Load 4FF into I
  $86A: LD I, $EDC ; Load EDC into I
  $874: LD V9, [I] ; Load V0-V9 from I
  $892: LD I, $733 ; Load 733 into I
  $8AC: LD I, $C64 ; Load C64 into I
  $8B2: LD I, $35B ; Load 35B into I
  $8C2: LD I, $7A8 ; Load 7A8 into I
  $8CC: LD I, $CE6 ; Load CE6 into I
  $91A: LD I, $79B ; Load 79B into I
  $920: LD I, $1E5 ; Load 1E5 into I
  $92E: LD I, $59B ; Load 59B into I
  $95C: LD I, $086 ; Load 086 into I
  $970: LD I, $CC9 ; Load CC9 into I
  $972: LD I, $64D ; Load 64D into I
  $974: LD I, $DA0 ; Load DA0 into I
  $97E: LD I, $79C ; Load 79C into I
  $9A4: LD I, $E84 ; Load E84 into I
  $9C0: LD I, $279 ; Load 279 into I
  $9C8: LD I, $10A ; Load 10A into I
  $A1C: LD I, $0EF ; Load 0EF into I
  $A54: LD I, $A09 ; Load A09 into I
  $A5A: LD I, $FC2 ; Load FC2 into I
  $A60: LD I, $179 ; Load 179 into I
  $A6E: LD I, $017 ; Load 017 into I
  $AA2: LD I, $54F ; Load 54F into I
  $B36: LD I, $6B1 ; Load 6B1 into I
  $B42: LD I, $8DD ; Load 8DD into I
  $B48: LD I, $58E ; Load 58E into I
  $B54: LD I, $7A2 ; Load 7A2 into I
  $B60: LD I, $015 ; Load 015 into I
  $B8A: LD I, $8C2 ; Load 8C2 into I
  $B94: LD I, $075 ; Load 075 into I
  $B98: LD I, $8DD ; Load 8DD into I
  $BEA: LD I, $760 ; Load 760 into I
  $BF8: LD I, $143 ; Load 143 into I
  $C18: LD I, $040 ; Load 040 into I
  $C24: LD I, $639 ; Load 639 into I
  $C38: LD I, $36C ; Load 36C into I
  $C40: LD I, $CA4 ; Load CA4 into I
  $C44: LD I, $BC4 ; Load BC4 into I
  $C66: LD I, $D0E ; Load D0E into I
  $C7A: LD I, $4FB ; Load 4FB into I
  $C82: LD I, $3C3 ; Load 3C3 into I
  $C9E: LD I, $A34 ; Load A34 into I
  $CAC: LD I, $00C ; Load 00C into I
  $CB6: LD I, $02B ; Load 02B into I
  $CD6: LD I, $41A ; Load 41A into I
  $CFE: LD I, $DB3 ; Load DB3 into I
  $D0E: LD I, $005 ; Load 005 into I
  $D1E: LD I, $A0C ; Load A0C into I
  $D30: LD I, $172 ; Load 172 into I
  $D3E: LD I, $17D ; Load 17D into I
  $D52: LD I, $D81 ; Load D81 into I
  $D7A: LD I, $27F ; Load 27F into I
  $DA6: LD I, $C36 ; Load C36 into I
  $DB2: LD I, $89E ; Load 89E into I
  $DD6: LD I, $6B8 ; Load 6B8 into I
  $DF0: LD I, $EC7 ; Load EC7 into I
  $DF8: LD I, $29A ; Load 29A into I
  $E10: LD I, $5B3 ; Load 5B3 into I
  $E2C: LD I, $191 ; Load 191 into I
  $E32: LD I, $347 ; Load 347 into I
  $E3C: LD I, $DFC ; Load DFC into I
  $E50: LD I, $421 ; Load 421 into I
  $E9C: LD I, $022 ; Load 022 into I
  $EB2: LD I, $130 ; Load 130 into I
  $EE0: LD I, $091 ; Load 091 into I
  $EE8: LD I, $A3F ; Load A3F into I
  $F0E: LD I, $559 ; Load 559 into I
  $F2C: LD I, $00D ; Load 00D into I
  $F62: LD I, $0EC ; Load 0EC into I
  $F6A: LD I, $274 ; Load 274 into I
  $FBE: LD I, $64B ; Load 64B into I
  $FDA: LD I, $AB9 ; Load AB9 into I
  $FF0: LD I, $685 ; Load 685 into I

CONTROL FLOW ANALYSIS:
Jumps: 213
Calls: 103
Branches: 269
Loops: 131
Loop Structures:
  $202 -> $086 (backward jump)
  $220 -> $089 (backward jump)
  $240 -> $12E (backward jump)
  $2D8 -> $299 (backward jump)
  $2FE -> $120 (backward jump)
  $338 -> $02A (backward jump)
  $39A -> $1BD (backward jump)
  $3E0 -> $104 (backward jump)
  $44E -> $0D4 (backward jump)
  $488 -> $15A (backward jump)
  $4D6 -> $3AE (backward jump)
  $4F2 -> $3EF (backward jump)
  $55A -> $2DF (backward jump)
  $562 -> $353 (backward jump)
  $56A -> $1D0 (backward jump)
  $5A4 -> $15E (backward jump)
  $5E4 -> $1BD (backward jump)
  $5F6 -> $494 (backward jump)
  $636 -> $5BE (backward jump)
  $648 -> $5AF (backward jump)
  $6A0 -> $315 (backward jump)
  $6B6 -> $326 (backward jump)
  $6CA -> $07D (backward jump)
  $6D4 -> $13C (backward jump)
  $6E0 -> $363 (backward jump)
  $702 -> $28D (backward jump)
  $710 -> $3F3 (backward jump)
  $74C -> $2FE (backward jump)
  $77E -> $03D (backward jump)
  $794 -> $32B (backward jump)
  $7AA -> $5AA (backward jump)
  $7E2 -> $135 (backward jump)
  $828 -> $061 (backward jump)
  $858 -> $5D2 (backward jump)
  $872 -> $467 (backward jump)
  $88A -> $6B9 (backward jump)
  $8BE -> $702 (backward jump)
  $8E8 -> $0C0 (backward jump)
  $8F0 -> $063 (backward jump)
  $8F8 -> $89F (backward jump)
  $966 -> $4B4 (backward jump)
  $98E -> $050 (backward jump)
  $9BE -> $937 (backward jump)
  $9EC -> $16B (backward jump)
  $9F0 -> $15F (backward jump)
  $A10 -> $8B7 (backward jump)
  $A18 -> $2CA (backward jump)
  $A20 -> $102 (backward jump)
  $A70 -> $7BE (backward jump)
  $A72 -> $905 (backward jump)
  $A78 -> $454 (backward jump)
  $A8C -> $33B (backward jump)
  $A92 -> $321 (backward jump)
  $A98 -> $588 (backward jump)
  $A9A -> $9CF (backward jump)
  $AA6 -> $6C0 (backward jump)
  $AB6 -> $119 (backward jump)
  $AC4 -> $AAA (backward jump)
  $AC8 -> $19B (backward jump)
  $AD2 -> $2EF (backward jump)
  $AD8 -> $8E9 (backward jump)
  $ADE -> $9BC (backward jump)
  $AFA -> $676 (backward jump)
  $AFC -> $265 (backward jump)
  $B40 -> $1E1 (backward jump)
  $B4A -> $5F7 (backward jump)
  $B4C -> $7EB (backward jump)
  $B84 -> $266 (backward jump)
  $B8E -> $175 (backward jump)
  $B92 -> $670 (backward jump)
  $B9C -> $337 (backward jump)
  $BA6 -> $989 (backward jump)
  $BD6 -> $B45 (backward jump)
  $BF0 -> $6CA (backward jump)
  $BFA -> $2AA (backward jump)
  $C0C -> $452 (backward jump)
  $C20 -> $4EB (backward jump)
  $C32 -> $045 (backward jump)
  $C3A -> $2F7 (backward jump)
  $C3C -> $8F6 (backward jump)
  $C50 -> $3C5 (backward jump)
  $C6E -> $183 (backward jump)
  $C72 -> $7A2 (backward jump)
  $C7E -> $2EB (backward jump)
  $C90 -> $95A (backward jump)
  $C96 -> $9AC (backward jump)
  $CB4 -> $8D0 (backward jump)
  $CCA -> $98D (backward jump)
  $CF0 -> $0F7 (backward jump)
  $CF4 -> $3EE (backward jump)
  $D2A -> $4E8 (backward jump)
  $D32 -> $0D2 (backward jump)
  $D44 -> $3C9 (backward jump)
  $D56 -> $BAC (backward jump)
  $D98 -> $91B (backward jump)
  $DB6 -> $BD6 (backward jump)
  $DCA -> $B47 (backward jump)
  $DCC -> $1B5 (backward jump)
  $DDC -> $A23 (backward jump)
  $E14 -> $0B5 (backward jump)
  $E48 -> $E47 (backward jump)
  $E54 -> $DDF (backward jump)
  $E68 -> $200 (backward jump)
  $E6E -> $61E (backward jump)
  $E76 -> $0DA (backward jump)
  $E80 -> $DD2 (backward jump)
  $E86 -> $D8C (backward jump)
  $E8E -> $B88 (backward jump)
  $E92 -> $38A (backward jump)
  $EA0 -> $E14 (backward jump)
  $EBA -> $672 (backward jump)
  $EEA -> $812 (backward jump)
  $EEE -> $056 (backward jump)
  $EF0 -> $D8F (backward jump)
  $EF4 -> $24B (backward jump)
  $F04 -> $B2A (backward jump)
  $F16 -> $A40 (backward jump)
  $F22 -> $7C5 (backward jump)
  $F4A -> $A51 (backward jump)
  $F80 -> $2EB (backward jump)
  $F8E -> $842 (backward jump)
  $FA4 -> $89D (backward jump)
  $FA8 -> $9FF (backward jump)
  $FAC -> $56C (backward jump)
  $FB0 -> $73A (backward jump)
  $FC6 -> $A6B (backward jump)
  $FEA -> $9FB (backward jump)
  $FEE -> $667 (backward jump)
  $FF6 -> $117 (backward jump)
  $FF8 -> $B40 (backward jump)
  $FFA -> $CCB (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $70F5   ADD      V0, #F5         ; Add 245 to V0
$202    $1086   JP       $086            ; Jump to 086
$204    $7CB2   ADD      VC, #B2         ; Add 178 to VC
$206    $1888   JP       $888            ; Jump to 888
$208    $44FF   SNE      V4, #FF         ; Skip if V4 != 255
$20A    $2840   CALL     $840            ; Call subroutine at 840
$20C    $336D   SE       V3, #6D         ; Skip if V3 == 109
$20E    $9633   UNKNOWN  $9633           ; Unknown 9xxx instruction
$210    $551E   UNKNOWN  $551E           ; Unknown 5xxx instruction
$212    $0BE6   SYS      $BE6            ; System call to BE6
$214    $B280   JP       V0, $280        ; Jump to V0 + 280
$216    $4583   SNE      V5, #83         ; Skip if V5 != 131
$218    $2226   CALL     $226            ; Call subroutine at 226
$21A    $2CBD   CALL     $CBD            ; Call subroutine at CBD
$21C    $C482   RND      V4, #82         ; V4 = random & 82
$21E    $3A52   SE       VA, #52         ; Skip if VA == 82
$220    $1089   JP       $089            ; Jump to 089
$222    $00C0   SYS      $0C0            ; System call to 0C0
$224    $04A0   SYS      $4A0            ; System call to 4A0
$226    $9B38   UNKNOWN  $9B38           ; Unknown 9xxx instruction
$228    $8021   OR       V0, V2          ; V0 |= V2
$22A    $3F57   SE       VF, #57         ; Skip if VF == 87
$22C    $4BEF   SNE      VB, #EF         ; Skip if VB != 239
$22E    $4C83   SNE      VC, #83         ; Skip if VC != 131
$230    $F8E6   UNKNOWN  F8E6            ; Unknown Fxxx instruction
$232    $33EB   SE       V3, #EB         ; Skip if V3 == 235
$234    $8D56   SHR      VD              ; VD >>= 1, VF = LSB
$236    $BB46   JP       V0, $B46        ; Jump to V0 + B46
$238    $4A56   SNE      VA, #56         ; Skip if VA != 86
$23A    $3F1E   SE       VF, #1E         ; Skip if VF == 30
$23C    $EFA7   UNKNOWN  $EFA7           ; Unknown Exxx instruction
