
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6601D01_I34127_C3879_aacec1d97dc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6601
Instance: 34127
Direction: descending
Final Array: [8, 7, 6, 5, 4, 3, 2, 1]
Operations: R:0 W:8 C:42 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $25A: LD I, $EAD ; Load EAD into I
  $25C: LD I, $CAB ; Load CAB into I
  $25E: LD I, $AA9 ; Load AA9 into I
  $260: LD I, $8A7 ; Load 8A7 into I
  $262: LD I, $6A5 ; Load 6A5 into I
  $264: LD I, $4A3 ; Load 4A3 into I
  $266: LD I, $2A1 ; Load 2A1 into I
  $268: LD I, $09F ; Load 09F into I
  $32E: LD I, $DD4 ; Load DD4 into I
  $376: LD I, $9EA ; Load 9EA into I
  $3AC: LD I, $ABB ; Load ABB into I
  $3B2: LD I, $1E6 ; Load 1E6 into I
  $3C0: LD I, $937 ; Load 937 into I
  $3EE: LD I, $BFC ; Load BFC into I
  $3FA: LD I, $47D ; Load 47D into I
  $412: LD I, $8EC ; Load 8EC into I
  $436: LD I, $85C ; Load 85C into I
  $494: LD I, $60D ; Load 60D into I
  $4A2: LD I, $597 ; Load 597 into I
  $4BE: LD I, $887 ; Load 887 into I
  $4C2: LD I, $A39 ; Load A39 into I
  $4EC: LD I, $208 ; Load 208 into I
  $4F4: LD [I], V0 ; Store V0-V0 at I
  $50E: LD I, $9B5 ; Load 9B5 into I
  $54E: LD I, $9B1 ; Load 9B1 into I
  $556: LD I, $BA5 ; Load BA5 into I
  $584: LD I, $2F4 ; Load 2F4 into I
  $59E: LD [I], V3 ; Store V0-V3 at I
  $5C6: LD I, $399 ; Load 399 into I
  $5EC: LD I, $867 ; Load 867 into I
  $608: LD I, $AF0 ; Load AF0 into I
  $62C: LD I, $9D5 ; Load 9D5 into I
  $62E: LD I, $E5B ; Load E5B into I
  $67C: LD I, $D12 ; Load D12 into I
  $67E: LD I, $FB4 ; Load FB4 into I
  $680: LD I, $112 ; Load 112 into I
  $684: LD I, $5CC ; Load 5CC into I
  $6A0: LD I, $19C ; Load 19C into I
  $6AA: LD I, $049 ; Load 049 into I
  $6C0: LD I, $7E4 ; Load 7E4 into I
  $6DA: LD I, $781 ; Load 781 into I
  $6EA: LD I, $384 ; Load 384 into I
  $724: LD I, $9B3 ; Load 9B3 into I
  $740: LD I, $719 ; Load 719 into I
  $74E: LD I, $54A ; Load 54A into I
  $75A: LD I, $B2E ; Load B2E into I
  $76A: LD I, $099 ; Load 099 into I
