
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2178D01_I33542_C1001_646274f139ef.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2178
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 68, 80, 178, 238, 238]
Operations: R:0 W:5 C:30 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $200: LD I, $B77 ; Load B77 into I
  $204: LD I, $757 ; Load 757 into I
  $20C: LD I, $E34 ; Load E34 into I
  $214: LD I, $AAF ; Load AAF into I
  $232: LD I, $3F2 ; Load 3F2 into I
  $242: LD I, $6B5 ; Load 6B5 into I
  $264: LD I, $6DE ; Load 6DE into I
  $272: LD I, $62E ; Load 62E into I
  $27E: LD I, $D6A ; Load D6A into I
  $286: LD I, $775 ; Load 775 into I
  $2A2: LD I, $0BF ; Load 0BF into I
  $2AE: LD I, $8CF ; Load 8CF into I
  $2CE: LD I, $72D ; Load 72D into I
  $2DE: LD I, $8A0 ; Load 8A0 into I
  $2E0: LD I, $EBA ; Load EBA into I
  $2E6: LD I, $4A2 ; Load 4A2 into I
  $2F4: LD I, $1FA ; Load 1FA into I
  $31A: LD I, $5DA ; Load 5DA into I
  $340: LD I, $351 ; Load 351 into I
  $360: LD I, $C74 ; Load C74 into I
  $37A: LD I, $372 ; Load 372 into I
  $382: LD I, $E37 ; Load E37 into I
  $406: LD I, $F85 ; Load F85 into I
  $422: LD I, $93C ; Load 93C into I
  $428: LD I, $A9A ; Load A9A into I
  $44E: LD I, $DAA ; Load DAA into I
  $450: LD I, $649 ; Load 649 into I
  $462: LD I, $0FC ; Load 0FC into I
  $478: LD I, $25B ; Load 25B into I
  $502: LD I, $6BD ; Load 6BD into I
  $532: LD I, $EF2 ; Load EF2 into I
  $544: LD I, $4A0 ; Load 4A0 into I
  $560: LD I, $0E4 ; Load 0E4 into I
  $578: LD I, $6DE ; Load 6DE into I
  $588: LD I, $9B8 ; Load 9B8 into I
  $5A4: LD I, $47B ; Load 47B into I
  $5DA: LD I, $260 ; Load 260 into I
  $5FE: LD I, $B48 ; Load B48 into I
  $610: LD I, $59D ; Load 59D into I
  $660: LD I, $521 ; Load 521 into I
  $67A: LD I, $373 ; Load 373 into I
  $68E: LD I, $6E8 ; Load 6E8 into I
  $692: LD I, $113 ; Load 113 into I
  $6A2: LD I, $C3B ; Load C3B into I
  $6CE: LD I, $B3B ; Load B3B into I
  $6DC: LD I, $D46 ; Load D46 into I
  $6DE: LD I, $3A4 ; Load 3A4 into I
  $6F0: LD I, $074 ; Load 074 into I
  $700: LD I, $D23 ; Load D23 into I
  $70E: LD I, $BAA ; Load BAA into I
  $714: LD I, $9C9 ; Load 9C9 into I
  $724: LD I, $9FD ; Load 9FD into I
  $746: LD I, $9F0 ; Load 9F0 into I
  $75C: LD I, $683 ; Load 683 into I
  $7BE: LD I, $5E1 ; Load 5E1 into I
  $7C8: LD I, $2EA ; Load 2EA into I
  $7E0: LD I, $51C ; Load 51C into I
  $82E: LD I, $824 ; Load 824 into I
  $848: LD I, $465 ; Load 465 into I
  $862: LD I, $8BC ; Load 8BC into I
