
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8440D01_I25906_C1001_f1f239ae2056.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 8440
Instance: 25906
Direction: ascending
Final Array: [0, 1, 6, 51, 54, 170, 212, 254]
Operations: R:0 W:8 C:69 S:9

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $206: LD I, $38F ; Load 38F into I
  $228: LD I, $D3E ; Load D3E into I
  $232: LD I, $AD9 ; Load AD9 into I
  $23E: LD I, $DAB ; Load DAB into I
  $288: LD I, $8CE ; Load 8CE into I
  $29C: LD I, $A7F ; Load A7F into I
  $2AC: LD I, $053 ; Load 053 into I
  $2AE: LD I, $D8F ; Load D8F into I
  $32A: LD I, $D44 ; Load D44 into I
  $338: LD I, $D1C ; Load D1C into I
  $390: LD I, $61E ; Load 61E into I
  $392: LD I, $C30 ; Load C30 into I
  $39E: LD I, $6BB ; Load 6BB into I
  $3CC: LD I, $0BA ; Load 0BA into I
  $3D2: LD I, $8D5 ; Load 8D5 into I
  $3EE: LD I, $4CD ; Load 4CD into I
  $408: LD I, $016 ; Load 016 into I
  $42E: LD I, $DBE ; Load DBE into I
  $46C: LD I, $21C ; Load 21C into I
  $47C: LD I, $6C5 ; Load 6C5 into I
  $49A: LD I, $497 ; Load 497 into I
  $4CC: LD I, $156 ; Load 156 into I
  $502: LD I, $60A ; Load 60A into I
  $50A: LD I, $D34 ; Load D34 into I
  $52A: LD I, $AD3 ; Load AD3 into I
  $546: LD I, $370 ; Load 370 into I
  $58E: LD I, $B42 ; Load B42 into I
  $594: LD I, $37B ; Load 37B into I
  $5D6: LD I, $8E0 ; Load 8E0 into I
  $5E6: LD I, $AF9 ; Load AF9 into I
  $5F0: LD I, $4A6 ; Load 4A6 into I
  $618: LD I, $227 ; Load 227 into I
  $622: LD I, $5C3 ; Load 5C3 into I
  $638: LD I, $132 ; Load 132 into I
  $646: LD I, $3FF ; Load 3FF into I
  $664: LD I, $B7C ; Load B7C into I
  $6B6: LD I, $EA6 ; Load EA6 into I
  $6CC: LD I, $C38 ; Load C38 into I
  $6CE: LD I, $AFE ; Load AFE into I
  $6D8: LD I, $A38 ; Load A38 into I
  $728: LD I, $A10 ; Load A10 into I
  $730: LD I, $EBF ; Load EBF into I
  $770: LD I, $695 ; Load 695 into I
  $77A: LD I, $0F3 ; Load 0F3 into I
  $77E: LD I, $675 ; Load 675 into I
  $782: LD I, $308 ; Load 308 into I
  $794: LD I, $9A4 ; Load 9A4 into I
  $7B2: LD I, $850 ; Load 850 into I
  $7BC: LD I, $8DF ; Load 8DF into I
  $7C0: LD I, $E04 ; Load E04 into I
  $7CC: LD I, $B2D ; Load B2D into I
  $7D8: LD I, $7F7 ; Load 7F7 into I
  $800: LD I, $E44 ; Load E44 into I
  $80A: LD I, $322 ; Load 322 into I
  $844: LD I, $F33 ; Load F33 into I
  $8A2: LD I, $28B ; Load 28B into I
  $8A8: LD I, $3B1 ; Load 3B1 into I
  $8C6: LD I, $F98 ; Load F98 into I
  $8CC: LD I, $94F ; Load 94F into I
  $932: LD I, $459 ; Load 459 into I
  $96C: LD I, $658 ; Load 658 into I
  $988: LD I, $A8D ; Load A8D into I
  $A00: LD I, $CF9 ; Load CF9 into I
  $A02: LD I, $77F ; Load 77F into I
  $A04: LD I, $3B5 ; Load 3B5 into I
  $A1E: LD I, $BD0 ; Load BD0 into I
  $A28: LD I, $2A3 ; Load 2A3 into I
