
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1803D01_I26349_C1001_08f1dca6b435.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1803
Instance: 26349
Direction: ascending
Final Array: [0, 0, 0, 51, 54, 58, 111, 146]
Operations: R:0 W:1 C:48 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $206: LD I, $6B9 ; Load 6B9 into I
  $218: LD I, $2BC ; Load 2BC into I
  $230: LD I, $85E ; Load 85E into I
  $25E: LD I, $B6F ; Load B6F into I
  $2B0: LD I, $D0A ; Load D0A into I
  $2B6: LD I, $46F ; Load 46F into I
  $2FA: LD I, $24B ; Load 24B into I
  $31A: LD I, $522 ; Load 522 into I
  $33C: LD I, $588 ; Load 588 into I
  $3EC: LD I, $DF0 ; Load DF0 into I
  $406: LD I, $812 ; Load 812 into I
  $408: LD I, $069 ; Load 069 into I
  $40A: LD I, $765 ; Load 765 into I
  $414: LD I, $FF2 ; Load FF2 into I
  $416: LD I, $66A ; Load 66A into I
  $41C: LD I, $F4A ; Load F4A into I
  $42E: LD I, $950 ; Load 950 into I
  $432: LD I, $26A ; Load 26A into I
  $442: LD I, $910 ; Load 910 into I
  $444: LD I, $4B5 ; Load 4B5 into I
  $448: LD I, $533 ; Load 533 into I
  $468: LD I, $0C9 ; Load 0C9 into I
  $496: LD I, $BAA ; Load BAA into I
  $4E2: LD I, $47C ; Load 47C into I
  $4EE: LD I, $A7D ; Load A7D into I
  $530: LD I, $B97 ; Load B97 into I
  $546: LD I, $178 ; Load 178 into I
  $568: LD I, $BA0 ; Load BA0 into I
  $59E: LD I, $C05 ; Load C05 into I
  $5BA: LD I, $E89 ; Load E89 into I
  $608: LD I, $0CB ; Load 0CB into I
  $626: LD I, $885 ; Load 885 into I
  $65E: LD I, $583 ; Load 583 into I
  $67A: LD I, $75F ; Load 75F into I
  $6A0: LD I, $0D8 ; Load 0D8 into I
  $6A4: LD I, $CDA ; Load CDA into I
  $6C8: LD I, $D13 ; Load D13 into I
  $6DE: LD I, $639 ; Load 639 into I
  $6E0: LD I, $B09 ; Load B09 into I
  $6E8: LD I, $15B ; Load 15B into I
  $6FA: LD I, $D03 ; Load D03 into I
  $714: LD I, $860 ; Load 860 into I
  $720: LD V9, [I] ; Load V0-V9 from I
  $736: LD I, $9BB ; Load 9BB into I
  $746: LD I, $293 ; Load 293 into I
  $760: LD I, $C90 ; Load C90 into I
  $774: LD I, $DFE ; Load DFE into I
  $7B4: LD I, $F35 ; Load F35 into I
  $7B6: LD I, $B41 ; Load B41 into I
  $7B8: LD I, $E5F ; Load E5F into I
  $7BC: LD I, $DCA ; Load DCA into I
  $7EA: LD I, $E2F ; Load E2F into I
  $7F0: LD I, $5A8 ; Load 5A8 into I
  $7F2: LD I, $695 ; Load 695 into I
  $830: LD I, $398 ; Load 398 into I
  $880: LD I, $1C3 ; Load 1C3 into I
  $8A2: LD I, $238 ; Load 238 into I
  $8AA: LD I, $0D6 ; Load 0D6 into I
  $8EA: LD I, $A96 ; Load A96 into I
  $8F6: LD I, $7FE ; Load 7FE into I
  $914: LD I, $5E9 ; Load 5E9 into I
  $91E: LD I, $674 ; Load 674 into I
  $92E: LD I, $DF0 ; Load DF0 into I
  $96A: LD I, $8D6 ; Load 8D6 into I
  $978: LD I, $795 ; Load 795 into I
  $9A4: LD I, $5E1 ; Load 5E1 into I
  $9C0: LD I, $E8A ; Load E8A into I
  $9C8: LD I, $F19 ; Load F19 into I
  $9DC: LD I, $CD9 ; Load CD9 into I
  $9EA: LD I, $365 ; Load 365 into I
  $9F2: LD I, $420 ; Load 420 into I
  $A20: LD I, $ACA ; Load ACA into I
  $A28: LD I, $C11 ; Load C11 into I
  $A42: LD I, $1F0 ; Load 1F0 into I
  $A52: LD I, $933 ; Load 933 into I
  $A6C: LD I, $8C9 ; Load 8C9 into I
  $A74: LD I, $1FA ; Load 1FA into I
  $A8C: LD I, $5DA ; Load 5DA into I
  $A94: LD I, $448 ; Load 448 into I
  $AB8: LD I, $BBF ; Load BBF into I
  $AE0: LD I, $8F4 ; Load 8F4 into I
  $B3A: LD I, $FC7 ; Load FC7 into I
  $B3C: LD I, $C7C ; Load C7C into I
  $B4A: LD I, $D6A ; Load D6A into I
  $B96: LD I, $4ED ; Load 4ED into I
  $BE0: LD I, $604 ; Load 604 into I
  $C0C: LD I, $7EF ; Load 7EF into I
  $C66: LD I, $D94 ; Load D94 into I
  $C82: LD I, $47B ; Load 47B into I
  $C86: LD I, $0F9 ; Load 0F9 into I
  $CA4: LD I, $96B ; Load 96B into I
  $CAA: LD I, $2BE ; Load 2BE into I
  $CB8: LD I, $16A ; Load 16A into I
  $CC8: LD I, $576 ; Load 576 into I
  $CD2: LD I, $203 ; Load 203 into I
  $CD6: LD I, $0E2 ; Load 0E2 into I
  $D08: LD I, $441 ; Load 441 into I
  $D2A: LD I, $20E ; Load 20E into I
