
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2667D01_I25149_C1001_01845599c6ac.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 2667
Instance: 25149
Direction: ascending
Final Array: [0, 0, 0, 49, 130, 166, 251, 254]
Operations: R:0 W:1 C:107 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $991 ; Load 991 into I
  $20E: LD I, $4B3 ; Load 4B3 into I
  $298: LD I, $7FE ; Load 7FE into I
  $2BE: LD I, $8D3 ; Load 8D3 into I
  $2C0: LD I, $299 ; Load 299 into I
  $32C: LD I, $008 ; Load 008 into I
  $346: LD I, $B39 ; Load B39 into I
  $350: LD I, $1F2 ; Load 1F2 into I
  $354: LD I, $F89 ; Load F89 into I
  $35E: LD I, $052 ; Load 052 into I
  $36C: LD I, $394 ; Load 394 into I
  $36E: LD I, $1E0 ; Load 1E0 into I
  $396: LD I, $9C9 ; Load 9C9 into I
  $398: LD I, $0A5 ; Load 0A5 into I
  $39A: LD I, $75C ; Load 75C into I
  $3A8: LD I, $CEA ; Load CEA into I
  $3BE: LD I, $4F1 ; Load 4F1 into I
  $3C8: LD I, $BEA ; Load BEA into I
  $3D6: LD I, $9BA ; Load 9BA into I
  $424: LD I, $6F2 ; Load 6F2 into I
  $42E: LD I, $539 ; Load 539 into I
  $43E: LD I, $A3C ; Load A3C into I
  $450: LD I, $494 ; Load 494 into I
  $476: LD I, $66D ; Load 66D into I
  $48C: LD I, $147 ; Load 147 into I
  $496: LD I, $E4E ; Load E4E into I
  $49A: LD I, $DB0 ; Load DB0 into I
  $526: LD I, $8E0 ; Load 8E0 into I
  $546: LD I, $EF8 ; Load EF8 into I
  $54A: LD I, $10A ; Load 10A into I
  $54E: LD I, $D70 ; Load D70 into I
  $568: LD I, $870 ; Load 870 into I
  $56A: LD I, $279 ; Load 279 into I
  $574: LD I, $440 ; Load 440 into I
  $578: LD I, $75D ; Load 75D into I
  $5A0: LD I, $4DD ; Load 4DD into I
  $5A8: LD I, $A9F ; Load A9F into I
  $5AE: LD I, $25B ; Load 25B into I
  $5C2: LD I, $60C ; Load 60C into I
  $5C8: LD I, $0F7 ; Load 0F7 into I
  $5F6: LD I, $8BF ; Load 8BF into I
  $646: LD I, $C8B ; Load C8B into I
  $64C: LD I, $1D0 ; Load 1D0 into I
  $66C: LD I, $117 ; Load 117 into I
  $686: LD I, $5E9 ; Load 5E9 into I
  $6F2: LD I, $09A ; Load 09A into I
  $72E: LD I, $223 ; Load 223 into I
  $756: LD I, $2D1 ; Load 2D1 into I
  $78C: LD I, $2CE ; Load 2CE into I
  $796: LD I, $33F ; Load 33F into I
  $7C4: LD I, $CEC ; Load CEC into I
  $7FA: LD I, $067 ; Load 067 into I
  $80A: LD I, $249 ; Load 249 into I
  $818: LD I, $4A6 ; Load 4A6 into I
  $836: LD I, $4F2 ; Load 4F2 into I
  $862: LD I, $C79 ; Load C79 into I
  $870: LD I, $485 ; Load 485 into I
  $874: LD I, $B2F ; Load B2F into I
  $888: LD I, $CA7 ; Load CA7 into I
  $88A: LD I, $430 ; Load 430 into I
  $89A: LD I, $3E0 ; Load 3E0 into I
  $8E0: LD I, $2A9 ; Load 2A9 into I
  $8E6: LD I, $A2E ; Load A2E into I
  $8EC: LD I, $4FF ; Load 4FF into I
  $91A: LD I, $830 ; Load 830 into I
  $924: LD I, $542 ; Load 542 into I
  $940: LD [I], V5 ; Store V0-V5 at I
  $95E: LD I, $095 ; Load 095 into I
  $972: LD I, $C63 ; Load C63 into I
  $984: LD I, $9CA ; Load 9CA into I
  $99C: LD I, $5AF ; Load 5AF into I
  $99E: LD I, $27A ; Load 27A into I
  $9D8: LD I, $229 ; Load 229 into I
  $A18: LD I, $C30 ; Load C30 into I
  $A6E: LD I, $BA0 ; Load BA0 into I
  $A94: LD I, $B63 ; Load B63 into I
  $A9C: LD I, $3F1 ; Load 3F1 into I
  $AA6: LD I, $AAE ; Load AAE into I
  $ACE: LD I, $ADF ; Load ADF into I
  $AD4: LD I, $C0D ; Load C0D into I
  $B0A: LD I, $A62 ; Load A62 into I
  $B10: LD I, $BFB ; Load BFB into I
  $B4E: LD I, $F73 ; Load F73 into I
  $B5A: LD I, $386 ; Load 386 into I
  $B82: LD I, $2B2 ; Load 2B2 into I
  $B8E: LD I, $02F ; Load 02F into I
  $BCC: LD I, $5A5 ; Load 5A5 into I
  $BEE: LD I, $8CC ; Load 8CC into I
  $C60: LD I, $BC8 ; Load BC8 into I
  $C64: LD I, $D40 ; Load D40 into I
  $C7C: LD I, $2A9 ; Load 2A9 into I
  $C9C: LD I, $1A2 ; Load 1A2 into I
  $C9E: LD I, $C24 ; Load C24 into I
  $CBA: LD I, $352 ; Load 352 into I
  $D06: LD I, $FA9 ; Load FA9 into I
  $D50: LD I, $A65 ; Load A65 into I
  $D8E: LD I, $1BA ; Load 1BA into I
  $D94: LD I, $BF4 ; Load BF4 into I
  $DBA: LD I, $F95 ; Load F95 into I
  $E1C: LD I, $ABA ; Load ABA into I
  $E3C: LD I, $544 ; Load 544 into I
  $E4E: LD I, $ED6 ; Load ED6 into I
  $E70: LD I, $067 ; Load 067 into I
  $E78: LD I, $DF2 ; Load DF2 into I
  $E9E: LD I, $41E ; Load 41E into I
  $EC0: LD I, $F91 ; Load F91 into I
  $F04: LD I, $9E3 ; Load 9E3 into I
  $F12: LD I, $FDE ; Load FDE into I
  $F22: LD I, $5B1 ; Load 5B1 into I
  $F48: LD I, $88D ; Load 88D into I
  $F4C: LD I, $D5B ; Load D5B into I
  $F50: LD V2, [I] ; Load V0-V2 from I
  $F56: LD I, $7FB ; Load 7FB into I
  $F78: LD I, $2C2 ; Load 2C2 into I
  $F7C: LD I, $84A ; Load 84A into I
  $F90: LD I, $D74 ; Load D74 into I
  $FAA: LD I, $AFE ; Load AFE into I
  $FB4: LD I, $FA1 ; Load FA1 into I
  $FEE: LD I, $6AD ; Load 6AD into I

CONTROL FLOW ANALYSIS:
Jumps: 225
Calls: 112
Branches: 242
Loops: 128
Loop Structures:
  $2DC -> $141 (backward jump)
  $2F0 -> $2C0 (backward jump)
  $2F8 -> $1D8 (backward jump)
  $416 -> $120 (backward jump)
  $448 -> $114 (backward jump)
  $46C -> $19D (backward jump)
  $492 -> $3FA (backward jump)
  $4A8 -> $119 (backward jump)
  $504 -> $2F8 (backward jump)
  $544 -> $24E (backward jump)
  $55E -> $188 (backward jump)
  $5A6 -> $088 (backward jump)
  $5B6 -> $096 (backward jump)
  $614 -> $163 (backward jump)
  $63C -> $34F (backward jump)
  $648 -> $414 (backward jump)
  $652 -> $03D (backward jump)
  $658 -> $090 (backward jump)
  $67C -> $253 (backward jump)
