
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B497D01_I29595_C1001_93d2d3319619.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 497
Instance: 29595
Direction: ascending
Final Array: [80, 80, 80, 80, 80, 80, 80, 181]
Operations: R:0 W:7 C:8 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 129
Sort Array References:
  $222: LD I, $5DD ; Load 5DD into I
  $224: LD I, $0E4 ; Load 0E4 into I
  $22E: LD I, $DFD ; Load DFD into I
  $238: LD I, $E7F ; Load E7F into I
  $25A: LD I, $F3C ; Load F3C into I
  $274: LD I, $AB5 ; Load AB5 into I
  $282: LD I, $ABE ; Load ABE into I
  $2AA: LD I, $35E ; Load 35E into I
  $2E6: LD I, $AB5 ; Load AB5 into I
  $318: LD I, $C18 ; Load C18 into I
  $36A: LD I, $920 ; Load 920 into I
  $37C: LD I, $2CD ; Load 2CD into I
  $390: LD I, $080 ; Load 080 into I
  $396: LD I, $2CE ; Load 2CE into I
  $3B2: LD I, $9FB ; Load 9FB into I
  $3F6: LD I, $206 ; Load 206 into I
  $3FC: LD I, $024 ; Load 024 into I
  $40C: LD I, $940 ; Load 940 into I
  $420: LD I, $E55 ; Load E55 into I
  $42A: LD I, $665 ; Load 665 into I
  $42E: LD I, $585 ; Load 585 into I
  $434: LD I, $D7B ; Load D7B into I
  $450: LD I, $24D ; Load 24D into I
  $460: LD I, $203 ; Load 203 into I
  $482: LD I, $EA2 ; Load EA2 into I
  $4B2: LD I, $CC9 ; Load CC9 into I
  $4C4: LD I, $889 ; Load 889 into I
  $4EA: LD I, $50D ; Load 50D into I
  $4FE: LD I, $BB6 ; Load BB6 into I
  $518: LD I, $CC0 ; Load CC0 into I
  $532: LD I, $DC3 ; Load DC3 into I
  $57A: LD I, $9A1 ; Load 9A1 into I
  $59C: LD I, $832 ; Load 832 into I
  $5A8: LD I, $629 ; Load 629 into I
  $604: LD I, $C3E ; Load C3E into I
  $62E: LD I, $AB5 ; Load AB5 into I
  $64E: LD I, $F25 ; Load F25 into I
  $65C: LD I, $CCF ; Load CCF into I
  $6C2: LD I, $E6B ; Load E6B into I
  $6CE: LD I, $545 ; Load 545 into I
  $6D6: LD I, $88F ; Load 88F into I
  $6DE: LD I, $E46 ; Load E46 into I
  $6E0: LD I, $1ED ; Load 1ED into I
  $6FC: LD I, $2C3 ; Load 2C3 into I
  $700: LD I, $CCA ; Load CCA into I
  $77C: LD I, $654 ; Load 654 into I
  $78E: LD I, $274 ; Load 274 into I
  $79A: LD I, $BB0 ; Load BB0 into I
  $7A2: LD I, $6D9 ; Load 6D9 into I
  $7A6: LD I, $168 ; Load 168 into I
  $7B8: LD I, $DA3 ; Load DA3 into I
  $7D6: LD I, $336 ; Load 336 into I
  $7E6: LD I, $779 ; Load 779 into I
  $7FA: LD I, $841 ; Load 841 into I
  $800: LD I, $C8F ; Load C8F into I
  $81C: LD I, $626 ; Load 626 into I
  $836: LD I, $63F ; Load 63F into I
  $83C: LD [I], V0 ; Store V0-V0 at I
  $86C: LD I, $A58 ; Load A58 into I
  $89A: LD I, $D2D ; Load D2D into I
  $89E: LD I, $C36 ; Load C36 into I
  $8EC: LD I, $84F ; Load 84F into I
  $8EE: LD I, $40B ; Load 40B into I
  $96C: LD I, $9FB ; Load 9FB into I
  $98C: LD I, $1F6 ; Load 1F6 into I
  $99C: LD I, $6E9 ; Load 6E9 into I
  $9B6: LD I, $673 ; Load 673 into I
  $9C6: LD I, $D25 ; Load D25 into I
  $9D2: LD I, $F9B ; Load F9B into I
  $9D6: LD I, $1CD ; Load 1CD into I
  $9F8: LD I, $3FE ; Load 3FE into I
  $A02: LD I, $0E0 ; Load 0E0 into I
  $A2E: LD I, $53D ; Load 53D into I
  $A32: LD I, $9A4 ; Load 9A4 into I
  $AA6: LD I, $6D2 ; Load 6D2 into I
  $AC2: LD I, $231 ; Load 231 into I
  $AE0: LD I, $6A7 ; Load 6A7 into I
  $B02: LD I, $BCD ; Load BCD into I
  $B04: LD I, $5C6 ; Load 5C6 into I
  $B1E: LD I, $294 ; Load 294 into I
  $B34: LD I, $8CB ; Load 8CB into I
  $B38: LD I, $821 ; Load 821 into I
  $B46: LD I, $194 ; Load 194 into I
  $B7C: LD I, $9D4 ; Load 9D4 into I
  $BA2: LD I, $1B9 ; Load 1B9 into I
  $BB8: LD I, $19F ; Load 19F into I
  $BC4: LD I, $832 ; Load 832 into I
  $BE0: LD I, $BFD ; Load BFD into I
  $BF8: LD I, $8DC ; Load 8DC into I
  $BFE: LD I, $DB8 ; Load DB8 into I
  $C00: LD I, $7E3 ; Load 7E3 into I
  $C0A: LD I, $C86 ; Load C86 into I
  $C18: LD I, $74D ; Load 74D into I
  $C4A: LD I, $BA5 ; Load BA5 into I
  $C50: LD I, $AB2 ; Load AB2 into I
  $C54: LD I, $EB1 ; Load EB1 into I
  $C5C: LD I, $1D1 ; Load 1D1 into I
  $C80: LD I, $F4C ; Load F4C into I
  $CBE: LD I, $03E ; Load 03E into I
  $CCE: LD I, $C0C ; Load C0C into I
  $CE4: LD I, $DB3 ; Load DB3 into I
  $D0A: LD I, $1E3 ; Load 1E3 into I
  $D26: LD I, $745 ; Load 745 into I
  $D3A: LD I, $69F ; Load 69F into I
  $D6E: LD I, $A33 ; Load A33 into I
  $D7C: LD [I], V7 ; Store V0-V7 at I
  $DA6: LD I, $352 ; Load 352 into I
  $DB4: LD I, $3E9 ; Load 3E9 into I
  $DE4: LD I, $844 ; Load 844 into I
  $DF0: LD I, $6DD ; Load 6DD into I
  $DF2: LD I, $D92 ; Load D92 into I
  $E22: LD I, $23C ; Load 23C into I
  $E2C: LD I, $278 ; Load 278 into I
  $E3A: LD I, $FB8 ; Load FB8 into I
  $E4C: LD I, $8E6 ; Load 8E6 into I
  $E58: LD I, $FBA ; Load FBA into I
  $E74: LD I, $3B8 ; Load 3B8 into I
  $EA6: LD I, $558 ; Load 558 into I
  $EB2: LD I, $DFD ; Load DFD into I
  $F08: LD I, $0BD ; Load 0BD into I
  $F4C: LD I, $7B2 ; Load 7B2 into I
  $F62: LD I, $B61 ; Load B61 into I
  $F82: LD I, $7FC ; Load 7FC into I
  $F84: LD I, $D16 ; Load D16 into I
  $F96: LD I, $59D ; Load 59D into I
  $FD6: LD I, $20A ; Load 20A into I
  $FDC: LD I, $A82 ; Load A82 into I
  $FDE: LD I, $145 ; Load 145 into I
  $FF0: LD I, $037 ; Load 037 into I

CONTROL FLOW ANALYSIS:
Jumps: 207
Calls: 105
Branches: 215
Loops: 120
Loop Structures:
  $290 -> $0AD (backward jump)
  $29C -> $030 (backward jump)
  $3A8 -> $09A (backward jump)
  $3B4 -> $322 (backward jump)
  $3EE -> $0BD (backward jump)
  $42C -> $3B7 (backward jump)
  $436 -> $36F (backward jump)
  $44A -> $134 (backward jump)
  $478 -> $28A (backward jump)
  $48E -> $18C (backward jump)
  $4B8 -> $424 (backward jump)
  $4D2 -> $39B (backward jump)
  $4FA -> $437 (backward jump)
  $542 -> $0D4 (backward jump)
  $560 -> $021 (backward jump)
  $57E -> $514 (backward jump)
  $596 -> $204 (backward jump)
  $5D6 -> $112 (backward jump)
  $5DA -> $21B (backward jump)
  $5DC -> $11E (backward jump)
  $5F2 -> $2FC (backward jump)
  $600 -> $0A5 (backward jump)
  $630 -> $0D4 (backward jump)
